Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-11-14T02:08:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-14 02:09:27,539 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 2019-11-14 02:09:27,540 INFO impl.RoleInfo: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: start LeaderState
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	... 26 more
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 2019-11-14 02:09:27,540 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7 is not in [RUNNING]: current state is NEW
scm_1         | 2019-11-14 02:08:59,994 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403b1440@4eafbb09 for 8a3fef22-7a23-4d88-b4ff-37452c491864
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998553658ns
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-14 02:09:27,541 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7: set configuration 0: [3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-14 02:09:27,576 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d73f139-e727-497d-8b88-3fb183b808f7/current/log_inprogress_0
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 02:09:27,623 INFO impl.RaftServerProxy: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: remove  FOLLOWER 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494:t2, leader=a5de8721-e2f9-404b-b087-31c4065476be, voted=a5de8721-e2f9-404b-b087-31c4065476be, raftlog=3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null RUNNING
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 2019-11-14 02:09:27,626 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494: shutdown
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-14 02:09:25,205 INFO server.GrpcServerProtocolService: 8a3fef22-7a23-4d88-b4ff-37452c491864: Completed APPEND_ENTRIES, lastRequest: a5de8721-e2f9-404b-b087-31c4065476be->8a3fef22-7a23-4d88-b4ff-37452c491864#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2    | 2019-11-14 02:09:27,626 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8614BA7E494,id=3877a1e5-6580-4540-8b34-bccd1d0d3b62
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-14 02:09:27,745 WARN server.GrpcServerProtocolService: 8a3fef22-7a23-4d88-b4ff-37452c491864: Failed requestVote 3877a1e5-6580-4540-8b34-bccd1d0d3b62->8a3fef22-7a23-4d88-b4ff-37452c491864#0
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-14 02:09:27,626 INFO impl.RoleInfo: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: shutdown FollowerState
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-46B4B8B986B7 not found.
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-14 02:09:27,627 INFO impl.StateMachineUpdater: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494-StateMachineUpdater: set stopIndex = -1
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2    | 2019-11-14 02:09:27,627 INFO impl.FollowerState: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2    | 2019-11-14 02:09:27,628 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494: closes. applyIndex: -1
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-14 02:09:27,630 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 02:09:27,630 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494-SegmentedRaftLogWorker close()
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 	... 1 more
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 2019-11-14 02:09:27,685 INFO impl.RaftServerProxy: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: remove    LEADER 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B:t1, leader=3877a1e5-6580-4540-8b34-bccd1d0d3b62, voted=3877a1e5-6580-4540-8b34-bccd1d0d3b62, raftlog=3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858], old=null RUNNING
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-11-14 02:09:22,376 INFO impl.LeaderElection: a5de8721-e2f9-404b-b087-31c4065476be@group-46B4B8B986B7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); a5de8721-e2f9-404b-b087-31c4065476be@group-46B4B8B986B7:t1, leader=null, voted=a5de8721-e2f9-404b-b087-31c4065476be, raftlog=a5de8721-e2f9-404b-b087-31c4065476be@group-46B4B8B986B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 2019-11-14 02:09:27,687 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B: shutdown
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-14 02:09:22,376 INFO impl.LeaderElection:   Exception 0: {}
datanode_2    | 2019-11-14 02:09:27,688 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-263EBF9E731B,id=3877a1e5-6580-4540-8b34-bccd1d0d3b62
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-46B4B8B986B7 not found.
datanode_2    | 2019-11-14 02:09:27,688 INFO impl.RoleInfo: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: shutdown LeaderState
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-11-14 02:09:27,689 INFO impl.PendingRequests: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B-PendingRequests: sendNotLeaderResponses
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 2019-11-14 02:09:27,691 INFO impl.StateMachineUpdater: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B-StateMachineUpdater: set stopIndex = 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 2019-11-14 02:09:27,692 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B: closes. applyIndex: 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 2019-11-14 02:09:27,692 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998553658ns
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 2019-11-14 02:09:27,704 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-263EBF9E731B-SegmentedRaftLogWorker close()
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-14 02:09:27,762 INFO impl.RaftServerProxy: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: remove    LEADER 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7:t1, leader=3877a1e5-6580-4540-8b34-bccd1d0d3b62, voted=3877a1e5-6580-4540-8b34-bccd1d0d3b62, raftlog=3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858], old=null RUNNING
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-14 02:09:27,763 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7: shutdown
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-46B4B8B986B7 not found.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-14 02:09:27,763 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FB183B808F7,id=3877a1e5-6580-4540-8b34-bccd1d0d3b62
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-14 02:09:27,763 INFO impl.RoleInfo: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: shutdown LeaderState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-14 02:09:27,763 INFO impl.PendingRequests: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7-PendingRequests: sendNotLeaderResponses
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 2019-11-14 02:09:27,763 INFO impl.StateMachineUpdater: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7-StateMachineUpdater: set stopIndex = 0
scm_1         | 	... 16 more
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 2019-11-14 02:09:27,764 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7: closes. applyIndex: 0
scm_1         | 2019-11-14 02:08:59,994 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403b1440@4eafbb09 for a5de8721-e2f9-404b-b087-31c4065476be
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998934393ns
datanode_2    | 2019-11-14 02:09:27,765 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-11-14 02:09:27,766 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7-SegmentedRaftLogWorker close()
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-11-14 02:09:27,769 INFO impl.LeaderElection: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7-LeaderElection2 got exception when requesting votes: {}
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-46B4B8B986B7 not found.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	... 1 more
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 2019-11-14 02:09:22,376 INFO impl.LeaderElection:   Exception 1: {}
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7 is not in [RUNNING]: current state is NEW
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8a3fef22-7a23-4d88-b4ff-37452c491864: group-46B4B8B986B7 not found.
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7 is not in [RUNNING]: current state is NEW
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998934393ns
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	... 1 more
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-14 02:09:27,775 INFO impl.LeaderElection: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7-LeaderElection2 got exception when requesting votes: {}
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a5de8721-e2f9-404b-b087-31c4065476be: group-46B4B8B986B7 not found.
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
