Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
om_1          | 2019-11-15 00:50:11,391 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-15 00:50:18,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 00:50:19,808 INFO ratis.ContainerStateMachine: group-7BD7E1486461: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 00:50:18,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3335eb3b-67fc-44be-998d-9c3e4d6c8658/in_use.lock acquired by nodename 7@979f217cb0b7
scm_1         | 2019-11-15 00:50:15,009 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-15 00:50:18,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 00:50:19,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 00:50:19,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 00:50:18,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3335eb3b-67fc-44be-998d-9c3e4d6c8658 has been successfully formatted.
scm_1         | 2019-11-15 00:50:15,009 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-15 00:50:18,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 00:50:19,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 00:50:15,010 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 00:50:18,785 INFO ratis.ContainerStateMachine: group-9C3E4D6C8658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 00:50:19,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-15 00:50:19,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15568044092181625685.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-15 00:50:19,814 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 00:50:15,010 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-15 00:50:19,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-15 00:50:19,102 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-15 00:50:19,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 00:50:18,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 00:50:15,014 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-15 00:50:19,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-15 00:50:19,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 00:50:15,021 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 00:50:19,102 INFO server.Server: Started @3736ms
datanode_3    | 2019-11-15 00:50:18,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 00:50:19,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-15 00:50:19,820 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 00:50:15,053 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 00:50:19,104 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 00:50:18,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 00:50:19,346 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-15 00:50:19,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:50:15,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 00:50:19,104 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 00:50:18,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 00:50:19,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-15 00:50:15,151 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1538403967259157706.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-15 00:50:19,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 00:50:19,106 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 00:50:18,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 00:50:19,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 00:50:15,155 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-15 00:50:19,831 INFO segmented.SegmentedRaftLogWorker: new c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c168ce6a-28db-4cd0-9798-7bd7e1486461
om_1          | 2019-11-15 00:50:32,692 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95222 for user:hadoop
datanode_3    | 2019-11-15 00:50:18,799 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-15 00:50:19,359 INFO segmented.SegmentedRaftLogWorker: new 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f21994d-22db-4e16-b9fd-c86b90c36bcb
scm_1         | 2019-11-15 00:50:15,155 INFO server.Server: Started @3433ms
om_1          | 2019-11-15 00:50:32,730 INFO volume.OMVolumeCreateRequest: created volume:vol-1-18622 for user:hadoop
datanode_3    | 2019-11-15 00:50:18,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:50:19,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-15 00:50:19,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 00:50:15,157 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 00:50:32,751 INFO volume.OMVolumeCreateRequest: created volume:vol-2-27904 for user:hadoop
datanode_3    | 2019-11-15 00:50:18,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 00:50:19,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-15 00:50:19,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 00:50:15,157 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 00:50:32,772 INFO volume.OMVolumeCreateRequest: created volume:vol-3-47734 for user:hadoop
datanode_3    | 2019-11-15 00:50:18,811 INFO segmented.SegmentedRaftLogWorker: new c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3335eb3b-67fc-44be-998d-9c3e4d6c8658
datanode_1    | 2019-11-15 00:50:19,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 00:50:19,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-15 00:50:15,159 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-15 00:50:18,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 00:50:32,794 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44989 for user:hadoop
datanode_1    | 2019-11-15 00:50:19,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 00:50:19,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-15 00:50:18,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 00:50:15,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 00:50:19,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 00:50:19,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-15 00:50:18,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 00:50:17,790 INFO net.NetworkTopology: Added a new node: /default-rack/c819da59-5925-43f8-b2bc-1bff03f42a75
datanode_2    | 2019-11-15 00:50:19,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 00:50:19,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-15 00:50:17,791 INFO node.SCMNodeManager: Registered Data node : c819da59-5925-43f8-b2bc-1bff03f42a75{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 00:50:18,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 00:50:19,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 00:50:19,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-15 00:50:18,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 00:50:17,794 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-15 00:50:19,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 00:50:19,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-15 00:50:18,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 00:50:17,795 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-15 00:50:19,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 00:50:19,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-15 00:50:18,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 00:50:17,796 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-15 00:50:19,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-15 00:50:18,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 00:50:17,885 INFO net.NetworkTopology: Added a new node: /default-rack/1716e58f-390e-452d-8fd7-9404d35b4000
datanode_2    | 2019-11-15 00:50:19,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 00:50:19,844 INFO segmented.SegmentedRaftLogWorker: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-15 00:50:18,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 00:50:17,886 INFO node.SCMNodeManager: Registered Data node : 1716e58f-390e-452d-8fd7-9404d35b4000{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 00:50:19,372 INFO segmented.SegmentedRaftLogWorker: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 00:50:19,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-15 00:50:18,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 00:50:18,173 INFO net.NetworkTopology: Added a new node: /default-rack/c3ade045-163d-465c-9dfa-07971d454db5
datanode_1    | 2019-11-15 00:50:19,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 00:50:19,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-15 00:50:18,826 INFO segmented.SegmentedRaftLogWorker: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 00:50:18,174 INFO node.SCMNodeManager: Registered Data node : c3ade045-163d-465c-9dfa-07971d454db5{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 00:50:19,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-15 00:50:19,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 00:50:18,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 00:50:19,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-15 00:50:18,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 00:50:19,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 00:50:19,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-15 00:50:18,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 00:50:19,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 00:50:19,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-15 00:50:18,832 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 00:50:19,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-15 00:50:19,880 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461: start as a follower, conf=-1: [c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 00:50:18,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 00:50:19,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-15 00:50:19,881 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-7BD7E1486461: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 00:50:18,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:50:18,927 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3335eb3b-67fc-44be-998d-9c3e4d6c8658, Nodes: c819da59-5925-43f8-b2bc-1bff03f42a75{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 00:50:19,408 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB: start as a follower, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-15 00:50:19,882 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start FollowerState
datanode_3    | 2019-11-15 00:50:18,849 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658: start as a follower, conf=-1: [c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
scm_1         | 2019-11-15 00:50:19,466 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f21994d-22db-4e16-b9fd-c86b90c36bcb, Nodes: 1716e58f-390e-452d-8fd7-9404d35b4000{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 00:50:19,409 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-C86B90C36BCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-15 00:50:19,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BD7E1486461,id=c3ade045-163d-465c-9dfa-07971d454db5
datanode_3    | 2019-11-15 00:50:18,850 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-9C3E4D6C8658: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 00:50:19,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c168ce6a-28db-4cd0-9798-7bd7e1486461, Nodes: c3ade045-163d-465c-9dfa-07971d454db5{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 00:50:19,410 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: start FollowerState
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 00:50:19,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:50:20,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 216ccb01-1967-4b3b-96cd-910f616f9050, Nodes: 1716e58f-390e-452d-8fd7-9404d35b4000{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c3ade045-163d-465c-9dfa-07971d454db5{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c819da59-5925-43f8-b2bc-1bff03f42a75{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-15 00:50:18,851 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start FollowerState
datanode_2    | 2019-11-15 00:50:19,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C86B90C36BCB,id=1716e58f-390e-452d-8fd7-9404d35b4000
grafana_1     | t=2019-11-15T00:50:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-15 00:50:19,969 INFO impl.RaftServerProxy: c3ade045-163d-465c-9dfa-07971d454db5: addNew group-910F616F9050:[1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858] returns group-910F616F9050:java.util.concurrent.CompletableFuture@573d9f99[Not completed]
