Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-11-15 00:57:41,927 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-15 00:57:39 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_1  | 2019-11-15 00:57:46,087 INFO impl.RaftServerProxy: 9536ce29-0531-429b-80e3-61c756ee67a6: start RPC server
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
rm_1        | 2019-11-15 00:57:38 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
jhs         | 2019-11-15 00:57:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context applicationhistory
datanode_3  | 2019-11-15 00:57:49,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:57:48,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 00:57:46,749 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 00:57:42,008 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-15 00:57:39 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_1  | 2019-11-15 00:57:46,249 INFO server.GrpcService: 9536ce29-0531-429b-80e3-61c756ee67a6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
rm_1        | 2019-11-15 00:57:38 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
jhs         | 2019-11-15 00:57:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 00:57:49,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 00:57:48,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 00:57:46,749 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 00:57:42,009 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-15 00:57:49,919 INFO impl.RaftServerProxy: 9536ce29-0531-429b-80e3-61c756ee67a6: addNew group-129886EAC06F:[9536ce29-0531-429b-80e3-61c756ee67a6:172.19.0.3:9858] returns group-129886EAC06F:java.util.concurrent.CompletableFuture@5a410521[Not completed]
nm_1        | 2019-11-15 00:57:39 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
rm_1        | 2019-11-15 00:57:38 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
jhs         | 2019-11-15 00:57:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 00:57:49,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 00:57:48,902 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 00:57:46,749 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 00:57:42,246 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 00:57:49,935 INFO impl.RaftServerImpl: 9536ce29-0531-429b-80e3-61c756ee67a6: new RaftServerImpl for group-129886EAC06F:[9536ce29-0531-429b-80e3-61c756ee67a6:172.19.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 00:57:39 INFO  LogAggregationService:139 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
rm_1        | 2019-11-15 00:57:38 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
jhs         | 2019-11-15 00:57:39 INFO  HttpServer2:975 - Added global filter 'Timeline Authentication Filter' (class=org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilter)
datanode_3  | 2019-11-15 00:57:49,377 INFO impl.RaftServerImpl: 40a0b244-6de6-4e1e-8dc7-e31ec2fcce98@group-593D25A4A24F: ConfigurationManager, init=-1: [40a0b244-6de6-4e1e-8dc7-e31ec2fcce98:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:57:48,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 00:57:42,247 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 00:57:49,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 00:57:39 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
rm_1        | 2019-11-15 00:57:38 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
jhs         | 2019-11-15 00:57:39 INFO  HttpServer2:613 - adding path spec: /applicationhistory/*
datanode_3  | 2019-11-15 00:57:49,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:57:48,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 00:57:49,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 00:57:39 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-11-15 00:57:42,247 INFO ipc.Server: IPC Server listener on 9860: starting
kdc_1       | Generiting keytab
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
rm_1        | 2019-11-15 00:57:38 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
jhs         | 2019-11-15 00:57:39 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-15 00:57:49,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 00:57:48,910 INFO impl.RaftServerImpl: ae185ebe-9b2f-44bd-bb8f-ad0199c2b36b@group-65207F7E5D93: ConfigurationManager, init=-1: [ae185ebe-9b2f-44bd-bb8f-ad0199c2b36b:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 00:57:49,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 00:57:39 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-15 00:57:42,250 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
jhs         | 2019-11-15 00:57:40 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 00:57:49,385 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0b68d4f-dc63-49f6-8237-593d25a4a24f does not exist. Creating ...
datanode_2  | 2019-11-15 00:57:48,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 00:57:49,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 00:57:39 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-11-15 00:57:42,250 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
rm_1        | 2019-11-15 00:57:38 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
jhs         | 2019-11-15 00:57:40 INFO  HttpServer2:1191 - Jetty bound to port 8188
datanode_3  | 2019-11-15 00:57:49,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0b68d4f-dc63-49f6-8237-593d25a4a24f/in_use.lock acquired by nodename 7@c85f32c540e7
datanode_2  | 2019-11-15 00:57:48,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 00:57:49,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 00:57:39 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-11-15 00:57:42,251 INFO ipc.Server: IPC Server Responder: starting
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
rm_1        | 2019-11-15 00:57:38 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
jhs         | 2019-11-15 00:57:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 00:57:49,518 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0b68d4f-dc63-49f6-8237-593d25a4a24f has been successfully formatted.
datanode_2  | 2019-11-15 00:57:48,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26af313c-a83a-4001-89eb-65207f7e5d93 does not exist. Creating ...
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 00:57:49,948 INFO impl.RaftServerImpl: 9536ce29-0531-429b-80e3-61c756ee67a6@group-129886EAC06F: ConfigurationManager, init=-1: [9536ce29-0531-429b-80e3-61c756ee67a6:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 00:57:39 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-11-15 00:57:42,251 INFO ipc.Server: IPC Server listener on 9863: starting
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2019-11-15 00:57:38 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
jhs         | 2019-11-15 00:57:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 00:57:49,522 INFO ratis.ContainerStateMachine: group-593D25A4A24F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 00:57:48,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26af313c-a83a-4001-89eb-65207f7e5d93/in_use.lock acquired by nodename 7@ce118df9acd3
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 00:57:49,949 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 00:57:39 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-15 00:57:42,253 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        | 2019-11-15 00:57:38 INFO  LeafQueue:285 - Initializing default
jhs         | 2019-11-15 00:57:40 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 00:57:49,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:57:48,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26af313c-a83a-4001-89eb-65207f7e5d93 has been successfully formatted.
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 00:57:49,954 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 00:57:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 00:57:42,253 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
jhs         | 2019-11-15 00:57:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6a47b187{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 00:57:49,526 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 00:57:48,951 INFO ratis.ContainerStateMachine: group-65207F7E5D93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 00:57:49,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24975643-36ec-4d05-b141-129886eac06f does not exist. Creating ...
scm_1       | 2019-11-15 00:57:42,254 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 00:57:39 INFO  Server:1074 - Starting Socket Reader #1 for port 34799
kdc_1       | Generiting keytab
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
jhs         | 2019-11-15 00:57:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@11bb571c{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 00:57:49,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 00:57:48,951 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 00:57:46,750 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 00:57:50,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24975643-36ec-4d05-b141-129886eac06f/in_use.lock acquired by nodename 7@6f2fad0ab86b
scm_1       | 2019-11-15 00:57:42,255 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-15 00:57:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
jhs         | Nov 15, 2019 12:57:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-15 00:57:49,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 00:57:48,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 00:57:46,751 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 00:57:50,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24975643-36ec-4d05-b141-129886eac06f has been successfully formatted.
kdc_1       | WARNING: no policy specified for rm/6f2fad0ab86b@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-15 00:57:40 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-11-15 00:57:42,260 INFO server.SCMClientProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-15 00:57:49,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:57:48,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 00:57:46,751 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 00:57:50,075 INFO ratis.ContainerStateMachine: group-129886EAC06F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Principal "rm/6f2fad0ab86b@EXAMPLE.COM" created.
nm_1        | 2019-11-15 00:57:40 INFO  Server:1153 - IPC Server listener on 34799: starting
scm_1       | 2019-11-15 00:57:42,261 INFO ipc.Server: IPC Server Responder: starting
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
jhs         | Nov 15, 2019 12:57:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 00:57:49,544 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 00:57:46,761 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 00:57:48,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 00:57:50,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-15 00:57:40 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34799
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 00:57:49,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 00:57:46,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 00:57:48,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:57:50,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 00:57:42,262 INFO ipc.Server: IPC Server listener on 9961: starting
nm_1        | 2019-11-15 00:57:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Entry for principal rm/6f2fad0ab86b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.6f2fad0ab86b.keytab.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
jhs         | Nov 15, 2019 12:57:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 00:57:49,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 00:57:46,762 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-15 00:57:48,965 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 00:57:50,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 00:57:42,264 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-15 00:57:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kdc_1       | Entry for principal rm/6f2fad0ab86b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.6f2fad0ab86b.keytab.
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
datanode_3  | 2019-11-15 00:57:49,561 INFO segmented.SegmentedRaftLogWorker: new 40a0b244-6de6-4e1e-8dc7-e31ec2fcce98@group-593D25A4A24F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0b68d4f-dc63-49f6-8237-593d25a4a24f
om_1        | 2019-11-15 00:57:47,035 INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-15 00:57:48,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:57:50,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 00:57:42,265 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kdc_1       | Generiting keytab
jhs         | Nov 15, 2019 12:57:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 00:57:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-15 00:57:49,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 00:57:47,037 INFO security.OzoneSecretStore: Loaded 0 tokens
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-15 00:57:48,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 00:57:50,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:57:42,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f3faa70{/logs,file:///var/log/hadoop/,AVAILABLE}
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 00:57:49,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 00:57:40 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-11-15 00:57:47,037 INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-15 00:57:48,977 INFO segmented.SegmentedRaftLogWorker: new ae185ebe-9b2f-44bd-bb8f-ad0199c2b36b@group-65207F7E5D93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26af313c-a83a-4001-89eb-65207f7e5d93
datanode_1  | 2019-11-15 00:57:50,101 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 00:57:42,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b31a708{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kdc_1       | WARNING: no policy specified for om/ce118df9acd3@EXAMPLE.COM; defaulting to no policy
