Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-30 05:19:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-30 05:19:14,652 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-30 05:19:11 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:45883
datanode_1  | 2019-10-30 05:19:18,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:19:17,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/920ef695-73a0-4c96-bb34-84696a2608f1 does not exist. Creating ...
om_1        | 2019-10-30 05:19:20,692 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | 2019-10-30 05:19:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-30 05:19:14,653 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-30 05:19:11 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-30 05:19:18,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c49a84fb-8d35-4bf1-af6e-ad0a7d4e5519 does not exist. Creating ...
datanode_2  | 2019-10-30 05:19:18,935 [pool-8-thread-1] INFO       - group-A32D07002C2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:19:17,927 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/920ef695-73a0-4c96-bb34-84696a2608f1/in_use.lock acquired by nodename 7@a18b013c198d
om_1        | 2019-10-30 05:19:20,731 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
rm_1        | 2019-10-30 05:19:11 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-30 05:19:14,654 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-30 05:19:11 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-30 05:19:18,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c49a84fb-8d35-4bf1-af6e-ad0a7d4e5519/in_use.lock acquired by nodename 7@4eedb97d58d7
datanode_2  | 2019-10-30 05:19:18,935 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:19:17,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/920ef695-73a0-4c96-bb34-84696a2608f1 has been successfully formatted.
om_1        | 2019-10-30 05:19:20,808 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-30 05:19:11 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-30 05:19:14,654 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-30 05:19:12 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-30 05:19:18,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c49a84fb-8d35-4bf1-af6e-ad0a7d4e5519 has been successfully formatted.
datanode_3  | 2019-10-30 05:19:17,957 [pool-8-thread-1] INFO       - group-84696A2608F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:19:18,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 05:19:11 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-30 05:19:14,660 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 05:19:12 INFO  log:192 - Logging initialized @2654ms
datanode_1  | 2019-10-30 05:19:18,509 [pool-8-thread-1] INFO       - group-AD0A7D4E5519: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 05:19:20,859 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 05:19:17,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:19:18,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-30 05:19:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 05:19:17,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:19:20,859 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-30 05:19:18,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 05:19:11 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-30 05:19:18,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:19:14,661 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 05:19:12 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-30 05:19:20,902 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:19:17,966 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:19:18,512 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:19:18,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-30 05:19:14,663 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 05:19:20,903 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 05:19:17,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:19:18,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-30 05:19:11 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-30 05:19:14,664 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-30 05:19:18,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:19:20,940 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | 2019-10-30 05:19:11 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-30 05:19:18,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:19:17,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:19:14,669 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 05:19:21,078 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:19:18,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-30 05:19:18,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:19:17,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:19:14,670 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 05:19:21,081 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-30 05:19:18,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  log:192 - Logging initialized @2121ms
datanode_2  | 2019-10-30 05:19:18,965 INFO segmented.SegmentedRaftLogWorker: new a7d7a592-cf5a-4232-80ab-cc25623d779e@group-A32D07002C2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b155c33e-d5a3-40a1-b5b5-a32d07002c2d
datanode_3  | 2019-10-30 05:19:17,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:19:14,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-30 05:19:21,089 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:19:18,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-30 05:19:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 05:19:18,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:19:17,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:19:14,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-30 05:19:21,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 05:19:18,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:19:11 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-30 05:19:18,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:19:17,986 INFO segmented.SegmentedRaftLogWorker: new a89aa172-c705-4d09-b1cc-72f6e8864e3e@group-84696A2608F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/920ef695-73a0-4c96-bb34-84696a2608f1
scm_1       | 2019-10-30 05:19:14,800 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4666559891925532484.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-30 05:19:21,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:19:18,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 05:19:18,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:19:14,806 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-30 05:19:17,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-30 05:19:21,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 05:19:18,533 INFO segmented.SegmentedRaftLogWorker: new 9bfa1f96-2be5-4a0f-b967-8d14920f547a@group-AD0A7D4E5519-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c49a84fb-8d35-4bf1-af6e-ad0a7d4e5519
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-30 05:19:18,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:19:14,806 INFO server.Server: Started @4257ms
datanode_3  | 2019-10-30 05:19:17,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 05:19:21,111 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-30 05:19:18,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-30 05:19:18,967 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 05:19:14,810 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:19:17,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:19:21,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-30 05:19:12 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-30 05:19:18,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-30 05:19:18,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 05:19:14,810 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:19:17,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-30 05:19:21,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:19:18,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-30 05:19:18,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:19:14,812 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 05:19:17,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 05:19:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-30 05:19:21,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:19:18,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:19:18,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:19:14,827 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 05:19:17,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 05:19:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:19:21,255 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7646402039616886632.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 05:19:18,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:19:18,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:19:16,965 INFO net.NetworkTopology: Added a new node: /default-rack/a89aa172-c705-4d09-b1cc-72f6e8864e3e
datanode_3  | 2019-10-30 05:19:17,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 05:19:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-30 05:19:21,264 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 05:19:18,536 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-30 05:19:18,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 05:19:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 05:19:17,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:19:16,965 INFO node.SCMNodeManager: Registered Data node : a89aa172-c705-4d09-b1cc-72f6e8864e3e{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 05:19:21,264 INFO server.Server: Started @3626ms
datanode_1  | 2019-10-30 05:19:18,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-30 05:19:18,979 INFO segmented.SegmentedRaftLogWorker: a7d7a592-cf5a-4232-80ab-cc25623d779e@group-A32D07002C2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 05:19:17,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 05:19:21,270 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:19:16,969 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 05:19:18,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 05:19:11 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-30 05:19:18,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-30 05:19:17,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 05:19:21,270 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:19:16,970 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 05:19:18,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 05:19:12 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-30 05:19:18,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 05:19:18,000 INFO segmented.SegmentedRaftLogWorker: a89aa172-c705-4d09-b1cc-72f6e8864e3e@group-84696A2608F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 05:19:21,272 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 05:19:16,970 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 05:19:18,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 05:19:12 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-30 05:19:18,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 05:19:18,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 05:19:35,600 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-30 05:19:17,286 INFO net.NetworkTopology: Added a new node: /default-rack/9bfa1f96-2be5-4a0f-b967-8d14920f547a
datanode_1  | 2019-10-30 05:19:18,547 INFO segmented.SegmentedRaftLogWorker: 9bfa1f96-2be5-4a0f-b967-8d14920f547a@group-AD0A7D4E5519-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 05:19:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 05:19:18,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:19:18,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:19:17,287 INFO node.SCMNodeManager: Registered Data node : 9bfa1f96-2be5-4a0f-b967-8d14920f547a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:19:18,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 05:19:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-30 05:19:18,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:19:18,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:19:18,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 05:19:19,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
