Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/15 14:16:03 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-15 14:16:13,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-15 14:16:10,716 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-15 14:16:07,228 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 14:16:07,816 INFO impl.RaftServerProxy: b22464ee-773f-416b-92a0-4e7b2a6cefc9: start RPC server
datanode_2    | 2019-11-15 14:16:13,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-15 14:16:10,716 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-15 14:16:07,266 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 14:16:07,943 INFO server.GrpcService: b22464ee-773f-416b-92a0-4e7b2a6cefc9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-15 14:16:07,111 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-15 14:16:13,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 14:16:10,716 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-15 14:16:07,266 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-15 14:16:12,023 INFO impl.RaftServerProxy: b22464ee-773f-416b-92a0-4e7b2a6cefc9: addNew group-0D3BF268B1DC:[b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858] returns group-0D3BF268B1DC:java.util.concurrent.CompletableFuture@428c5ce3[Not completed]
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-15 14:16:07,797 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-15 14:16:13,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 14:16:10,717 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 14:16:07,509 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-15 14:16:12,042 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9: new RaftServerImpl for group-0D3BF268B1DC:[b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 14:16:07,799 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 14:16:10,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-15 14:16:13,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 14:16:07,510 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 14:16:12,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 14:16:07,799 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4b89194d-231e-4db2-9b21-41b005524d76 at port 9858
om_1          | 2019-11-15 14:16:10,717 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-15 14:16:13,378 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 14:16:07,510 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-15 14:16:12,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-15 14:16:07,864 INFO impl.RaftServerProxy: 4b89194d-231e-4db2-9b21-41b005524d76: start RPC server
om_1          | 2019-11-15 14:16:10,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-15 14:16:13,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 14:16:07,513 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-15 14:16:12,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-15 14:16:07,972 INFO server.GrpcService: 4b89194d-231e-4db2-9b21-41b005524d76: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 14:16:10,717 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-15 14:16:13,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 14:16:07,514 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-15 14:16:12,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-15 14:16:12,020 INFO impl.RaftServerProxy: 4b89194d-231e-4db2-9b21-41b005524d76: addNew group-E0A8D38C9891:[4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858] returns group-E0A8D38C9891:java.util.concurrent.CompletableFuture@e601d02[Not completed]
om_1          | 2019-11-15 14:16:10,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-15 14:16:13,391 INFO segmented.SegmentedRaftLogWorker: new 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b6370fc-6a17-4280-84e1-11ac476eba4f
scm_1         | 2019-11-15 14:16:07,515 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 14:16:12,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-15 14:16:12,037 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76: new RaftServerImpl for group-E0A8D38C9891:[4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 14:16:10,727 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-15 14:16:13,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 14:16:07,515 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-15 14:16:12,051 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC: ConfigurationManager, init=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-15 14:16:12,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 14:16:10,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-15 14:16:13,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 14:16:07,518 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 14:16:12,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-15 14:16:12,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 14:16:10,728 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-15 14:16:13,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 14:16:07,518 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-15 14:16:12,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 14:16:12,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 14:16:11,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 14:16:13,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 14:16:07,519 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-15 14:16:12,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8235c966-dccb-40c9-897e-0d3bf268b1dc does not exist. Creating ...
datanode_1    | 2019-11-15 14:16:12,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 14:16:11,493 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-15 14:16:13,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 14:16:07,519 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-15 14:16:12,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8235c966-dccb-40c9-897e-0d3bf268b1dc/in_use.lock acquired by nodename 7@c3e5bfec89a0
datanode_1    | 2019-11-15 14:16:12,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 14:16:11,537 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-15 14:16:13,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 14:16:07,528 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-15 14:16:12,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8235c966-dccb-40c9-897e-0d3bf268b1dc has been successfully formatted.
datanode_1    | 2019-11-15 14:16:12,045 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891: ConfigurationManager, init=-1: [4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 14:16:11,610 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-15 14:16:13,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 14:16:07,531 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-15 14:16:12,087 INFO ratis.ContainerStateMachine: group-0D3BF268B1DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 14:16:12,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 14:16:11,650 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-15 14:16:13,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 14:16:07,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a0df195{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-15 14:16:12,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 14:16:12,050 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 14:16:11,650 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 14:16:07,571 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 14:16:13,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-15 14:16:12,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 14:16:12,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32c1a8b3-36e7-485e-942f-e0a8d38c9891 does not exist. Creating ...
om_1          | 2019-11-15 14:16:11,715 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 14:16:07,672 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9835117235956751667.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-15 14:16:13,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-15 14:16:12,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 14:16:12,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32c1a8b3-36e7-485e-942f-e0a8d38c9891/in_use.lock acquired by nodename 7@e099bf343aff
om_1          | 2019-11-15 14:16:11,715 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 14:16:07,681 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-15 14:16:13,427 INFO segmented.SegmentedRaftLogWorker: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-15 14:16:12,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 14:16:12,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32c1a8b3-36e7-485e-942f-e0a8d38c9891 has been successfully formatted.
om_1          | 2019-11-15 14:16:11,747 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-15 14:16:07,681 INFO server.Server: Started @3290ms
datanode_2    | 2019-11-15 14:16:13,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 14:16:12,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 14:16:12,087 INFO ratis.ContainerStateMachine: group-E0A8D38C9891: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 14:16:11,852 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-15 14:16:07,684 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 14:16:13,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 14:16:12,102 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 14:16:11,854 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-15 14:16:12,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-15 14:16:13,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 14:16:12,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 14:16:11,860 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 14:16:12,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-15 14:16:13,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 14:16:12,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 14:16:11,862 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 14:16:12,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 14:16:07,684 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-15 14:16:13,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 14:16:12,113 INFO segmented.SegmentedRaftLogWorker: new b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8235c966-dccb-40c9-897e-0d3bf268b1dc
om_1          | 2019-11-15 14:16:11,862 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 14:16:12,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 14:16:07,687 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-15 14:16:13,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 14:16:12,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 14:16:11,862 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 14:16:12,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 14:16:07,697 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-15 14:16:13,459 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F: start as a follower, conf=-1: [9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-15 14:16:12,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 14:16:11,879 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-15 14:16:12,100 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 14:16:09,027 INFO net.NetworkTopology: Added a new node: /default-rack/4b89194d-231e-4db2-9b21-41b005524d76
datanode_2    | 2019-11-15 14:16:13,461 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-15 14:16:12,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 14:16:11,882 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-15 14:16:12,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 14:16:09,027 INFO node.SCMNodeManager: Registered Data node : 4b89194d-231e-4db2-9b21-41b005524d76{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 14:16:13,462 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: start FollowerState
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-15 14:16:12,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 14:16:11,884 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 14:16:12,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 14:16:09,027 INFO net.NetworkTopology: Added a new node: /default-rack/b22464ee-773f-416b-92a0-4e7b2a6cefc9
datanode_2    | 2019-11-15 14:16:13,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11AC476EBA4F,id=9f56ead4-80ae-4367-8597-22e47381c711
datanode_3    | 2019-11-15 14:16:12,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 14:16:11,918 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 14:16:12,110 INFO segmented.SegmentedRaftLogWorker: new 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32c1a8b3-36e7-485e-942f-e0a8d38c9891
scm_1         | 2019-11-15 14:16:09,028 INFO node.SCMNodeManager: Registered Data node : b22464ee-773f-416b-92a0-4e7b2a6cefc9{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 14:16:13,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-15 14:16:12,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 14:16:11,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 14:16:12,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 14:16:09,029 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 14:16:13,547 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6b6370fc-6a17-4280-84e1-11ac476eba4f"
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-15 14:16:12,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 14:16:12,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14126174006893641363.dir/webapp/,AVAILABLE}{/ozoneManager}
