Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2
om1_1       | 2019-10-29 21:26:12,586 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-29 21:26:18,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-29 21:26:19,254 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 21:26:19,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da7b1be5-e85f-40cc-9667-57ba512aa8b3/in_use.lock acquired by nodename 7@038c24b80a42
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 21:26:19,973 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 21:29:19,065 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047793129291800 bcsId: 0
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-29 21:26:18,877 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-10-29 21:26:18,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 21:26:19,759 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1031ms, electionTimeout:1031ms
datanode_2  | 2019-10-29 21:26:19,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da7b1be5-e85f-40cc-9667-57ba512aa8b3 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-29 21:26:19,973 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 21:29:19,065 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047793515429913 bcsId: 0
om3_1       | 2019-10-29 21:26:18,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_1  | 2019-10-29 21:26:19,974 INFO segmented.SegmentedRaftLogWorker: new ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-57BA512AA8B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da7b1be5-e85f-40cc-9667-57ba512aa8b3
om1_1       | 2019-10-29 21:26:19,759 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-29 21:26:18,770 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 21:26:19,958 [pool-8-thread-1] INFO       - group-57BA512AA8B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 21:26:19,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-29 21:26:18,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 21:26:19,760 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-29 21:26:18,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-29 21:26:19,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 21:26:18,887 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-10-29 21:26:19,763 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-29 21:26:18,822 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-29 21:26:19,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-29 21:26:18,993 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-10-29 21:26:18,822 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-29 21:26:19,778 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-29 21:26:19,011 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-29 21:26:18,854 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-29 21:26:19,974 INFO segmented.SegmentedRaftLogWorker: new 2f862f40-2fc2-463c-808b-0b805348847e@group-57BA512AA8B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da7b1be5-e85f-40cc-9667-57ba512aa8b3
om3_1       | 2019-10-29 21:26:19,011 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-29 21:26:18,864 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-29 21:26:19,175 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-29 21:26:18,871 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-29 21:26:19,315 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 21:26:18,874 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-29 21:26:19,319 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:26:19,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:26:19,959 INFO segmented.SegmentedRaftLogWorker: new 02236456-ce8b-4678-8e31-3a744b53296d@group-57BA512AA8B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da7b1be5-e85f-40cc-9667-57ba512aa8b3
om2_1       | 2019-10-29 21:26:18,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-10-29 21:26:19,327 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 21:26:19,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-10-29 21:26:20,248 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-29 21:26:18,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 21:26:19,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-29 21:26:19,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:26:19,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-29 21:26:20,250 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-29 21:26:18,889 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-10-29 21:26:19,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-29 21:26:19,975 INFO segmented.SegmentedRaftLogWorker: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-57BA512AA8B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-29 21:26:19,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 21:26:20,250 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-10-29 21:26:19,006 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-10-29 21:26:19,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-29 21:26:19,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-29 21:26:20,251 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-29 21:26:19,077 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-10-29 21:26:19,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-29 21:26:19,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 21:26:21,268 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1017ms, electionTimeout:1017ms
om2_1       | 2019-10-29 21:26:19,077 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-10-29 21:26:19,348 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:26:19,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-29 21:26:21,269 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-10-29 21:26:19,350 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-10-29 21:26:19,130 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:26:19,975 INFO segmented.SegmentedRaftLogWorker: 2f862f40-2fc2-463c-808b-0b805348847e@group-57BA512AA8B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 21:26:21,269 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-10-29 21:26:19,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-29 21:26:19,311 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:26:19,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 21:26:21,269 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-29 21:26:19,378 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-29 21:26:19,313 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:26:19,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 21:26:21,284 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-29 21:26:19,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-29 21:26:19,323 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:26:19,977 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-57BA512AA8B3: start as a follower, conf=-1: [02236456-ce8b-4678-8e31-3a744b53296d:172.18.0.3:9858, ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858, 2f862f40-2fc2-463c-808b-0b805348847e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 21:26:21,333 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-29 21:26:19,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-29 21:26:19,459 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13881303339739664640.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:26:19,977 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-57BA512AA8B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-29 21:26:21,333 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-10-29 21:26:19,327 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-29 21:26:19,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-29 21:26:19,464 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 21:26:19,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:26:19,977 INFO impl.RoleInfo: ad698b07-8f80-4b6a-ae4a-d46874baebf3: start FollowerState
om1_1       | 2019-10-29 21:26:21,334 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om2_1       | 2019-10-29 21:26:19,327 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 21:26:19,961 INFO segmented.SegmentedRaftLogWorker: 02236456-ce8b-4678-8e31-3a744b53296d@group-57BA512AA8B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-29 21:26:19,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 21:26:19,464 INFO server.Server: Started @4127ms
datanode_1  | 2019-10-29 21:26:19,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57BA512AA8B3,id=ad698b07-8f80-4b6a-ae4a-d46874baebf3
om1_1       | 2019-10-29 21:26:21,334 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2784ms
om2_1       | 2019-10-29 21:26:19,347 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 21:26:19,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-29 21:26:19,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 21:26:19,467 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 21:26:19,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 21:26:21,338 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-29 21:26:19,350 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-29 21:26:19,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 21:26:19,976 INFO impl.RaftServerImpl: 2f862f40-2fc2-463c-808b-0b805348847e@group-57BA512AA8B3: start as a follower, conf=-1: [02236456-ce8b-4678-8e31-3a744b53296d:172.18.0.3:9858, ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858, 2f862f40-2fc2-463c-808b-0b805348847e:172.18.0.5:9858], old=null
om3_1       | 2019-10-29 21:26:19,467 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 21:26:24,987 INFO impl.FollowerState: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-DF018A8B502A-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
om1_1       | 2019-10-29 21:26:21,339 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-10-29 21:26:19,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 21:26:19,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-29 21:27:42,065 [qtp1149377174-127] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 21:26:19,977 INFO impl.RaftServerImpl: 2f862f40-2fc2-463c-808b-0b805348847e@group-57BA512AA8B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-29 21:26:19,469 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 21:26:24,989 INFO impl.RoleInfo: ad698b07-8f80-4b6a-ae4a-d46874baebf3: shutdown FollowerState
om1_1       | 2019-10-29 21:26:21,342 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-29 21:26:19,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 21:26:19,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-29 21:27:42,908 [qtp1149377174-127] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 21:26:19,977 INFO impl.RoleInfo: 2f862f40-2fc2-463c-808b-0b805348847e: start FollowerState
om3_1       | 2019-10-29 21:26:19,961 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1084ms, electionTimeout:1083ms
om1_1       | 2019-10-29 21:26:21,345 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:26:24,990 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-DF018A8B502A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
