Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
om_1        | 2019-10-23 22:19:08,410 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 22:19:12,972 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 592f7287-7770-45ab-bfb2-f45794026e0f at port 9858
datanode_2  | 2019-10-23 22:19:12,991 INFO impl.RaftServerProxy: 15c27ca7-02e6-4086-8560-c418aef75e0d: start RPC server
om_1        | 2019-10-23 22:19:15,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-23 22:19:10,278 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-23 22:19:12,971 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 22:19:12,994 INFO impl.RaftServerProxy: 592f7287-7770-45ab-bfb2-f45794026e0f: start RPC server
datanode_2  | 2019-10-23 22:19:13,116 INFO server.GrpcService: 15c27ca7-02e6-4086-8560-c418aef75e0d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-23 22:19:15,545 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-23 22:19:10,409 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-23 22:19:13,116 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-23 22:19:13,115 INFO server.GrpcService: 592f7287-7770-45ab-bfb2-f45794026e0f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 22:19:15,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-23 22:19:10,413 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-23 22:19:15,105 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-23 22:19:15,546 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-23 22:19:10,567 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-23 22:19:15,109 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 22:19:15,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-23 22:19:11,449 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 22:19:15,110 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b34ab126-190e-4b77-9851-e4efa759a5a7 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 22:19:15,546 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-23 22:19:11,472 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-23 22:19:15,140 INFO impl.RaftServerProxy: b34ab126-190e-4b77-9851-e4efa759a5a7: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 22:19:15,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-23 22:19:11,518 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 22:19:15,262 INFO server.GrpcService: b34ab126-190e-4b77-9851-e4efa759a5a7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-23 22:19:15,744 INFO impl.RaftServerProxy: 15c27ca7-02e6-4086-8560-c418aef75e0d: addNew group-6FEC6243D6AA:[15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858] returns group-6FEC6243D6AA:java.util.concurrent.CompletableFuture@19d30a29[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-23 22:19:15,557 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-23 22:19:11,519 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 22:19:15,763 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d: new RaftServerImpl for group-6FEC6243D6AA:[15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 22:19:16,317 INFO impl.RaftServerProxy: 592f7287-7770-45ab-bfb2-f45794026e0f: addNew group-C2FC3B19618D:[592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858] returns group-C2FC3B19618D:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
om_1        | 2019-10-23 22:19:15,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-23 22:19:11,537 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 22:19:15,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 22:19:16,331 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f: new RaftServerImpl for group-C2FC3B19618D:[592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 22:19:15,558 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-23 22:19:11,538 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-23 22:19:15,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 22:19:16,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 22:19:11,591 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-23 22:19:16,103 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 22:19:15,765 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:19:16,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 22:19:11,854 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-23 22:19:16,111 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-23 22:19:15,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 22:19:16,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 22:19:11,875 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-23 22:19:16,145 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 22:19:15,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 22:19:16,334 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 22:19:11,884 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-23 22:19:16,235 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 22:19:17,249 INFO impl.RaftServerProxy: b34ab126-190e-4b77-9851-e4efa759a5a7: addNew group-56F682171D0A:[b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858] returns group-56F682171D0A:java.util.concurrent.CompletableFuture@59e7a16c[Not completed]
datanode_2  | 2019-10-23 22:19:15,772 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA: ConfigurationManager, init=-1: [15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 22:19:16,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 22:19:11,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-10-23 22:19:11,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 22:19:17,263 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7: new RaftServerImpl for group-56F682171D0A:[b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 22:19:15,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 22:19:11,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-23 22:19:16,284 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 22:19:16,340 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D: ConfigurationManager, init=-1: [592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 22:19:17,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 22:19:15,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 22:19:11,920 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-23 22:19:16,284 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-23 22:19:16,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 22:19:17,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 22:19:15,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ff45f85-50d6-4dc3-9dd5-6fec6243d6aa does not exist. Creating ...
scm_1       | 2019-10-23 22:19:12,007 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-23 22:19:16,319 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-23 22:19:16,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 22:19:17,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:19:15,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ff45f85-50d6-4dc3-9dd5-6fec6243d6aa/in_use.lock acquired by nodename 7@fe4033a933f0
scm_1       | 2019-10-23 22:19:12,065 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-23 22:19:16,319 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 22:19:16,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0979ca67-8d4a-4e24-9f40-c2fc3b19618d does not exist. Creating ...
datanode_1  | 2019-10-23 22:19:17,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 22:19:12,066 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-23 22:19:16,356 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-23 22:19:15,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ff45f85-50d6-4dc3-9dd5-6fec6243d6aa has been successfully formatted.
datanode_3  | 2019-10-23 22:19:16,367 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0979ca67-8d4a-4e24-9f40-c2fc3b19618d/in_use.lock acquired by nodename 7@6d1af6dd4c33
datanode_1  | 2019-10-23 22:19:17,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 22:19:12,340 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 22:19:16,459 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 22:19:16,386 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0979ca67-8d4a-4e24-9f40-c2fc3b19618d has been successfully formatted.
datanode_2  | 2019-10-23 22:19:15,798 [pool-8-thread-1] INFO       - group-6FEC6243D6AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 22:19:17,271 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A: ConfigurationManager, init=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 22:19:12,341 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 22:19:16,461 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-23 22:19:15,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:19:16,389 [pool-8-thread-1] INFO       - group-C2FC3B19618D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 22:19:17,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 22:19:12,341 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-23 22:19:12,345 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-23 22:19:15,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 22:19:17,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-23 22:19:16,468 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 22:19:12,347 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 22:19:16,390 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:19:15,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 22:19:17,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2da185fe-75ea-46df-9179-56f682171d0a does not exist. Creating ...
om_1        | 2019-10-23 22:19:16,471 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 22:19:12,347 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 22:19:16,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 22:19:15,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2da185fe-75ea-46df-9179-56f682171d0a/in_use.lock acquired by nodename 7@4459ea3c913e
om_1        | 2019-10-23 22:19:16,471 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 22:19:12,347 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 22:19:16,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 22:19:17,331 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2da185fe-75ea-46df-9179-56f682171d0a has been successfully formatted.
datanode_2  | 2019-10-23 22:19:15,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 22:19:16,471 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-23 22:19:16,488 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 22:19:16,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:19:15,813 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-23 22:19:17,334 [pool-8-thread-1] INFO       - group-56F682171D0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-23 22:19:16,489 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-23 22:19:16,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 22:19:16,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:19:15,818 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 22:19:17,335 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 22:19:16,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 22:19:12,350 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 22:19:16,400 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-23 22:19:15,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 22:19:17,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 22:19:16,598 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12811556078549845176.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 22:19:16,404 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 22:19:12,350 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-23 22:19:15,858 INFO segmented.SegmentedRaftLogWorker: new 15c27ca7-02e6-4086-8560-c418aef75e0d@group-6FEC6243D6AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ff45f85-50d6-4dc3-9dd5-6fec6243d6aa
datanode_1  | 2019-10-23 22:19:17,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 22:19:16,603 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 22:19:16,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 22:19:12,353 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 22:19:15,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 22:19:17,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 22:19:16,603 INFO server.Server: Started @3616ms
datanode_3  | 2019-10-23 22:19:16,441 INFO segmented.SegmentedRaftLogWorker: new 592f7287-7770-45ab-bfb2-f45794026e0f@group-C2FC3B19618D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0979ca67-8d4a-4e24-9f40-c2fc3b19618d
scm_1       | 2019-10-23 22:19:12,354 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-23 22:19:15,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 22:19:15,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:19:16,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 22:19:17,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 22:19:12,362 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-23 22:19:15,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 22:19:16,607 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 22:19:16,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 22:19:17,343 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-23 22:19:12,367 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 22:19:15,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 22:19:16,607 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 22:19:16,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 22:19:17,347 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 22:19:12,415 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 22:19:15,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 22:19:16,609 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 22:19:16,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 22:19:17,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 22:19:12,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 22:19:15,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 22:19:33,378 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-50863 for user:hadoop
datanode_3  | 2019-10-23 22:19:16,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 22:19:16,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 22:19:15,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 22:19:17,385 INFO segmented.SegmentedRaftLogWorker: new b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2da185fe-75ea-46df-9179-56f682171d0a
datanode_2  | 2019-10-23 22:19:15,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 22:19:16,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 22:19:12,532 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17037160499614529066.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-10-23 22:19:12,542 INFO server.AbstractConnector: Started ServerConnector@43ade96d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2019-10-23 22:19:12,544 INFO server.Server: Started @4870ms
scm_1       | 2019-10-23 22:19:12,548 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 22:19:12,548 INFO impl.MetricsSystemImpl: Registered sink prometheus
