Attaching to ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1
om_1          | 2019-10-23 22:18:20,486 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 22:18:51,145 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-12167/bucket-23-04223, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
freon_1       | 2019-10-23 22:18:51,145 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-18489/bucket-23-86600, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing HooksService" logger=server
freon_1       | 2019-10-23 22:18:51,146 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-27388/bucket-23-83634, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing LoginService" logger=server
freon_1       | 2019-10-23 22:18:51,147 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-31111/bucket-24-27219, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing Stream Manager"
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
freon_1       | 2019-10-23 22:18:51,148 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-07318/bucket-24-55637, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,148 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-36064/bucket-24-28439, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,151 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30836/bucket-24-26178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,152 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-47554/bucket-24-38530, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,156 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-86538/bucket-24-76837, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,156 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-31768/bucket-24-40315, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,157 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-12167/bucket-24-83345, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,158 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-18489/bucket-24-59260, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,158 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-27388/bucket-24-35517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,158 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-31111/bucket-25-77645, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,159 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-07318/bucket-25-66085, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,159 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-30836/bucket-25-64831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,159 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-36064/bucket-25-23065, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,164 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-47554/bucket-25-49086, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,167 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-86538/bucket-25-25005, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,167 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-31768/bucket-25-27224, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,173 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-12167/bucket-25-04749, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,174 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-18489/bucket-25-04462, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,175 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-27388/bucket-25-21536, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,175 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-31111/bucket-26-00609, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,176 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-07318/bucket-26-88740, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,176 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-36064/bucket-26-93504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,176 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-30836/bucket-26-66398, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,177 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-47554/bucket-26-50517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,178 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-86538/bucket-26-28919, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,179 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-31768/bucket-26-06315, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,186 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-12167/bucket-26-33504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,186 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-18489/bucket-26-70145, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,187 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-27388/bucket-26-30741, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,187 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-31111/bucket-27-78921, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,187 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-07318/bucket-27-97791, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,188 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30836/bucket-27-74120, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,188 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-36064/bucket-27-27649, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,192 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-47554/bucket-27-09537, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,192 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-86538/bucket-27-51947, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,193 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-31768/bucket-27-84153, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,193 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-12167/bucket-27-61933, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,194 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-18489/bucket-27-99166, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,196 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-27388/bucket-27-19992, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,197 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-31111/bucket-28-20791, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,197 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-07318/bucket-28-60777, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,200 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-36064/bucket-28-43835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,200 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-30836/bucket-28-41605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,201 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-47554/bucket-28-66874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,201 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-86538/bucket-28-85133, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,202 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-31768/bucket-28-59353, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,202 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-12167/bucket-28-27480, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,206 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-18489/bucket-28-90371, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,207 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-27388/bucket-28-53259, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,207 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-31111/bucket-29-85102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,211 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-07318/bucket-29-29591, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,213 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-36064/bucket-29-58873, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,213 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30836/bucket-29-39367, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,214 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-47554/bucket-29-10633, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,226 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-86538/bucket-29-53908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,226 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-31768/bucket-29-74701, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,228 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-12167/bucket-29-58117, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,229 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-18489/bucket-29-24284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,230 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-27388/bucket-29-59564, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,231 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-31111/bucket-30-54269, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,232 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-07318/bucket-30-95163, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,234 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-36064/bucket-30-56348, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,235 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30836/bucket-30-88453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,237 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-47554/bucket-30-60944, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,237 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-31768/bucket-30-03443, with Versioning false and Storage Type set to DISK and Encryption set to false 
