Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-31 17:14:14,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 17:14:32,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 17:14:14,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 17:14:32,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 17:14:14,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:14:32,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,139 INFO segmented.SegmentedRaftLogWorker: new bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab
datanode_2  | 2019-10-31 17:14:14,118 INFO segmented.SegmentedRaftLogWorker: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 17:14:14,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:14:32,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:14,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 17:14:32,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,142 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB: start as a follower, conf=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 17:14:14,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 17:14:32,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 17:14:14,142 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 17:14:14,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 17:14:33,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 17:14:14,142 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: start FollowerState
datanode_2  | 2019-10-31 17:14:14,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:14:33,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:14:14,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B0839CDB1AB,id=87591b5f-6e4a-474e-b9c1-d52bb1b4962c
datanode_2  | 2019-10-31 17:14:14,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:14:33,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 17:14:14,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:14:33,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,106 INFO impl.FollowerState: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 17:14:14,119 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB: start as a follower, conf=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 17:14:33,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,108 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: shutdown FollowerState
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:14:33,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,109 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 17:14:14,119 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:14:33,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,119 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: start FollowerState
datanode_3  | 2019-10-31 17:14:19,113 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: start LeaderElection
scm_1       | 2019-10-31 17:14:33,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 17:14:19,139 INFO impl.LeaderElection: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC-LeaderElection1: begin an election at term 1 for -1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858], old=null
scm_1       | 2019-10-31 17:14:33,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B0839CDB1AB,id=d2f60c16-7e8b-4058-8b18-950acb9319d1
scm_1       | 2019-10-31 17:14:33,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,141 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: shutdown LeaderElection
datanode_1  | 2019-10-31 17:14:14,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 17:14:14,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:14:33,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,141 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 17:14:14,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 17:14:18,491 INFO impl.FollowerState: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
scm_1       | 2019-10-31 17:14:33,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,142 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC: change Leader from null to 87591b5f-6e4a-474e-b9c1-d52bb1b4962c at term 1 for becomeLeader, leader elected after 5222ms
datanode_1  | 2019-10-31 17:14:14,141 INFO segmented.SegmentedRaftLogWorker: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 17:14:18,493 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: shutdown FollowerState
scm_1       | 2019-10-31 17:14:33,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 17:14:14,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 17:14:18,493 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 17:14:33,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 17:14:14,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 17:14:18,497 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: start LeaderElection
datanode_3  | 2019-10-31 17:14:19,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 17:14:33,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 17:14:18,513 INFO impl.LeaderElection: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB-LeaderElection1: begin an election at term 1 for -1: [d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 17:14:19,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-31 17:14:34,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 17:14:19,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 17:14:18,515 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: shutdown LeaderElection
scm_1       | 2019-10-31 17:14:34,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:14:19,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 17:14:18,516 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-31 17:14:34,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:14:19,167 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: start LeaderState
datanode_2  | 2019-10-31 17:14:18,516 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB: change Leader from null to d2f60c16-7e8b-4058-8b18-950acb9319d1 at term 1 for becomeLeader, leader elected after 5099ms
scm_1       | 2019-10-31 17:14:34,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,188 INFO segmented.SegmentedRaftLogWorker: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 17:14:14,142 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB: start as a follower, conf=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 17:14:18,521 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-31 17:14:34,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,197 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC: set configuration 0: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-31 17:14:14,142 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 17:14:34,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,258 INFO impl.FollowerState: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-10-31 17:14:14,143 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: start FollowerState
datanode_2  | 2019-10-31 17:14:18,521 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-31 17:14:34,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,259 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: shutdown FollowerState
datanode_1  | 2019-10-31 17:14:14,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B0839CDB1AB,id=bcceed70-c9ff-40f5-8d8f-244476362e70
datanode_2  | 2019-10-31 17:14:18,526 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 17:14:34,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,259 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 17:14:14,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:18,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-31 17:14:34,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,259 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: start LeaderElection
datanode_1  | 2019-10-31 17:14:18,079 INFO impl.FollowerState: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-10-31 17:14:18,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-31 17:14:34,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,299 INFO segmented.SegmentedRaftLogWorker: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-2777DFB5EBDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9276db06-7163-41db-8f39-2777dfb5ebdc/current/log_inprogress_0
datanode_1  | 2019-10-31 17:14:18,080 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: shutdown FollowerState
datanode_2  | 2019-10-31 17:14:18,532 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 17:14:19,299 INFO impl.LeaderElection: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB-LeaderElection2: begin an election at term 1 for -1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 17:14:34,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,081 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 17:14:18,540 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: start LeaderState
datanode_3  | 2019-10-31 17:14:19,414 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
scm_1       | 2019-10-31 17:14:34,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,085 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: start LeaderElection
datanode_3  | 2019-10-31 17:14:19,414 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: shutdown LeaderElection
scm_1       | 2019-10-31 17:14:34,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,415 INFO impl.RoleInfo: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: start FollowerState
scm_1       | 2019-10-31 17:14:34,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,415 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB: change Leader from null to d2f60c16-7e8b-4058-8b18-950acb9319d1 at term 1 for appendEntries, leader elected after 5276ms
datanode_1  | 2019-10-31 17:14:18,111 INFO impl.LeaderElection: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270-LeaderElection1: begin an election at term 1 for -1: [bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 17:14:18,561 INFO segmented.SegmentedRaftLogWorker: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-31 17:14:34,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,113 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: shutdown LeaderElection
datanode_2  | 2019-10-31 17:14:18,570 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB: set configuration 0: [d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-31 17:14:34,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,113 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 17:14:18,680 INFO segmented.SegmentedRaftLogWorker: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-A6786E54E1CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67bc9fa7-1f60-4197-a326-a6786e54e1cb/current/log_inprogress_0
scm_1       | 2019-10-31 17:14:34,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:19,452 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB: set configuration 0: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 17:14:19,135 INFO impl.FollowerState: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
scm_1       | 2019-10-31 17:14:34,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,114 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270: change Leader from null to bcceed70-c9ff-40f5-8d8f-244476362e70 at term 1 for becomeLeader, leader elected after 5190ms
datanode_2  | 2019-10-31 17:14:19,135 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: shutdown FollowerState
datanode_3  | 2019-10-31 17:14:19,454 INFO segmented.SegmentedRaftLogWorker: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-31 17:14:34,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 17:14:19,136 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
