Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | 2019-11-16 07:14:45,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
datanode_3  | 2019-11-16 07:14:45,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | defaultAppPriorityPerQueue = 0
jhs         | 2019-11-16 07:14:34 INFO  AbstractConnector:278 - Started ServerConnector@27fde870{HTTP/1.1,[http/1.1]}{jhs:8188}
datanode_2  | 2019-11-16 07:14:45,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 07:14:36,728 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-16 07:14:45,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
datanode_3  | 2019-11-16 07:14:45,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 07:14:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | priority = 0
jhs         | 2019-11-16 07:14:34 INFO  Server:419 - Started @4771ms
datanode_2  | 2019-11-16 07:14:45,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 07:14:36,729 INFO server.SCMClientProtocolServer: Processing CSR for dn 27a132319e35, UUID: 38d2b96f-5288-4922-8b0b-116fbd3d5d34
datanode_1  | 2019-11-16 07:14:45,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 07:14:42,199 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Generiting keytab
datanode_3  | 2019-11-16 07:14:45,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 07:14:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-16 07:14:45,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:14:45,224 INFO segmented.SegmentedRaftLogWorker: cdd718b9-0113-41cd-945e-95acb4b08a63@group-EE823E3DC560-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 07:14:37,986 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
jhs         | 2019-11-16 07:14:34 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
om_1        | 2019-11-16 07:14:42,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-16 07:14:45,242 INFO impl.RaftServerImpl: e0519021-555e-4a45-891f-3be3de16aaf7@group-17C71B46EB1A: start as a follower, conf=-1: [e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858], old=null
nm_1        | 2019-11-16 07:14:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@476b0ae6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-16 07:14:45,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 07:14:45,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 07:14:37,992 INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 9c57908b-0b56-4400-9ae5-1d6d5c95a5e6
om_1        | 2019-11-16 07:14:42,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | WARNING: no policy specified for s3g/0f61b9d7442b@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-11-16 07:14:45,243 INFO impl.RaftServerImpl: e0519021-555e-4a45-891f-3be3de16aaf7@group-17C71B46EB1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-16 07:14:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b3a45f1{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 07:14:45,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:14:45,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 07:14:32 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-16 07:14:42,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 07:14:39,966 INFO ipc.Server: Auth successful for dn/9e58256e9c53@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Principal "s3g/0f61b9d7442b@EXAMPLE.COM" created.
datanode_3  | 2019-11-16 07:14:45,244 INFO impl.RoleInfo: e0519021-555e-4a45-891f-3be3de16aaf7: start FollowerState
nm_1        | Nov 16, 2019 7:14:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 07:14:45,344 INFO segmented.SegmentedRaftLogWorker: 38d2b96f-5288-4922-8b0b-116fbd3d5d34@group-ADE63B7E384E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 07:14:32 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-16 07:14:42,225 INFO http.HttpServer2: Jetty bound to port 9874
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-11-16 07:14:40,091 INFO ipc.Server: Auth successful for dn/0f61b9d7442b@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-16 07:14:45,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 07:14:45,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17C71B46EB1A,id=e0519021-555e-4a45-891f-3be3de16aaf7
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-16 07:14:32 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-16 07:14:45,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 07:14:42,226 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
kdc_1       | Entry for principal s3g/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.0f61b9d7442b.keytab.
scm_1       | 2019-11-16 07:14:40,215 INFO ipc.Server: Auth successful for dn/27a132319e35@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-16 07:14:45,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 07:14:45,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 07:14:32 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-16 07:14:45,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 07:14:42,266 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb957b8{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | Nov 16, 2019 7:14:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Entry for principal s3g/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.0f61b9d7442b.keytab.
scm_1       | 2019-11-16 07:14:40,492 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-16 07:14:45,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:14:45,307 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "01c58c6a-38aa-4305-89cc-17c71b46eb1a"
rm_1        | 2019-11-16 07:14:32 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-16 07:14:45,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 07:14:42,266 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79e7188e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kdc_1       | Generiting keytab
scm_1       | 2019-11-16 07:14:41,972 INFO net.NetworkTopology: Added a new node: /default-rack/e0519021-555e-4a45-891f-3be3de16aaf7
datanode_1  | 2019-11-16 07:14:45,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode e0519021-555e-4a45-891f-3be3de16aaf7.
rm_1        | 2019-11-16 07:14:32 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-16 07:14:42,341 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
nm_1        | Nov 16, 2019 7:14:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-16 07:14:45,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 07:14:41,972 INFO node.SCMNodeManager: Registered Data node : e0519021-555e-4a45-891f-3be3de16aaf7{ip: 172.19.0.6, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 13087432118656936}
datanode_1  | 2019-11-16 07:14:45,259 INFO impl.RaftServerImpl: cdd718b9-0113-41cd-945e-95acb4b08a63@group-EE823E3DC560: start as a follower, conf=-1: [cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 07:14:45,310 INFO impl.RaftServerProxy: e0519021-555e-4a45-891f-3be3de16aaf7: addNew group-553923E59C9C:[cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858] returns group-553923E59C9C:java.util.concurrent.CompletableFuture@42ea0bba[Not completed]
rm_1        | 2019-11-16 07:14:32 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
kdc_1       | WARNING: no policy specified for testuser/27a132319e35@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-11-16 07:14:45,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 07:14:42,345 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@776015fc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5178858416745263831.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-16 07:14:41,976 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 07:14:45,313 INFO impl.RaftServerImpl: e0519021-555e-4a45-891f-3be3de16aaf7: new RaftServerImpl for group-553923E59C9C:[cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 07:14:45,261 INFO impl.RaftServerImpl: cdd718b9-0113-41cd-945e-95acb4b08a63@group-EE823E3DC560: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 16, 2019 7:14:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-16 07:14:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
kdc_1       | Principal "testuser/27a132319e35@EXAMPLE.COM" created.
datanode_2  | 2019-11-16 07:14:45,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 07:14:42,350 INFO server.AbstractConnector: Started ServerConnector@3421debd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-16 07:14:41,977 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-16 07:14:32 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-16 07:14:45,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 07:14:45,262 INFO impl.RoleInfo: cdd718b9-0113-41cd-945e-95acb4b08a63: start FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-16 07:14:45,373 INFO impl.RaftServerImpl: 38d2b96f-5288-4922-8b0b-116fbd3d5d34@group-ADE63B7E384E: start as a follower, conf=-1: [38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858], old=null
om_1        | 2019-11-16 07:14:42,350 INFO server.Server: Started @4131ms
scm_1       | 2019-11-16 07:14:41,978 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 16, 2019 7:14:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 07:14:45,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 07:14:45,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE823E3DC560,id=cdd718b9-0113-41cd-945e-95acb4b08a63
kdc_1       | Entry for principal testuser/27a132319e35@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.27a132319e35.keytab.
datanode_2  | 2019-11-16 07:14:45,374 INFO impl.RaftServerImpl: 38d2b96f-5288-4922-8b0b-116fbd3d5d34@group-ADE63B7E384E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 07:14:42,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-16 07:14:41,980 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=01c58c6a-38aa-4305-89cc-17c71b46eb1a create command to datanode e0519021-555e-4a45-891f-3be3de16aaf7
rm_1        | 2019-11-16 07:14:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 07:14:45,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:14:45,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Entry for principal testuser/27a132319e35@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.27a132319e35.keytab.
datanode_2  | 2019-11-16 07:14:45,375 INFO impl.RoleInfo: 38d2b96f-5288-4922-8b0b-116fbd3d5d34: start FollowerState
scm_1       | 2019-11-16 07:14:42,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01c58c6a-38aa-4305-89cc-17c71b46eb1a, Nodes: e0519021-555e-4a45-891f-3be3de16aaf7{ip: 172.19.0.6, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 07:14:32 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | Nov 16, 2019 7:14:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-11-16 07:14:42,355 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 07:14:45,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 07:14:45,322 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8228e249-8ee9-402c-9460-ee823e3dc560"
kdc_1       | Generiting keytab
datanode_2  | 2019-11-16 07:14:45,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADE63B7E384E,id=38d2b96f-5288-4922-8b0b-116fbd3d5d34
scm_1       | 2019-11-16 07:14:42,086 INFO net.NetworkTopology: Added a new node: /default-rack/cdd718b9-0113-41cd-945e-95acb4b08a63
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-11-16 07:14:42,357 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 07:14:45,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  |  command succeed on datanode cdd718b9-0113-41cd-945e-95acb4b08a63.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-16 07:14:45,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:14:42,086 INFO node.SCMNodeManager: Registered Data node : cdd718b9-0113-41cd-945e-95acb4b08a63{ip: 172.19.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 13087432118656984}
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
nm_1        | Nov 16, 2019 7:14:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 07:14:45,314 INFO impl.RaftServerImpl: e0519021-555e-4a45-891f-3be3de16aaf7@group-553923E59C9C: ConfigurationManager, init=-1: [cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 07:14:45,326 INFO impl.RaftServerProxy: cdd718b9-0113-41cd-945e-95acb4b08a63: addNew group-553923E59C9C:[cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858] returns group-553923E59C9C:java.util.concurrent.CompletableFuture@434c1af9[Not completed]
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-11-16 07:14:45,438 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "48af4dc3-f0a2-46c8-a7a5-ade63b7e384e"
scm_1       | 2019-11-16 07:14:42,087 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 07:14:45,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 07:14:45,329 INFO impl.RaftServerImpl: cdd718b9-0113-41cd-945e-95acb4b08a63: new RaftServerImpl for group-553923E59C9C:[cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858] with ContainerStateMachine:uninitialized
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
datanode_2  |  command succeed on datanode 38d2b96f-5288-4922-8b0b-116fbd3d5d34.
scm_1       | 2019-11-16 07:14:42,087 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 07:14:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e1b9411{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2522262539709514856.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-16 07:14:45,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-11-16 07:14:45,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-16 07:14:45,441 INFO impl.RaftServerProxy: 38d2b96f-5288-4922-8b0b-116fbd3d5d34: addNew group-553923E59C9C:[cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858] returns group-553923E59C9C:java.util.concurrent.CompletableFuture@3be22da4[Not completed]
scm_1       | 2019-11-16 07:14:42,088 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8228e249-8ee9-402c-9460-ee823e3dc560 create command to datanode cdd718b9-0113-41cd-945e-95acb4b08a63
nm_1        | 2019-11-16 07:14:34 INFO  AbstractConnector:278 - Started ServerConnector@6b1f4d30{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-16 07:14:45,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c does not exist. Creating ...
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | 2019-11-16 07:14:45,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 07:14:45,443 INFO impl.RaftServerImpl: 38d2b96f-5288-4922-8b0b-116fbd3d5d34: new RaftServerImpl for group-553923E59C9C:[cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 07:14:42,089 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8228e249-8ee9-402c-9460-ee823e3dc560, Nodes: cdd718b9-0113-41cd-945e-95acb4b08a63{ip: 172.19.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
