Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 21:46:45,204 INFO ratis.ContainerStateMachine: group-261E481465DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:46:46,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f893d5cb-f7a2-4ccd-aa47-a195bb796610/in_use.lock acquired by nodename 7@ae7788237bbf
scm_1       | 2019-11-14 21:46:43,558 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 21:46:52,831 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-14 21:46:47,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:46:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-14 21:46:45,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:46:46,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f893d5cb-f7a2-4ccd-aa47-a195bb796610 has been successfully formatted.
om_1        | 2019-11-14 21:46:52,881 INFO ipc.Server: IPC Server Responder: starting
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-14 21:46:43,558 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 21:46:47,326 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-14 21:46:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-14 21:46:45,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 21:46:46,739 INFO ratis.ContainerStateMachine: group-A195BB796610: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 21:46:52,882 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-14 21:46:47,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:46:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-14 21:46:43,559 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 21:46:45,212 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 21:46:52,917 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 21:46:46,740 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | priority = 0
datanode_3  | 2019-11-14 21:46:47,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 21:46:41 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-14 21:46:43,561 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 21:46:45,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 21:46:53,026 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 21:46:46,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:46:47,338 INFO segmented.SegmentedRaftLogWorker: new fec5388a-e1ab-4c30-a506-5b3d1a1fa43e@group-D6BD2D80A630-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/282ed7eb-d22b-48b1-9376-d6bd2d80a630
scm_1       | 2019-11-14 21:46:43,561 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 21:46:41 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-14 21:46:45,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 21:46:53,029 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-14 21:46:46,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:46:47,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 21:46:43,562 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 21:46:45,223 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 21:46:53,037 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-14 21:46:41 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-14 21:46:46,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:46:47,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:46:45,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 21:46:53,039 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-14 21:46:41 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-14 21:46:46,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 21:46:39 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-14 21:46:47,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:46:43,562 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 21:46:45,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 21:46:53,039 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 21:46:46,756 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 21:46:47,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 21:46:43,567 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-14 21:46:41 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | 2019-11-14 21:46:39 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 21:46:45,234 INFO segmented.SegmentedRaftLogWorker: new a8cb5477-3610-4b79-a024-d30327a4d83e@group-261E481465DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fde5fbe-3925-443b-8e3f-261e481465db
om_1        | 2019-11-14 21:46:53,039 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 21:46:46,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:46:47,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 21:46:43,569 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 21:46:41 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:37380
rm_1        | 2019-11-14 21:46:39 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 21:46:45,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 21:46:53,059 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 21:46:47,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:46:46,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 21:46:43,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 21:46:41 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2019-11-14 21:46:39 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-14 21:46:45,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 21:46:53,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 21:46:47,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:46:46,768 INFO segmented.SegmentedRaftLogWorker: new ef2f9365-cf93-4688-988e-09557c4132a8@group-A195BB796610-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f893d5cb-f7a2-4ccd-aa47-a195bb796610
scm_1       | 2019-11-14 21:46:43,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 21:46:39 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-14 21:46:45,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 21:46:53,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 21:46:41 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-14 21:46:46,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 21:46:43,685 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b8bb184{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15675786187680848172.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 21:46:47,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 21:46:39 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-14 21:46:53,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 21:46:45,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 21:46:41 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-14 21:46:46,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 21:46:43,690 INFO server.AbstractConnector: Started ServerConnector@4110765e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 21:46:47,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 21:46:53,166 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15873498796708399353.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-14 21:46:39 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-14 21:46:45,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 21:46:41 INFO  log:192 - Logging initialized @2703ms
datanode_1  | 2019-11-14 21:46:46,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 21:46:53,171 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-14 21:46:39 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-14 21:46:43,690 INFO server.Server: Started @3759ms
datanode_2  | 2019-11-14 21:46:45,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 21:46:47,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 21:46:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 21:46:53,171 INFO server.Server: Started @6045ms
rm_1        | 2019-11-14 21:46:39 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-14 21:46:46,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 21:46:43,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 21:46:45,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 21:46:47,361 INFO segmented.SegmentedRaftLogWorker: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e@group-D6BD2D80A630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 21:46:41 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-14 21:46:53,173 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 21:46:39 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-14 21:46:46,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 21:46:43,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 21:46:45,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:46:47,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-14 21:46:39 INFO  log:192 - Logging initialized @2705ms
datanode_1  | 2019-11-14 21:46:46,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:46:43,695 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 21:46:45,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 21:46:53,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 21:46:47,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-14 21:46:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 21:46:46,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 21:46:43,704 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 21:46:45,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 21:46:53,175 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 21:46:47,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-14 21:46:39 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 21:46:46,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 21:46:44,254 INFO net.NetworkTopology: Added a new node: /default-rack/a8cb5477-3610-4b79-a024-d30327a4d83e
datanode_2  | 2019-11-14 21:46:45,248 INFO segmented.SegmentedRaftLogWorker: a8cb5477-3610-4b79-a024-d30327a4d83e@group-261E481465DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 21:47:02,907 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-14 21:46:47,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 21:46:46,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:46:45,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 21:46:44,255 INFO node.SCMNodeManager: Registered Data node : a8cb5477-3610-4b79-a024-d30327a4d83e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:46:47,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 21:46:46,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:46:45,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 21:46:44,260 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-14 21:46:47,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:46:46,784 INFO segmented.SegmentedRaftLogWorker: ef2f9365-cf93-4688-988e-09557c4132a8@group-A195BB796610-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:46:45,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-14 21:46:44,261 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-14 21:46:47,389 INFO impl.RaftServerImpl: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e@group-D6BD2D80A630: start as a follower, conf=-1: [fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 21:46:46,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:46:45,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 21:46:44,261 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 21:46:47,390 INFO impl.RaftServerImpl: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e@group-D6BD2D80A630: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-14 21:46:46,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:46:45,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 21:46:47,391 INFO impl.RoleInfo: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e: start FollowerState
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 21:46:46,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:46:45,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 21:46:47,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6BD2D80A630,id=fec5388a-e1ab-4c30-a506-5b3d1a1fa43e
nm_1        | 2019-11-14 21:46:41 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 21:46:46,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:46:45,269 INFO impl.RaftServerImpl: a8cb5477-3610-4b79-a024-d30327a4d83e@group-261E481465DB: start as a follower, conf=-1: [a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 21:46:47,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:46:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-14 21:46:46,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:46:45,270 INFO impl.RaftServerImpl: a8cb5477-3610-4b79-a024-d30327a4d83e@group-261E481465DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 21:46:47,497 INFO impl.RaftServerProxy: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e: addNew group-92597ABE0E7A:[ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] returns group-92597ABE0E7A:java.util.concurrent.CompletableFuture@8d4f461[Not completed]
nm_1        | 2019-11-14 21:46:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 21:46:46,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:46:45,271 INFO impl.RoleInfo: a8cb5477-3610-4b79-a024-d30327a4d83e: start FollowerState
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:608 - adding path spec: /ws/*
