Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-10 14:58:43,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 14:58:42,451 INFO impl.RaftServerImpl: f7806de1-ce6c-4718-b40c-ec968acc35b6: new RaftServerImpl for group-C47D6CF9D0DE:[f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-10 14:58:38,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-10 14:58:35 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_1  | 2019-11-10 14:58:44,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-10 14:58:44,737 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-10 14:58:43,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 14:58:42,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-10 14:58:38,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-10 14:58:35 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-11-10 14:58:44,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-10 14:58:44,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-10 14:58:43,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 14:58:42,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-10 14:58:38,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-10 14:58:35 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-11-10 14:58:44,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-10 14:58:44,751 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-10 14:58:43,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 14:58:42,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-10 14:58:38,816 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-11-10 14:58:35 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-11-10 14:58:44,115 INFO impl.RaftServerImpl: 54f11bdf-daf4-4150-91e5-02e3c5515588@group-9B6C3B0B3871: ConfigurationManager, init=-1: [54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-10 14:58:44,751 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-10 14:58:43,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 14:58:42,454 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-10 14:58:38,873 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-10 14:58:35 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-11-10 14:58:44,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-10 14:58:44,753 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-10 14:58:42,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 14:58:38,905 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-10 14:58:43,021 INFO impl.RaftServerImpl: 70589761-9c6d-4f78-9705-73fbd53f2a61@group-8FBBD29FC843: ConfigurationManager, init=-1: [70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-10 14:58:35 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-11-10 14:58:44,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-10 14:58:45,486 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 14:58:42,460 INFO impl.RaftServerImpl: f7806de1-ce6c-4718-b40c-ec968acc35b6@group-C47D6CF9D0DE: ConfigurationManager, init=-1: [f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 14:58:38,906 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-10 14:58:43,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 14:58:44,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23564697-a48e-4785-8f50-9b6c3b0b3871 does not exist. Creating ...
om_1        | 2019-11-10 14:58:45,495 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-10 14:58:42,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 14:58:39,116 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-10 14:58:35 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-10 14:58:43,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 14:58:44,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23564697-a48e-4785-8f50-9b6c3b0b3871/in_use.lock acquired by nodename 7@c669a251471d
om_1        | 2019-11-10 14:58:45,540 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-11-10 14:58:42,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-10 14:58:39,116 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-10 14:58:35 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-10 14:58:43,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce1872e5-9593-4108-bb5a-8fbbd29fc843 does not exist. Creating ...
datanode_1  | 2019-11-10 14:58:44,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23564697-a48e-4785-8f50-9b6c3b0b3871 has been successfully formatted.
om_1        | 2019-11-10 14:58:45,628 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-10 14:58:42,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e57a09a-92c4-404a-9581-c47d6cf9d0de does not exist. Creating ...
scm_1       | 2019-11-10 14:58:39,117 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-11-10 14:58:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-10 14:58:43,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce1872e5-9593-4108-bb5a-8fbbd29fc843/in_use.lock acquired by nodename 7@5bc39793132f
datanode_1  | 2019-11-10 14:58:44,191 INFO ratis.ContainerStateMachine: group-9B6C3B0B3871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-10 14:58:45,676 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-10 14:58:42,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e57a09a-92c4-404a-9581-c47d6cf9d0de/in_use.lock acquired by nodename 7@471be210ff11
scm_1       | 2019-11-10 14:58:39,119 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-11-10 14:58:35 INFO  Server:1070 - Starting Socket Reader #1 for port 45819
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-10 14:58:43,090 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce1872e5-9593-4108-bb5a-8fbbd29fc843 has been successfully formatted.
datanode_1  | 2019-11-10 14:58:44,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-10 14:58:45,678 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-10 14:58:42,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e57a09a-92c4-404a-9581-c47d6cf9d0de has been successfully formatted.
scm_1       | 2019-11-10 14:58:39,120 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-10 14:58:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-10 14:58:43,094 INFO ratis.ContainerStateMachine: group-8FBBD29FC843: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 14:58:44,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-10 14:58:45,733 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-10 14:58:39,120 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-10 14:58:42,535 INFO ratis.ContainerStateMachine: group-C47D6CF9D0DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-10 14:58:36 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-10 14:58:44,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 14:58:43,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-10 14:58:45,733 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-10 14:58:39,121 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-10 14:58:42,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-10 14:58:36 INFO  Server:1149 - IPC Server listener on 45819: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-10 14:58:44,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 14:58:43,096 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-10 14:58:45,783 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-10 14:58:39,123 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-10 14:58:42,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-10 14:58:36 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45819
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-10 14:58:44,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 14:58:43,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-10 14:58:45,883 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-10 14:58:39,123 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-10 14:58:42,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-10 14:58:44,205 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-10 14:58:43,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-10 14:58:45,887 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-10 14:58:39,124 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-10 14:58:42,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 14:58:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-10 14:58:44,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 14:58:43,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 14:58:45,899 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-10 14:58:39,124 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-10 14:58:42,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 14:58:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-10 14:58:44,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 14:58:43,109 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 14:58:45,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-10 14:58:39,129 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-10 14:58:42,556 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-10 14:58:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-10 14:58:44,217 INFO segmented.SegmentedRaftLogWorker: new 54f11bdf-daf4-4150-91e5-02e3c5515588@group-9B6C3B0B3871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23564697-a48e-4785-8f50-9b6c3b0b3871
datanode_3  | 2019-11-10 14:58:43,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 14:58:45,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 14:58:39,130 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-10 14:58:42,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:58:36 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-10 14:58:44,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 14:58:43,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-10 14:58:45,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 14:58:42,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 14:58:39,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
datanode_1  | 2019-11-10 14:58:44,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 14:58:43,122 INFO segmented.SegmentedRaftLogWorker: new 70589761-9c6d-4f78-9705-73fbd53f2a61@group-8FBBD29FC843-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce1872e5-9593-4108-bb5a-8fbbd29fc843
datanode_2  | 2019-11-10 14:58:42,573 INFO segmented.SegmentedRaftLogWorker: new f7806de1-ce6c-4718-b40c-ec968acc35b6@group-C47D6CF9D0DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e57a09a-92c4-404a-9581-c47d6cf9d0de
om_1        | 2019-11-10 14:58:45,930 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-10 14:58:39,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-10 14:58:36 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-10 14:58:44,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 14:58:43,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-10 14:58:45,931 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-10 14:58:39,314 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11992341576114290082.dir/webapp/,AVAILABLE}{/scm}
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-10 14:58:42,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 14:58:44,219 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-10 14:58:36 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-10 14:58:43,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-10 14:58:45,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 14:58:39,318 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-10 14:58:42,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 14:58:44,219 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 14:58:36 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-10 14:58:45,970 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-10 14:58:39,318 INFO server.Server: Started @3736ms
rm_1        | priority = 0
datanode_2  | 2019-11-10 14:58:42,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 14:58:44,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-10 14:58:36 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-10 14:58:46,049 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6193701920291798863.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-10 14:58:43,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 14:58:39,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-10 14:58:42,576 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 14:58:44,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 14:58:36 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:45819
om_1        | 2019-11-10 14:58:46,057 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-10 14:58:43,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 14:58:39,327 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-10 14:58:42,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 14:58:44,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 14:58:36 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-10 14:58:46,057 INFO server.Server: Started @3985ms
scm_1       | 2019-11-10 14:58:39,330 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-10 14:58:43,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 14:58:42,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 14:58:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-10 14:58:44,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 14:58:36 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-10 14:58:46,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-10 14:58:39,355 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-10 14:58:43,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 14:58:42,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 14:58:44,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 14:58:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-10 14:58:36 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-10 14:58:46,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-10 14:58:41,490 INFO net.NetworkTopology: Added a new node: /default-rack/f7806de1-ce6c-4718-b40c-ec968acc35b6
datanode_3  | 2019-11-10 14:58:43,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 14:58:42,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 14:58:37 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-10 14:58:44,232 INFO segmented.SegmentedRaftLogWorker: 54f11bdf-daf4-4150-91e5-02e3c5515588@group-9B6C3B0B3871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 14:58:36 INFO  log:192 - Logging initialized @2373ms
om_1        | 2019-11-10 14:58:46,064 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
