Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-10 14:55:31,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 10, 2019 2:55:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 14:55:31,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f95d5e9-3bfc-4840-9e99-9412afa4dd9c has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-11-10 14:56:42 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-10 14:55:31,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 14:55:31,658 INFO ratis.ContainerStateMachine: group-9412AFA4DD9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-10 14:56:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-10 14:55:31,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 10, 2019 2:55:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 14:55:31,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-10 14:56:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573397708997_0001/container_1573397708997_0001_01_000001/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 14:55:31,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-10 14:56:58 INFO  Server:1454 - Auth successful for appattempt_1573397708997_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 10, 2019 2:55:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-10 14:56:58 INFO  ContainerManagerImpl:810 - Start request for container_1573397708997_0001_01_000002 by user hadoop
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 14:56:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000002
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-10 14:55:31,660 INFO segmented.SegmentedRaftLogWorker: new ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f95d5e9-3bfc-4840-9e99-9412afa4dd9c
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 14:55:31,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 14:56:58 INFO  ApplicationImpl:304 - Adding container_1573397708997_0001_01_000002 to application application_1573397708997_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 10, 2019 2:55:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-10 14:56:58 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 14:55:31,661 INFO segmented.SegmentedRaftLogWorker: new 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f95d5e9-3bfc-4840-9e99-9412afa4dd9c
datanode_3  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-10 14:56:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573397708997_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 14:56:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573397708997_0001
datanode_2  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 10, 2019 2:55:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-10 14:55:31,662 INFO segmented.SegmentedRaftLogWorker: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-10 14:55:31,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 14:56:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-10 14:55:31,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 10, 2019 2:55:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 14:55:31,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 14:56:58 INFO  ShuffleHandler:677 - Added token for job_1573397708997_0001
datanode_2  | 2019-11-10 14:55:31,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 14:56:58 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 10, 2019 2:55:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 14:55:31,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 14:56:58 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 14:55:31,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 14:56:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-10 14:55:10 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 14:55:31,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-10 14:55:31,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 14:56:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573397708997_0001/container_1573397708997_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 14:55:10 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-10 14:55:31,664 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C: start as a follower, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-10 14:55:31,664 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 14:57:02 INFO  Server:1454 - Auth successful for appattempt_1573397708997_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 14:55:31,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-10 14:55:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-10 14:55:31,665 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 14:55:31,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-11-10 14:57:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573397708997_0001_01_000002
rm_1        | 2019-11-10 14:55:11 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-10 14:55:31,665 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start FollowerState
datanode_3  | 2019-11-10 14:55:31,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 14:55:31,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 14:57:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000002
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997701684ns
rm_1        | 2019-11-10 14:55:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-10 14:55:31,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9412AFA4DD9C,id=90edd641-3246-461c-8972-6f8a185f1916
datanode_3  | 2019-11-10 14:55:31,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 14:55:31,663 INFO segmented.SegmentedRaftLogWorker: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 14:57:02 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000002 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-10 14:55:31,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 14:55:31,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 14:55:31,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 14:55:11 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-10 14:57:02 INFO  ContainerLaunch:370 - Cleaning up container container_1573397708997_0001_01_000002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-10 14:55:33,102 INFO segmented.SegmentedRaftLogWorker: 90edd641-3246-461c-8972-6f8a185f1916@group-20F9FA12EA42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ff15dba-f11a-4cef-95f5-20f9fa12ea42/current/log_inprogress_0
datanode_3  | 2019-11-10 14:55:31,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 14:55:31,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 14:55:11 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-11-10 14:57:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573397708997_0001_01_000002 is : 143
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-10 14:55:36,861 INFO impl.FollowerState: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-10 14:55:31,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 14:55:31,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 14:55:13 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-10 14:57:02 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-10 14:55:36,862 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: shutdown FollowerState
datanode_2  | 2019-11-10 14:55:31,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 14:55:31,666 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: start as a follower, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:55:13 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40097 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40097
nm_1        | 2019-11-10 14:57:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-10 14:55:36,862 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 14:55:31,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 14:55:31,666 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 14:55:13 INFO  RMNodeImpl:441 - nm:40097 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-10 14:57:02 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-10 14:55:36,862 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start LeaderElection
datanode_2  | 2019-11-10 14:55:31,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 14:55:31,666 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start FollowerState
rm_1        | 2019-11-10 14:55:13 INFO  CapacityScheduler:1353 - Added node nm:40097 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-10 14:57:02 INFO  ApplicationImpl:347 - Removing container_1573397708997_0001_01_000002 from application application_1573397708997_0001
scm_1       | 	... 16 more
datanode_1  | 2019-11-10 14:55:41,346 INFO impl.LeaderElection: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-LeaderElection2: begin an election at term 1 for -1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 14:55:31,665 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C: start as a follower, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 14:55:31,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9412AFA4DD9C,id=ac9b5e30-a2e1-4391-9840-8cd31f04d155
rm_1        | 2019-11-10 14:56:36 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-10 14:57:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-10 14:55:24,675 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403adc40@26faadf0 for ac9b5e30-a2e1-4391-9840-8cd31f04d155
datanode_1  | 2019-11-10 14:55:41,562 INFO impl.LeaderElection: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-LeaderElection2: Election REJECTED; received 2 response(s) [90edd641-3246-461c-8972-6f8a185f1916<-1e5a91a1-a849-4c43-841e-4cf65b53bfb1#0:FAIL-t1, 90edd641-3246-461c-8972-6f8a185f1916<-ac9b5e30-a2e1-4391-9840-8cd31f04d155#0:FAIL-t1] and 0 exception(s); 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C:t1, leader=null, voted=90edd641-3246-461c-8972-6f8a185f1916, raftlog=90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 14:55:31,665 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 14:55:31,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:56:38 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-10 14:57:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573397708997_0001
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997692661ns
datanode_1  | 2019-11-10 14:55:41,564 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 14:55:31,665 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: start FollowerState
datanode_3  | 2019-11-10 14:55:33,102 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-D523DD3F34E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00a4216a-0e6a-4ac8-8837-d523dd3f34e6/current/log_inprogress_0
rm_1        | 2019-11-10 14:56:38 INFO  RMAppImpl:977 - Storing application with id application_1573397708997_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-11-10 14:57:04 INFO  Server:1454 - Auth successful for appattempt_1573397708997_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 14:55:41,564 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: shutdown LeaderElection
datanode_2  | 2019-11-10 14:55:31,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9412AFA4DD9C,id=1e5a91a1-a849-4c43-841e-4cf65b53bfb1
