Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-10 15:11:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-10 15:12:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 15:12:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 15:12:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-10 15:12:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:04 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 15:12:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:05 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-10 15:12:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-10 15:12:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 15:12:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-10 15:12:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 15:12:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-10 15:12:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-10 15:12:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-10 15:12:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:12:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-10 15:12:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-10 15:12:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 15:12:17 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_2  | 2019-11-10 15:12:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 15:12:17 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_2  | 2019-11-10 15:12:17 INFO  OzoneContainer:218 - Attempting to start container services.
scm_1       | 2019-11-10 15:12:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-10 15:12:17 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 0959b74e-6769-451a-b239-781242404a40 at port 9858
datanode_3  | 2019-11-10 15:12:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:17 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_1  | 2019-11-10 15:12:17 INFO  RaftServerProxy:299 - 0959b74e-6769-451a-b239-781242404a40: start RPC server
datanode_3  | 2019-11-10 15:12:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 15:12:17 INFO  GrpcService:158 - 0959b74e-6769-451a-b239-781242404a40: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-10 15:12:17 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 0653ad69-b2e4-4cc9-b582-d92b575376a7 at port 9858
scm_1       | 2019-11-10 15:12:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-10 15:12:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:17 INFO  RaftServerProxy:299 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start RPC server
scm_1       | 2019-11-10 15:12:16 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-10 15:12:17 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_2  | 2019-11-10 15:12:17 INFO  GrpcService:158 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 15:12:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-10 15:12:17 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-10 15:12:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-10 15:12:17 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis ff204889-df56-4ece-8cbc-26048d24f722 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-10 15:12:16 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-10 15:12:17 INFO  RaftServerProxy:299 - ff204889-df56-4ece-8cbc-26048d24f722: start RPC server
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerProxy:89 - 0959b74e-6769-451a-b239-781242404a40: addNew group-80DC0F8794E1:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858] returns group-80DC0F8794E1:java.util.concurrent.CompletableFuture@4b990a1e[Not completed]
scm_1       | 2019-11-10 15:12:16 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerImpl:98 - 0959b74e-6769-451a-b239-781242404a40: new RaftServerImpl for group-80DC0F8794E1:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 15:12:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-10 15:12:17 INFO  GrpcService:158 - ff204889-df56-4ece-8cbc-26048d24f722: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 15:12:16 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-10 15:12:16 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-10 15:12:16 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerProxy:89 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: addNew group-677CD057D2BE:[0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858] returns group-677CD057D2BE:java.util.concurrent.CompletableFuture@67e785b0[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 15:12:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerImpl:98 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: new RaftServerImpl for group-677CD057D2BE:[0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 15:12:16 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerImpl:103 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1: ConfigurationManager, init=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 15:12:16 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerProxy:89 - ff204889-df56-4ece-8cbc-26048d24f722: addNew group-833DD8FFFCCD:[ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] returns group-833DD8FFFCCD:java.util.concurrent.CompletableFuture@79c7e1c5[Not completed]
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 15:12:16 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerImpl:98 - ff204889-df56-4ece-8cbc-26048d24f722: new RaftServerImpl for group-833DD8FFFCCD:[ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 15:12:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1a35ba9-765e-4c31-96d9-80dc0f8794e1 does not exist. Creating ...
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 15:12:16 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1a35ba9-765e-4c31-96d9-80dc0f8794e1/in_use.lock acquired by nodename 16@e247caa9ae2a
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 15:12:16 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1a35ba9-765e-4c31-96d9-80dc0f8794e1 has been successfully formatted.
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerImpl:103 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE: ConfigurationManager, init=-1: [0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 15:12:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 15:12:19 INFO  ContainerStateMachine:221 - group-80DC0F8794E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 15:12:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerImpl:103 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD: ConfigurationManager, init=-1: [ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 15:12:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7137571f-8621-4cbb-84b3-677cd057d2be does not exist. Creating ...
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 15:12:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6726cc69{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7791771364848247992.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7137571f-8621-4cbb-84b3-677cd057d2be/in_use.lock acquired by nodename 16@e97f78536896
scm_1       | 2019-11-10 15:12:17 INFO  AbstractConnector:278 - Started ServerConnector@73c9e8e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cafdbc0c-794b-4070-a648-833dd8fffccd does not exist. Creating ...
datanode_2  | 2019-11-10 15:12:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7137571f-8621-4cbb-84b3-677cd057d2be has been successfully formatted.
scm_1       | 2019-11-10 15:12:17 INFO  Server:419 - Started @24033ms
datanode_3  | 2019-11-10 15:12:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cafdbc0c-794b-4070-a648-833dd8fffccd/in_use.lock acquired by nodename 16@dd7a4750e6e9
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  ContainerStateMachine:221 - group-677CD057D2BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 15:12:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-10 15:12:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cafdbc0c-794b-4070-a648-833dd8fffccd has been successfully formatted.
datanode_1  | 2019-11-10 15:12:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 15:12:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-10 15:12:18 INFO  ContainerStateMachine:221 - group-833DD8FFFCCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 15:12:17 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-10 15:12:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 15:12:19 INFO  SegmentedRaftLogWorker:173 - new 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1a35ba9-765e-4c31-96d9-80dc0f8794e1
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
