Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1
grafana_1     | t=2019-11-10T15:23:47+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-10 15:23:54,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/666f8d93-be88-4804-971b-029cc167e2a3 has been successfully formatted.
datanode_1    | 2019-11-10 15:23:55,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-10 15:23:55,657 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-10 15:23:51,665 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-10 15:23:54,395 INFO ratis.ContainerStateMachine: group-029CC167E2A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-10 15:23:54,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16341db4-e43c-43d0-a7aa-974b293dd52a does not exist. Creating ...
datanode_1    | 2019-11-10 15:23:55,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-10 15:23:55,657 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-10 15:23:51,666 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-10 15:23:54,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-10 15:23:55,397 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-10 15:23:54,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16341db4-e43c-43d0-a7aa-974b293dd52a/in_use.lock acquired by nodename 7@5ba59cddb0d9
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-10 15:23:55,684 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-10 15:23:51,666 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-10 15:23:54,397 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-10 15:23:54,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16341db4-e43c-43d0-a7aa-974b293dd52a has been successfully formatted.
datanode_1    | 2019-11-10 15:23:55,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-10 15:23:55,783 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-10 15:23:51,670 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-10 15:23:54,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-10 15:23:55,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-10 15:23:54,923 INFO ratis.ContainerStateMachine: group-974B293DD52A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-10 15:23:55,787 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-10 15:23:51,672 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-10 15:23:55,414 INFO segmented.SegmentedRaftLogWorker: new 800ab594-528e-469e-91fd-57728665e5c1@group-3ED687BB0F8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c6fd00d-ce59-4a88-8046-3ed687bb0f8f
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-10 15:23:54,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-10 15:23:54,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-10 15:23:55,798 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-10 15:23:51,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-10 15:23:55,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-10 15:23:54,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-10 15:23:54,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-10 15:23:55,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-10 15:23:51,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-10 15:23:55,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-10 15:23:54,411 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-10 15:23:54,929 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-10 15:23:55,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-10 15:23:51,821 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10235810361768252210.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-10 15:23:55,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-10 15:23:54,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 15:23:55,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-10 15:23:54,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-10T15:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-10 15:23:51,828 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-10 15:23:55,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-10 15:23:54,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-10 15:23:55,827 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-10 15:23:54,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-10 15:23:51,828 INFO server.Server: Started @3439ms
datanode_1    | 2019-11-10 15:23:55,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-10 15:23:54,425 INFO segmented.SegmentedRaftLogWorker: new 111d930c-ea67-42e2-9fba-135ca62aaec0@group-029CC167E2A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/666f8d93-be88-4804-971b-029cc167e2a3
datanode_3    | 2019-11-10 15:23:54,938 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-10 15:23:55,830 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-10 15:23:51,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-10 15:23:55,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-10 15:23:54,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-10 15:23:54,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-10 15:23:55,831 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-10 15:23:51,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-10 15:23:54,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-10 15:23:54,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-10 15:23:55,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-10 15:23:54,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 15:23:51,834 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-10 15:23:55,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-10 15:23:54,950 INFO segmented.SegmentedRaftLogWorker: new f20c7d65-63c9-405a-805b-31295ee3a569@group-974B293DD52A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16341db4-e43c-43d0-a7aa-974b293dd52a
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-10 15:23:55,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-10 15:23:54,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-10 15:23:51,841 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-10 15:23:55,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-10 15:23:54,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-10 15:23:55,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16716257258689943566.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-10 15:23:54,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-10 15:23:53,442 INFO net.NetworkTopology: Added a new node: /default-rack/111d930c-ea67-42e2-9fba-135ca62aaec0
datanode_1    | 2019-11-10 15:23:55,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-10 15:23:54,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-10 15:23:55,972 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-10 15:23:54,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-10 15:23:53,443 INFO node.SCMNodeManager: Registered Data node : 111d930c-ea67-42e2-9fba-135ca62aaec0{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-10 15:23:55,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-10 15:23:54,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-10 15:23:54,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-10 15:23:54,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-10 15:23:53,451 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-10 15:23:55,973 INFO server.Server: Started @3877ms
datanode_2    | 2019-11-10 15:23:54,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-10 15:23:55,430 INFO segmented.SegmentedRaftLogWorker: 800ab594-528e-469e-91fd-57728665e5c1@group-3ED687BB0F8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-10 15:23:54,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-10 15:23:53,451 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-10 15:23:54,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-10 15:23:54,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-10 15:23:55,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 15:23:55,976 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-10 15:23:53,451 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-10 15:23:54,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-10 15:23:54,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-10 15:23:55,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-10 15:23:55,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-10 15:23:53,899 INFO net.NetworkTopology: Added a new node: /default-rack/f20c7d65-63c9-405a-805b-31295ee3a569
datanode_2    | 2019-11-10 15:23:54,440 INFO segmented.SegmentedRaftLogWorker: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-029CC167E2A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-10 15:23:54,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-10 15:23:55,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-10 15:23:55,979 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-10 15:23:53,899 INFO node.SCMNodeManager: Registered Data node : f20c7d65-63c9-405a-805b-31295ee3a569{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-10 15:23:54,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-10 15:23:54,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-10 15:23:55,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-10 15:23:54,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-10 15:24:17,836 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58930 for user:hadoop
datanode_3    | 2019-11-10 15:23:54,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-10 15:23:55,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-10 15:23:54,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-10 15:24:28,296 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63149 for user:hadoop
datanode_1    | 2019-11-10 15:23:55,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-10 15:23:54,965 INFO segmented.SegmentedRaftLogWorker: f20c7d65-63c9-405a-805b-31295ee3a569@group-974B293DD52A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-10 15:23:54,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-10 15:24:34,049 INFO volume.OMVolumeCreateRequest: created volume:vol-2-44216 for user:hadoop
datanode_1    | 2019-11-10 15:23:55,463 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-3ED687BB0F8F: start as a follower, conf=-1: [800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858], old=null
datanode_3    | 2019-11-10 15:23:54,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-10 15:23:54,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 15:23:55,464 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-3ED687BB0F8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-10 15:24:34,111 INFO volume.OMVolumeCreateRequest: created volume:vol-3-44148 for user:hadoop
datanode_3    | 2019-11-10 15:23:54,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-10 15:23:54,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 15:23:55,465 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start FollowerState
om_1          | 2019-11-10 15:24:34,140 INFO volume.OMVolumeCreateRequest: created volume:vol-4-53559 for user:hadoop
datanode_3    | 2019-11-10 15:23:54,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-10 15:23:54,268 INFO net.NetworkTopology: Added a new node: /default-rack/800ab594-528e-469e-91fd-57728665e5c1
datanode_2    | 2019-11-10 15:23:54,463 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-029CC167E2A3: start as a follower, conf=-1: [111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_1    | 2019-11-10 15:23:55,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ED687BB0F8F,id=800ab594-528e-469e-91fd-57728665e5c1
datanode_3    | 2019-11-10 15:23:54,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-10 15:23:54,268 INFO node.SCMNodeManager: Registered Data node : 800ab594-528e-469e-91fd-57728665e5c1{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-10 15:23:54,464 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-029CC167E2A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-10 15:23:55,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-10 15:23:54,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-10 15:23:54,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 666f8d93-be88-4804-971b-029cc167e2a3, Nodes: 111d930c-ea67-42e2-9fba-135ca62aaec0{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-10 15:23:54,465 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start FollowerState
datanode_1    | 2019-11-10 15:23:55,570 INFO impl.RaftServerProxy: 800ab594-528e-469e-91fd-57728665e5c1: addNew group-A718E2B690AB:[f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858] returns group-A718E2B690AB:java.util.concurrent.CompletableFuture@58b191dd[Not completed]
datanode_3    | 2019-11-10 15:23:54,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-10 15:23:55,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16341db4-e43c-43d0-a7aa-974b293dd52a, Nodes: f20c7d65-63c9-405a-805b-31295ee3a569{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-10 15:23:54,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-029CC167E2A3,id=111d930c-ea67-42e2-9fba-135ca62aaec0
datanode_1    | 2019-11-10 15:23:55,573 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1: new RaftServerImpl for group-A718E2B690AB:[f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-10 15:23:54,988 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-974B293DD52A: start as a follower, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858], old=null
scm_1         | 2019-11-10 15:23:55,536 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c6fd00d-ce59-4a88-8046-3ed687bb0f8f, Nodes: 800ab594-528e-469e-91fd-57728665e5c1{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
