Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-15 19:53:11,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:53:07,761 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:53:02 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 19:53:11,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:53:11,026 INFO impl.RoleInfo: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 19:53:07,762 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 19:53:02 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 19:53:11,116 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-9CFB97C81087: start as a follower, conf=-1: [22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 19:53:11,072 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0e7df558-57bb-4e0c-bfd4-c904ab0806a3"
nm_1        | 2019-11-15 19:53:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6624134125435071041.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-15 19:53:11,039 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2D3AB105AD0,id=1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb
scm_1       | 2019-11-15 19:53:07,762 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:53:02 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 19:53:11,116 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-9CFB97C81087: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  |  command succeed on datanode f13171e8-dcb5-4446-9d62-7d3165dd42b5.
nm_1        | 2019-11-15 19:53:04 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-15 19:53:11,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:53:07,763 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:53:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 19:53:11,117 INFO impl.RoleInfo: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: start FollowerState
datanode_3  | 2019-11-15 19:53:11,075 INFO impl.RaftServerProxy: f13171e8-dcb5-4446-9d62-7d3165dd42b5: addNew group-72E5FD7ED840:[1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858] returns group-72E5FD7ED840:java.util.concurrent.CompletableFuture@29e1227[Not completed]
nm_1        | 2019-11-15 19:53:04 INFO  Server:419 - Started @5200ms
datanode_2  | 2019-11-15 19:53:11,113 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4562a25e-8d28-4482-a5b9-c2d3ab105ad0"
scm_1       | 2019-11-15 19:53:07,764 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:53:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-15 19:53:11,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CFB97C81087,id=22cf69fa-14f8-4b91-8de3-ae12be48de1f
datanode_3  | 2019-11-15 19:53:11,078 INFO impl.RaftServerImpl: f13171e8-dcb5-4446-9d62-7d3165dd42b5: new RaftServerImpl for group-72E5FD7ED840:[1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 19:53:04 INFO  WebApps:440 - Web app node started at 8042
datanode_2  |  command succeed on datanode 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb.
scm_1       | 2019-11-15 19:53:07,775 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4562a25e-8d28-4482-a5b9-c2d3ab105ad0 create command to datanode 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb
rm_1        | 2019-11-15 19:53:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 19:53:11,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:53:11,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 19:53:04 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42692
datanode_2  | 2019-11-15 19:53:11,116 INFO impl.RaftServerProxy: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb: addNew group-72E5FD7ED840:[1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858] returns group-72E5FD7ED840:java.util.concurrent.CompletableFuture@30c24075[Not completed]
scm_1       | 2019-11-15 19:53:07,786 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4562a25e-8d28-4482-a5b9-c2d3ab105ad0, Nodes: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:53:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:53:11,187 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "360186ff-c0d2-4100-b7a6-9cfb97c81087"
datanode_3  | 2019-11-15 19:53:11,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 19:53:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 19:53:11,122 INFO impl.RaftServerImpl: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb: new RaftServerImpl for group-72E5FD7ED840:[1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:53:07,787 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0e7df558-57bb-4e0c-bfd4-c904ab0806a3 create command to datanode f13171e8-dcb5-4446-9d62-7d3165dd42b5
datanode_1  |  command succeed on datanode 22cf69fa-14f8-4b91-8de3-ae12be48de1f.
rm_1        | 2019-11-15 19:53:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 19:53:11,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 19:53:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-11-15 19:53:11,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:53:07,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e7df558-57bb-4e0c-bfd4-c904ab0806a3, Nodes: f13171e8-dcb5-4446-9d62-7d3165dd42b5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:53:11,191 INFO impl.RaftServerProxy: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: addNew group-72E5FD7ED840:[1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858] returns group-72E5FD7ED840:java.util.concurrent.CompletableFuture@29f7a164[Not completed]
rm_1        | 2019-11-15 19:53:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 19:53:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 19:53:11,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 19:53:11,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:53:11,195 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f: new RaftServerImpl for group-72E5FD7ED840:[1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 19:53:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 19:53:07,867 INFO net.NetworkTopology: Added a new node: /default-rack/22cf69fa-14f8-4b91-8de3-ae12be48de1f
nm_1        | 2019-11-15 19:53:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 19:53:11,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:53:11,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:53:11,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 19:53:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 19:53:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 19:53:07,868 INFO node.SCMNodeManager: Registered Data node : 22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:53:11,078 INFO impl.RaftServerImpl: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840: ConfigurationManager, init=-1: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:53:11,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:53:11,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 19:53:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 19:53:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1365893399
scm_1       | 2019-11-15 19:53:07,868 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:53:11,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 19:53:11,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:53:11,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:53:11,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 19:53:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 325779645
scm_1       | 2019-11-15 19:53:07,868 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:53:11,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 19:53:11,123 INFO impl.RaftServerImpl: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840: ConfigurationManager, init=-1: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 15, 2019 7:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:53:11,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:53:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42692 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 19:53:07,869 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=360186ff-c0d2-4100-b7a6-9cfb97c81087 create command to datanode 22cf69fa-14f8-4b91-8de3-ae12be48de1f
datanode_2  | 2019-11-15 19:53:11,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:53:11,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 19:53:11,196 INFO impl.RaftServerImpl: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840: ConfigurationManager, init=-1: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 19:54:22 INFO  Server:1849 - Auth successful for appattempt_1573847584834_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 19:53:11,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:53:07,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 360186ff-c0d2-4100-b7a6-9cfb97c81087, Nodes: 22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:53:11,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840/in_use.lock acquired by nodename 7@ab8bb61b24df
rm_1        | Nov 15, 2019 7:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:53:11,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 19:54:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573847584834_0001_01_000001 by user hadoop
scm_1       | 2019-11-15 19:53:07,873 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 create command to datanode 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb
datanode_2  | 2019-11-15 19:53:11,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840 does not exist. Creating ...
datanode_3  | 2019-11-15 19:53:11,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 19:54:23 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573847584834_0001
scm_1       | 2019-11-15 19:53:07,873 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 create command to datanode f13171e8-dcb5-4446-9d62-7d3165dd42b5
datanode_2  | 2019-11-15 19:53:11,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840/in_use.lock acquired by nodename 7@cce92ca9d2fe
datanode_1  | 2019-11-15 19:53:11,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:53:11,095 INFO ratis.ContainerStateMachine: group-72E5FD7ED840: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 15, 2019 7:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 19:54:23 INFO  ApplicationImpl:655 - Application application_1573847584834_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 19:53:07,873 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 create command to datanode 22cf69fa-14f8-4b91-8de3-ae12be48de1f
datanode_2  | 2019-11-15 19:53:11,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840 has been successfully formatted.
datanode_1  | 2019-11-15 19:53:11,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840 does not exist. Creating ...
datanode_3  | 2019-11-15 19:53:11,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 19:54:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000001
scm_1       | 2019-11-15 19:53:07,874 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92fda32f-7a70-4b41-8e83-72e5fd7ed840, Nodes: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f13171e8-dcb5-4446-9d62-7d3165dd42b5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:53:11,147 INFO ratis.ContainerStateMachine: group-72E5FD7ED840: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:53:11,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840/in_use.lock acquired by nodename 7@6d43445e3880
datanode_3  | 2019-11-15 19:53:11,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 15, 2019 7:53:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 19:54:23 INFO  ApplicationImpl:463 - Adding container_1573847584834_0001_01_000001 to application application_1573847584834_0001
scm_1       | 2019-11-15 19:53:11,106 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0e7df558-57bb-4e0c-bfd4-c904ab0806a3 reported by f13171e8-dcb5-4446-9d62-7d3165dd42b5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:53:11,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:53:11,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840 has been successfully formatted.
datanode_3  | 2019-11-15 19:53:11,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-15 19:54:23 INFO  ApplicationImpl:655 - Application application_1573847584834_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-15 19:53:11,106 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0e7df558-57bb-4e0c-bfd4-c904ab0806a3, Nodes: f13171e8-dcb5-4446-9d62-7d3165dd42b5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:53:11,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:53:11,234 INFO ratis.ContainerStateMachine: group-72E5FD7ED840: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:53:11,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 15, 2019 7:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 19:54:23 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-15 19:53:11,109 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:53:11,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:53:11,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 19:54:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573847584834_0001
scm_1       | 2019-11-15 19:53:11,110 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:53:11,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:53:11,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 15, 2019 7:53:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 19:54:23 INFO  ResourceLocalizationService:798 - Created localizer for container_1573847584834_0001_01_000001
datanode_2  | 2019-11-15 19:53:11,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:53:11,118 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 reported by f13171e8-dcb5-4446-9d62-7d3165dd42b5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:53:11,098 INFO segmented.SegmentedRaftLogWorker: new f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:53:11,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:53:11,142 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4562a25e-8d28-4482-a5b9-c2d3ab105ad0 reported by 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:53:11,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 19:54:23 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573847584834_0001_01_000001.tokens
rm_1        | Nov 15, 2019 7:53:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
