Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-15 19:45:50,904 INFO segmented.SegmentedRaftLogWorker: 56a84121-b701-42d1-879d-41bc61952e99@group-928B545C1919-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 19:45:50,979 INFO segmented.SegmentedRaftLogWorker: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-D4BC46D47C58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 19:45:41 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-15 19:45:51,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53EB0355F837,id=77d4c111-594d-443a-a1a6-561a21a2bd9b
nm_1        | Nov 15, 2019 7:45:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 19:45:50,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:45:45,543 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 19:45:50,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 19:45:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-15 19:45:51,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:45:50,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:45:45,554 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 19:45:50,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 19:45:41 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 19:45:51,356 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ddbc9811-2384-440e-a091-53eb0355f837"
nm_1        | Nov 15, 2019 7:45:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 19:45:50,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:45:47,750 INFO net.NetworkTopology: Added a new node: /default-rack/1c96d45a-8edf-4cf7-b629-26bf3f13ed58
datanode_1  | 2019-11-15 19:45:50,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 19:45:41 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  |  command succeed on datanode 77d4c111-594d-443a-a1a6-561a21a2bd9b.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:45:50,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:45:47,752 INFO node.SCMNodeManager: Registered Data node : 1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:45:50,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 19:45:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 19:45:51,359 INFO impl.RaftServerProxy: 77d4c111-594d-443a-a1a6-561a21a2bd9b: addNew group-B3492707A907:[56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858] returns group-B3492707A907:java.util.concurrent.CompletableFuture@c11cb15[Not completed]
nm_1        | Nov 15, 2019 7:45:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 19:45:51,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:45:47,755 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:45:51,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:45:41 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-15 19:45:51,362 INFO impl.RaftServerImpl: 77d4c111-594d-443a-a1a6-561a21a2bd9b: new RaftServerImpl for group-B3492707A907:[56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:45:51,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:45:47,755 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 19:45:51,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:45:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-15 19:45:51,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 19:45:44 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-15 19:45:51,016 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-928B545C1919: start as a follower, conf=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858], old=null
scm_1       | 2019-11-15 19:45:47,756 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:45:51,020 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-D4BC46D47C58: start as a follower, conf=-1: [1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858], old=null
rm_1        | 2019-11-15 19:45:42 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 19:45:44 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-15 19:45:51,018 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-928B545C1919: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 19:45:51,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:45:47,765 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=adaf7292-8ff1-4776-a081-d4bc46d47c58 create command to datanode 1c96d45a-8edf-4cf7-b629-26bf3f13ed58
datanode_1  | 2019-11-15 19:45:51,021 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-D4BC46D47C58: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 19:45:42 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-15 19:45:44 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-15 19:45:51,019 INFO impl.RoleInfo: 56a84121-b701-42d1-879d-41bc61952e99: start FollowerState
datanode_3  | 2019-11-15 19:45:51,362 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:45:47,784 INFO net.NetworkTopology: Added a new node: /default-rack/56a84121-b701-42d1-879d-41bc61952e99
datanode_1  | 2019-11-15 19:45:51,022 INFO impl.RoleInfo: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: start FollowerState
rm_1        | 2019-11-15 19:45:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 19:45:51,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-928B545C1919,id=56a84121-b701-42d1-879d-41bc61952e99
datanode_3  | 2019-11-15 19:45:51,362 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 19:45:44 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 19:45:47,784 INFO node.SCMNodeManager: Registered Data node : 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:45:51,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4BC46D47C58,id=1c96d45a-8edf-4cf7-b629-26bf3f13ed58
rm_1        | 2019-11-15 19:45:42 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 19:45:51,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:45:51,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:45:44 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-15 19:45:47,785 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:45:51,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:45:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-15 19:45:51,362 INFO impl.RaftServerImpl: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907: ConfigurationManager, init=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:45:51,105 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "82c83de1-a714-43ef-81f1-928b545c1919"
nm_1        | 2019-11-15 19:45:44 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -671380229
scm_1       | 2019-11-15 19:45:47,785 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:45:51,098 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "adaf7292-8ff1-4776-a081-d4bc46d47c58"
rm_1        | 2019-11-15 19:45:42 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 19:45:51,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  |  command succeed on datanode 56a84121-b701-42d1-879d-41bc61952e99.
nm_1        | 2019-11-15 19:45:44 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 560052472
scm_1       | 2019-11-15 19:45:47,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adaf7292-8ff1-4776-a081-d4bc46d47c58, Nodes: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  |  command succeed on datanode 1c96d45a-8edf-4cf7-b629-26bf3f13ed58.
rm_1        | 2019-11-15 19:45:42 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 19:45:51,109 INFO impl.RaftServerProxy: 56a84121-b701-42d1-879d-41bc61952e99: addNew group-B3492707A907:[56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858] returns group-B3492707A907:java.util.concurrent.CompletableFuture@794ce40c[Not completed]
datanode_3  | 2019-11-15 19:45:51,363 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 19:45:44 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44422 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 19:45:47,795 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=82c83de1-a714-43ef-81f1-928b545c1919 create command to datanode 56a84121-b701-42d1-879d-41bc61952e99
datanode_1  | 2019-11-15 19:45:51,101 INFO impl.RaftServerProxy: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: addNew group-B3492707A907:[56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858] returns group-B3492707A907:java.util.concurrent.CompletableFuture@30b6a97f[Not completed]
rm_1        | 2019-11-15 19:45:42 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-15 19:45:51,112 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99: new RaftServerImpl for group-B3492707A907:[56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 19:45:51,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907 does not exist. Creating ...
nm_1        | 2019-11-15 19:45:44 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-15 19:45:47,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82c83de1-a714-43ef-81f1-928b545c1919, Nodes: 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:45:51,104 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58: new RaftServerImpl for group-B3492707A907:[56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 19:45:42 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-15 19:45:51,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 19:45:51,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907/in_use.lock acquired by nodename 7@cb5aef9c8e14
nm_1        | 2019-11-15 19:47:31 INFO  Server:1454 - Auth successful for appattempt_1573847141538_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 19:45:48,126 INFO net.NetworkTopology: Added a new node: /default-rack/77d4c111-594d-443a-a1a6-561a21a2bd9b
datanode_1  | 2019-11-15 19:45:51,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 19:45:42 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:45:51,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907 has been successfully formatted.
datanode_2  | 2019-11-15 19:45:51,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 19:47:31 INFO  ContainerManagerImpl:810 - Start request for container_1573847141538_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 19:45:51,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:45:48,126 INFO node.SCMNodeManager: Registered Data node : 77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:45:42 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 19:45:51,438 INFO ratis.ContainerStateMachine: group-B3492707A907: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:45:51,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 19:47:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573847141538_0001
datanode_1  | 2019-11-15 19:45:51,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:45:48,126 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 19:45:51,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 19:47:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847141538_0001	CONTAINERID=container_1573847141538_0001_01_000001
datanode_2  | 2019-11-15 19:45:51,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:45:51,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:45:48,126 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 19:45:51,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 19:47:31 INFO  ApplicationImpl:464 - Application application_1573847141538_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 19:45:51,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:45:51,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:45:48,128 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ddbc9811-2384-440e-a091-53eb0355f837 create command to datanode 77d4c111-594d-443a-a1a6-561a21a2bd9b
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 19:45:51,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:47:31 INFO  ApplicationImpl:304 - Adding container_1573847141538_0001_01_000001 to application application_1573847141538_0001
datanode_2  | 2019-11-15 19:45:51,112 INFO impl.RaftServerImpl: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907: ConfigurationManager, init=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:45:51,105 INFO impl.RaftServerImpl: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907: ConfigurationManager, init=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:45:48,128 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddbc9811-2384-440e-a091-53eb0355f837, Nodes: 77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 19:45:51,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:47:31 INFO  ApplicationImpl:464 - Application application_1573847141538_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 19:45:51,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:45:51,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:45:48,130 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 create command to datanode 56a84121-b701-42d1-879d-41bc61952e99
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 19:45:51,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:45:51,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:45:48,130 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 create command to datanode 77d4c111-594d-443a-a1a6-561a21a2bd9b
datanode_1  | 2019-11-15 19:45:51,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 19:47:31 INFO  ContainerImpl:1135 - Container container_1573847141538_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:45:51,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:45:51,113 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907 does not exist. Creating ...
scm_1       | 2019-11-15 19:45:48,130 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 create command to datanode 1c96d45a-8edf-4cf7-b629-26bf3f13ed58
datanode_1  | 2019-11-15 19:45:51,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907 does not exist. Creating ...
nm_1        | 2019-11-15 19:47:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573847141538_0001
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 19:45:51,439 INFO segmented.SegmentedRaftLogWorker: new 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907
datanode_2  | 2019-11-15 19:45:51,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907/in_use.lock acquired by nodename 7@1ef7a6b0b943
scm_1       | 2019-11-15 19:45:48,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01b4b546-1737-4da5-bdff-b3492707a907, Nodes: 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:45:51,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907/in_use.lock acquired by nodename 7@f8c5fd4b13cb
nm_1        | 2019-11-15 19:47:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847141538_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 19:45:51,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907 has been successfully formatted.
scm_1       | 2019-11-15 19:45:51,127 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=adaf7292-8ff1-4776-a081-d4bc46d47c58 reported by 1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:45:51,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907 has been successfully formatted.
