Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-30 23:04:39,409 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-30 23:04:39 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-30 23:04:43,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 23:04:44,425 [pool-8-thread-1] INFO       - group-C6FFF1B655E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-30 23:04:39,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 23:04:39 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-30 23:04:43,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:04:43,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 23:04:39,515 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4379067545827530135.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-30 23:04:39 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-30 23:04:44,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:04:43,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:04:43,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 23:04:39,519 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-30 23:04:39 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-30 23:04:43,617 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 23:04:44,428 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 23:04:39,520 INFO server.Server: Started @3532ms
datanode_2  | 2019-10-30 23:04:43,077 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-30 23:04:39 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | priority = 0
datanode_1  | 2019-10-30 23:04:43,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 23:04:39,525 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 23:04:44,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 23:04:43,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 23:04:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-30 23:04:43,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 23:04:39,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 23:04:44,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:04:43,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 23:04:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 23:04:43,629 INFO segmented.SegmentedRaftLogWorker: new 7888c8ee-2aac-453a-b150-a55bf1f2d5fb@group-D6BEB62536F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/935ff998-a833-4137-8ee7-d6beb62536f1
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-30 23:04:39,527 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 23:04:44,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:04:43,089 INFO segmented.SegmentedRaftLogWorker: new 55a6c462-f7ed-4c70-a037-23c74e610d7b@group-D12B58114ADD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f1836aa-0502-4c1b-9d5a-d12b58114add
nm_1        | 2019-10-30 23:04:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-30 23:04:43,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 23:04:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-30 23:04:39,537 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 23:04:44,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 23:04:43,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 23:04:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 23:04:43,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 23:04:44,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 23:04:42,099 INFO net.NetworkTopology: Added a new node: /default-rack/55a6c462-f7ed-4c70-a037-23c74e610d7b
datanode_2  | 2019-10-30 23:04:43,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 30, 2019 11:04:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 23:04:43,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 23:04:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-30 23:04:44,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 23:04:42,099 INFO node.SCMNodeManager: Registered Data node : 55a6c462-f7ed-4c70-a037-23c74e610d7b{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 23:04:43,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-30 23:04:43,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 23:04:44,450 INFO segmented.SegmentedRaftLogWorker: new 4362699b-d651-49ce-9ea8-e0f18ef6a106@group-C6FFF1B655E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4982d63-bc47-442b-a889-c6fff1b655e5
datanode_2  | 2019-10-30 23:04:43,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 23:04:36 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-30 23:04:42,103 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 30, 2019 11:04:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 23:04:43,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 23:04:44,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 23:04:43,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 23:04:36 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-30 23:04:42,104 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 23:04:43,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 23:04:44,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 23:04:43,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 23:04:36 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-30 23:04:42,104 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 30, 2019 11:04:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 23:04:43,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 23:04:43,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 23:04:36 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 23:04:44,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 23:04:43,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 23:04:43,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 23:04:36 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 23:04:44,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 30, 2019 11:04:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 23:04:43,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 23:04:43,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 23:04:36 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 23:04:44,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 23:04:43,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 23:04:43,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 23:04:36 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 23:04:44,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 30, 2019 11:04:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 23:04:43,643 INFO segmented.SegmentedRaftLogWorker: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb@group-D6BEB62536F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 23:04:43,104 INFO segmented.SegmentedRaftLogWorker: 55a6c462-f7ed-4c70-a037-23c74e610d7b@group-D12B58114ADD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 23:04:36 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 23:04:44,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 23:04:43,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 23:04:43,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 23:04:36 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-30 23:04:42,807 INFO net.NetworkTopology: Added a new node: /default-rack/7888c8ee-2aac-453a-b150-a55bf1f2d5fb
datanode_3  | 2019-10-30 23:04:44,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 30, 2019 11:04:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 23:04:43,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 23:04:43,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 23:04:36 INFO  log:192 - Logging initialized @1561ms
scm_1       | 2019-10-30 23:04:42,807 INFO node.SCMNodeManager: Registered Data node : 7888c8ee-2aac-453a-b150-a55bf1f2d5fb{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 23:04:44,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 23:04:43,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 23:04:43,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 23:04:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 23:04:43,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f1836aa-0502-4c1b-9d5a-d12b58114add, Nodes: 55a6c462-f7ed-4c70-a037-23c74e610d7b{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 23:04:44,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 30, 2019 11:04:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 23:04:43,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 23:04:43,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 23:04:36 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-30 23:04:43,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 935ff998-a833-4137-8ee7-d6beb62536f1, Nodes: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 23:04:44,465 INFO segmented.SegmentedRaftLogWorker: 4362699b-d651-49ce-9ea8-e0f18ef6a106@group-C6FFF1B655E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 23:04:43,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:04:43,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 23:04:43,981 INFO net.NetworkTopology: Added a new node: /default-rack/4362699b-d651-49ce-9ea8-e0f18ef6a106
datanode_3  | 2019-10-30 23:04:44,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 23:04:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-192274191435838174.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-30 23:04:43,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:04:43,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-30 23:04:43,981 INFO node.SCMNodeManager: Registered Data node : 4362699b-d651-49ce-9ea8-e0f18ef6a106{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 23:04:44,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 23:04:40 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-30 23:04:43,680 INFO impl.RaftServerImpl: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb@group-D6BEB62536F1: start as a follower, conf=-1: [7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 23:04:43,145 INFO impl.RaftServerImpl: 55a6c462-f7ed-4c70-a037-23c74e610d7b@group-D12B58114ADD: start as a follower, conf=-1: [55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-30 23:04:44,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4982d63-bc47-442b-a889-c6fff1b655e5, Nodes: 4362699b-d651-49ce-9ea8-e0f18ef6a106{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 23:04:44,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 23:04:40 INFO  Server:419 - Started @3913ms
datanode_1  | 2019-10-30 23:04:43,681 INFO impl.RaftServerImpl: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb@group-D6BEB62536F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 23:04:43,146 INFO impl.RaftServerImpl: 55a6c462-f7ed-4c70-a037-23c74e610d7b@group-D12B58114ADD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-30 23:04:44,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1b90a50-3b98-4798-a392-86dc66bc9e41, Nodes: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}55a6c462-f7ed-4c70-a037-23c74e610d7b{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4362699b-d651-49ce-9ea8-e0f18ef6a106{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 23:04:44,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 23:04:40 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-30 23:04:43,683 INFO impl.RoleInfo: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb: start FollowerState
datanode_2  | 2019-10-30 23:04:43,148 INFO impl.RoleInfo: 55a6c462-f7ed-4c70-a037-23c74e610d7b: start FollowerState
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-30 23:06:45,740 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-30 23:04:40 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43195
datanode_1  | 2019-10-30 23:04:43,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6BEB62536F1,id=7888c8ee-2aac-453a-b150-a55bf1f2d5fb
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 23:04:43,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D12B58114ADD,id=55a6c462-f7ed-4c70-a037-23c74e610d7b
datanode_3  | 2019-10-30 23:04:44,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 23:06:45,741 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053835319771141 bcsId: 0
nm_1        | 2019-10-30 23:04:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-30 23:04:43,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 23:04:43,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:04:44,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 23:04:40 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-10-30 23:06:45,747 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053835334778886 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,593 INFO impl.RaftServerProxy: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb: addNew group-86DC66BC9E41:[4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858] returns group-86DC66BC9E41:java.util.concurrent.CompletableFuture@460f79ca[Not completed]
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-30 23:04:44,580 INFO impl.RaftServerProxy: 55a6c462-f7ed-4c70-a037-23c74e610d7b: addNew group-86DC66BC9E41:[4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858] returns group-86DC66BC9E41:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
datanode_3  | 2019-10-30 23:04:44,489 INFO impl.RaftServerImpl: 4362699b-d651-49ce-9ea8-e0f18ef6a106@group-C6FFF1B655E5: start as a follower, conf=-1: [4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858], old=null
