Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:01:38 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-14 12:01:47,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:01:45,283 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 12:01:47,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 12:01:48,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-14 12:01:47,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 12:01:48,352 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9: new RaftServerImpl for group-F88220C0B1B2:[f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 12:01:45,290 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-14 12:01:47,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 12:01:48,653 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-14 12:01:47,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 12:01:48,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 12:01:45,377 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-14 12:01:47,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 12:01:48,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 12:01:47,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 12:01:48,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:01:45,424 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-14 12:01:47,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 12:01:48,654 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-14 12:01:47,360 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF: ConfigurationManager, init=-1: [bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 12:01:48,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:01:45,424 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-14 12:01:47,889 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C: ConfigurationManager, init=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 12:01:49,270 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-14 12:01:47,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 12:01:48,355 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 12:01:45,653 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-14 12:01:47,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 12:01:47,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 12:01:49,285 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-14 12:01:48,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 12:01:45,654 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-14 12:01:47,893 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 12:01:47,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c5cf198-e318-4362-8a0f-62f0624eb9ff does not exist. Creating ...
om_1          | 2019-11-14 12:01:49,338 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1         | 2019-11-14 12:01:45,657 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-14 12:01:48,362 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2: ConfigurationManager, init=-1: [f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-14 12:01:47,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac8ec30b-09fa-48eb-8e75-aedd2d7ece1c does not exist. Creating ...
om_1          | 2019-11-14 12:01:49,419 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 12:01:45,660 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 12:01:48,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 12:01:47,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c5cf198-e318-4362-8a0f-62f0624eb9ff/in_use.lock acquired by nodename 7@c055382ad493
datanode_2    | 2019-11-14 12:01:47,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac8ec30b-09fa-48eb-8e75-aedd2d7ece1c/in_use.lock acquired by nodename 7@8fa9b8b6a1c4
om_1          | 2019-11-14 12:01:49,463 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 12:01:45,661 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-14 12:01:48,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 12:01:47,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac8ec30b-09fa-48eb-8e75-aedd2d7ece1c has been successfully formatted.
datanode_1    | 2019-11-14 12:01:47,411 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c5cf198-e318-4362-8a0f-62f0624eb9ff has been successfully formatted.
om_1          | 2019-11-14 12:01:49,463 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 12:01:45,662 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-14 12:01:47,940 INFO ratis.ContainerStateMachine: group-AEDD2D7ECE1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 12:01:48,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7c8cebf-46e2-4139-9653-f88220c0b1b2 does not exist. Creating ...
grafana_1     | t=2019-11-14T12:01:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-14 12:01:47,414 INFO ratis.ContainerStateMachine: group-62F0624EB9FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 12:01:49,501 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 12:01:45,667 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 12:01:48,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7c8cebf-46e2-4139-9653-f88220c0b1b2/in_use.lock acquired by nodename 7@b5c6b30bd263
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-14 12:01:47,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 12:01:49,501 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 12:01:45,670 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-14 12:01:47,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-14 12:01:49,527 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-14 12:01:47,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 12:01:48,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7c8cebf-46e2-4139-9653-f88220c0b1b2 has been successfully formatted.
scm_1         | 2019-11-14 12:01:45,670 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-14 12:01:47,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 12:01:49,669 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 12:01:47,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 12:01:47,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 12:01:45,671 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 12:01:47,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-14 12:01:49,672 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-14 12:01:48,429 INFO ratis.ContainerStateMachine: group-F88220C0B1B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 12:01:47,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:01:45,671 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-14 12:01:47,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 12:01:49,680 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 12:01:48,429 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 12:01:47,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 12:01:45,675 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-14 12:01:47,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-14 12:01:49,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-14 12:01:48,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 12:01:47,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:01:45,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 12:01:47,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-14 12:01:49,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 12:01:47,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 12:01:48,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 12:01:45,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-14 12:01:47,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:01:49,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 12:01:47,442 INFO segmented.SegmentedRaftLogWorker: new bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c5cf198-e318-4362-8a0f-62f0624eb9ff
datanode_3    | 2019-11-14 12:01:48,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 12:01:45,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-14 12:01:47,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 12:01:49,703 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 12:01:47,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 12:01:48,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:01:45,800 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12619753937830488177.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-14 12:01:47,961 INFO segmented.SegmentedRaftLogWorker: new 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac8ec30b-09fa-48eb-8e75-aedd2d7ece1c
om_1          | 2019-11-14 12:01:49,705 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-14 12:01:47,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 12:01:48,441 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 12:01:45,806 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-14 12:01:49,706 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 12:01:47,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 12:01:48,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 12:01:45,807 INFO server.Server: Started @3548ms
datanode_2    | 2019-11-14 12:01:47,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-14 12:01:49,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 12:01:47,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 12:01:48,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 12:01:45,809 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 12:01:47,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 12:01:49,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-14 12:01:47,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 12:01:48,452 INFO segmented.SegmentedRaftLogWorker: new f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7c8cebf-46e2-4139-9653-f88220c0b1b2
scm_1         | 2019-11-14 12:01:45,809 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 12:01:47,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 12:01:49,811 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1246718402129763600.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 12:01:47,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 12:01:48,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 12:01:45,811 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 12:01:49,817 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-14 12:01:48,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 12:01:47,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 12:01:47,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 12:01:45,818 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 12:01:49,817 INFO server.Server: Started @3706ms
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-14 12:01:48,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:01:47,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 12:01:47,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 12:01:46,375 INFO net.NetworkTopology: Added a new node: /default-rack/bbc8baa8-106c-43e2-8af9-d91b32e2ab06
om_1          | 2019-11-14 12:01:49,821 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 12:01:48,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 12:01:47,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 12:01:47,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 12:01:46,375 INFO node.SCMNodeManager: Registered Data node : bbc8baa8-106c-43e2-8af9-d91b32e2ab06{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 12:01:49,821 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-14 12:01:47,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 12:01:48,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 12:01:47,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 12:01:46,378 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 12:01:49,823 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-14 12:01:47,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 12:01:48,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 12:01:47,457 INFO segmented.SegmentedRaftLogWorker: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 12:01:46,379 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 12:02:03,410 INFO volume.OMVolumeCreateRequest: created volume:vol-0-22123 for user:hadoop
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 12:01:47,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 12:01:48,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 12:01:47,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 12:01:46,379 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 12:02:03,451 INFO volume.OMVolumeCreateRequest: created volume:vol-1-60333 for user:hadoop
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-14 12:01:47,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 12:01:48,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 12:01:47,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 12:02:03,483 INFO volume.OMVolumeCreateRequest: created volume:vol-2-96312 for user:hadoop
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-14 12:01:47,974 INFO segmented.SegmentedRaftLogWorker: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 12:01:48,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 12:01:47,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
