Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 300/163757 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-28 16:38:11,889 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: new RaftServerImpl for group-A00DBC8451F2:[4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 16:38:08,810 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042 at port 9858
scm_1       | 2019-10-28 16:38:07,955 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-28 16:38:11,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-28 16:38:08,967 INFO server.GrpcService: 37b33652-9f2e-4ca9-b22d-2398152cd621: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-28 16:38:11,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 16:38:08,831 INFO impl.RaftServerProxy: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start RPC server
scm_1       | 2019-10-28 16:38:07,967 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 16:38:11,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 16:38:08,975 INFO server.GrpcService: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-28 16:38:07,968 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 16:38:11,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 16:38:07,992 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 16:38:08,153 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 16:38:11,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 16:38:08,170 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-28 16:38:11,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 16:38:08,179 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 16:38:11,901 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2: ConfigurationManager, init=-1: [4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 16:38:09,906 INFO impl.RaftServerProxy: 37b33652-9f2e-4ca9-b22d-2398152cd621: addNew group-31EF247CCF1E:[37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858] returns group-31EF247CCF1E:java.util.concurrent.CompletableFuture@6a4f5768[Not completed]
scm_1       | 2019-10-28 16:38:08,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-28 16:38:11,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-28 16:38:09,922 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621: new RaftServerImpl for group-31EF247CCF1E:[37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 16:38:10,435 INFO impl.RaftServerProxy: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: addNew group-CBDF42698A96:[5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858] returns group-CBDF42698A96:java.util.concurrent.CompletableFuture@74b1f841[Not completed]
scm_1       | 2019-10-28 16:38:08,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 16:38:11,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-28 16:38:11,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-28 16:38:09,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 16:38:10,453 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: new RaftServerImpl for group-CBDF42698A96:[5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 16:38:08,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 16:38:11,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30b8af47-1691-456a-a1aa-a00dbc8451f2 does not exist. Creating ...
om_1        | 2019-10-28 16:38:11,729 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-28 16:38:09,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 16:38:10,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 16:38:08,219 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-28 16:38:11,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30b8af47-1691-456a-a1aa-a00dbc8451f2/in_use.lock acquired by nodename 7@4836c61b663b
om_1        | 2019-10-28 16:38:11,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-28 16:38:09,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 16:38:10,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 16:38:08,294 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-28 16:38:11,943 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30b8af47-1691-456a-a1aa-a00dbc8451f2 has been successfully formatted.
om_1        | 2019-10-28 16:38:11,730 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-28 16:38:10,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 16:38:08,352 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 16:38:09,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 16:38:12,393 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-28 16:38:11,959 [pool-8-thread-1] INFO       - group-A00DBC8451F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 16:38:08,352 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-28 16:38:12,403 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-28 16:38:09,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 16:38:11,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 16:38:10,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 16:38:08,552 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-28 16:38:12,441 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-28 16:38:11,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 16:38:08,552 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 16:38:10,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 16:38:09,933 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E: ConfigurationManager, init=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 16:38:11,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 16:38:12,525 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-28 16:38:08,552 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-28 16:38:09,933 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 16:38:11,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 16:38:12,572 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 16:38:10,462 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96: ConfigurationManager, init=-1: [5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 16:38:08,557 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-28 16:38:09,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 16:38:11,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 16:38:12,572 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-28 16:38:10,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 16:38:08,558 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-28 16:38:09,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96c061ae-44b9-4caa-9957-31ef247ccf1e does not exist. Creating ...
datanode_3  | 2019-10-28 16:38:11,976 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-28 16:38:12,621 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-28 16:38:10,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 16:38:08,558 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 16:38:09,947 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96c061ae-44b9-4caa-9957-31ef247ccf1e/in_use.lock acquired by nodename 7@03bf81208777
datanode_3  | 2019-10-28 16:38:11,983 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 16:38:12,620 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 16:38:10,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/200fd6cb-3348-46ad-bd81-cbdf42698a96 does not exist. Creating ...
scm_1       | 2019-10-28 16:38:08,558 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-28 16:38:09,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96c061ae-44b9-4caa-9957-31ef247ccf1e has been successfully formatted.
datanode_3  | 2019-10-28 16:38:12,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 16:38:12,658 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-28 16:38:10,509 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/200fd6cb-3348-46ad-bd81-cbdf42698a96/in_use.lock acquired by nodename 7@8181fbb0c5c7
scm_1       | 2019-10-28 16:38:08,563 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-28 16:38:09,967 [pool-8-thread-1] INFO       - group-31EF247CCF1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 16:38:12,041 INFO segmented.SegmentedRaftLogWorker: new 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30b8af47-1691-456a-a1aa-a00dbc8451f2
om_1        | 2019-10-28 16:38:12,783 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 16:38:10,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/200fd6cb-3348-46ad-bd81-cbdf42698a96 has been successfully formatted.
scm_1       | 2019-10-28 16:38:08,563 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-28 16:38:09,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 16:38:12,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 16:38:12,786 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-28 16:38:10,531 [pool-8-thread-1] INFO       - group-CBDF42698A96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 16:38:08,565 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 16:38:09,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 16:38:12,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 16:38:12,793 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 16:38:10,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 16:38:08,565 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-28 16:38:09,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 16:38:12,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 16:38:12,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-28 16:38:10,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 16:38:08,572 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-28 16:38:09,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 16:38:12,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 16:38:12,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 16:38:10,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 16:38:08,574 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 16:38:09,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 16:38:12,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 16:38:12,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 16:38:10,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 16:38:08,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 16:38:09,976 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-28 16:38:12,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 16:38:12,814 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-28 16:38:10,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 16:38:08,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 16:38:09,981 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 16:38:12,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 16:38:12,815 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 16:38:10,543 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-28 16:38:08,723 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-699737755173833787.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-28 16:38:10,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 16:38:12,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 16:38:12,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 16:38:10,549 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 16:38:08,730 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-28 16:38:10,022 INFO segmented.SegmentedRaftLogWorker: new 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96c061ae-44b9-4caa-9957-31ef247ccf1e
datanode_3  | 2019-10-28 16:38:12,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 16:38:12,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 16:38:08,732 INFO server.Server: Started @2961ms
datanode_1  | 2019-10-28 16:38:10,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 16:38:12,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 16:38:12,936 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4893176796417536589.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-28 16:38:08,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 16:38:10,585 INFO segmented.SegmentedRaftLogWorker: new 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/200fd6cb-3348-46ad-bd81-cbdf42698a96
datanode_3  | 2019-10-28 16:38:12,061 INFO segmented.SegmentedRaftLogWorker: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 16:38:10,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 16:38:12,941 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-28 16:38:10,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 16:38:12,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 16:38:08,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 16:38:10,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 16:38:10,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 16:38:12,941 INFO server.Server: Started @3794ms
datanode_3  | 2019-10-28 16:38:12,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 16:38:08,740 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 16:38:10,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 16:38:10,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 16:38:12,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 16:38:12,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 16:38:08,747 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 16:38:10,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 16:38:10,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 16:38:12,945 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 16:38:12,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 16:38:10,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 16:38:09,021 INFO net.NetworkTopology: Added a new node: /default-rack/37b33652-9f2e-4ca9-b22d-2398152cd621
datanode_1  | 2019-10-28 16:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 16:38:12,947 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-28 16:38:12,098 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2: start as a follower, conf=-1: [4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:10,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 16:38:09,022 INFO node.SCMNodeManager: Registered Data node : 37b33652-9f2e-4ca9-b22d-2398152cd621{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 16:38:10,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 16:38:27,294 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-69205 for user:hadoop
datanode_3  | 2019-10-28 16:38:12,099 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
