Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-28 16:30:40,655 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 16:30:39,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 16:30:34,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-28 16:30:32 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-28 16:30:33 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-28 16:30:38,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 16:30:38,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 16:31:03,728 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-28 16:30:39,143 INFO segmented.SegmentedRaftLogWorker: new aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5654eca4-e1da-4139-a992-bd7224dc2b88
scm_1       | 2019-10-28 16:30:34,229 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18333688369262675596.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-28 16:30:32 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-28 16:30:33 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-28 16:30:38,047 INFO segmented.SegmentedRaftLogWorker: new fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/096d440a-a029-4df5-a029-408e6a511451
datanode_3  | 2019-10-28 16:30:38,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 16:30:39,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 16:30:34,239 INFO server.AbstractConnector: Started ServerConnector@75df37ce{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-28 16:30:32 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-28 16:30:33 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-28 16:30:38,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 16:30:38,588 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 16:30:39,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 16:30:34,239 INFO server.Server: Started @3561ms
rm_1        | 2019-10-28 16:30:32 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-28 16:30:33 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-28 16:30:38,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 16:30:38,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 16:30:39,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 16:30:34,242 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-28 16:30:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-28 16:30:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-28 16:30:38,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 16:30:38,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 16:30:39,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 16:30:34,242 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-28 16:30:32 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-28 16:30:33 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-28 16:30:38,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 16:30:39,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 16:30:34,244 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-28 16:30:38,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 16:30:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-28 16:30:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-28 16:30:38,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 16:30:34,253 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 16:30:39,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 16:30:38,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-28 16:30:32 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-28 16:30:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 16:30:38,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 16:30:39,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 16:30:38,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-28 16:30:32 INFO  log:192 - Logging initialized @1824ms
scm_1       | 2019-10-28 16:30:36,948 INFO net.NetworkTopology: Added a new node: /default-rack/fb986c66-745a-45b5-a272-06a8e1d52b9c
nm_1        | 2019-10-28 16:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-28 16:30:38,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 16:30:39,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 16:30:38,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-28 16:30:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-28 16:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 16:30:38,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 16:30:39,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 16:30:38,602 INFO segmented.SegmentedRaftLogWorker: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-28 16:30:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 16:30:36,949 INFO node.SCMNodeManager: Registered Data node : fb986c66-745a-45b5-a272-06a8e1d52b9c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 16:30:38,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 16:30:39,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 16:30:38,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-28 16:30:36,954 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-28 16:30:38,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 16:30:39,162 INFO segmented.SegmentedRaftLogWorker: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 16:30:38,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 16:30:36,955 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-28 16:30:38,063 INFO segmented.SegmentedRaftLogWorker: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 16:30:39,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 16:30:38,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-28 16:30:36,956 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-28 16:30:38,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 16:30:39,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 16:30:38,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 16:30:37,015 INFO net.NetworkTopology: Added a new node: /default-rack/f78ceeba-847b-4a8d-83de-82e261425ae9
datanode_2  | 2019-10-28 16:30:38,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 16:30:39,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 16:30:38,636 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0: start as a follower, conf=-1: [f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858], old=null
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-28 16:30:37,016 INFO node.SCMNodeManager: Registered Data node : f78ceeba-847b-4a8d-83de-82e261425ae9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 16:30:38,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 16:30:39,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 16:30:38,637 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-28 16:30:37,157 INFO net.NetworkTopology: Added a new node: /default-rack/aee61a2c-77e0-42e3-9d91-bd05f8d8734f
datanode_2  | 2019-10-28 16:30:38,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 16:30:39,196 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88: start as a follower, conf=-1: [aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 16:30:38,638 INFO impl.RoleInfo: f78ceeba-847b-4a8d-83de-82e261425ae9: start FollowerState
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-28 16:30:37,157 INFO node.SCMNodeManager: Registered Data node : aee61a2c-77e0-42e3-9d91-bd05f8d8734f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 16:30:38,093 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451: start as a follower, conf=-1: [fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 16:30:39,197 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 16:30:38,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6F6D11860C0,id=f78ceeba-847b-4a8d-83de-82e261425ae9
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 16:30:38,094 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 16:30:39,198 INFO impl.RoleInfo: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: start FollowerState
datanode_3  | 2019-10-28 16:30:38,833 INFO impl.FollowerState: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 16:30:38,095 INFO impl.RoleInfo: fb986c66-745a-45b5-a272-06a8e1d52b9c: start FollowerState
datanode_1  | 2019-10-28 16:30:39,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD7224DC2B88,id=aee61a2c-77e0-42e3-9d91-bd05f8d8734f
datanode_3  | 2019-10-28 16:30:38,835 INFO impl.RoleInfo: f78ceeba-847b-4a8d-83de-82e261425ae9: shutdown FollowerState
rm_1        | 2019-10-28 16:30:32 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 28, 2019 4:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 16:30:38,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-408E6A511451,id=fb986c66-745a-45b5-a272-06a8e1d52b9c
datanode_1  | 2019-10-28 16:30:39,303 INFO impl.FollowerState: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:104ms
datanode_3  | 2019-10-28 16:30:38,836 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-28 16:30:33 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 16:30:38,139 INFO impl.FollowerState: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_1  | 2019-10-28 16:30:39,313 INFO impl.RoleInfo: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: shutdown FollowerState
datanode_3  | 2019-10-28 16:30:38,840 INFO impl.RoleInfo: f78ceeba-847b-4a8d-83de-82e261425ae9: start LeaderElection
rm_1        | 2019-10-28 16:30:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 28, 2019 4:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 16:30:38,144 INFO impl.RoleInfo: fb986c66-745a-45b5-a272-06a8e1d52b9c: shutdown FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 16:30:39,314 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 16:30:38,949 INFO impl.LeaderElection: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0-LeaderElection1: begin an election at term 1 for -1: [f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858], old=null
rm_1        | 2019-10-28 16:30:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 16:30:38,145 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-28 16:30:38,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 096d440a-a029-4df5-a029-408e6a511451, Nodes: fb986c66-745a-45b5-a272-06a8e1d52b9c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 16:30:39,317 INFO impl.RoleInfo: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: start LeaderElection
datanode_3  | 2019-10-28 16:30:38,951 INFO impl.RoleInfo: f78ceeba-847b-4a8d-83de-82e261425ae9: shutdown LeaderElection
rm_1        | 2019-10-28 16:30:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-28 16:30:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3742033180197433503.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-28 16:30:38,149 INFO impl.RoleInfo: fb986c66-745a-45b5-a272-06a8e1d52b9c: start LeaderElection
scm_1       | 2019-10-28 16:30:38,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c76037c5-b634-4a3e-8b84-a6f6d11860c0, Nodes: f78ceeba-847b-4a8d-83de-82e261425ae9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 16:30:39,323 INFO impl.LeaderElection: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88-LeaderElection1: begin an election at term 1 for -1: [aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 16:30:38,953 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-28 16:30:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 16:30:34 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-28 16:30:38,174 INFO impl.LeaderElection: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451-LeaderElection1: begin an election at term 1 for -1: [fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858], old=null
scm_1       | 2019-10-28 16:30:39,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5654eca4-e1da-4139-a992-bd7224dc2b88, Nodes: aee61a2c-77e0-42e3-9d91-bd05f8d8734f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 16:30:38,953 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0: change Leader from null to f78ceeba-847b-4a8d-83de-82e261425ae9 at term 1 for becomeLeader, leader elected after 429ms
rm_1        | 2019-10-28 16:30:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-28 16:30:34 INFO  Server:419 - Started @3962ms
datanode_2  | 2019-10-28 16:30:38,176 INFO impl.RoleInfo: fb986c66-745a-45b5-a272-06a8e1d52b9c: shutdown LeaderElection
datanode_1  | 2019-10-28 16:30:39,325 INFO impl.RoleInfo: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: shutdown LeaderElection
scm_1       | 2019-10-28 16:30:39,377 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cbcac60-94de-4f20-a582-0d36c00f45bf, Nodes: fb986c66-745a-45b5-a272-06a8e1d52b9c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f78ceeba-847b-4a8d-83de-82e261425ae9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}aee61a2c-77e0-42e3-9d91-bd05f8d8734f{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-28 16:30:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 16:30:34 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-28 16:30:38,176 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 16:30:39,325 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 16:30:38,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-28 16:32:40,346 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-28 16:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-28 16:30:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34138
datanode_2  | 2019-10-28 16:30:38,176 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451: change Leader from null to fb986c66-745a-45b5-a272-06a8e1d52b9c at term 1 for becomeLeader, leader elected after 179ms
