Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1
om_1        | 2019-11-08 14:48:57,167 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-08 14:49:05,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:49:05,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-08 14:49:05,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-08 14:49:05,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:49:05,511 INFO segmented.SegmentedRaftLogWorker: 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 14:49:05,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-08 14:49:05,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:49:05,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 14:49:05,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-08 14:49:05,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-08 14:49:05,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 14:49:05,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-08 14:49:05,487 INFO segmented.SegmentedRaftLogWorker: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-63589333A3BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-08 14:49:05,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:49:05,510 INFO segmented.SegmentedRaftLogWorker: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-63589333A3BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-08 14:49:05,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-08 14:49:05,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:49:05,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:49:05,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-08 14:49:05,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:49:05,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 14:49:05,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 14:49:05,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 14:49:05,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 14:49:05,512 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE: start as a follower, conf=-1: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858, dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858, 54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-08 14:49:05,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 14:49:05,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 14:51:19,752 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-53656
datanode_1  | 2019-11-08 14:49:05,512 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 14:49:05,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:49:05,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-08 14:49:05,512 INFO impl.RoleInfo: 53934aa0-8693-4081-a1e2-d889c462ae78: start FollowerState
datanode_2  | 2019-11-08 14:49:05,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-08 14:49:05,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-08 14:49:05,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63589333A3BE,id=53934aa0-8693-4081-a1e2-d889c462ae78
datanode_2  | 2019-11-08 14:49:05,511 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-63589333A3BE: start as a follower, conf=-1: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858, dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858, 54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-11-08 14:49:05,488 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-63589333A3BE: start as a follower, conf=-1: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858, dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858, 54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-08 14:49:05,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:49:05,511 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-63589333A3BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-08 14:49:05,488 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-63589333A3BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-08 14:49:09,276 INFO impl.FollowerState: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-11-08 14:49:05,512 INFO impl.RoleInfo: 54521b67-c1f6-4d2b-923c-b353e6fcf837: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-11-08 14:49:05,489 INFO impl.RoleInfo: dca049ee-0e7b-4089-9259-16ccd80e60e2: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-08 14:49:09,278 INFO impl.RoleInfo: 53934aa0-8693-4081-a1e2-d889c462ae78: shutdown FollowerState
datanode_2  | 2019-11-08 14:49:05,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63589333A3BE,id=54521b67-c1f6-4d2b-923c-b353e6fcf837
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-08 14:49:05,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63589333A3BE,id=dca049ee-0e7b-4089-9259-16ccd80e60e2
datanode_1  | 2019-11-08 14:49:09,278 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-08 14:49:05,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-08 14:49:05,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:49:09,282 INFO impl.RoleInfo: 53934aa0-8693-4081-a1e2-d889c462ae78: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 14:49:10,431 INFO impl.FollowerState: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_2  | 2019-11-08 14:49:09,950 INFO impl.FollowerState: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 14:49:10,433 INFO impl.RoleInfo: dca049ee-0e7b-4089-9259-16ccd80e60e2: shutdown FollowerState
datanode_2  | 2019-11-08 14:49:09,951 INFO impl.RoleInfo: 54521b67-c1f6-4d2b-923c-b353e6fcf837: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 14:49:09,299 INFO impl.LeaderElection: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D-LeaderElection1: begin an election at term 1 for -1: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-08 14:49:09,952 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:49:10,434 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-08 14:49:09,300 INFO impl.RoleInfo: 53934aa0-8693-4081-a1e2-d889c462ae78: shutdown LeaderElection
datanode_2  | 2019-11-08 14:49:09,954 INFO impl.RoleInfo: 54521b67-c1f6-4d2b-923c-b353e6fcf837: start LeaderElection
datanode_3  | 2019-11-08 14:49:10,438 INFO impl.RoleInfo: dca049ee-0e7b-4089-9259-16ccd80e60e2: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-08 14:49:09,301 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 14:49:09,978 INFO impl.LeaderElection: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD-LeaderElection1: begin an election at term 1 for -1: [54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:49:10,464 INFO impl.LeaderElection: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D-LeaderElection1: begin an election at term 1 for -1: [dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-08 14:49:09,301 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D: change Leader from null to 53934aa0-8693-4081-a1e2-d889c462ae78 at term 1 for becomeLeader, leader elected after 5163ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 14:49:09,979 INFO impl.RoleInfo: 54521b67-c1f6-4d2b-923c-b353e6fcf837: shutdown LeaderElection
datanode_3  | 2019-11-08 14:49:10,466 INFO impl.RoleInfo: dca049ee-0e7b-4089-9259-16ccd80e60e2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-08 14:49:09,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 14:49:09,980 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-08 14:49:10,466 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 14:49:09,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-08 14:49:09,980 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD: change Leader from null to 54521b67-c1f6-4d2b-923c-b353e6fcf837 at term 1 for becomeLeader, leader elected after 5246ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-08 14:49:10,467 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D: change Leader from null to dca049ee-0e7b-4089-9259-16ccd80e60e2 at term 1 for becomeLeader, leader elected after 5189ms
datanode_1  | 2019-11-08 14:49:09,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-08 14:49:09,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-08 14:49:10,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 14:49:09,316 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 14:49:09,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 14:49:10,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 14:49:09,316 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 14:49:09,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-08 14:49:10,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:49:09,317 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 14:49:09,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-08 14:49:10,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 14:49:09,325 INFO impl.RoleInfo: 53934aa0-8693-4081-a1e2-d889c462ae78: start LeaderState
datanode_2  | 2019-11-08 14:49:09,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-08 14:49:10,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 14:49:09,345 INFO segmented.SegmentedRaftLogWorker: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 14:49:09,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-08 14:49:10,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 14:49:09,354 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D: set configuration 0: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-08 14:49:09,999 INFO impl.RoleInfo: 54521b67-c1f6-4d2b-923c-b353e6fcf837: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-08 14:49:10,492 INFO impl.RoleInfo: dca049ee-0e7b-4089-9259-16ccd80e60e2: start LeaderState
datanode_2  | 2019-11-08 14:49:10,023 INFO segmented.SegmentedRaftLogWorker: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 14:49:09,460 INFO segmented.SegmentedRaftLogWorker: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/875a974e-1a85-466a-8283-bfac3e30d45d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-08 14:49:10,512 INFO segmented.SegmentedRaftLogWorker: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 14:49:10,032 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD: set configuration 0: [54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 14:49:10,560 INFO impl.FollowerState: 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-08 14:49:10,164 INFO segmented.SegmentedRaftLogWorker: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94cb18cf-87bb-4541-bd8a-e51356251dfd/current/log_inprogress_0
datanode_1  | 2019-11-08 14:49:10,561 INFO impl.RoleInfo: 53934aa0-8693-4081-a1e2-d889c462ae78: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 14:49:10,525 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D: set configuration 0: [dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 14:49:10,561 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:49:10,668 INFO impl.FollowerState: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-63589333A3BE-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-08 14:49:10,561 INFO impl.RoleInfo: 53934aa0-8693-4081-a1e2-d889c462ae78: start LeaderElection
datanode_3  | 2019-11-08 14:49:10,668 INFO segmented.SegmentedRaftLogWorker: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c82d2d2a-f171-48b1-876b-f6a72c19e85d/current/log_inprogress_0
datanode_2  | 2019-11-08 14:49:10,669 INFO impl.RoleInfo: 54521b67-c1f6-4d2b-923c-b353e6fcf837: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 14:49:10,673 INFO impl.FollowerState: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-63589333A3BE-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2  | 2019-11-08 14:49:10,669 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-63589333A3BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:49:10,587 INFO impl.LeaderElection: 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE-LeaderElection2: begin an election at term 1 for -1: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858, dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858, 54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-08 14:49:10,669 INFO impl.RoleInfo: 54521b67-c1f6-4d2b-923c-b353e6fcf837: start LeaderElection
datanode_3  | 2019-11-08 14:49:10,674 INFO impl.RoleInfo: dca049ee-0e7b-4089-9259-16ccd80e60e2: shutdown FollowerState
datanode_1  | 2019-11-08 14:49:10,781 INFO impl.LeaderElection: 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE-LeaderElection2: Election REJECTED; received 2 response(s) [53934aa0-8693-4081-a1e2-d889c462ae78<-dca049ee-0e7b-4089-9259-16ccd80e60e2#0:FAIL-t1, 53934aa0-8693-4081-a1e2-d889c462ae78<-54521b67-c1f6-4d2b-923c-b353e6fcf837#0:FAIL-t1] and 0 exception(s); 53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE:t1, leader=null, voted=53934aa0-8693-4081-a1e2-d889c462ae78, raftlog=53934aa0-8693-4081-a1e2-d889c462ae78@group-63589333A3BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858, dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858, 54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
