Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-11-03 03:18:42,487 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-03 03:18:35,252 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-03 03:18:38,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-03 03:18:39,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-03 03:18:31 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-03 03:18:39,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-03 03:18:42,488 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-03 03:18:35,253 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-03 03:18:38,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d46456b0-5cdb-4d1b-ad7f-44e06aa6d1ba does not exist. Creating ...
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-03 03:18:39,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/180d520b-d929-49b8-a82e-7ea0b50f946c does not exist. Creating ...
nm_1        | 2019-11-03 03:18:31 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-03 03:18:39,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-03 03:18:42,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-03 03:18:35,253 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-03 03:18:38,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d46456b0-5cdb-4d1b-ad7f-44e06aa6d1ba/in_use.lock acquired by nodename 7@a395172dde6b
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-03 03:18:32 INFO  log:192 - Logging initialized @2264ms
datanode_2  | 2019-11-03 03:18:39,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-03 03:18:42,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-03 03:18:35,256 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-03 03:18:38,672 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d46456b0-5cdb-4d1b-ad7f-44e06aa6d1ba has been successfully formatted.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-03 03:18:39,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/180d520b-d929-49b8-a82e-7ea0b50f946c/in_use.lock acquired by nodename 7@03100bf5e459
datanode_2  | 2019-11-03 03:18:39,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-03 03:18:42,621 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6385001443000484664.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-03 03:18:35,256 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-03 03:18:38,678 INFO ratis.ContainerStateMachine: group-44E06AA6D1BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | labels=*,
nm_1        | 2019-11-03 03:18:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-03 03:18:39,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-03 03:18:42,626 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-03 03:18:35,257 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-03 03:18:38,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-03 03:18:32 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-03 03:18:39,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/180d520b-d929-49b8-a82e-7ea0b50f946c has been successfully formatted.
datanode_2  | 2019-11-03 03:18:39,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-03 03:18:42,627 INFO server.Server: Started @3738ms
scm_1       | 2019-11-03 03:18:35,257 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-03 03:18:38,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-03 03:18:39,260 INFO ratis.ContainerStateMachine: group-7EA0B50F946C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-03 03:18:39,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-03 03:18:42,631 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-03 03:18:35,259 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-03 03:18:38,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-03 03:18:39,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:18:39,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-03 03:18:42,631 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | priority = 0
scm_1       | 2019-11-03 03:18:35,259 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-03 03:18:38,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-03 03:18:39,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-03 03:18:39,902 INFO segmented.SegmentedRaftLogWorker: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C8724ED4E83E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-03 03:18:42,633 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-03 03:18:35,260 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-03 03:18:39,269 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-03 03:18:38,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-03 03:18:39,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-03 03:18:55,053 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-03 03:18:35,261 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-03 03:18:39,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-03 03:18:38,699 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-03 03:18:39,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-03 03:18:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-03 03:18:35,265 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-03 03:18:39,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:18:38,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:18:39,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-03 03:18:35,266 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-03 03:18:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-03 03:18:39,281 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-03 03:18:38,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-03 03:18:39,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-03 03:18:35,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-03 03:18:31 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-03 03:18:39,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:18:38,716 INFO segmented.SegmentedRaftLogWorker: new f762633a-bbd9-464c-9e3c-8b14611f1b20@group-44E06AA6D1BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d46456b0-5cdb-4d1b-ad7f-44e06aa6d1ba
datanode_2  | 2019-11-03 03:18:39,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:18:35,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-03 03:18:31 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-03 03:18:39,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-03 03:18:38,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-03 03:18:39,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:18:35,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16491487285661686873.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-03 03:18:31 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-03 03:18:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-03 03:18:39,294 INFO segmented.SegmentedRaftLogWorker: new 5e935777-5f01-4498-92cf-ff34b936bd68@group-7EA0B50F946C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/180d520b-d929-49b8-a82e-7ea0b50f946c
datanode_3  | 2019-11-03 03:18:38,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-03 03:18:39,938 INFO impl.RaftServerImpl: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C8724ED4E83E: start as a follower, conf=-1: [316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null
scm_1       | 2019-11-03 03:18:35,396 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-03 03:18:31 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-03 03:18:39,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-03 03:18:38,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-03 03:18:35,396 INFO server.Server: Started @3309ms
datanode_2  | 2019-11-03 03:18:39,939 INFO impl.RaftServerImpl: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C8724ED4E83E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-03 03:18:31 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-03 03:18:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-03 03:18:39,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-03 03:18:38,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-03 03:18:35,399 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-03 03:18:39,941 INFO impl.RoleInfo: 316c1f47-5b14-4a30-8a57-7f7220562a36: start FollowerState
rm_1        | 2019-11-03 03:18:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-03 03:18:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-03 03:18:39,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:18:38,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-03 03:18:35,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-03 03:18:39,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8724ED4E83E,id=316c1f47-5b14-4a30-8a57-7f7220562a36
rm_1        | 2019-11-03 03:18:31 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-03 03:18:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-03 03:18:39,297 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-03 03:18:35,402 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-03 03:18:38,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-03 03:18:39,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-03 03:18:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-03 03:18:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-03 03:18:39,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-03 03:18:35,408 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-03 03:18:38,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-03 03:18:31 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | Nov 03, 2019 3:18:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-03 03:18:37,267 INFO net.NetworkTopology: Added a new node: /default-rack/f762633a-bbd9-464c-9e3c-8b14611f1b20
datanode_1  | 2019-11-03 03:18:39,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-03 03:18:40,051 INFO impl.RaftServerProxy: 316c1f47-5b14-4a30-8a57-7f7220562a36: addNew group-C3834F82A7A5:[5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858] returns group-C3834F82A7A5:java.util.concurrent.CompletableFuture@c65a5a3[Not completed]
datanode_3  | 2019-11-03 03:18:38,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-03 03:18:31 INFO  log:192 - Logging initialized @1658ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-03 03:18:37,268 INFO node.SCMNodeManager: Registered Data node : f762633a-bbd9-464c-9e3c-8b14611f1b20{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-03 03:18:39,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-03 03:18:40,054 INFO impl.RaftServerImpl: 316c1f47-5b14-4a30-8a57-7f7220562a36: new RaftServerImpl for group-C3834F82A7A5:[5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-03 03:18:38,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-03 03:18:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 03, 2019 3:18:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-03 03:18:37,273 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-03 03:18:39,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-03 03:18:40,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-03 03:18:38,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-03 03:18:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-03 03:18:39,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-03 03:18:37,274 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-03 03:18:40,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-03 03:18:38,737 INFO segmented.SegmentedRaftLogWorker: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-44E06AA6D1BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 03, 2019 3:18:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-03 03:18:39,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-03 03:18:38,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-03 03:18:40,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-03 03:18:37,274 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-03 03:18:39,312 INFO segmented.SegmentedRaftLogWorker: 5e935777-5f01-4498-92cf-ff34b936bd68@group-7EA0B50F946C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-03 03:18:38,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-03 03:18:40,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-03 03:18:37,326 INFO net.NetworkTopology: Added a new node: /default-rack/5e935777-5f01-4498-92cf-ff34b936bd68
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-03 03:18:39,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 03, 2019 3:18:32 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-03 03:18:40,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-03 03:18:38,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-03 03:18:37,327 INFO node.SCMNodeManager: Registered Data node : 5e935777-5f01-4498-92cf-ff34b936bd68{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-03 03:18:39,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-03 03:18:40,055 INFO impl.RaftServerImpl: 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C3834F82A7A5: ConfigurationManager, init=-1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-03 03:18:38,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-03 03:18:37,410 INFO net.NetworkTopology: Added a new node: /default-rack/316c1f47-5b14-4a30-8a57-7f7220562a36
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-03 03:18:39,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 03, 2019 3:18:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-03 03:18:40,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-03 03:18:38,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-03 03:18:37,410 INFO node.SCMNodeManager: Registered Data node : 316c1f47-5b14-4a30-8a57-7f7220562a36{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
