Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-11-15 04:20:07,181 INFO impl.RaftServerImpl: b21411bd-22ba-4b6e-9390-dce66fdc8cce: new RaftServerImpl for group-43C46F182947:[5d23c13e-a055-4b48-8ee3-cbf425d11208:172.19.0.2:9858, b21411bd-22ba-4b6e-9390-dce66fdc8cce:172.19.0.11:9858, c270e869-655e-4175-99fd-8b5c26ae0b49:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:20:03,316 INFO ipc.Server: Auth successful for dn/e4972e01c52e@EXAMPLE.COM (auth:KERBEROS)
jhs         | Nov 15, 2019 4:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-15 04:20:06,814 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 04:20:07,202 INFO impl.RaftServerImpl: 5d23c13e-a055-4b48-8ee3-cbf425d11208: new RaftServerImpl for group-43C46F182947:[5d23c13e-a055-4b48-8ee3-cbf425d11208:172.19.0.2:9858, b21411bd-22ba-4b6e-9390-dce66fdc8cce:172.19.0.11:9858, c270e869-655e-4175-99fd-8b5c26ae0b49:172.19.0.3:9858] with ContainerStateMachine:uninitialized
kdc_1       | Generiting keytab
nm_1        | 2019-11-15 04:19:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 04:19:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-15 04:20:07,199 INFO impl.RaftServerProxy: c270e869-655e-4175-99fd-8b5c26ae0b49: addNew group-43C46F182947:[5d23c13e-a055-4b48-8ee3-cbf425d11208:172.19.0.2:9858, b21411bd-22ba-4b6e-9390-dce66fdc8cce:172.19.0.11:9858, c270e869-655e-4175-99fd-8b5c26ae0b49:172.19.0.3:9858] returns group-43C46F182947:java.util.concurrent.CompletableFuture@552aa09d[Not completed]
datanode_3  | 2019-11-15 04:20:07,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:20:03,808 INFO ipc.Server: Auth successful for dn/7bfe26954dc2@EXAMPLE.COM (auth:KERBEROS)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-15 04:20:06,816 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-15 04:19:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 04:19:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 04:20:04,563 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:20:07,202 INFO impl.RaftServerImpl: c270e869-655e-4175-99fd-8b5c26ae0b49: new RaftServerImpl for group-43C46F182947:[5d23c13e-a055-4b48-8ee3-cbf425d11208:172.19.0.2:9858, b21411bd-22ba-4b6e-9390-dce66fdc8cce:172.19.0.11:9858, c270e869-655e-4175-99fd-8b5c26ae0b49:172.19.0.3:9858] with ContainerStateMachine:uninitialized
jhs         | Nov 15, 2019 4:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-11-15 04:20:23,599 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
kdc_1       | WARNING: no policy specified for scm/084b5f421aff@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-15 04:19:55 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-15 04:20:05,202 INFO net.NetworkTopology: Added a new node: /default-rack/5d23c13e-a055-4b48-8ee3-cbf425d11208
nm_1        | 2019-11-15 04:19:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@476b0ae6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 04:20:07,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 04:20:26,500 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kdc_1       | Principal "scm/084b5f421aff@EXAMPLE.COM" created.
rm_1        | 2019-11-15 04:19:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-15 04:20:05,202 INFO node.SCMNodeManager: Registered Data node : 5d23c13e-a055-4b48-8ee3-cbf425d11208{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 14138390457860170}
nm_1        | 2019-11-15 04:19:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b3a45f1{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 04:20:07,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
jhs         | Nov 15, 2019 4:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 04:20:27,252 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-15 04:19:55 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
scm_1       | 2019-11-15 04:20:05,205 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 15, 2019 4:19:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 04:20:07,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 04:20:29,140 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Entry for principal scm/084b5f421aff@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.084b5f421aff.keytab.
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
scm_1       | 2019-11-15 04:20:05,206 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
jhs         | Nov 15, 2019 4:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-11-15 04:20:07,182 INFO impl.RaftServerImpl: b21411bd-22ba-4b6e-9390-dce66fdc8cce@group-43C46F182947: ConfigurationManager, init=-1: [5d23c13e-a055-4b48-8ee3-cbf425d11208:172.19.0.2:9858, b21411bd-22ba-4b6e-9390-dce66fdc8cce:172.19.0.11:9858, c270e869-655e-4175-99fd-8b5c26ae0b49:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 04:20:31,718 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Entry for principal scm/084b5f421aff@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.084b5f421aff.keytab.
scm_1       | 2019-11-15 04:20:05,206 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
nm_1        | Nov 15, 2019 4:19:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 04:20:07,202 INFO impl.RaftServerImpl: 5d23c13e-a055-4b48-8ee3-cbf425d11208@group-43C46F182947: ConfigurationManager, init=-1: [5d23c13e-a055-4b48-8ee3-cbf425d11208:172.19.0.2:9858, b21411bd-22ba-4b6e-9390-dce66fdc8cce:172.19.0.11:9858, c270e869-655e-4175-99fd-8b5c26ae0b49:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-11-15 04:20:34,307 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kms_1       | 
datanode_1  | 2019-11-15 04:20:07,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Generiting keytab
scm_1       | 2019-11-15 04:20:05,307 INFO net.NetworkTopology: Added a new node: /default-rack/c270e869-655e-4175-99fd-8b5c26ae0b49
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
jhs         | 2019-11-15 04:20:54 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573791654853, maxDate=1574396454853, sequenceNumber=1, masterKeyId=2), currentKey: 2
datanode_2  | 2019-11-15 04:20:07,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 04:20:39,771 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,203 INFO impl.RaftServerImpl: c270e869-655e-4175-99fd-8b5c26ae0b49@group-43C46F182947: ConfigurationManager, init=-1: [5d23c13e-a055-4b48-8ee3-cbf425d11208:172.19.0.2:9858, b21411bd-22ba-4b6e-9390-dce66fdc8cce:172.19.0.11:9858, c270e869-655e-4175-99fd-8b5c26ae0b49:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-11-15 04:20:05,308 INFO node.SCMNodeManager: Registered Data node : c270e869-655e-4175-99fd-8b5c26ae0b49{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 14138390451551863}
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | Nov 15, 2019 4:19:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 04:20:07,203 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 04:20:42,570 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947 does not exist. Creating ...
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_1  | 2019-11-15 04:20:07,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:20:05,805 INFO net.NetworkTopology: Added a new node: /default-rack/b21411bd-22ba-4b6e-9390-dce66fdc8cce
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | WARNING: no policy specified for scm/jhs@EXAMPLE.COM; defaulting to no policy
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 04:20:07,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947 does not exist. Creating ...
om_1        | 2019-11-15 04:20:49,041 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947/in_use.lock acquired by nodename 7@7bfe26954dc2
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,203 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 04:20:05,805 INFO node.SCMNodeManager: Registered Data node : b21411bd-22ba-4b6e-9390-dce66fdc8cce{ip: 172.19.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 14138391450366429}
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Principal "scm/jhs@EXAMPLE.COM" created.
nm_1        | Nov 15, 2019 4:19:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 04:20:07,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947/in_use.lock acquired by nodename 7@966cf1081b29
om_1        | 2019-11-15 04:20:55,603 INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947 has been successfully formatted.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_1  | 2019-11-15 04:20:07,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947 does not exist. Creating ...
scm_1       | 2019-11-15 04:20:06,226 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c905cf18-1705-4897-9116-16df7359f8f8, Nodes: 5d23c13e-a055-4b48-8ee3-cbf425d11208{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 04:20:07,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947 has been successfully formatted.
om_1        | 2019-11-15 04:20:58,478 INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,248 INFO ratis.ContainerStateMachine: group-43C46F182947: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947/in_use.lock acquired by nodename 7@e4972e01c52e
scm_1       | 2019-11-15 04:20:06,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 385e2ed5-4474-4561-b5a4-cac88fdd0dd3, Nodes: c270e869-655e-4175-99fd-8b5c26ae0b49{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
nm_1        | Nov 15, 2019 4:19:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 04:20:07,248 INFO ratis.ContainerStateMachine: group-43C46F182947: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 04:20:58,945 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-11-15 04:20:07,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947 has been successfully formatted.
scm_1       | 2019-11-15 04:20:07,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69d14e6a-d500-4551-a6eb-b485cd989f6a, Nodes: b21411bd-22ba-4b6e-9390-dce66fdc8cce{ip: 172.19.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 04:20:59,312 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,248 INFO ratis.ContainerStateMachine: group-43C46F182947: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:20:07,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85f8fe61-7bdc-49ad-83db-43c46f182947, Nodes: c270e869-655e-4175-99fd-8b5c26ae0b49{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}b21411bd-22ba-4b6e-9390-dce66fdc8cce{ip: 172.19.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}5d23c13e-a055-4b48-8ee3-cbf425d11208{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 04:19:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Generiting keytab
nm_1        | Nov 15, 2019 4:19:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 04:21:02,940 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 04:20:11,460 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c905cf18-1705-4897-9116-16df7359f8f8, Nodes: 5d23c13e-a055-4b48-8ee3-cbf425d11208{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 04:19:55 INFO  log:192 - Logging initialized @2943ms
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 04:21:13,348 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:20:11,849 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 385e2ed5-4474-4561-b5a4-cac88fdd0dd3, Nodes: c270e869-655e-4175-99fd-8b5c26ae0b49{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 04:19:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jhs         | 2019-11-15 04:20:56 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573791654853, maxDate=1574396454853, sequenceNumber=1, masterKeyId=2); total currentTokens 1
