Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-11-15 11:15:12,472 INFO impl.RoleInfo: b9729fd7-21c3-46df-89d1-a638bf7f9d15: start LeaderState
datanode_2  | 2019-11-15 11:15:12,604 INFO impl.RaftServerImpl: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-C665E302E3AD: change Leader from null to 2ce6e008-a07a-47ad-934a-5cb9d8d552e5 at term 1 for becomeLeader, leader elected after 5193ms
datanode_1  | 2019-11-15 11:15:12,490 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-4FBD3CB4C093: change Leader from null to 4cd38e37-d442-44e2-8c12-1a7877837831 at term 1 for becomeLeader, leader elected after 5246ms
rm_1        | 2019-11-15 11:15:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-15 11:16:12,486 INFO ipc.Server: Auth successful for dn/27b0dac8d07c@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | WARNING: no policy specified for testuser/om@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-11-15 11:15:12,489 INFO segmented.SegmentedRaftLogWorker: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-4F0CC07A5A2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 11:15:12,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 11:15:12,494 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 11:15:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 11:16:12,630 INFO ipc.Server: Auth successful for dn/46c9f865cc2d@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 11:15:12,506 INFO impl.RaftServerImpl: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-4F0CC07A5A2E: set configuration 0: [b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858], old=null at 0
datanode_2  | 2019-11-15 11:15:12,610 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Principal "testuser/om@EXAMPLE.COM" created.
datanode_1  | 2019-11-15 11:15:12,494 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 11:15:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
scm_1       | 2019-11-15 11:16:18,139 INFO ipc.Server: Auth successful for dn/60df6bcf98b7@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 11:15:12,586 INFO segmented.SegmentedRaftLogWorker: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-4F0CC07A5A2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98db2e0a-7419-4d9e-80c2-4f0cc07a5a2e/current/log_inprogress_0
datanode_2  | 2019-11-15 11:15:12,613 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-15 11:15:12,497 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 11:15:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 11:15:12,591 INFO impl.FollowerState: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2  | 2019-11-15 11:15:12,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 11:15:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816467, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-15 11:15:12,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 11:15:12,591 INFO impl.RoleInfo: b9729fd7-21c3-46df-89d1-a638bf7f9d15: shutdown FollowerState
datanode_2  | 2019-11-15 11:15:12,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-15 11:15:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 11:15:12,591 INFO impl.RaftServerImpl: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 11:15:12,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 11:15:12,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816467, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-15 11:15:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-15 11:15:12,591 INFO impl.RoleInfo: b9729fd7-21c3-46df-89d1-a638bf7f9d15: start LeaderElection
datanode_2  | 2019-11-15 11:15:12,624 INFO impl.RoleInfo: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5: start LeaderState
datanode_1  | 2019-11-15 11:15:12,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-15 11:15:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 11:15:12,601 INFO impl.LeaderElection: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C-LeaderElection2: begin an election at term 1 for -1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 11:15:12,509 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: start LeaderState
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816467, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-15 11:15:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-15 11:15:12,640 INFO segmented.SegmentedRaftLogWorker: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-C665E302E3AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:15:13,023 INFO impl.LeaderElection: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C-LeaderElection2: Election REJECTED; received 2 response(s) [b9729fd7-21c3-46df-89d1-a638bf7f9d15<-2ce6e008-a07a-47ad-934a-5cb9d8d552e5#0:FAIL-t1, b9729fd7-21c3-46df-89d1-a638bf7f9d15<-4cd38e37-d442-44e2-8c12-1a7877837831#0:FAIL-t1] and 0 exception(s); b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C:t1, leader=null, voted=b9729fd7-21c3-46df-89d1-a638bf7f9d15, raftlog=b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-15 11:15:12,528 INFO segmented.SegmentedRaftLogWorker: 4cd38e37-d442-44e2-8c12-1a7877837831@group-4FBD3CB4C093-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 11:15:00 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
datanode_2  | 2019-11-15 11:15:12,655 INFO impl.RaftServerImpl: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-C665E302E3AD: set configuration 0: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 11:15:13,025 INFO impl.RaftServerImpl: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816467, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-15 11:15:12,542 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-4FBD3CB4C093: set configuration 0: [4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 11:15:12,743 INFO impl.FollowerState: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-11-15 11:15:13,025 INFO impl.RoleInfo: b9729fd7-21c3-46df-89d1-a638bf7f9d15: shutdown LeaderElection
rm_1        | 2019-11-15 11:15:00 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-15 11:15:12,569 INFO impl.FollowerState: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-11-15 11:15:12,744 INFO impl.RoleInfo: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5: shutdown FollowerState
datanode_3  | 2019-11-15 11:15:13,025 INFO impl.RoleInfo: b9729fd7-21c3-46df-89d1-a638bf7f9d15: start FollowerState
rm_1        | 2019-11-15 11:15:00 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816467, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-15 11:15:12,569 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: shutdown FollowerState
datanode_2  | 2019-11-15 11:15:12,744 INFO impl.RaftServerImpl: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 11:15:18,081 INFO impl.RaftServerImpl: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4cd38e37-d442-44e2-8c12-1a7877837831
rm_1        | 2019-11-15 11:15:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-15 11:15:12,569 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 11:15:18,082 INFO impl.RoleInfo: b9729fd7-21c3-46df-89d1-a638bf7f9d15: shutdown FollowerState
rm_1        | 2019-11-15 11:15:00 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-15 11:15:12,744 INFO impl.RoleInfo: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5: start LeaderElection
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816467, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-15 11:15:12,569 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: start LeaderElection
datanode_3  | 2019-11-15 11:15:18,082 INFO impl.FollowerState: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 11:15:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 11:15:12,769 INFO segmented.SegmentedRaftLogWorker: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-C665E302E3AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a61bb96-b4f8-4c2b-ad3a-c665e302e3ad/current/log_inprogress_0
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-15 11:15:12,584 INFO impl.LeaderElection: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-LeaderElection2: begin an election at term 1 for -1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 11:15:18,082 INFO impl.RoleInfo: b9729fd7-21c3-46df-89d1-a638bf7f9d15: start FollowerState
rm_1        | 2019-11-15 11:15:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-15 11:15:12,769 INFO impl.LeaderElection: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C-LeaderElection2: begin an election at term 1 for -1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
kdc_1       | Nov 15 11:14:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816467, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-15 11:15:12,648 INFO segmented.SegmentedRaftLogWorker: 4cd38e37-d442-44e2-8c12-1a7877837831@group-4FBD3CB4C093-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68de962c-f3e9-44e0-b4b7-4fbd3cb4c093/current/log_inprogress_0
datanode_3  | 2019-11-15 11:15:18,184 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F49E2EB3305C with new leaderId: 4cd38e37-d442-44e2-8c12-1a7877837831
rm_1        | 2019-11-15 11:15:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-15 11:15:13,026 INFO impl.LeaderElection: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C-LeaderElection2: Election REJECTED; received 2 response(s) [2ce6e008-a07a-47ad-934a-5cb9d8d552e5<-b9729fd7-21c3-46df-89d1-a638bf7f9d15#0:FAIL-t1, 2ce6e008-a07a-47ad-934a-5cb9d8d552e5<-4cd38e37-d442-44e2-8c12-1a7877837831#0:FAIL-t1] and 0 exception(s); 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C:t1, leader=null, voted=2ce6e008-a07a-47ad-934a-5cb9d8d552e5, raftlog=2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-15 11:15:13,023 INFO impl.LeaderElection: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-LeaderElection2: Election REJECTED; received 2 response(s) [4cd38e37-d442-44e2-8c12-1a7877837831<-2ce6e008-a07a-47ad-934a-5cb9d8d552e5#0:FAIL-t1, 4cd38e37-d442-44e2-8c12-1a7877837831<-b9729fd7-21c3-46df-89d1-a638bf7f9d15#0:FAIL-t1] and 0 exception(s); 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C:t1, leader=null, voted=4cd38e37-d442-44e2-8c12-1a7877837831, raftlog=4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 11:15:18,184 INFO impl.RaftServerImpl: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C: change Leader from null to 4cd38e37-d442-44e2-8c12-1a7877837831 at term 2 for appendEntries, leader elected after 10764ms
rm_1        | 2019-11-15 11:15:00 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-15 11:15:13,027 INFO impl.RaftServerImpl: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-15 11:15:13,025 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 11:15:18,205 INFO impl.RaftServerImpl: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C: set configuration 0: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null at 0
rm_1        | 2019-11-15 11:15:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 11:15:13,027 INFO impl.RoleInfo: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5: shutdown LeaderElection
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:13,025 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: shutdown LeaderElection
datanode_3  | 2019-11-15 11:15:18,205 INFO segmented.SegmentedRaftLogWorker: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 11:15:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 11:15:13,027 INFO impl.RoleInfo: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5: start FollowerState
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/60df6bcf98b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:13,025 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: start FollowerState
datanode_3  | 2019-11-15 11:15:18,264 INFO segmented.SegmentedRaftLogWorker: b9729fd7-21c3-46df-89d1-a638bf7f9d15@group-F49E2EB3305C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f8fbd53-c3f5-4a53-8255-f49e2eb3305c/current/log_inprogress_0
rm_1        | 2019-11-15 11:15:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 11:15:18,078 INFO impl.RaftServerImpl: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4cd38e37-d442-44e2-8c12-1a7877837831
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-15 11:15:18,039 INFO impl.FollowerState: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
rm_1        | 2019-11-15 11:15:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-15 11:15:18,078 INFO impl.RoleInfo: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5: shutdown FollowerState
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-15 11:15:18,040 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: shutdown FollowerState
rm_1        | 2019-11-15 11:15:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-15 11:15:18,079 INFO impl.FollowerState: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/60df6bcf98b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,040 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-15 11:15:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 11:15:18,079 INFO impl.RoleInfo: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5: start FollowerState
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/60df6bcf98b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,040 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: start LeaderElection
rm_1        | 2019-11-15 11:15:00 INFO  Server:1153 - IPC Server listener on 8030: starting
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-15 11:15:18,183 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F49E2EB3305C with new leaderId: 4cd38e37-d442-44e2-8c12-1a7877837831
datanode_1  | 2019-11-15 11:15:18,056 INFO impl.LeaderElection: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-LeaderElection3: begin an election at term 2 for -1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
rm_1        | 2019-11-15 11:15:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
