Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-07 23:54:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-07 23:54:53,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 23:54:56,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:54:55,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 23:54:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 23:54:53,798 INFO impl.RaftServerImpl: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-C48CFE6730AD: start as a follower, conf=-1: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858], old=null
nm_1        | Nov 07, 2019 11:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 23:54:56,094 INFO impl.RaftServerImpl: d374080f-8985-496a-a4fc-c20de6df91a7@group-79062180DA9C: start as a follower, conf=-1: [d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858], old=null
datanode_2  | 2019-11-07 23:54:55,631 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610@group-590A73C248C1: start as a follower, conf=-1: [9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null
rm_1        | 2019-11-07 23:54:47 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-07 23:54:53,799 INFO impl.RaftServerImpl: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-C48CFE6730AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 23:54:53,884 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23380feb-0ec5-4cc3-9faf-c48cfe6730ad, Nodes: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 23:54:56,095 INFO impl.RaftServerImpl: d374080f-8985-496a-a4fc-c20de6df91a7@group-79062180DA9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 23:54:55,632 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610@group-590A73C248C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 23:54:47 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-07 23:54:53,800 INFO impl.RoleInfo: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d: start FollowerState
nm_1        | Nov 07, 2019 11:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 23:54:55,145 INFO net.NetworkTopology: Added a new node: /default-rack/9da319e9-e422-4b13-b38c-6f07812c1610
datanode_1  | 2019-11-07 23:54:56,096 INFO impl.RoleInfo: d374080f-8985-496a-a4fc-c20de6df91a7: start FollowerState
scm_1       | 2019-11-07 23:54:55,146 INFO node.SCMNodeManager: Registered Data node : 9da319e9-e422-4b13-b38c-6f07812c1610{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 23:54:47 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 23:54:53,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C48CFE6730AD,id=4b171a0f-e4be-4a21-a4d5-a2d1cc09507d
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 23:54:55,633 INFO impl.RoleInfo: 9da319e9-e422-4b13-b38c-6f07812c1610: start FollowerState
datanode_1  | 2019-11-07 23:54:56,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79062180DA9C,id=d374080f-8985-496a-a4fc-c20de6df91a7
scm_1       | 2019-11-07 23:54:55,155 INFO net.NetworkTopology: Added a new node: /default-rack/d374080f-8985-496a-a4fc-c20de6df91a7
rm_1        | 2019-11-07 23:54:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 23:54:53,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 07, 2019 11:54:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 23:54:55,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-590A73C248C1,id=9da319e9-e422-4b13-b38c-6f07812c1610
datanode_1  | 2019-11-07 23:54:56,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:54:55,155 INFO node.SCMNodeManager: Registered Data node : d374080f-8985-496a-a4fc-c20de6df91a7{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 23:54:47 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-07 23:54:56,229 INFO impl.RaftServerProxy: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d: addNew group-3F771279F6C1:[4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858] returns group-3F771279F6C1:java.util.concurrent.CompletableFuture@2366df2a[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 23:54:55,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:54:56,228 INFO impl.RaftServerProxy: d374080f-8985-496a-a4fc-c20de6df91a7: addNew group-3F771279F6C1:[4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858] returns group-3F771279F6C1:java.util.concurrent.CompletableFuture@b929236[Not completed]
scm_1       | 2019-11-07 23:54:55,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbbedcf3-0553-48e4-b81d-590a73c248c1, Nodes: 9da319e9-e422-4b13-b38c-6f07812c1610{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 23:54:47 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 23:54:49 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-07 23:54:56,207 INFO impl.RaftServerProxy: 9da319e9-e422-4b13-b38c-6f07812c1610: addNew group-3F771279F6C1:[4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858] returns group-3F771279F6C1:java.util.concurrent.CompletableFuture@206d58bc[Not completed]
datanode_3  | 2019-11-07 23:54:56,231 INFO impl.RaftServerImpl: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d: new RaftServerImpl for group-3F771279F6C1:[4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 23:54:56,231 INFO impl.RaftServerImpl: d374080f-8985-496a-a4fc-c20de6df91a7: new RaftServerImpl for group-3F771279F6C1:[4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 23:54:56,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23d1e1a2-c8c8-4ab3-9871-79062180da9c, Nodes: d374080f-8985-496a-a4fc-c20de6df91a7{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 23:54:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-07 23:54:49 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-07 23:54:56,211 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610: new RaftServerImpl for group-3F771279F6C1:[4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 23:54:56,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 23:54:56,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 23:54:56,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c33bb4ee-7bcb-4cbb-a269-3f771279f6c1, Nodes: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9da319e9-e422-4b13-b38c-6f07812c1610{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d374080f-8985-496a-a4fc-c20de6df91a7{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 23:54:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 23:54:49 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-07 23:54:56,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 23:54:56,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 23:54:47 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-07 23:54:49 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 23:54:56,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 23:54:56,231 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 23:54:49 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-07 23:54:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-07 23:54:56,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 23:54:56,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 23:54:49 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 580501598
rm_1        | 2019-11-07 23:54:47 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 23:54:56,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 23:54:56,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 23:54:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -303479782
rm_1        | 2019-11-07 23:54:47 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-07 23:54:56,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 23:54:56,231 INFO impl.RaftServerImpl: d374080f-8985-496a-a4fc-c20de6df91a7@group-3F771279F6C1: ConfigurationManager, init=-1: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 23:54:56,232 INFO impl.RaftServerImpl: 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-3F771279F6C1: ConfigurationManager, init=-1: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 23:54:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 23:54:56,212 INFO impl.RaftServerImpl: 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1: ConfigurationManager, init=-1: [4b171a0f-e4be-4a21-a4d5-a2d1cc09507d:172.18.0.8:9858, d374080f-8985-496a-a4fc-c20de6df91a7:172.18.0.2:9858, 9da319e9-e422-4b13-b38c-6f07812c1610:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 23:54:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35018 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 23:54:47 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-07 23:54:56,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 23:54:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-07 23:54:56,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 23:54:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-07 23:54:56,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 23:54:56,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1 does not exist. Creating ...
nm_1        | 2019-11-07 23:56:15 INFO  Server:1454 - Auth successful for appattempt_1573170886999_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 23:54:56,233 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1 does not exist. Creating ...
rm_1        | 2019-11-07 23:54:47 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 23:54:56,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1 does not exist. Creating ...
datanode_1  | 2019-11-07 23:54:56,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1/in_use.lock acquired by nodename 7@e6140fde01b7
nm_1        | 2019-11-07 23:56:15 INFO  ContainerManagerImpl:810 - Start request for container_1573170886999_0001_01_000001 by user hadoop
datanode_3  | 2019-11-07 23:54:56,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1/in_use.lock acquired by nodename 7@b19fd2dc2342
rm_1        | 2019-11-07 23:54:47 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-07 23:54:56,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1/in_use.lock acquired by nodename 7@700315d96f69
datanode_1  | 2019-11-07 23:54:56,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1 has been successfully formatted.
nm_1        | 2019-11-07 23:56:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573170886999_0001
datanode_3  | 2019-11-07 23:54:56,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1 has been successfully formatted.
datanode_2  | 2019-11-07 23:54:56,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1 has been successfully formatted.
datanode_1  | 2019-11-07 23:54:56,261 INFO ratis.ContainerStateMachine: group-3F771279F6C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 23:54:56,261 INFO ratis.ContainerStateMachine: group-3F771279F6C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 23:56:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573170886999_0001	CONTAINERID=container_1573170886999_0001_01_000001
datanode_1  | 2019-11-07 23:54:56,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 23:54:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 23:54:56,246 INFO ratis.ContainerStateMachine: group-3F771279F6C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 23:54:56,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 23:56:15 INFO  ApplicationImpl:464 - Application application_1573170886999_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-07 23:54:56,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 23:54:47 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-07 23:54:56,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 23:54:56,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 23:54:56,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 23:56:15 INFO  ApplicationImpl:304 - Adding container_1573170886999_0001_01_000001 to application application_1573170886999_0001
rm_1        | 2019-11-07 23:54:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-07 23:54:56,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 23:54:56,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 23:56:15 INFO  ApplicationImpl:464 - Application application_1573170886999_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 23:54:56,247 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 23:54:47 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 23:56:15 INFO  ContainerImpl:1135 - Container container_1573170886999_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 23:54:56,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 23:54:47 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 23:56:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573170886999_0001
rm_1        | 2019-11-07 23:54:47 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-07 23:54:56,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 23:54:56,262 INFO segmented.SegmentedRaftLogWorker: new d374080f-8985-496a-a4fc-c20de6df91a7@group-3F771279F6C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1
nm_1        | 2019-11-07 23:56:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 23:54:47 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-07 23:54:56,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 23:54:56,262 INFO segmented.SegmentedRaftLogWorker: new 4b171a0f-e4be-4a21-a4d5-a2d1cc09507d@group-3F771279F6C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1
nm_1        | 2019-11-07 23:56:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 23:54:47 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 23:56:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 23:54:56,248 INFO segmented.SegmentedRaftLogWorker: new 9da319e9-e422-4b13-b38c-6f07812c1610@group-3F771279F6C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c33bb4ee-7bcb-4cbb-a269-3f771279f6c1
rm_1        | 2019-11-07 23:54:47 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 23:56:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573170886999_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 23:54:56,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:54:56,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 23:56:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1573170886999_0001_01_000001
rm_1        | 2019-11-07 23:54:47 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-07 23:54:56,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 23:54:56,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
