Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-02 04:58:11,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 04:58:11,377 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-02 04:59:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-02 04:58:11,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e/in_use.lock acquired by nodename 7@8d118a315865
datanode_1  | 2019-11-02 04:58:11,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 04:58:11,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 04:58:01 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-02 04:59:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-02 04:58:11,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e has been successfully formatted.
datanode_1  | 2019-11-02 04:58:11,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-02 04:58:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-02 04:58:11,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-02 04:59:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-02 04:58:11,564 [pool-8-thread-1] INFO       - group-D385E559CD0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 04:58:11,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-02 04:58:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-02 04:58:11,397 INFO segmented.SegmentedRaftLogWorker: new c4a16d8e-5509-4b15-ad84-93d845422022@group-BE6AECAA3B9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6650dc8e-16fd-4e32-94e4-be6aecaa3b9e
scm_1       | 2019-11-02 04:58:08,330 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be64b91e-e93f-42a0-855b-b7d8f669b07d, Nodes: 1c61d3bb-01d6-411b-ba67-8da8282d2438{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-02 04:59:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1572670680901_0001_01_000001
datanode_2  | 2019-11-02 04:58:11,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-02 04:58:01 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-02 04:58:11,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-02 04:58:10,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4825660e-e922-407b-bccb-a15414d010f5, Nodes: 97689869-234f-4d90-b9b5-f70d7edcb039{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-02 04:59:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572670680901_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-02 04:58:11,597 INFO segmented.SegmentedRaftLogWorker: new 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e
datanode_2  | 2019-11-02 04:58:11,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-02 04:58:01 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-02 04:58:11,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-02 04:58:11,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6650dc8e-16fd-4e32-94e4-be6aecaa3b9e, Nodes: c4a16d8e-5509-4b15-ad84-93d845422022{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 04:58:11,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-02 04:59:05 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-02 04:58:11,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-02 04:58:02 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-02 04:58:11,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 04:58:11,607 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08f8a9c7-6ac5-4adc-ba74-d385e559cd0e, Nodes: 97689869-234f-4d90-b9b5-f70d7edcb039{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1c61d3bb-01d6-411b-ba67-8da8282d2438{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c4a16d8e-5509-4b15-ad84-93d845422022{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-02 04:59:05 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572670680901_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/container_1572670680901_0001_01_000001.tokens
datanode_2  | 2019-11-02 04:58:11,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 04:58:11,400 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-02 04:58:02 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-11-02 05:00:12,041 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-02 04:59:05 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001
datanode_1  | 2019-11-02 04:58:11,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 04:58:11,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 04:58:11,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-02 04:58:02 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-02 05:00:12,042 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066549756887045 bcsId: 0
nm_1        | 2019-11-02 04:59:06 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-02 04:58:11,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 04:58:11,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 04:58:11,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-02 04:58:02 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-11-02 05:00:12,049 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066549769732102 bcsId: 0
nm_1        | 2019-11-02 04:59:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-02 04:58:11,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 04:58:11,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-02 04:58:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-02 05:00:12,049 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066549779628039 bcsId: 0
nm_1        | 2019-11-02 04:59:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-02 04:58:11,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 04:58:11,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-02 04:58:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-02 05:00:12,050 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066549784936456 bcsId: 0
datanode_2  | 2019-11-02 04:58:11,565 INFO segmented.SegmentedRaftLogWorker: new 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-D385E559CD0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e
nm_1        | 2019-11-02 04:59:07 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-02 04:58:11,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 04:58:11,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-02 05:00:12,050 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066551014653961 bcsId: 0
rm_1        | 2019-11-02 04:58:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-02 04:58:11,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-02 04:59:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 04:58:11,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-02 05:00:12,050 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066551027171338 bcsId: 0
rm_1        | Nov 02, 2019 4:58:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-02 04:58:11,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-02 04:59:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 04:58:11,416 INFO segmented.SegmentedRaftLogWorker: c4a16d8e-5509-4b15-ad84-93d845422022@group-BE6AECAA3B9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-02 05:00:12,050 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066549529477122 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-02 04:58:11,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-02 04:59:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 04:58:11,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-02 05:00:12,051 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066549631516675 bcsId: 0
rm_1        | Nov 02, 2019 4:58:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-02 04:58:11,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 04:58:11,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-02 04:59:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572670680901_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-02 05:00:12,051 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066549640232964 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-02 04:58:11,598 INFO segmented.SegmentedRaftLogWorker: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 04:58:11,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-02 05:00:12,051 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066552483381259 bcsId: 0
nm_1        | 2019-11-02 04:59:08 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 02, 2019 4:58:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-02 04:58:11,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 04:58:11,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-02 05:00:12,052 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066552554684428 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-02 04:59:08 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-02 04:58:11,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 04:58:11,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 02, 2019 4:58:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-02 04:59:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-02 04:58:11,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 04:58:11,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-02 04:58:11,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-02 04:59:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/container_1572670680901_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-02 04:58:11,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 04:58:11,442 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022@group-BE6AECAA3B9E: start as a follower, conf=-1: [c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858], old=null
rm_1        | Nov 02, 2019 4:58:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-02 04:58:11,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 04:58:11,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-02 04:59:24 INFO  Server:1454 - Auth successful for appattempt_1572670680901_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-02 04:58:11,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 04:58:11,443 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022@group-BE6AECAA3B9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 04:58:11,567 INFO segmented.SegmentedRaftLogWorker: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-D385E559CD0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 02, 2019 4:58:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-02 04:59:24 INFO  ContainerManagerImpl:810 - Start request for container_1572670680901_0001_01_000002 by user hadoop
datanode_1  | 2019-11-02 04:58:11,599 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E: start as a follower, conf=-1: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null
datanode_3  | 2019-11-02 04:58:11,444 INFO impl.RoleInfo: c4a16d8e-5509-4b15-ad84-93d845422022: start FollowerState
datanode_2  | 2019-11-02 04:58:11,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-02 04:59:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000002
datanode_1  | 2019-11-02 04:58:11,600 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-02 04:58:11,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE6AECAA3B9E,id=c4a16d8e-5509-4b15-ad84-93d845422022
datanode_2  | 2019-11-02 04:58:11,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 02, 2019 4:58:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-02 04:59:24 INFO  ApplicationImpl:304 - Adding container_1572670680901_0001_01_000002 to application application_1572670680901_0001
datanode_1  | 2019-11-02 04:58:11,600 INFO impl.RoleInfo: 97689869-234f-4d90-b9b5-f70d7edcb039: start FollowerState
datanode_3  | 2019-11-02 04:58:11,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 04:58:11,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-02 04:59:24 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-02 04:58:11,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D385E559CD0E,id=97689869-234f-4d90-b9b5-f70d7edcb039
datanode_3  | 2019-11-02 04:58:11,558 INFO impl.RaftServerProxy: c4a16d8e-5509-4b15-ad84-93d845422022: addNew group-D385E559CD0E:[97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858] returns group-D385E559CD0E:java.util.concurrent.CompletableFuture@510efa53[Not completed]
datanode_2  | 2019-11-02 04:58:11,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-02 04:59:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572670680901_0001
datanode_1  | 2019-11-02 04:58:11,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 04:58:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-02 04:58:11,561 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022: new RaftServerImpl for group-D385E559CD0E:[97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-02 04:58:11,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 04:59:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572670680901_0001
datanode_1  | 2019-11-02 04:58:14,769 INFO impl.FollowerState: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
rm_1        | 2019-11-02 04:58:04 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-02 04:58:11,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-02 04:58:11,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 04:59:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-02 04:58:14,771 INFO impl.RoleInfo: 97689869-234f-4d90-b9b5-f70d7edcb039: shutdown FollowerState
rm_1        | 2019-11-02 04:58:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-02 04:58:11,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 04:58:11,568 INFO impl.RaftServerImpl: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-D385E559CD0E: start as a follower, conf=-1: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null
nm_1        | 2019-11-02 04:59:24 INFO  ShuffleHandler:677 - Added token for job_1572670680901_0001
datanode_1  | 2019-11-02 04:58:14,772 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-02 04:58:04 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-02 04:58:11,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
