Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-24 21:05:20,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-24 21:05:20,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-24 21:05:20,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 21:05:20,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-24 21:05:20,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-24 21:05:20,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 21:05:20,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 21:05:20,106 INFO segmented.SegmentedRaftLogWorker: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-24 21:05:20,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 21:05:20,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 21:05:20,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-24 21:05:20,129 INFO segmented.SegmentedRaftLogWorker: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 21:05:20,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 21:05:20,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-24 21:05:20,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 21:05:20,130 INFO segmented.SegmentedRaftLogWorker: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 21:05:20,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-24 21:05:20,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 21:05:20,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 21:05:20,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-24 21:08:25,886 [IPC Server handler 9 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-19219
datanode_2  | 2019-10-24 21:05:20,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:05:20,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 21:05:20,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-24 21:05:20,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:05:20,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 21:05:20,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-24 21:05:20,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:05:20,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 21:05:20,107 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: start as a follower, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-24 21:05:20,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:05:20,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:05:20,107 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-24 21:05:20,131 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: start as a follower, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-24 21:05:20,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:05:20,108 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start FollowerState
datanode_2  | 2019-10-24 21:05:20,131 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-24 21:05:20,132 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: start as a follower, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 21:05:20,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B90DA7AC4A91,id=3deb0d57-8013-43fa-90ee-fbbed2d2bee3
datanode_2  | 2019-10-24 21:05:20,131 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-24 21:05:20,132 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 21:05:20,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:05:20,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B90DA7AC4A91,id=0ed7fe00-6e95-4f95-8afb-89eade7b3b7f
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-24 21:05:20,133 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start FollowerState
datanode_1  | 2019-10-24 21:05:24,936 INFO impl.FollowerState: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_2  | 2019-10-24 21:05:20,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-24 21:05:20,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B90DA7AC4A91,id=e572803e-8dbf-4d61-a8d9-1065c0be19ac
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-24 21:05:24,939 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown FollowerState
datanode_2  | 2019-10-24 21:05:24,528 INFO impl.FollowerState: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-24 21:05:20,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:05:24,940 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 21:05:24,531 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-24 21:05:23,936 INFO impl.FollowerState: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-24 21:05:24,945 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start LeaderElection
datanode_2  | 2019-10-24 21:05:24,532 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:05:23,938 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-24 21:05:24,971 INFO impl.LeaderElection: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71-LeaderElection1: begin an election at term 1 for -1: [3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 21:05:24,537 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start LeaderElection
datanode_3  | 2019-10-24 21:05:23,939 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-24 21:05:24,973 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown LeaderElection
datanode_2  | 2019-10-24 21:05:24,564 INFO impl.LeaderElection: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B-LeaderElection1: begin an election at term 1 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 21:05:23,944 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-24 21:05:24,974 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 21:05:24,566 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown LeaderElection
datanode_3  | 2019-10-24 21:05:23,960 INFO impl.LeaderElection: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D-LeaderElection1: begin an election at term 1 for -1: [e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-24 21:05:24,974 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71: change Leader from null to 3deb0d57-8013-43fa-90ee-fbbed2d2bee3 at term 1 for becomeLeader, leader elected after 5132ms
datanode_3  | 2019-10-24 21:05:23,961 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: shutdown LeaderElection
datanode_2  | 2019-10-24 21:05:24,567 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-24 21:05:24,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 21:05:23,962 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 21:05:24,567 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B: change Leader from null to 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f at term 1 for becomeLeader, leader elected after 5265ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-24 21:05:24,980 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 21:05:24,573 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 21:05:23,962 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D: change Leader from null to e572803e-8dbf-4d61-a8d9-1065c0be19ac at term 1 for becomeLeader, leader elected after 5205ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-24 21:05:24,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 21:05:24,573 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 21:05:23,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-24 21:05:24,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 21:05:24,578 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 21:05:23,967 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-24 21:05:24,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 21:05:24,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 21:05:23,971 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-24 21:05:24,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 21:05:24,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 21:05:23,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-24 21:05:24,999 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start LeaderState
datanode_2  | 2019-10-24 21:05:24,585 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:05:23,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-24 21:05:25,020 INFO segmented.SegmentedRaftLogWorker: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:05:24,595 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start LeaderState
datanode_3  | 2019-10-24 21:05:23,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 21:05:25,029 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71: set configuration 0: [3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 21:05:24,616 INFO segmented.SegmentedRaftLogWorker: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:05:23,986 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-24 21:05:25,171 INFO segmented.SegmentedRaftLogWorker: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29e778de-6baa-49fd-aa15-757366dc9a71/current/log_inprogress_0
datanode_2  | 2019-10-24 21:05:24,627 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B: set configuration 0: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-24 21:05:24,005 INFO segmented.SegmentedRaftLogWorker: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 21:05:25,196 INFO impl.FollowerState: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_2  | 2019-10-24 21:05:24,775 INFO segmented.SegmentedRaftLogWorker: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd2d609c-8980-4fb1-8325-6511331a1c5b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-24 21:05:24,014 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D: set configuration 0: [e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-24 21:05:25,197 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown FollowerState
datanode_2  | 2019-10-24 21:05:25,216 INFO impl.FollowerState: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-24 21:05:24,136 INFO segmented.SegmentedRaftLogWorker: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc900a83-58bd-4630-acdf-cd134c7c589d/current/log_inprogress_0
datanode_1  | 2019-10-24 21:05:25,197 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 21:05:25,217 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-24 21:05:25,255 INFO impl.FollowerState: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_1  | 2019-10-24 21:05:25,197 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start LeaderElection
datanode_2  | 2019-10-24 21:05:25,217 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-24 21:05:25,255 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: shutdown FollowerState
