Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-13 15:54:50,594 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-13 15:54:59,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 15:54:54,909 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-13 15:54:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 15:54:58,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-13 15:55:01,495 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 15:54:59,214 INFO segmented.SegmentedRaftLogWorker: new 7a4aa887-66a9-4310-9070-b5c1432f47f3@group-977510D1DDAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2070e149-1218-4bae-9ab1-977510d1ddae
nm_1        | 2019-11-13 15:54:53 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-13 15:54:54,912 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 15:54:59,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 15:54:58,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-13 15:55:01,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 15:54:59,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 15:54:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-13 15:54:54,912 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 15:54:58,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-13 15:54:59,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 15:55:01,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 15:54:59,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 15:54:53 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-13 15:54:54,913 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 15:54:58,042 INFO segmented.SegmentedRaftLogWorker: new 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-9842FDF1E6A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34887d77-8202-4e7a-91ac-9842fdf1e6a4
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-13 15:55:01,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 15:54:59,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 15:54:59,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 15:54:54,914 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-13 15:54:53 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-13 15:54:58,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-13 15:55:01,520 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 15:54:59,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 15:54:59,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 15:54:54,918 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-13 15:54:58,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-13 15:54:53 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-13 15:55:01,521 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 15:54:59,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 15:54:59,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 15:54:54,919 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 15:54:58,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-13 15:54:53 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-13 15:55:01,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d719bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 15:54:59,658 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 15:54:59,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 15:54:54,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 15:54:58,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-13 15:54:53 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-13 15:55:01,554 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7847ef2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 15:54:59,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 15:54:59,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 15:54:54,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 15:54:58,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-13 15:54:53 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:33795
om_1        | 2019-11-13 15:55:01,650 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12826923139588093316.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 15:54:59,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 15:54:59,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 15:54:55,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-370884336876024863.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 15:54:58,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-13 15:54:53 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-13 15:55:01,655 INFO server.AbstractConnector: Started ServerConnector@3679d92e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 15:54:59,668 INFO segmented.SegmentedRaftLogWorker: new 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-0DBC1E6B812D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7dbd9a2-e4f6-46f8-bc21-0dbc1e6b812d
datanode_3  | 2019-11-13 15:54:59,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 15:54:55,025 INFO server.AbstractConnector: Started ServerConnector@a967f33{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 15:54:58,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-13 15:54:53 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-13 15:55:01,655 INFO server.Server: Started @3702ms
datanode_1  | 2019-11-13 15:54:59,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 15:54:59,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 15:54:55,026 INFO server.Server: Started @4238ms
datanode_2  | 2019-11-13 15:54:58,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | labels=*,
nm_1        | 2019-11-13 15:54:53 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-13 15:55:01,658 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 15:54:59,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 15:54:59,227 INFO segmented.SegmentedRaftLogWorker: 7a4aa887-66a9-4310-9070-b5c1432f47f3@group-977510D1DDAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 15:54:55,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 15:54:58,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-13 15:54:53 INFO  log:192 - Logging initialized @3229ms
om_1        | 2019-11-13 15:55:01,658 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 15:54:59,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 15:54:59,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 15:54:55,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 15:54:58,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-13 15:54:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 15:55:01,660 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 15:54:59,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 15:54:59,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 15:54:55,030 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 15:54:58,056 INFO segmented.SegmentedRaftLogWorker: 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-9842FDF1E6A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-13 15:54:53 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-13 15:55:24,945 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-13 15:54:59,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 15:54:59,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 15:54:55,040 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 15:54:58,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | priority = 0
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 15:54:59,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 15:54:59,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 15:54:57,103 INFO net.NetworkTopology: Added a new node: /default-rack/069ed235-0e2a-44c4-9a2d-36e3975d8dca
datanode_2  | 2019-11-13 15:54:58,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-13 15:54:59,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 15:54:59,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 15:54:58,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-13 15:54:59,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 15:54:59,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 15:54:58,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 15:54:57,103 INFO node.SCMNodeManager: Registered Data node : 069ed235-0e2a-44c4-9a2d-36e3975d8dca{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-13 15:54:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-13 15:54:59,250 INFO impl.RaftServerImpl: 7a4aa887-66a9-4310-9070-b5c1432f47f3@group-977510D1DDAE: start as a follower, conf=-1: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 15:54:59,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 15:54:58,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-13 15:54:57,106 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 15:54:59,251 INFO impl.RaftServerImpl: 7a4aa887-66a9-4310-9070-b5c1432f47f3@group-977510D1DDAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 15:54:59,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 15:54:58,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:54:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-13 15:54:57,107 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 15:54:59,252 INFO impl.RoleInfo: 7a4aa887-66a9-4310-9070-b5c1432f47f3: start FollowerState
datanode_1  | 2019-11-13 15:54:59,682 INFO segmented.SegmentedRaftLogWorker: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-0DBC1E6B812D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 15:54:58,079 INFO impl.RaftServerImpl: 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-9842FDF1E6A4: start as a follower, conf=-1: [069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858], old=null
rm_1        | 2019-11-13 15:54:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-13 15:54:57,107 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 15:54:59,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-977510D1DDAE,id=7a4aa887-66a9-4310-9070-b5c1432f47f3
datanode_1  | 2019-11-13 15:54:59,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 15:54:58,080 INFO impl.RaftServerImpl: 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-9842FDF1E6A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 15:54:51 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 15:54:59,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 15:54:59,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 15:54:58,081 INFO impl.RoleInfo: 069ed235-0e2a-44c4-9a2d-36e3975d8dca: start FollowerState
rm_1        | 2019-11-13 15:54:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-13 15:54:53 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 15:54:59,792 INFO impl.RaftServerProxy: 7a4aa887-66a9-4310-9070-b5c1432f47f3: addNew group-C6B7F12A9F18:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858] returns group-C6B7F12A9F18:java.util.concurrent.CompletableFuture@668f7a73[Not completed]
datanode_1  | 2019-11-13 15:54:59,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 15:54:58,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9842FDF1E6A4,id=069ed235-0e2a-44c4-9a2d-36e3975d8dca
rm_1        | 2019-11-13 15:54:51 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-13 15:54:54 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-13 15:54:59,795 INFO impl.RaftServerImpl: 7a4aa887-66a9-4310-9070-b5c1432f47f3: new RaftServerImpl for group-C6B7F12A9F18:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 15:54:59,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 15:54:58,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:54:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-13 15:54:54 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-13 15:54:59,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 15:54:59,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 15:54:59,804 INFO impl.RaftServerProxy: 069ed235-0e2a-44c4-9a2d-36e3975d8dca: addNew group-C6B7F12A9F18:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858] returns group-C6B7F12A9F18:java.util.concurrent.CompletableFuture@e8a04b0[Not completed]
rm_1        | 2019-11-13 15:54:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-13 15:54:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 15:54:59,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 15:54:59,807 INFO impl.RaftServerImpl: 069ed235-0e2a-44c4-9a2d-36e3975d8dca: new RaftServerImpl for group-C6B7F12A9F18:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 15:54:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-13 15:54:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 15:54:59,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 15:54:59,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 15:54:59,796 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 15:54:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-13 15:54:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-13 15:54:58,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34887d77-8202-4e7a-91ac-9842fdf1e6a4, Nodes: 069ed235-0e2a-44c4-9a2d-36e3975d8dca{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 15:54:59,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
