Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-24 15:05:49,660 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 15:06:07,030 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,617 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:07,912 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:07,031 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,617 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:07,912 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:07,031 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,617 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:07,912 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:07,031 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,723 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_3_1  | 2019-10-24 15:06:07,202 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:07,202 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,724 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:08,055 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:07,202 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,724 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:08,055 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,724 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_3_1  | 2019-10-24 15:06:07,202 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:08,056 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,755 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection24: begin an election at term 36 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:07,300 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:08,056 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,778 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection24: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t36, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t36] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t36, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:07,301 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:08,204 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:07,301 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,779 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:08,204 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:07,301 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,779 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:08,204 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:07,534 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,779 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:08,204 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,920 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_1_1  | 2019-10-24 15:06:08,297 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,921 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:07,534 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,921 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:08,297 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:04,922 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:08,297 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,936 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection25: begin an election at term 37 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:07,534 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_3_1  | 2019-10-24 15:06:07,534 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:08,297 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:08,406 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:08,406 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:07,775 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,968 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection25: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t37, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t37] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t37, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:07,775 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:08,406 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:04,968 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 15:06:07,775 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:08,406 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:04,969 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_3_1  | 2019-10-24 15:06:07,775 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:08,469 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:04,969 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:05,050 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1_1  | 2019-10-24 15:06:08,469 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:05,051 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:07,911 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:08,469 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:05,051 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_3_1  | 2019-10-24 15:06:07,912 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:08,469 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:05,052 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:05,077 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection26: begin an election at term 38 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:05,105 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection26: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t38, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t38] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t38, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:05,105 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:05,105 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:05,105 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:05,118 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_4_1  | 2019-10-24 15:06:05,119 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:05,119 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:05,119 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:08,517 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:05,133 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection27: begin an election at term 39 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:08,517 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:07,912 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:05,155 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection27: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t39, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t39] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t39, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:08,517 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:05,155 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:08,517 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:05,155 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_3_1  | 2019-10-24 15:06:07,912 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:08,564 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:05,155 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_3_1  | 2019-10-24 15:06:08,055 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:08,564 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:05,344 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_3_1  | 2019-10-24 15:06:08,055 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:08,564 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:05,345 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:08,056 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:08,564 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:05,345 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_3_1  | 2019-10-24 15:06:08,056 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:08,704 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:08,202 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:08,705 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:05,345 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_3_1  | 2019-10-24 15:06:08,202 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:08,705 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:05,360 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection28: begin an election at term 40 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:08,202 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:05,395 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection28: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t40, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t40] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t40, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:08,705 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:08,202 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:05,396 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
