Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-10-24 15:09:26,934 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-24 15:09:30,438 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4b542c75-5130-43cb-89c1-8b3988cc98a4 at port 9858
scm_1       | 2019-10-24 15:09:29,541 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-24 15:09:30,977 INFO impl.RaftServerProxy: 807b0a64-5618-4845-b0c9-7892c407e2f5: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-24 15:09:33,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-24 15:09:30,455 INFO impl.RaftServerProxy: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start RPC server
scm_1       | 2019-10-24 15:09:29,594 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 15:09:31,111 INFO server.GrpcService: 807b0a64-5618-4845-b0c9-7892c407e2f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-24 15:09:34,470 INFO impl.RaftServerProxy: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: addNew group-DA39CD4F789B:[d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858] returns group-DA39CD4F789B:java.util.concurrent.CompletableFuture@23c9248[Not completed]
om_1        | 2019-10-24 15:09:33,411 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-24 15:09:29,595 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-24 15:09:30,560 INFO server.GrpcService: 4b542c75-5130-43cb-89c1-8b3988cc98a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 15:09:34,486 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: new RaftServerImpl for group-DA39CD4F789B:[d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 15:09:33,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-24 15:09:29,614 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 15:09:34,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 15:09:29,615 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 15:09:33,411 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-24 15:09:34,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 15:09:29,640 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-24 15:09:33,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-24 15:09:34,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 15:09:29,821 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 15:09:33,411 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-24 15:09:34,489 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 15:09:29,833 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-24 15:09:33,412 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-24 15:09:34,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 15:09:33,233 INFO impl.RaftServerProxy: 4b542c75-5130-43cb-89c1-8b3988cc98a4: addNew group-C2EDFF0DC762:[4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858] returns group-C2EDFF0DC762:java.util.concurrent.CompletableFuture@968166c[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 15:09:29,840 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 15:09:34,495 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B: ConfigurationManager, init=-1: [d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 15:09:33,251 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4: new RaftServerImpl for group-C2EDFF0DC762:[4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-24 15:09:33,412 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-24 15:09:29,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-24 15:09:34,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 15:09:33,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 15:09:33,834 INFO impl.RaftServerProxy: 807b0a64-5618-4845-b0c9-7892c407e2f5: addNew group-22E381BEF2E2:[807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858] returns group-22E381BEF2E2:java.util.concurrent.CompletableFuture@68c524d1[Not completed]
om_1        | 2019-10-24 15:09:33,412 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-24 15:09:29,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 15:09:34,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 15:09:33,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 15:09:33,852 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5: new RaftServerImpl for group-22E381BEF2E2:[807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 15:09:29,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 15:09:34,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e56b3ea0-8f69-4028-824e-da39cd4f789b does not exist. Creating ...
datanode_1  | 2019-10-24 15:09:33,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 15:09:33,412 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-24 15:09:33,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 15:09:29,868 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-24 15:09:34,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e56b3ea0-8f69-4028-824e-da39cd4f789b/in_use.lock acquired by nodename 7@09f95d0d2927
datanode_1  | 2019-10-24 15:09:33,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 15:09:33,412 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-24 15:09:29,934 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-24 15:09:33,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 15:09:33,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 15:09:33,424 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-24 15:09:34,554 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e56b3ea0-8f69-4028-824e-da39cd4f789b has been successfully formatted.
scm_1       | 2019-10-24 15:09:29,982 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-24 15:09:33,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 15:09:33,260 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762: ConfigurationManager, init=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 15:09:33,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-24 15:09:29,989 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-24 15:09:34,558 [pool-8-thread-1] INFO       - group-DA39CD4F789B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 15:09:33,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 15:09:33,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 15:09:33,425 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-24 15:09:30,216 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-24 15:09:34,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 15:09:33,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 15:09:33,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 15:09:34,179 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-24 15:09:30,216 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 15:09:33,266 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7f8d7bf-efc1-465d-a375-c2edff0dc762 does not exist. Creating ...
datanode_2  | 2019-10-24 15:09:33,861 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2: ConfigurationManager, init=-1: [807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 15:09:34,188 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-24 15:09:34,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 15:09:30,216 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-24 15:09:33,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7f8d7bf-efc1-465d-a375-c2edff0dc762/in_use.lock acquired by nodename 7@6601cdddb0eb
datanode_2  | 2019-10-24 15:09:33,861 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-24 15:09:34,225 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-24 15:09:34,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 15:09:30,219 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-24 15:09:33,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-24 15:09:34,305 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 15:09:34,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 15:09:30,220 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-24 15:09:33,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/982cc0e0-2b22-4398-adcf-22e381bef2e2 does not exist. Creating ...
om_1        | 2019-10-24 15:09:34,354 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-24 15:09:34,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 15:09:30,220 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 15:09:33,290 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7f8d7bf-efc1-465d-a375-c2edff0dc762 has been successfully formatted.
datanode_2  | 2019-10-24 15:09:33,893 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/982cc0e0-2b22-4398-adcf-22e381bef2e2/in_use.lock acquired by nodename 7@72f9069c4e21
datanode_3  | 2019-10-24 15:09:34,568 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-24 15:09:34,355 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-24 15:09:30,220 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-24 15:09:33,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/982cc0e0-2b22-4398-adcf-22e381bef2e2 has been successfully formatted.
om_1        | 2019-10-24 15:09:34,405 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 15:09:34,572 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 15:09:33,294 [pool-8-thread-1] INFO       - group-C2EDFF0DC762: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 15:09:30,222 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-24 15:09:33,925 [pool-8-thread-1] INFO       - group-22E381BEF2E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 15:09:34,406 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 15:09:34,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 15:09:33,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 15:09:30,223 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-24 15:09:33,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 15:09:34,439 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-24 15:09:34,617 INFO segmented.SegmentedRaftLogWorker: new d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e56b3ea0-8f69-4028-824e-da39cd4f789b
datanode_1  | 2019-10-24 15:09:33,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 15:09:30,225 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 15:09:33,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 15:09:34,551 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 15:09:34,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 15:09:33,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 15:09:30,225 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-24 15:09:33,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 15:09:34,555 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 15:09:34,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 15:09:33,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 15:09:30,231 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-24 15:09:33,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 15:09:34,566 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 15:09:34,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 15:09:33,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 15:09:30,236 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 15:09:33,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 15:09:34,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-24 15:09:33,304 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-24 15:09:30,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 15:09:34,569 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 15:09:33,939 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-24 15:09:34,619 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 15:09:33,308 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 15:09:30,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 15:09:34,569 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 15:09:33,945 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 15:09:34,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 15:09:33,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 15:09:30,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2053363926949565390.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 15:09:34,605 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 15:09:33,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 15:09:33,350 INFO segmented.SegmentedRaftLogWorker: new 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-C2EDFF0DC762-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7f8d7bf-efc1-465d-a375-c2edff0dc762
datanode_3  | 2019-10-24 15:09:34,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 15:09:30,354 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-24 15:09:34,607 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 15:09:33,990 INFO segmented.SegmentedRaftLogWorker: new 807b0a64-5618-4845-b0c9-7892c407e2f5@group-22E381BEF2E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/982cc0e0-2b22-4398-adcf-22e381bef2e2
datanode_1  | 2019-10-24 15:09:33,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 15:09:34,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 15:09:30,354 INFO server.Server: Started @3967ms
om_1        | 2019-10-24 15:09:34,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 15:09:33,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 15:09:33,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 15:09:34,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 15:09:30,359 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 15:09:33,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 15:09:33,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 15:09:34,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 15:09:34,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 15:09:33,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 15:09:30,359 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 15:09:33,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 15:09:34,737 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12579208662573897238.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-24 15:09:34,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 15:09:33,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 15:09:30,362 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-24 15:09:33,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 15:09:34,742 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 15:09:34,636 INFO segmented.SegmentedRaftLogWorker: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-DA39CD4F789B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 15:09:33,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 15:09:34,742 INFO server.Server: Started @4075ms
datanode_1  | 2019-10-24 15:09:33,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 15:09:30,371 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 15:09:34,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 15:09:33,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 15:09:34,745 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 15:09:33,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 15:09:34,745 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 15:09:34,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 15:09:33,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 15:09:32,106 INFO net.NetworkTopology: Added a new node: /default-rack/4b542c75-5130-43cb-89c1-8b3988cc98a4
