Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-23 20:13:05,856 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-23 20:13:13,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 20:13:14,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 20:13:12,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-23 20:13:09,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 20:13:14,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 20:13:13,716 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C: ConfigurationManager, init=-1: [84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 20:13:14,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-23 20:13:12,904 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-23 20:13:09,070 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-23 20:13:14,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 20:13:13,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 20:13:14,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fa8a363-abf9-4ab3-9c9a-e0f05ba9788f does not exist. Creating ...
om_1        | 2019-10-23 20:13:12,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-23 20:13:09,144 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 20:13:14,889 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152: ConfigurationManager, init=-1: [3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 20:13:13,722 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 20:13:14,350 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fa8a363-abf9-4ab3-9c9a-e0f05ba9788f/in_use.lock acquired by nodename 7@22ba3f216ca5
om_1        | 2019-10-23 20:13:12,914 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-23 20:13:09,182 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-23 20:13:14,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 20:13:13,724 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15db6700-ea1c-4365-8fba-4c1dcade9c3c does not exist. Creating ...
datanode_3  | 2019-10-23 20:13:14,368 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fa8a363-abf9-4ab3-9c9a-e0f05ba9788f has been successfully formatted.
om_1        | 2019-10-23 20:13:12,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-23 20:13:09,182 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-23 20:13:14,894 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 20:13:13,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15db6700-ea1c-4365-8fba-4c1dcade9c3c/in_use.lock acquired by nodename 7@a3687c33bc00
datanode_3  | 2019-10-23 20:13:14,373 [pool-8-thread-1] INFO       - group-E0F05BA9788F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-23 20:13:12,915 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-23 20:13:09,404 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-23 20:13:14,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e13d76b-3ed0-4d9e-b656-d2568a38e152 does not exist. Creating ...
datanode_2  | 2019-10-23 20:13:13,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15db6700-ea1c-4365-8fba-4c1dcade9c3c has been successfully formatted.
om_1        | 2019-10-23 20:13:13,599 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-23 20:13:09,404 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 20:13:14,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e13d76b-3ed0-4d9e-b656-d2568a38e152/in_use.lock acquired by nodename 7@de8309b72607
datanode_2  | 2019-10-23 20:13:13,778 [pool-8-thread-1] INFO       - group-4C1DCADE9C3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 20:13:14,373 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 20:13:13,612 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-23 20:13:09,404 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-23 20:13:14,962 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e13d76b-3ed0-4d9e-b656-d2568a38e152 has been successfully formatted.
datanode_2  | 2019-10-23 20:13:13,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 20:13:13,674 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-23 20:13:09,408 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 20:13:14,965 [pool-8-thread-1] INFO       - group-D2568A38E152: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 20:13:13,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 20:13:14,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 20:13:09,408 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 20:13:14,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 20:13:14,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 20:13:13,797 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 20:13:13,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 20:13:09,409 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 20:13:14,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 20:13:14,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 20:13:13,841 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 20:13:09,409 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-23 20:13:14,971 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 20:13:14,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 20:13:13,842 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-23 20:13:13,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:13:09,411 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 20:13:14,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 20:13:14,397 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 20:13:13,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 20:13:13,903 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-23 20:13:09,411 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 20:13:14,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:13:13,795 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 20:13:14,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 20:13:13,904 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-23 20:13:09,412 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 20:13:14,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 20:13:13,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 20:13:13,962 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 20:13:14,978 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 20:13:09,412 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 20:13:14,417 INFO segmented.SegmentedRaftLogWorker: new e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fa8a363-abf9-4ab3-9c9a-e0f05ba9788f
datanode_2  | 2019-10-23 20:13:13,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 20:13:14,071 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 20:13:14,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:13:09,416 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-23 20:13:14,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 20:13:13,814 INFO segmented.SegmentedRaftLogWorker: new 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15db6700-ea1c-4365-8fba-4c1dcade9c3c
om_1        | 2019-10-23 20:13:14,074 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 20:13:14,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:13:09,418 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 20:13:14,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 20:13:13,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 20:13:14,081 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 20:13:14,989 INFO segmented.SegmentedRaftLogWorker: new 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e13d76b-3ed0-4d9e-b656-d2568a38e152
datanode_3  | 2019-10-23 20:13:14,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 20:13:13,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 20:13:09,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 20:13:14,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 20:13:14,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 20:13:14,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 20:13:13,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:13:09,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 20:13:14,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 20:13:14,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 20:13:14,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 20:13:13,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 20:13:14,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 20:13:14,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:13:09,541 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8748946463186804675.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-23 20:13:14,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 20:13:13,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 20:13:14,103 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-23 20:13:14,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 20:13:09,548 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-23 20:13:14,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 20:13:13,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 20:13:14,104 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 20:13:14,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 20:13:13,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 20:13:14,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 20:13:14,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 20:13:13,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 20:13:14,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 20:13:14,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 20:13:09,548 INFO server.Server: Started @4101ms
datanode_3  | 2019-10-23 20:13:14,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 20:13:13,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 20:13:14,230 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13897574331045693214.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-23 20:13:14,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 20:13:09,552 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 20:13:14,438 INFO segmented.SegmentedRaftLogWorker: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 20:13:13,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 20:13:14,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 20:13:09,552 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 20:13:14,238 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 20:13:14,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 20:13:13,835 INFO segmented.SegmentedRaftLogWorker: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 20:13:14,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 20:13:09,554 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-23 20:13:14,238 INFO server.Server: Started @4166ms
datanode_3  | 2019-10-23 20:13:14,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 20:13:13,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 20:13:14,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 20:13:09,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 20:13:14,242 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 20:13:14,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 20:13:13,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 20:13:15,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 20:13:12,701 INFO net.NetworkTopology: Added a new node: /default-rack/84c89e38-4ae2-4fea-b7b1-c2843e4e9710
om_1        | 2019-10-23 20:13:14,242 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 20:13:14,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 20:13:13,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 20:13:15,004 INFO segmented.SegmentedRaftLogWorker: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 20:13:12,701 INFO node.SCMNodeManager: Registered Data node : 84c89e38-4ae2-4fea-b7b1-c2843e4e9710{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 20:13:14,244 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 20:13:14,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:13:15,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 20:13:13,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 20:13:29,499 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-05992 for user:hadoop
scm_1       | 2019-10-23 20:13:12,709 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 20:13:14,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:13:15,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 20:13:13,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 20:13:29,558 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-42725 for user:hadoop
scm_1       | 2019-10-23 20:13:12,709 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 20:13:14,477 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F: start as a follower, conf=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858], old=null
datanode_2  | 2019-10-23 20:13:13,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 20:13:29,589 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-34865 for user:hadoop
scm_1       | 2019-10-23 20:13:12,709 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 20:13:14,478 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-E0F05BA9788F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 20:13:15,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 20:13:13,872 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C: start as a follower, conf=-1: [84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858], old=null
om_1        | 2019-10-23 20:13:29,613 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-17522 for user:hadoop
datanode_3  | 2019-10-23 20:13:14,480 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: start FollowerState
datanode_1  | 2019-10-23 20:13:15,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 20:13:13,161 INFO net.NetworkTopology: Added a new node: /default-rack/e3b43a8d-18f8-48f4-92d8-7e99f696c150
datanode_2  | 2019-10-23 20:13:13,873 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-4C1DCADE9C3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 20:13:29,644 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-15402 for user:hadoop
datanode_3  | 2019-10-23 20:13:14,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F05BA9788F,id=e3b43a8d-18f8-48f4-92d8-7e99f696c150
datanode_1  | 2019-10-23 20:13:15,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:13:13,161 INFO node.SCMNodeManager: Registered Data node : e3b43a8d-18f8-48f4-92d8-7e99f696c150{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 20:13:13,875 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start FollowerState
datanode_1  | 2019-10-23 20:13:15,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:13:14,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 20:13:13,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C1DCADE9C3C,id=84c89e38-4ae2-4fea-b7b1-c2843e4e9710
datanode_1  | 2019-10-23 20:13:15,027 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152: start as a follower, conf=-1: [3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
