Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | Ozone Manager classpath extended by 
datanode_1_1  | 2019-10-23 20:09:15,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5519734a-1d8a-4909-8a9f-0e5b42131bcf has been successfully formatted.
datanode_2_1  | 2019-10-23 20:09:14,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 20:09:15,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 20:09:13,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c55a9888-c265-4c2f-a8f3-fec1868e880e/in_use.lock acquired by nodename 7@26ab531775aa
om_1          | 2019-10-23 20:09:14,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-23 20:09:09,805 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-23 20:09:14,465 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-23 20:09:15,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 20:09:13,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c55a9888-c265-4c2f-a8f3-fec1868e880e has been successfully formatted.
datanode_1_1  | 2019-10-23 20:09:15,557 [pool-8-thread-1] INFO       - group-0E5B42131BCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-23 20:09:14,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-272169999283996333.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-23 20:09:09,805 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-23 20:09:14,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 20:09:15,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 20:09:13,961 [pool-8-thread-1] INFO       - group-FEC1868E880E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 20:09:15,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-23 20:09:14,926 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-23 20:09:09,808 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-23 20:09:14,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 20:09:15,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 20:09:14,926 INFO server.Server: Started @3991ms
datanode_3_1  | 2019-10-23 20:09:13,962 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 20:09:14,477 INFO segmented.SegmentedRaftLogWorker: new 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aca212f-86f3-4875-a7a7-bb532ee18bbf
scm_1         | 2019-10-23 20:09:09,808 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-23 20:09:15,020 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-23 20:09:15,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 20:09:13,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-23 20:09:14,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-23 20:09:14,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 20:09:09,809 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-23 20:09:15,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 20:09:15,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 20:09:13,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-23 20:09:14,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-23 20:09:14,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 20:09:09,809 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-23 20:09:15,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-23 20:09:15,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 20:09:13,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 20:09:14,931 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-23 20:09:14,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 20:09:09,811 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-23 20:09:15,032 INFO segmented.SegmentedRaftLogWorker: new f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/467ad7d0-905d-4095-8a67-34957e7cf04b
datanode_1_1  | 2019-10-23 20:09:15,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 20:09:13,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 20:09:28,623 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-90747 for user:hadoop
datanode_2_1  | 2019-10-23 20:09:14,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 20:09:09,811 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-23 20:09:15,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-23 20:09:13,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-23 20:09:28,685 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-53170 for user:hadoop
datanode_2_1  | 2019-10-23 20:09:14,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 20:09:09,812 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-23 20:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-23 20:09:13,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 20:09:28,722 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-98585 for user:hadoop
datanode_2_1  | 2019-10-23 20:09:14,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 20:09:09,812 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-23 20:09:15,577 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-23 20:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 20:09:13,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 20:09:09,816 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-23 20:09:14,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 20:09:28,757 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-19078 for user:hadoop
datanode_1_1  | 2019-10-23 20:09:15,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 20:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 20:09:13,986 INFO segmented.SegmentedRaftLogWorker: new 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c55a9888-c265-4c2f-a8f3-fec1868e880e
scm_1         | 2019-10-23 20:09:09,818 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-23 20:09:14,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 20:09:28,793 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-73026 for user:hadoop
datanode_1_1  | 2019-10-23 20:09:15,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 20:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 20:09:13,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 20:09:09,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-23 20:09:14,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 20:09:15,592 INFO segmented.SegmentedRaftLogWorker: new 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5519734a-1d8a-4909-8a9f-0e5b42131bcf
datanode_4_1  | 2019-10-23 20:09:15,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 20:09:13,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 20:09:09,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-23 20:09:14,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 20:09:15,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 20:09:15,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 20:09:13,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 20:09:09,930 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3892858413448179793.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-23 20:09:14,492 INFO segmented.SegmentedRaftLogWorker: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 20:09:15,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 20:09:15,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 20:09:13,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 20:09:09,934 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-23 20:09:14,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 20:09:15,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 20:09:15,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 20:09:13,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 20:09:09,935 INFO server.Server: Started @3460ms
datanode_2_1  | 2019-10-23 20:09:14,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 20:09:15,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 20:09:15,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-23 20:09:13,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 20:09:09,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-23 20:09:14,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 20:09:15,595 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 20:09:15,046 INFO segmented.SegmentedRaftLogWorker: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 20:09:13,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 20:09:09,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-23 20:09:15,596 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 20:09:15,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 20:09:13,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 20:09:09,939 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-23 20:09:14,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 20:09:15,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 20:09:15,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 20:09:13,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 20:09:09,948 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-23 20:09:15,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 20:09:14,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:13,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 20:09:15,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 20:09:12,835 INFO net.NetworkTopology: Added a new node: /rack1/2e7e2149-d644-47b5-89f6-0f2b3a5057a8
datanode_1_1  | 2019-10-23 20:09:15,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 20:09:14,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:14,002 INFO segmented.SegmentedRaftLogWorker: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 20:09:15,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 20:09:12,835 INFO node.SCMNodeManager: Registered Data node : 2e7e2149-d644-47b5-89f6-0f2b3a5057a8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 20:09:15,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 20:09:14,515 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF: start as a follower, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 20:09:14,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 20:09:12,840 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-23 20:09:15,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 20:09:15,611 INFO segmented.SegmentedRaftLogWorker: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 20:09:14,516 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-BB532EE18BBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 20:09:14,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 20:09:12,840 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-23 20:09:15,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 20:09:15,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 20:09:14,517 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start FollowerState
datanode_3_1  | 2019-10-23 20:09:14,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 20:09:15,074 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B: start as a follower, conf=-1: [f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 20:09:15,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 20:09:14,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB532EE18BBF,id=0d1b3e84-8510-4771-86b7-93278835daaa
scm_1         | 2019-10-23 20:09:12,841 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-23 20:09:14,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 20:09:15,075 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-34957E7CF04B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 20:09:15,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 20:09:14,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:14,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 20:09:15,076 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: start FollowerState
datanode_2_1  | 2019-10-23 20:09:15,791 INFO impl.RaftServerProxy: 0d1b3e84-8510-4771-86b7-93278835daaa: addNew group-B792EDB87646:[0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858] returns group-B792EDB87646:java.util.concurrent.CompletableFuture@794b03a6[Not completed]
datanode_1_1  | 2019-10-23 20:09:15,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 20:09:12,926 INFO net.NetworkTopology: Added a new node: /rack2/f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3
datanode_3_1  | 2019-10-23 20:09:14,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 20:09:15,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34957E7CF04B,id=f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3
datanode_2_1  | 2019-10-23 20:09:15,795 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa: new RaftServerImpl for group-B792EDB87646:[0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-23 20:09:12,926 INFO node.SCMNodeManager: Registered Data node : f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-23 20:09:15,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:14,025 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E: start as a follower, conf=-1: [2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-23 20:09:15,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 20:09:15,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-23 20:09:13,167 INFO net.NetworkTopology: Added a new node: /rack1/0d1b3e84-8510-4771-86b7-93278835daaa
datanode_1_1  | 2019-10-23 20:09:15,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:14,026 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-FEC1868E880E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 20:09:15,791 INFO impl.RaftServerProxy: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: addNew group-B792EDB87646:[0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858] returns group-B792EDB87646:java.util.concurrent.CompletableFuture@2aab3990[Not completed]
datanode_2_1  | 2019-10-23 20:09:15,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-23 20:09:13,167 INFO node.SCMNodeManager: Registered Data node : 0d1b3e84-8510-4771-86b7-93278835daaa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 20:09:15,654 INFO impl.RaftServerImpl: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF: start as a follower, conf=-1: [18361d51-34b2-45fe-b5f1-775accee0955:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-23 20:09:14,027 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start FollowerState
datanode_4_1  | 2019-10-23 20:09:15,794 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: new RaftServerImpl for group-B792EDB87646:[0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 20:09:15,796 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 20:09:13,374 INFO net.NetworkTopology: Added a new node: /rack1/18361d51-34b2-45fe-b5f1-775accee0955
datanode_1_1  | 2019-10-23 20:09:15,655 INFO impl.RaftServerImpl: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 20:09:15,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
