Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-17 04:52:00,640 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-17 04:51:49 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-17 04:51:53,926 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-17 04:52:00,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 04:52:00,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-17 04:51:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-17 04:52:01,750 INFO server.Server: Started @4468ms
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-17 04:51:53,926 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-17 04:52:00,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 04:52:00,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 04:52:00,636 INFO segmented.SegmentedRaftLogWorker: new 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-E365A6D493E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c08aa82-c221-4d6d-9eb9-e365a6d493e7
om_1        | 2019-11-17 04:52:01,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-17 04:51:53,927 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-17 04:52:00,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-17 04:51:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-17 04:52:00,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-17 04:52:01,753 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-17 04:51:53,927 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-17 04:52:00,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 04:52:00,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-17 04:51:51 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-11-17 04:52:00,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-17 04:52:01,755 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-17 04:51:53,931 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-17 04:52:00,666 INFO segmented.SegmentedRaftLogWorker: new 14769e1f-3bf0-4c1a-8602-663a967275ab@group-ADDC759E9749-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68b02286-eac6-4342-a777-addc759e9749
datanode_2  | 2019-11-17 04:52:00,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-17 04:51:51 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-17 04:52:00,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-17 04:52:28,887 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-17 04:51:53,933 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-17 04:52:00,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 04:52:00,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-17 04:51:51 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-17 04:52:00,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-17 04:51:53,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-17 04:52:00,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 04:52:00,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-17 04:51:51 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-17 04:51:53,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 04:52:00,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 04:52:00,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 04:52:00,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-17 04:51:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-17 04:51:54,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5141692865781344214.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-17 04:52:00,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 04:52:00,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 04:52:00,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-17 04:51:49 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-17 04:51:54,052 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-17 04:52:00,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 04:52:00,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-17 04:51:51 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-17 04:51:50 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-17 04:51:54,052 INFO server.Server: Started @3513ms
datanode_3  | 2019-11-17 04:52:00,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 04:52:00,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-17 04:51:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-17 04:52:00,706 INFO segmented.SegmentedRaftLogWorker: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-47332A130A2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-17 04:51:50 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-17 04:51:54,054 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-17 04:52:00,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 04:52:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-17 04:51:51 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-17 04:52:00,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-17 04:51:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-17 04:51:54,054 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-17 04:52:00,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-17 04:52:00,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-17 04:51:52 INFO  log:192 - Logging initialized @2001ms
datanode_2  | 2019-11-17 04:52:00,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-17 04:51:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-17 04:52:00,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-17 04:52:00,656 INFO segmented.SegmentedRaftLogWorker: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-E365A6D493E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 04:51:54,056 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-17 04:52:00,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-17 04:51:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-17 04:51:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-17 04:52:00,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-17 04:52:00,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 04:51:54,066 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-17 04:52:00,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-17 04:51:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-17 04:51:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-17 04:52:00,684 INFO segmented.SegmentedRaftLogWorker: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-ADDC759E9749-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-17 04:52:00,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 04:51:56,799 INFO net.NetworkTopology: Added a new node: /default-rack/14769e1f-3bf0-4c1a-8602-663a967275ab
datanode_2  | 2019-11-17 04:52:00,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 17, 2019 4:51:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-17 04:52:00,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-17 04:52:00,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 04:52:00,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-17 04:52:00,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 04:51:56,799 INFO node.SCMNodeManager: Registered Data node : 14769e1f-3bf0-4c1a-8602-663a967275ab{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 04:52:00,730 INFO impl.RaftServerImpl: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-47332A130A2D: start as a follower, conf=-1: [78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-17 04:52:00,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 17, 2019 4:51:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-17 04:52:00,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 04:51:56,806 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-17 04:52:00,731 INFO impl.RaftServerImpl: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-47332A130A2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-17 04:52:00,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-17 04:52:00,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 04:51:56,806 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 04:52:00,732 INFO impl.RoleInfo: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b: start FollowerState
datanode_3  | 2019-11-17 04:52:00,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 17, 2019 4:51:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-17 04:52:00,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 04:51:56,807 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 04:52:00,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47332A130A2D,id=78a6c26c-c37f-4b06-81d8-4acc2249bc8b
datanode_3  | 2019-11-17 04:52:00,682 INFO impl.RaftServerImpl: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-E365A6D493E7: start as a follower, conf=-1: [6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858], old=null
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-17 04:52:00,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 04:51:56,813 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=68b02286-eac6-4342-a777-addc759e9749 create command to datanode 14769e1f-3bf0-4c1a-8602-663a967275ab
datanode_2  | 2019-11-17 04:52:00,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 04:52:00,683 INFO impl.RaftServerImpl: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-E365A6D493E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 17, 2019 4:51:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-17 04:52:00,709 INFO impl.RaftServerImpl: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-ADDC759E9749: start as a follower, conf=-1: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858], old=null
scm_1       | 2019-11-17 04:51:56,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68b02286-eac6-4342-a777-addc759e9749, Nodes: 14769e1f-3bf0-4c1a-8602-663a967275ab{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 04:52:00,797 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f4414374-89ed-4a7b-b016-47332a130a2d"
datanode_3  | 2019-11-17 04:52:00,684 INFO impl.RoleInfo: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1: start FollowerState
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-17 04:52:00,710 INFO impl.RaftServerImpl: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-ADDC759E9749: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 04:51:56,933 INFO net.NetworkTopology: Added a new node: /default-rack/6b03bbda-dcf3-44a5-a4a0-76b28205eed1
datanode_2  |  command succeed on datanode 78a6c26c-c37f-4b06-81d8-4acc2249bc8b.
datanode_3  | 2019-11-17 04:52:00,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E365A6D493E7,id=6b03bbda-dcf3-44a5-a4a0-76b28205eed1
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 17, 2019 4:51:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-17 04:52:00,711 INFO impl.RoleInfo: 14769e1f-3bf0-4c1a-8602-663a967275ab: start FollowerState
scm_1       | 2019-11-17 04:51:56,933 INFO node.SCMNodeManager: Registered Data node : 6b03bbda-dcf3-44a5-a4a0-76b28205eed1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 04:52:00,800 INFO impl.RaftServerProxy: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b: addNew group-A4357F1D43A3:[14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858] returns group-A4357F1D43A3:java.util.concurrent.CompletableFuture@30112f3e[Not completed]
datanode_3  | 2019-11-17 04:52:00,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-17 04:52:00,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADDC759E9749,id=14769e1f-3bf0-4c1a-8602-663a967275ab
scm_1       | 2019-11-17 04:51:56,934 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 04:52:00,802 INFO impl.RaftServerImpl: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b: new RaftServerImpl for group-A4357F1D43A3:[14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 04:52:00,759 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4c08aa82-c221-4d6d-9eb9-e365a6d493e7"
rm_1        | 2019-11-17 04:51:52 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Nov 17, 2019 4:51:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-17 04:52:00,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 04:51:56,934 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 04:52:00,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  |  command succeed on datanode 6b03bbda-dcf3-44a5-a4a0-76b28205eed1.
rm_1        | 2019-11-17 04:51:52 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-17 04:52:00,772 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "68b02286-eac6-4342-a777-addc759e9749"
scm_1       | 2019-11-17 04:51:56,936 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c08aa82-c221-4d6d-9eb9-e365a6d493e7 create command to datanode 6b03bbda-dcf3-44a5-a4a0-76b28205eed1
datanode_2  | 2019-11-17 04:52:00,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 04:52:00,763 INFO impl.RaftServerProxy: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1: addNew group-A4357F1D43A3:[14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858] returns group-A4357F1D43A3:java.util.concurrent.CompletableFuture@4e249482[Not completed]
rm_1        | 2019-11-17 04:51:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Nov 17, 2019 4:51:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-17 04:51:56,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c08aa82-c221-4d6d-9eb9-e365a6d493e7, Nodes: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  |  command succeed on datanode 14769e1f-3bf0-4c1a-8602-663a967275ab.
datanode_2  | 2019-11-17 04:52:00,803 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 04:52:00,769 INFO impl.RaftServerImpl: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1: new RaftServerImpl for group-A4357F1D43A3:[14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-17 04:51:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
