Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-11-07 01:22:37,115 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-07 01:22:43,200 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 01:22:45,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 01:22:46,194 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-07 01:22:44,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:22:45,719 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec0f2079-9a60-408a-a742-e9563fd91700 does not exist. Creating ...
scm_1       | 2019-11-07 01:22:43,200 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:22:45,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 01:22:46,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-07 01:22:44,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:22:45,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec0f2079-9a60-408a-a742-e9563fd91700/in_use.lock acquired by nodename 7@6b945f055721
datanode_1  | 2019-11-07 01:22:45,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:22:43,200 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 01:22:46,208 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-07 01:22:44,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:22:45,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec0f2079-9a60-408a-a742-e9563fd91700 has been successfully formatted.
datanode_1  | 2019-11-07 01:22:45,249 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA: ConfigurationManager, init=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:22:43,204 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 01:22:46,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-07 01:22:44,740 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC: ConfigurationManager, init=-1: [3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:22:45,775 INFO ratis.ContainerStateMachine: group-E9563FD91700: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:22:45,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:22:43,204 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-07 01:22:46,209 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-07 01:22:44,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:22:45,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:22:43,205 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 01:22:46,732 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 01:22:44,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:22:45,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:22:43,205 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 01:22:45,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:22:46,741 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 01:22:44,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea5efb0d-4c94-446a-a794-0cd99b8955ac does not exist. Creating ...
datanode_1  | 2019-11-07 01:22:45,255 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b96aed83-7592-4977-af1f-3f68a529b7da does not exist. Creating ...
scm_1       | 2019-11-07 01:22:43,209 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 01:22:45,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 01:22:46,777 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-11-07 01:22:44,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea5efb0d-4c94-446a-a794-0cd99b8955ac/in_use.lock acquired by nodename 7@0a47aa50af95
datanode_1  | 2019-11-07 01:22:45,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b96aed83-7592-4977-af1f-3f68a529b7da/in_use.lock acquired by nodename 7@4dbdeebb0017
scm_1       | 2019-11-07 01:22:43,210 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 01:22:46,856 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 01:22:45,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:22:45,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b96aed83-7592-4977-af1f-3f68a529b7da has been successfully formatted.
scm_1       | 2019-11-07 01:22:43,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 01:22:46,903 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 01:22:45,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:22:44,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea5efb0d-4c94-446a-a794-0cd99b8955ac has been successfully formatted.
scm_1       | 2019-11-07 01:22:43,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 01:22:45,300 INFO ratis.ContainerStateMachine: group-3F68A529B7DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:22:46,903 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 01:22:45,793 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 01:22:43,425 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7819092189617563408.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 01:22:45,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:22:44,782 INFO ratis.ContainerStateMachine: group-0CD99B8955AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:22:46,966 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:22:45,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:22:43,431 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 01:22:45,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:22:44,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:22:46,969 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 01:22:45,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:22:43,431 INFO server.Server: Started @5777ms
datanode_1  | 2019-11-07 01:22:45,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:22:44,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:22:47,008 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-07 01:22:43,436 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 01:22:45,810 INFO segmented.SegmentedRaftLogWorker: new 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec0f2079-9a60-408a-a742-e9563fd91700
datanode_1  | 2019-11-07 01:22:45,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:22:44,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 01:22:47,120 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 01:22:43,436 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:22:45,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:22:45,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:22:44,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 01:22:47,123 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 01:22:43,441 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:22:45,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:22:45,312 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 01:22:44,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:22:43,449 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:22:45,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:22:44,799 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 01:22:47,129 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 01:22:45,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:22:43,786 INFO net.NetworkTopology: Added a new node: /default-rack/3a178ace-3cd2-4443-b0d7-61fcee75b545
datanode_2  | 2019-11-07 01:22:45,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:22:44,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:22:47,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-07 01:22:45,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:22:43,786 INFO node.SCMNodeManager: Registered Data node : 3a178ace-3cd2-4443-b0d7-61fcee75b545{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:22:45,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 01:22:44,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 01:22:47,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 01:22:45,325 INFO segmented.SegmentedRaftLogWorker: new 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b96aed83-7592-4977-af1f-3f68a529b7da
scm_1       | 2019-11-07 01:22:43,792 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 01:22:45,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:22:44,811 INFO segmented.SegmentedRaftLogWorker: new 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea5efb0d-4c94-446a-a794-0cd99b8955ac
datanode_1  | 2019-11-07 01:22:45,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 01:22:47,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 01:22:43,792 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 01:22:44,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:22:45,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:22:45,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 01:22:47,151 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 01:22:43,792 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 01:22:44,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:22:45,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:22:45,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:22:43,980 INFO net.NetworkTopology: Added a new node: /default-rack/75dbbb1d-2a0b-4e42-a442-3b04bf29e18f
datanode_3  | 2019-11-07 01:22:44,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:22:47,153 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 01:22:45,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:22:45,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:22:43,981 INFO node.SCMNodeManager: Registered Data node : 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 01:22:44,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:22:45,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:22:45,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 01:22:47,186 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 01:22:44,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:22:45,328 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:22:45,825 INFO segmented.SegmentedRaftLogWorker: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 01:22:47,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 01:22:44,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:22:45,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 01:22:47,265 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11007951301965409174.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:22:45,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:22:44,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:22:45,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 01:22:47,270 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:22:45,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:44,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:22:45,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 01:22:47,270 INFO server.Server: Started @3560ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 01:22:45,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:22:44,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:22:45,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 01:22:47,274 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 01:22:45,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:44,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 01:22:47,274 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 01:22:44,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea5efb0d-4c94-446a-a794-0cd99b8955ac, Nodes: 3a178ace-3cd2-4443-b0d7-61fcee75b545{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:22:45,341 INFO segmented.SegmentedRaftLogWorker: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:22:44,826 INFO segmented.SegmentedRaftLogWorker: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:22:45,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:22:47,276 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 01:22:45,324 INFO net.NetworkTopology: Added a new node: /default-rack/5182e30c-4df6-4aba-b55e-ecb3936c08ac
datanode_1  | 2019-11-07 01:22:45,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:44,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 01:23:03,095 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80401 for user:hadoop
datanode_2  | 2019-11-07 01:22:45,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:22:45,324 INFO node.SCMNodeManager: Registered Data node : 5182e30c-4df6-4aba-b55e-ecb3936c08ac{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:22:45,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:22:44,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 01:23:03,296 INFO volume.OMVolumeCreateRequest: created volume:vol-1-32610 for user:hadoop
datanode_2  | 2019-11-07 01:22:45,847 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700: start as a follower, conf=-1: [5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858], old=null
scm_1       | 2019-11-07 01:22:45,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b96aed83-7592-4977-af1f-3f68a529b7da, Nodes: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:22:45,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:22:44,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 01:23:03,524 INFO volume.OMVolumeCreateRequest: created volume:vol-2-15792 for user:hadoop
datanode_2  | 2019-11-07 01:22:45,848 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-E9563FD91700: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 01:22:45,900 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec0f2079-9a60-408a-a742-e9563fd91700, Nodes: 5182e30c-4df6-4aba-b55e-ecb3936c08ac{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:22:45,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:22:44,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 01:23:04,980 INFO volume.OMVolumeCreateRequest: created volume:vol-3-85023 for user:hadoop
datanode_2  | 2019-11-07 01:22:45,849 INFO impl.RoleInfo: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: start FollowerState
datanode_1  | 2019-11-07 01:22:45,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:22:46,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 659c95be-a2bf-43ab-85a7-8b5ad24d17d3, Nodes: 3a178ace-3cd2-4443-b0d7-61fcee75b545{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}75dbbb1d-2a0b-4e42-a442-3b04bf29e18f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5182e30c-4df6-4aba-b55e-ecb3936c08ac{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 01:22:44,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:45,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:22:44,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:23:06,064 INFO volume.OMVolumeCreateRequest: created volume:vol-4-08811 for user:hadoop
