Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-16 22:28:40,464 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-16 22:28:45,399 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-16 22:28:41,543 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-16 22:28:48,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-16 22:28:47,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 22:28:45,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-16 22:28:41,557 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-16 22:28:48,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-16 22:28:45,415 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-16 22:28:47,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 22:28:49,022 INFO impl.RaftServerProxy: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775: addNew group-70ACC618E332:[197c9a6b-ce9d-4d3e-a669-bd47bb46b775:10.5.0.6:9858] returns group-70ACC618E332:java.util.concurrent.CompletableFuture@42312ce[Not completed]
scm_1         | 2019-11-16 22:28:41,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-16 22:28:48,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-16 22:28:45,415 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-16 22:28:47,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 22:28:48,528 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0: ConfigurationManager, init=-1: [f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 22:28:48,005 INFO impl.RaftServerProxy: 96c7bb38-c036-4fba-9f51-00d50f980c1c: addNew group-C59D4E16EF1E:[96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858] returns group-C59D4E16EF1E:java.util.concurrent.CompletableFuture@4a2663a[Not completed]
om_1          | 2019-11-16 22:28:45,416 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-16 22:28:41,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-16 22:28:49,044 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775: new RaftServerImpl for group-70ACC618E332:[197c9a6b-ce9d-4d3e-a669-bd47bb46b775:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-16 22:28:47,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-16 22:28:48,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 22:28:48,019 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c: new RaftServerImpl for group-C59D4E16EF1E:[96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 22:28:41,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-16 22:28:49,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 22:28:47,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 22:28:48,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 22:28:45,870 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-16 22:28:48,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 22:28:41,588 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-16 22:28:49,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-16 22:28:47,446 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039: ConfigurationManager, init=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 22:28:48,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 22:28:45,885 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-16 22:28:48,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2fcd64b-05d6-4af6-865e-f0732809abb0 does not exist. Creating ...
scm_1         | 2019-11-16 22:28:41,598 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-16 22:28:49,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 22:28:47,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 22:28:48,021 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 22:28:45,933 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-16 22:28:48,552 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2fcd64b-05d6-4af6-865e-f0732809abb0/in_use.lock acquired by nodename 7@f469fbc77d41
scm_1         | 2019-11-16 22:28:41,680 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-16 22:28:49,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 22:28:47,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 22:28:48,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 22:28:46,023 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-16 22:28:48,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2fcd64b-05d6-4af6-865e-f0732809abb0 has been successfully formatted.
scm_1         | 2019-11-16 22:28:41,735 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-16 22:28:49,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 22:28:48,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 22:28:46,072 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-16 22:28:47,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/279ab082-4358-4ac2-967e-601723419039 does not exist. Creating ...
datanode_2_1  | 2019-11-16 22:28:48,567 INFO ratis.ContainerStateMachine: group-F0732809ABB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 22:28:41,735 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-16 22:28:49,056 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332: ConfigurationManager, init=-1: [197c9a6b-ce9d-4d3e-a669-bd47bb46b775:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 22:28:48,027 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E: ConfigurationManager, init=-1: [96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 22:28:46,073 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-16 22:28:47,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/279ab082-4358-4ac2-967e-601723419039/in_use.lock acquired by nodename 7@a25d3f107bc5
datanode_2_1  | 2019-11-16 22:28:48,567 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 22:28:42,038 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-16 22:28:49,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 22:28:48,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-16 22:28:46,118 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 22:28:48,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-16 22:28:47,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/279ab082-4358-4ac2-967e-601723419039 has been successfully formatted.
scm_1         | 2019-11-16 22:28:42,038 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-16 22:28:49,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 22:28:48,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 22:28:46,119 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-16 22:28:48,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 22:28:42,038 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-16 22:28:47,512 INFO ratis.ContainerStateMachine: group-601723419039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 22:28:48,033 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aad1e78-7b93-48e3-b2b6-c59d4e16ef1e does not exist. Creating ...
datanode_3_1  | 2019-11-16 22:28:49,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4db642e-5cdd-44ba-a310-70acc618e332 does not exist. Creating ...
om_1          | 2019-11-16 22:28:46,158 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-16 22:28:48,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 22:28:42,041 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 22:28:47,512 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 22:28:48,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6aad1e78-7b93-48e3-b2b6-c59d4e16ef1e/in_use.lock acquired by nodename 7@fc5ee513a5e5
datanode_3_1  | 2019-11-16 22:28:49,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4db642e-5cdd-44ba-a310-70acc618e332/in_use.lock acquired by nodename 7@bcc177ceb9d4
om_1          | 2019-11-16 22:28:46,284 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-16 22:28:48,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 22:28:42,042 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 22:28:47,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-16 22:28:48,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6aad1e78-7b93-48e3-b2b6-c59d4e16ef1e has been successfully formatted.
datanode_3_1  | 2019-11-16 22:28:49,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4db642e-5cdd-44ba-a310-70acc618e332 has been successfully formatted.
om_1          | 2019-11-16 22:28:46,286 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-16 22:28:48,580 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 22:28:42,042 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 22:28:47,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 22:28:48,069 INFO ratis.ContainerStateMachine: group-C59D4E16EF1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 22:28:46,293 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-16 22:28:48,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:28:42,042 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-16 22:28:49,105 INFO ratis.ContainerStateMachine: group-70ACC618E332: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 22:28:47,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 22:28:48,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 22:28:46,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-16 22:28:48,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 22:28:42,044 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-16 22:28:47,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 22:28:49,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 22:28:48,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 22:28:46,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-16 22:28:48,591 INFO segmented.SegmentedRaftLogWorker: new f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2fcd64b-05d6-4af6-865e-f0732809abb0
scm_1         | 2019-11-16 22:28:42,044 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-16 22:28:47,532 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-16 22:28:49,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-16 22:28:48,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 22:28:46,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-16 22:28:48,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 22:28:47,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:28:42,045 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-16 22:28:49,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 22:28:48,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 22:28:46,312 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-16 22:28:48,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 22:28:47,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 22:28:42,045 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-16 22:28:49,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 22:28:48,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 22:28:46,314 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-16 22:28:48,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 22:28:47,548 INFO segmented.SegmentedRaftLogWorker: new e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/279ab082-4358-4ac2-967e-601723419039
scm_1         | 2019-11-16 22:28:42,058 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-16 22:28:49,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 22:28:48,085 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 22:28:46,315 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-16 22:28:48,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 22:28:42,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-16 22:28:49,121 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-16 22:28:48,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 22:28:46,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-16 22:28:48,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 22:28:49,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:28:42,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-16 22:28:47,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 22:28:48,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 22:28:46,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-16 22:28:48,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 22:28:49,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 22:28:42,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-16 22:28:47,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 22:28:48,096 INFO segmented.SegmentedRaftLogWorker: new 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aad1e78-7b93-48e3-b2b6-c59d4e16ef1e
datanode_3_1  | 2019-11-16 22:28:49,133 INFO segmented.SegmentedRaftLogWorker: new 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4db642e-5cdd-44ba-a310-70acc618e332
datanode_2_1  | 2019-11-16 22:28:48,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 22:28:46,449 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11596648856131877973.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-16 22:28:42,185 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16436112411585981895.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-16 22:28:47,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 22:28:48,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 22:28:49,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 22:28:48,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 22:28:46,454 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-16 22:28:42,191 INFO server.AbstractConnector: Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-16 22:28:47,551 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 22:28:48,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 22:28:49,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 22:28:48,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 22:28:46,454 INFO server.Server: Started @3747ms
scm_1         | 2019-11-16 22:28:42,191 INFO server.Server: Started @3583ms
datanode_1_1  | 2019-11-16 22:28:47,551 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 22:28:48,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 22:28:49,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 22:28:48,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 22:28:46,458 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-16 22:28:47,551 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 22:28:42,193 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 22:28:49,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 22:28:48,606 INFO segmented.SegmentedRaftLogWorker: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 22:28:46,458 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-16 22:28:47,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 22:28:42,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 22:28:48,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 22:28:49,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:28:48,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 22:28:46,460 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-16 22:28:47,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 22:28:42,196 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-16 22:28:48,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 22:28:49,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
