Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-31 23:14:36,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:14:33 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 597257763
rm_1        | 2019-10-31 23:14:30 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 23:14:36,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 23:14:35,922 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D58D9440223,id=159d8498-6c75-4e74-916f-963d6a4474d7
datanode_1  | 2019-10-31 23:14:36,393 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-F37AB3F2A2B5: start as a follower, conf=-1: [8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
nm_1        | 2019-10-31 23:14:33 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -988765889
rm_1        | 2019-10-31 23:14:30 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-31 23:14:36,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:14:35,781 INFO net.NetworkTopology: Added a new node: /default-rack/8a3d32a7-2214-4557-ab38-375c3dc5e360
datanode_2  | 2019-10-31 23:14:35,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:14:36,393 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-F37AB3F2A2B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 23:14:33 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35217 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-31 23:14:30 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-31 23:14:36,933 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-74F4E6A1F830: start as a follower, conf=-1: [f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858], old=null
scm_1       | 2019-10-31 23:14:35,781 INFO node.SCMNodeManager: Registered Data node : 8a3d32a7-2214-4557-ab38-375c3dc5e360{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 23:14:37,038 INFO impl.RaftServerProxy: 159d8498-6c75-4e74-916f-963d6a4474d7: addNew group-13BFC3A9BBB0:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] returns group-13BFC3A9BBB0:java.util.concurrent.CompletableFuture@7f7da524[Not completed]
datanode_1  | 2019-10-31 23:14:36,394 INFO impl.RoleInfo: 8a3d32a7-2214-4557-ab38-375c3dc5e360: start FollowerState
nm_1        | 2019-10-31 23:14:33 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-31 23:14:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-31 23:14:36,934 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-74F4E6A1F830: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 23:14:36,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 817f9ac5-6ad9-4dc6-b420-1d58d9440223, Nodes: 159d8498-6c75-4e74-916f-963d6a4474d7{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:14:37,041 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7: new RaftServerImpl for group-13BFC3A9BBB0:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 23:14:36,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F37AB3F2A2B5,id=8a3d32a7-2214-4557-ab38-375c3dc5e360
nm_1        | 2019-10-31 23:15:35 INFO  Server:1454 - Auth successful for appattempt_1572563670356_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:14:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 23:14:36,936 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: start FollowerState
datanode_2  | 2019-10-31 23:14:37,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 23:14:36,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d862a7c-b646-483a-88d8-f37ab3f2a2b5, Nodes: 8a3d32a7-2214-4557-ab38-375c3dc5e360{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 23:14:36,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:15:35 INFO  ContainerManagerImpl:810 - Start request for container_1572563670356_0001_01_000001 by user hadoop
rm_1        | 2019-10-31 23:14:30 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-31 23:14:36,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74F4E6A1F830,id=f6497a23-8ddd-40e6-ac24-4162c9d59d8e
datanode_2  | 2019-10-31 23:14:37,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:14:36,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab44bd1b-3700-4c50-9d0e-74f4e6a1f830, Nodes: f6497a23-8ddd-40e6-ac24-4162c9d59d8e{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 23:14:37,023 INFO impl.RaftServerProxy: 8a3d32a7-2214-4557-ab38-375c3dc5e360: addNew group-13BFC3A9BBB0:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] returns group-13BFC3A9BBB0:java.util.concurrent.CompletableFuture@6c162abc[Not completed]
nm_1        | 2019-10-31 23:15:35 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572563670356_0001
datanode_3  | 2019-10-31 23:14:36,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:14:37,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 23:14:37,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0, Nodes: 159d8498-6c75-4e74-916f-963d6a4474d7{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8a3d32a7-2214-4557-ab38-375c3dc5e360{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f6497a23-8ddd-40e6-ac24-4162c9d59d8e{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 23:14:37,027 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360: new RaftServerImpl for group-13BFC3A9BBB0:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 23:15:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000001
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 23:14:37,051 INFO impl.RaftServerProxy: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: addNew group-13BFC3A9BBB0:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] returns group-13BFC3A9BBB0:java.util.concurrent.CompletableFuture@3cf210a1[Not completed]
datanode_2  | 2019-10-31 23:14:37,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:16:39,664 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-31 23:14:37,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 23:15:35 INFO  ApplicationImpl:464 - Application application_1572563670356_0001 transitioned from NEW to INITING
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-31 23:14:37,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 23:14:37,053 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: new RaftServerImpl for group-13BFC3A9BBB0:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 23:16:39,666 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059536809951237 bcsId: 0
nm_1        | 2019-10-31 23:15:35 INFO  ApplicationImpl:304 - Adding container_1572563670356_0001_01_000001 to application application_1572563670356_0001
datanode_1  | 2019-10-31 23:14:37,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-31 23:14:37,042 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0: ConfigurationManager, init=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 23:14:37,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 23:16:39,688 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059536825221126 bcsId: 0
nm_1        | 2019-10-31 23:15:35 INFO  ApplicationImpl:464 - Application application_1572563670356_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-31 23:14:37,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-31 23:14:37,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 23:14:37,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:16:39,688 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059536831381511 bcsId: 0
nm_1        | 2019-10-31 23:15:35 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 23:14:37,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 23:14:37,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 23:14:37,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 23:16:39,688 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059536841605128 bcsId: 0
nm_1        | 2019-10-31 23:15:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563670356_0001
datanode_1  | 2019-10-31 23:14:37,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 23:14:37,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0 does not exist. Creating ...
datanode_3  | 2019-10-31 23:14:37,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:16:39,689 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059538007031817 bcsId: 0
nm_1        | 2019-10-31 23:15:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 23:14:37,028 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0: ConfigurationManager, init=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:14:37,065 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0/in_use.lock acquired by nodename 7@e0e88a1b2612
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 23:14:37,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:16:39,689 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059538020794378 bcsId: 0
nm_1        | 2019-10-31 23:15:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 23:14:37,028 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:14:37,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0 has been successfully formatted.
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-31 23:16:39,689 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059536389210114 bcsId: 0
datanode_1  | 2019-10-31 23:14:37,028 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:14:37,080 INFO ratis.ContainerStateMachine: group-13BFC3A9BBB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-31 23:14:37,054 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: ConfigurationManager, init=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 23:15:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 23:16:39,689 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059536680058883 bcsId: 0
datanode_1  | 2019-10-31 23:14:37,028 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0 does not exist. Creating ...
datanode_2  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 23:14:31 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-31 23:14:37,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 23:15:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 23:16:39,689 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059536688578564 bcsId: 0
datanode_1  | 2019-10-31 23:14:37,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0/in_use.lock acquired by nodename 7@0710812d7b61
rm_1        | 2019-10-31 23:14:31 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-31 23:14:37,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:15:35 INFO  ResourceLocalizationService:711 - Created localizer for container_1572563670356_0001_01_000001
scm_1       | 2019-10-31 23:16:39,690 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059539563315211 bcsId: 0
datanode_1  | 2019-10-31 23:14:37,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0 has been successfully formatted.
rm_1        | 2019-10-31 23:14:31 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-31 23:14:37,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0 does not exist. Creating ...
datanode_2  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 23:15:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563670356_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-31 23:16:39,690 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059539637633036 bcsId: 0
datanode_1  | 2019-10-31 23:14:37,079 INFO ratis.ContainerStateMachine: group-13BFC3A9BBB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 23:14:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-31 23:14:37,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0/in_use.lock acquired by nodename 7@cd8a72b5384b
datanode_2  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:15:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 23:14:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 23:14:37,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0 has been successfully formatted.
datanode_2  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:15:36 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563670356_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/container_1572563670356_0001_01_000001.tokens
datanode_1  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 23:14:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 23:14:37,096 INFO ratis.ContainerStateMachine: group-13BFC3A9BBB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 23:15:36 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001
datanode_1  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 23:14:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 23:14:37,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 23:15:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-31 23:14:37,081 INFO segmented.SegmentedRaftLogWorker: new 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0
datanode_1  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 31, 2019 11:14:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 23:14:37,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:15:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:14:37,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-31 23:14:37,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 23:15:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | Oct 31, 2019 11:14:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 23:15:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-31 23:15:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:14:37,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:15:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 31, 2019 11:14:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 23:14:37,081 INFO segmented.SegmentedRaftLogWorker: new 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0
datanode_2  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
