Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | Oct 29, 2019 12:33:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 00:33:57,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925 does not exist. Creating ...
datanode_2  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:33:57,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925 has been successfully formatted.
nm_1        | 2019-10-29 00:33:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-29 00:35:58,617 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042861381320707 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-29 00:33:57,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925/in_use.lock acquired by nodename 7@ecb60eb7fa00
datanode_2  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 00:33:50 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 515116915
scm_1       | 2019-10-29 00:35:58,617 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042861390233604 bcsId: 0
datanode_1  | 2019-10-29 00:33:57,266 [pool-8-thread-1] INFO       - group-815EF542C925: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 29, 2019 12:33:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 00:33:57,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925 has been successfully formatted.
datanode_2  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 00:33:50 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1978819268
scm_1       | 2019-10-29 00:35:58,617 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042863799074827 bcsId: 0
datanode_1  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-29 00:33:57,265 [pool-8-thread-1] INFO       - group-815EF542C925: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 00:33:50 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40863 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 00:35:58,617 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042863886565388 bcsId: 0
datanode_1  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 29, 2019 12:33:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 00:33:57,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 00:34:49 INFO  Server:1849 - Auth successful for appattempt_1572309229392_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-29 00:33:57,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 00:34:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572309229392_0001_01_000001 by user hadoop
datanode_2  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 29, 2019 12:33:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 00:33:57,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 00:34:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572309229392_0001
datanode_2  | 2019-10-29 00:33:57,269 INFO segmented.SegmentedRaftLogWorker: new 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925
datanode_1  | 2019-10-29 00:33:57,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 00:34:49 INFO  ApplicationImpl:655 - Application application_1572309229392_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 00:33:57,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 12:33:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 00:34:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000001
datanode_3  | 2019-10-29 00:33:57,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 00:33:57,271 INFO segmented.SegmentedRaftLogWorker: new 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925
nm_1        | 2019-10-29 00:34:49 INFO  ApplicationImpl:463 - Adding container_1572309229392_0001_01_000001 to application application_1572309229392_0001
datanode_3  | 2019-10-29 00:33:57,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 12:33:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 00:33:57,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 00:34:49 INFO  ApplicationImpl:655 - Application application_1572309229392_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-29 00:33:57,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 00:33:57,266 INFO segmented.SegmentedRaftLogWorker: new c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f33caf83-f5ba-4449-b006-815ef542c925
datanode_1  | 2019-10-29 00:33:57,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 00:33:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-175166733589341385.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 00:34:49 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 00:33:57,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 00:33:57,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 00:33:49 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-29 00:34:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572309229392_0001
datanode_2  | 2019-10-29 00:33:57,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 00:33:57,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 00:33:57,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 00:33:49 INFO  Server:419 - Started @4626ms
nm_1        | 2019-10-29 00:34:49 INFO  ResourceLocalizationService:798 - Created localizer for container_1572309229392_0001_01_000001
datanode_2  | 2019-10-29 00:33:57,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 00:33:49 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-29 00:33:57,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 00:33:57,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 00:34:49 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572309229392_0001_01_000001.tokens
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 00:33:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 00:33:57,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 00:33:57,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 00:34:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-29 00:33:57,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 00:33:57,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 00:33:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-29 00:34:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572309229392_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000001.tokens
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 00:33:57,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 00:33:57,271 INFO segmented.SegmentedRaftLogWorker: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 00:33:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-29 00:34:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 00:33:57,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:33:57,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 00:33:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 00:34:50 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-29 00:33:57,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:33:57,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 00:33:49 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 00:34:51 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-29 00:33:57,276 INFO segmented.SegmentedRaftLogWorker: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 00:34:51 INFO  ContainerScheduler:541 - Starting container [container_1572309229392_0001_01_000001]
rm_1        | 2019-10-29 00:33:49 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-29 00:33:57,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:33:57,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 00:33:57,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 00:34:52 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 00:33:49 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-29 00:33:57,268 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:33:57,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 00:33:57,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 00:34:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572309229392_0001_01_000001
rm_1        | 2019-10-29 00:33:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 00:33:57,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:33:57,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 00:34:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-29 00:33:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 00:33:57,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:33:57,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 00:34:53 INFO  ContainersMonitorImpl:615 - container_1572309229392_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 00:33:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 00:33:57,272 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925: start as a follower, conf=-1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 00:33:57,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:34:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572309229392_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-29 00:33:57,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 00:33:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-29 00:33:57,272 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 00:33:57,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:35:02 INFO  Server:1849 - Auth successful for appattempt_1572309229392_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 00:33:57,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:33:49 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-29 00:33:57,272 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: start FollowerState
datanode_1  | 2019-10-29 00:33:57,277 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925: start as a follower, conf=-1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 00:35:02 INFO  ContainerManagerImpl:1070 - Start request for container_1572309229392_0001_01_000002 by user hadoop
datanode_3  | 2019-10-29 00:33:57,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:33:57,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-815EF542C925,id=940d3a2a-ea28-456a-ae0a-b9a69b249b4e
rm_1        | 2019-10-29 00:33:49 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-29 00:35:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000002
datanode_1  | 2019-10-29 00:33:57,278 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 00:33:57,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:33:57,269 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925: start as a follower, conf=-1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 00:33:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 00:35:02 INFO  ApplicationImpl:463 - Adding container_1572309229392_0001_01_000002 to application application_1572309229392_0001
datanode_1  | 2019-10-29 00:33:57,278 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: start FollowerState
datanode_2  | 2019-10-29 00:34:01,172 INFO impl.FollowerState: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3  | 2019-10-29 00:33:57,269 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 00:33:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-29 00:35:02 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 00:33:57,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-815EF542C925,id=737691c1-f1b7-4466-925c-421af277dac8
datanode_2  | 2019-10-29 00:34:01,174 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: shutdown FollowerState
datanode_3  | 2019-10-29 00:33:57,269 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: start FollowerState
rm_1        | 2019-10-29 00:33:49 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-29 00:35:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572309229392_0001
datanode_1  | 2019-10-29 00:33:57,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:34:01,175 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 00:33:57,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-815EF542C925,id=c7dc4466-4cf5-4d71-b718-c4f66f1d37c9
rm_1        | 2019-10-29 00:33:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-29 00:34:00,580 INFO impl.FollowerState: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_2  | 2019-10-29 00:34:01,179 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: start LeaderElection
datanode_3  | 2019-10-29 00:33:57,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:35:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572309229392_0001
rm_1        | 2019-10-29 00:33:49 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-29 00:34:00,582 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: shutdown FollowerState
datanode_2  | 2019-10-29 00:34:01,194 INFO impl.LeaderElection: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF-LeaderElection1: begin an election at term 1 for -1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 00:34:01,936 INFO impl.FollowerState: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
rm_1        | 2019-10-29 00:33:49 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-29 00:35:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-29 00:34:00,583 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:34:01,195 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: shutdown LeaderElection
datanode_3  | 2019-10-29 00:34:01,937 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: shutdown FollowerState
rm_1        | 2019-10-29 00:33:49 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-29 00:35:02 INFO  ShuffleHandler:719 - Added token for job_1572309229392_0001
