Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-11-08 12:01:57,505 INFO impl.RoleInfo: fbc6d625-33de-4196-8f27-551fa0f3f138: start FollowerState
datanode_3  | 2019-11-08 12:01:57,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFB78E2CA562,id=fbc6d625-33de-4196-8f27-551fa0f3f138
rm_1        | 2019-11-08 12:01:51 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2019-11-08 12:03:01 INFO  Server:1849 - Auth successful for appattempt_1573214511362_0001_000001 (auth:SIMPLE)
om_1        | 2019-11-08 12:03:38,080 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2019-11-08 12:03:44,855 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2019-11-08 12:03:47,243 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2019-11-08 12:01:51 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-11-08 12:01:57,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 12:03:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573214511362_0001_01_000003 by user hadoop
datanode_1  | 2019-11-08 12:02:07,955 INFO impl.RaftServerImpl: 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5@group-AFB78E2CA562: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 12:02:07,955 INFO impl.RoleInfo: 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5: start LeaderElection
rm_1        | 2019-11-08 12:01:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
datanode_2  | 2019-11-08 12:01:57,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 12:03:01 INFO  ApplicationImpl:463 - Adding container_1573214511362_0001_01_000003 to application application_1573214511362_0001
datanode_3  | 2019-11-08 12:01:57,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 12:01:51 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-08 12:02:07,968 INFO impl.LeaderElection: 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5@group-AFB78E2CA562-LeaderElection3: begin an election at term 2 for -1: [fbc6d625-33de-4196-8f27-551fa0f3f138:172.18.0.5:9858, 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5:172.18.0.4:9858, 11a40c4b-11ac-4f8f-821a-472d1e60e798:172.18.0.2:9858], old=null
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_2  | 2019-11-08 12:01:57,481 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 12:03:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573214511362_0001	CONTAINERID=container_1573214511362_0001_01_000003
datanode_3  | 2019-11-08 12:02:01,456 INFO impl.FollowerState: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-08 12:02:08,019 INFO impl.LeaderElection: 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5@group-AFB78E2CA562-LeaderElection3: Election PASSED; received 1 response(s) [6e7d79b9-6fe9-4c58-ac80-00b58f347fc5<-11a40c4b-11ac-4f8f-821a-472d1e60e798#0:OK-t2] and 0 exception(s); 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5@group-AFB78E2CA562:t2, leader=null, voted=6e7d79b9-6fe9-4c58-ac80-00b58f347fc5, raftlog=6e7d79b9-6fe9-4c58-ac80-00b58f347fc5@group-AFB78E2CA562-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbc6d625-33de-4196-8f27-551fa0f3f138:172.18.0.5:9858, 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5:172.18.0.4:9858, 11a40c4b-11ac-4f8f-821a-472d1e60e798:172.18.0.2:9858], old=null
rm_1        | 2019-11-08 12:01:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-08 12:01:51 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-08 12:01:57,481 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 12:03:01 INFO  ContainerImpl:2112 - Container container_1573214511362_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 12:02:01,457 INFO impl.RoleInfo: fbc6d625-33de-4196-8f27-551fa0f3f138: shutdown FollowerState
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_init, admiadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-08 12:02:08,020 INFO impl.RoleInfo: 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5: shutdown LeaderElection
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_2  | 2019-11-08 12:01:57,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 12:03:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573214511362_0001
datanode_3  | 2019-11-08 12:02:01,458 INFO impl.RaftServerImpl: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 12:01:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-08 12:02:08,021 INFO impl.RaftServerImpl: 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5@group-AFB78E2CA562: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_2  | 2019-11-08 12:01:57,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 12:03:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573214511362_0001
datanode_3  | 2019-11-08 12:02:01,461 INFO impl.RoleInfo: fbc6d625-33de-4196-8f27-551fa0f3f138: start LeaderElection
rm_1        | 2019-11-08 12:01:51 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214482, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-08 12:02:08,021 INFO impl.RaftServerImpl: 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5@group-AFB78E2CA562: change Leader from null to 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5 at term 2 for becomeLeader, leader elected after 10519ms
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
datanode_2  | 2019-11-08 12:01:57,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 12:03:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 12:02:01,484 INFO impl.LeaderElection: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188-LeaderElection1: begin an election at term 1 for -1: [fbc6d625-33de-4196-8f27-551fa0f3f138:172.18.0.5:9858], old=null
rm_1        | 2019-11-08 12:01:51 INFO  Server:1153 - IPC Server listener on 8031: starting
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-08 12:02:08,021 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
datanode_2  | 2019-11-08 12:01:57,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 12:03:01 INFO  ShuffleHandler:719 - Added token for job_1573214511362_0001
datanode_3  | 2019-11-08 12:02:01,486 INFO impl.RoleInfo: fbc6d625-33de-4196-8f27-551fa0f3f138: shutdown LeaderElection
rm_1        | 2019-11-08 12:01:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214482, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-08 12:02:08,021 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
datanode_2  | 2019-11-08 12:01:57,482 INFO segmented.SegmentedRaftLogWorker: 11a40c4b-11ac-4f8f-821a-472d1e60e798@group-AFB78E2CA562-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:01:57,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:01:57,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 12:01:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server n/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_2  | 2019-11-08 12:01:57,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:01:57,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:02:01,487 INFO impl.RaftServerImpl: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 12:01:51 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
nm_1        | 2019-11-08 12:03:01 INFO  ContainerImpl:2112 - Container container_1573214511362_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 12:01:57,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:02:01,487 INFO impl.RaftServerImpl: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188: change Leader from null to fbc6d625-33de-4196-8f27-551fa0f3f138 at term 1 for becomeLeader, leader elected after 5140ms
rm_1        | 2019-11-08 12:01:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-08 12:02:08,021 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:02:08,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 12:03:01 INFO  ContainerScheduler:541 - Starting container [container_1573214511362_0001_01_000003]
datanode_2  | 2019-11-08 12:01:57,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:02:01,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:02:01,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Nov 08 12:01:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | not found in Kerberos database
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214482, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-08 12:03:01 INFO  ContainerImpl:2112 - Container container_1573214511362_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 12:01:57,483 INFO impl.RaftServerImpl: 11a40c4b-11ac-4f8f-821a-472d1e60e798@group-AFB78E2CA562: start as a follower, conf=-1: [fbc6d625-33de-4196-8f27-551fa0f3f138:172.18.0.5:9858, 6e7d79b9-6fe9-4c58-ac80-00b58f347fc5:172.18.0.4:9858, 11a40c4b-11ac-4f8f-821a-472d1e60e798:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 12:02:01,495 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 12:01:51 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 12:01:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214482, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Principal "HTTP/0bb10900b650@EXAMPLE.COM" created.
nm_1        | 2019-11-08 12:03:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573214511362_0001_01_000003
datanode_2  | 2019-11-08 12:01:57,483 INFO impl.RaftServerImpl: 11a40c4b-11ac-4f8f-821a-472d1e60e798@group-AFB78E2CA562: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:02:01,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:02:01,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/0bb10900b650@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.0bb10900b650.keytab.
kdc_1       | Entry for principal HTTP/0bb10900b650@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.0bb10900b650.keytab.
nm_1        | 2019-11-08 12:03:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214511362_0001/container_1573214511362_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-08 12:01:57,483 INFO impl.RoleInfo: 11a40c4b-11ac-4f8f-821a-472d1e60e798: start FollowerState
datanode_3  | 2019-11-08 12:02:01,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 12:02:01,510 INFO impl.RoleInfo: fbc6d625-33de-4196-8f27-551fa0f3f138: start LeaderState
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/2f8d04911fcb@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-08 12:03:02 INFO  Server:1849 - Auth successful for appattempt_1573214511362_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 12:01:57,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFB78E2CA562,id=11a40c4b-11ac-4f8f-821a-472d1e60e798
datanode_2  | 2019-11-08 12:01:57,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:02:01,528 INFO segmented.SegmentedRaftLogWorker: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Principal "HTTP/2f8d04911fcb@EXAMPLE.COM" created.
datanode_1  | 2019-11-08 12:02:08,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
nm_1        | 2019-11-08 12:03:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573214511362_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 12:01:51 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-08 12:02:02,425 INFO impl.FollowerState: 11a40c4b-11ac-4f8f-821a-472d1e60e798@group-8779AF108719-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3  | 2019-11-08 12:02:01,537 INFO impl.RaftServerImpl: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188: set configuration 0: [fbc6d625-33de-4196-8f27-551fa0f3f138:172.18.0.5:9858], old=null at 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-08 12:02:08,021 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2019-11-08 12:03:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573214511362_0001	CONTAINERID=container_1573214511362_0001_01_000004
datanode_2  | 2019-11-08 12:02:02,426 INFO impl.RoleInfo: 11a40c4b-11ac-4f8f-821a-472d1e60e798: shutdown FollowerState
kdc_1       | Entry for principal HTTP/2f8d04911fcb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2f8d04911fcb.keytab.
datanode_3  | 2019-11-08 12:02:01,666 INFO segmented.SegmentedRaftLogWorker: fbc6d625-33de-4196-8f27-551fa0f3f138@group-5C17165EC188-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b7194d0-fcd4-4b17-8ff9-5c17165ec188/current/log_inprogress_0
rm_1        | 2019-11-08 12:01:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 12:02:08,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
nm_1        | 2019-11-08 12:03:02 INFO  ApplicationImpl:463 - Adding container_1573214511362_0001_01_000004 to application application_1573214511362_0001
datanode_2  | 2019-11-08 12:02:02,426 INFO impl.RaftServerImpl: 11a40c4b-11ac-4f8f-821a-472d1e60e798@group-8779AF108719: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Entry for principal HTTP/2f8d04911fcb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2f8d04911fcb.keytab.
rm_1        | 2019-11-08 12:01:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-08 12:02:08,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:02:02,670 INFO impl.FollowerState: fbc6d625-33de-4196-8f27-551fa0f3f138@group-AFB78E2CA562-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
nm_1        | 2019-11-08 12:03:02 INFO  ContainerImpl:2112 - Container container_1573214511362_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 12:02:02,430 INFO impl.RoleInfo: 11a40c4b-11ac-4f8f-821a-472d1e60e798: start LeaderElection
datanode_2  | 2019-11-08 12:02:02,479 INFO impl.LeaderElection: 11a40c4b-11ac-4f8f-821a-472d1e60e798@group-8779AF108719-LeaderElection1: begin an election at term 1 for -1: [11a40c4b-11ac-4f8f-821a-472d1e60e798:172.18.0.2:9858], old=null
rm_1        | 2019-11-08 12:01:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-08 12:02:08,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
nm_1        | 2019-11-08 12:03:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573214511362_0001
kdc_1       | Generiting keytab
datanode_3  | 2019-11-08 12:02:02,670 INFO impl.RoleInfo: fbc6d625-33de-4196-8f27-551fa0f3f138: shutdown FollowerState
datanode_2  | 2019-11-08 12:02:02,480 INFO impl.RoleInfo: 11a40c4b-11ac-4f8f-821a-472d1e60e798: shutdown LeaderElection
rm_1        | 2019-11-08 12:01:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 12:02:08,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
nm_1        | 2019-11-08 12:03:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573214511362_0001
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-08 12:02:02,671 INFO impl.RaftServerImpl: fbc6d625-33de-4196-8f27-551fa0f3f138@group-AFB78E2CA562: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:02:02,480 INFO impl.RaftServerImpl: 11a40c4b-11ac-4f8f-821a-472d1e60e798@group-8779AF108719: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 12:01:52 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-08 12:02:08,028 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
nm_1        | 2019-11-08 12:03:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-11-08 12:02:02,671 INFO impl.RoleInfo: fbc6d625-33de-4196-8f27-551fa0f3f138: start LeaderElection
