Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-08 11:43:15,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:43:07,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 11:43:10,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:43:15,137 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09: new RaftServerImpl for group-34F258D92C9E:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:43:07,109 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0: start as a follower, conf=-1: [220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
scm_1       | 2019-11-08 11:43:06,851 INFO net.NetworkTopology: Added a new node: /default-rack/703a7404-0d50-427d-93b9-5ce8b1867a09
datanode_2  | 2019-11-08 11:43:10,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:43:15,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:43:07,110 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:43:06,852 INFO node.SCMNodeManager: Registered Data node : 703a7404-0d50-427d-93b9-5ce8b1867a09{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 11:43:10,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:43:15,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:43:07,111 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start FollowerState
scm_1       | 2019-11-08 11:43:06,883 INFO net.NetworkTopology: Added a new node: /default-rack/288ea15b-44d7-4d56-9e5c-bca09b5c6e66
datanode_2  | 2019-11-08 11:43:10,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:43:15,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:43:07,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA408D7F74A0,id=220bd2a3-3629-4c5d-9185-3084aefaa393
scm_1       | 2019-11-08 11:43:06,883 INFO node.SCMNodeManager: Registered Data node : 288ea15b-44d7-4d56-9e5c-bca09b5c6e66{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 11:43:10,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:43:15,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:43:07,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:43:07,199 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f8074df-3404-4d4f-9957-aa408d7f74a0, Nodes: 220bd2a3-3629-4c5d-9185-3084aefaa393{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:43:15,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 11:43:10,819 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E: ConfigurationManager, init=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:43:10,801 INFO impl.RaftServerProxy: 220bd2a3-3629-4c5d-9185-3084aefaa393: addNew group-34F258D92C9E:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] returns group-34F258D92C9E:java.util.concurrent.CompletableFuture@272a363c[Not completed]
scm_1       | 2019-11-08 11:43:07,744 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc29f370-6fc1-4f05-aa27-61ec7e644529, Nodes: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:43:15,138 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E: ConfigurationManager, init=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 11:43:10,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:43:10,804 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393: new RaftServerImpl for group-34F258D92C9E:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:43:10,764 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b1440@7ff97fa4 for 703a7404-0d50-427d-93b9-5ce8b1867a09
datanode_3  | 2019-11-08 11:43:15,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:43:10,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 11:43:10,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999125306ns
datanode_3  | 2019-11-08 11:43:15,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:43:10,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e does not exist. Creating ...
datanode_1  | 2019-11-08 11:43:10,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-08 11:43:15,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e does not exist. Creating ...
datanode_2  | 2019-11-08 11:43:12,806 INFO impl.FollowerState: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1  | 2019-11-08 11:43:10,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-08 11:43:16,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e/in_use.lock acquired by nodename 7@aa2723d9c033
datanode_2  | 2019-11-08 11:43:12,807 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: shutdown FollowerState
datanode_1  | 2019-11-08 11:43:10,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-08 11:43:16,835 INFO impl.RaftServerProxy: 703a7404-0d50-427d-93b9-5ce8b1867a09: addNew group-C0E38E7EF09F:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] returns group-C0E38E7EF09F:java.util.concurrent.CompletableFuture@e21e23b[Not completed]
datanode_2  | 2019-11-08 11:43:12,807 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:43:10,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 11:43:17,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e has been successfully formatted.
datanode_2  | 2019-11-08 11:43:12,809 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start LeaderElection
datanode_1  | 2019-11-08 11:43:10,805 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E: ConfigurationManager, init=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 11:43:17,723 INFO ratis.ContainerStateMachine: group-34F258D92C9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 11:43:14,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e/in_use.lock acquired by nodename 7@cacd838eb759
datanode_1  | 2019-11-08 11:43:10,805 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-08 11:43:17,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:43:15,052 INFO impl.LeaderElection: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529-LeaderElection1: begin an election at term 1 for -1: [288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 11:43:10,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:43:17,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-08 11:43:15,054 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: shutdown LeaderElection
datanode_1  | 2019-11-08 11:43:10,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e does not exist. Creating ...
datanode_3  | 2019-11-08 11:43:17,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-08 11:43:15,055 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 11:43:12,249 INFO impl.FollowerState: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_3  | 2019-11-08 11:43:17,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-08 11:43:12,250 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown FollowerState
datanode_2  | 2019-11-08 11:43:15,055 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529: change Leader from null to 288ea15b-44d7-4d56-9e5c-bca09b5c6e66 at term 1 for becomeLeader, leader elected after 7432ms
datanode_3  | 2019-11-08 11:43:17,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-08 11:43:12,251 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:43:15,059 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 11:43:17,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-08 11:43:12,253 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start LeaderElection
datanode_2  | 2019-11-08 11:43:15,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 11:43:17,725 INFO segmented.SegmentedRaftLogWorker: new 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-08 11:43:14,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e/in_use.lock acquired by nodename 7@097e18882db1
datanode_2  | 2019-11-08 11:43:15,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-08 11:43:17,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 11:43:15,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-08 11:43:17,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:43:14,929 INFO impl.LeaderElection: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0-LeaderElection1: begin an election at term 1 for -1: [220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 11:43:15,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 11:43:17,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:43:15,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:43:14,931 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-08 11:43:17,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:43:15,080 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start LeaderState
datanode_1  | 2019-11-08 11:43:14,933 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-08 11:43:15,102 INFO segmented.SegmentedRaftLogWorker: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:43:14,933 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0: change Leader from null to 220bd2a3-3629-4c5d-9185-3084aefaa393 at term 1 for becomeLeader, leader elected after 7889ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-08 11:43:17,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:43:15,112 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529: set configuration 0: [288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 11:43:14,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-08 11:43:17,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:43:15,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e has been successfully formatted.
datanode_1  | 2019-11-08 11:43:14,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-08 11:43:17,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:43:15,993 INFO ratis.ContainerStateMachine: group-34F258D92C9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:43:14,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-08 11:43:17,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:43:15,993 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-08 11:43:17,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:43:15,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:43:14,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-08 11:43:17,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:43:15,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:43:14,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-08 11:43:17,728 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-34F258D92C9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:43:15,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:43:14,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 11:43:17,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-08 11:43:14,969 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start LeaderState
datanode_3  | 2019-11-08 11:43:17,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-08 11:43:15,002 INFO segmented.SegmentedRaftLogWorker: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:43:17,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:43:15,995 INFO segmented.SegmentedRaftLogWorker: new 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 11:43:15,015 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0: set configuration 0: [220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-08 11:43:17,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-08 11:43:15,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e has been successfully formatted.
datanode_3  | 2019-11-08 11:43:17,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999125306ns
datanode_1  | 2019-11-08 11:43:15,993 INFO ratis.ContainerStateMachine: group-34F258D92C9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:43:17,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 11:43:15,993 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:43:17,733 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09: new RaftServerImpl for group-78A79859D56A:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 11:43:15,993 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 11:43:17,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 11:43:15,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:43:15,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 11:43:17,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-08 11:43:15,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:43:15,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
