Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-15 19:59:16,829 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 20:03:25,807 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143712603570201 bcsId: 0
datanode_2  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-15 19:59:25,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:59:26,302 INFO segmented.SegmentedRaftLogWorker: new ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-A13B3DA3CE65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ec108b6-8366-4961-a611-a13b3da3ce65
datanode_1  | 2019-11-15 19:59:26,283 INFO segmented.SegmentedRaftLogWorker: new 059dc38e-0863-461f-9d13-8db85bb62bf2@group-A13B3DA3CE65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ec108b6-8366-4961-a611-a13b3da3ce65
om3_1       | 2019-11-15 19:59:25,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-15 19:59:25,823 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:03:25,808 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143713044430874 bcsId: 0
datanode_2  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 19:59:25,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:59:26,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:59:26,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-15 19:59:25,958 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12429716127033393698.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-15 19:59:25,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-15 19:59:25,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:59:26,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:59:26,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-15 19:59:25,963 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-15 19:59:25,307 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 19:59:25,249 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-15 19:59:25,963 INFO server.Server: Started @6340ms
om3_1       | 2019-11-15 19:59:25,307 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 19:59:26,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-15 19:59:25,250 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-15 19:59:25,970 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-15 19:59:25,352 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-15 19:59:26,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-15 19:59:25,274 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-15 19:59:25,970 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-15 19:59:25,355 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 19:59:25,276 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:59:26,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-15 19:59:25,357 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 19:59:25,972 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-15 19:59:25,277 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:59:26,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-15 19:59:25,359 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-15 19:59:26,542 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1182ms, electionTimeout:1181ms
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-15 19:59:25,278 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:59:26,305 INFO segmented.SegmentedRaftLogWorker: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-A13B3DA3CE65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-15 19:59:25,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om1_1       | 2019-11-15 19:59:26,543 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-15 19:59:25,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:59:26,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-15 19:59:25,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 19:59:26,544 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-15 19:59:25,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:59:26,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:59:26,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-15 19:59:25,367 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-11-15 19:59:26,546 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-15 19:59:26,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-15 19:59:25,284 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-15 19:59:26,303 INFO segmented.SegmentedRaftLogWorker: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-A13B3DA3CE65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:59:26,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-15 19:59:25,472 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 19:59:26,285 INFO segmented.SegmentedRaftLogWorker: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-A13B3DA3CE65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 19:59:26,552 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-15 19:59:25,398 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:59:26,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-15 19:59:25,494 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 19:59:26,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-11-15 19:59:25,414 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:59:26,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 19:59:25,494 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 19:59:26,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-15 19:59:25,413 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:59:26,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 19:59:25,620 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:59:26,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-15 19:59:25,521 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 19:59:26,307 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-A13B3DA3CE65: start as a follower, conf=-1: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858, 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858, ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 19:59:26,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-15 19:59:25,746 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 19:59:26,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:59:26,307 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-A13B3DA3CE65: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-15 19:59:26,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 19:59:25,749 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-15 19:59:25,647 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 19:59:26,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:59:26,307 INFO impl.RoleInfo: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-15 19:59:26,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 19:59:25,756 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 19:59:25,650 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-15 19:59:26,850 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 19:59:26,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:59:26,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A13B3DA3CE65,id=4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-15 19:59:26,304 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-A13B3DA3CE65: start as a follower, conf=-1: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858, 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858, ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858], old=null
om3_1       | 2019-11-15 19:59:25,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-15 19:59:25,659 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-15 19:59:26,852 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 19:59:26,286 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-A13B3DA3CE65: start as a follower, conf=-1: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858, 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858, ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 19:59:26,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 19:59:26,305 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-A13B3DA3CE65: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 19:59:25,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 19:59:25,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-15 19:59:26,852 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-15 19:59:26,286 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-A13B3DA3CE65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:59:30,032 INFO impl.FollowerState: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 19:59:26,305 INFO impl.RoleInfo: ebf82cd9-9cca-4981-b835-ebea2abf6f17: start FollowerState
om3_1       | 2019-11-15 19:59:25,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 19:59:25,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 19:59:26,853 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-15 19:59:26,286 INFO impl.RoleInfo: 059dc38e-0863-461f-9d13-8db85bb62bf2: start FollowerState
datanode_2  | 2019-11-15 19:59:30,033 INFO impl.RoleInfo: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-15 19:59:26,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A13B3DA3CE65,id=ebf82cd9-9cca-4981-b835-ebea2abf6f17
om2_1       | 2019-11-15 19:59:25,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-15 19:59:25,775 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-15 19:59:27,975 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1122ms, electionTimeout:1111ms
datanode_1  | 2019-11-15 19:59:26,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A13B3DA3CE65,id=059dc38e-0863-461f-9d13-8db85bb62bf2
datanode_2  | 2019-11-15 19:59:30,034 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 19:59:26,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 19:59:25,688 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-15 19:59:25,778 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-15 19:59:27,976 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-15 19:59:26,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:59:30,038 INFO impl.RoleInfo: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-15 19:59:31,319 INFO impl.FollowerState: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-D70A842428D4-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
om2_1       | 2019-11-15 19:59:25,690 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-15 19:59:25,779 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 19:59:27,976 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 19:59:30,792 INFO impl.FollowerState: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_2  | 2019-11-15 19:59:30,380 INFO impl.LeaderElection: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D-LeaderElection1: begin an election at term 1 for -1: [4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-15 19:59:31,321 INFO impl.RoleInfo: ebf82cd9-9cca-4981-b835-ebea2abf6f17: shutdown FollowerState
om2_1       | 2019-11-15 19:59:25,692 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 19:59:27,976 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-15 19:59:30,794 INFO impl.RoleInfo: 059dc38e-0863-461f-9d13-8db85bb62bf2: shutdown FollowerState
datanode_2  | 2019-11-15 19:59:30,381 INFO impl.RoleInfo: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-11-15 19:59:25,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 19:59:31,321 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-D70A842428D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 19:59:25,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 19:59:27,991 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 19:59:30,795 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 19:59:30,382 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
