Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-11-15 20:14:25,987 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 20:14:33,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:33,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:14:33,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 20:14:33,203 INFO segmented.SegmentedRaftLogWorker: 9787fe5e-b902-426a-a6e0-24571a126441@group-816D00455AA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:14:33,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:14:33,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-15 20:14:33,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:33,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:14:33,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-15 20:14:33,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:14:33,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:33,186 INFO impl.RaftServerImpl: 714b3143-08a6-43b2-8df7-a57f4847d702@group-816D00455AA6: start as a follower, conf=-1: [714b3143-08a6-43b2-8df7-a57f4847d702:172.19.0.4:9858, 1148ee4c-e50c-42b0-8a03-624dc6bd92df:172.19.0.5:9858, 9787fe5e-b902-426a-a6e0-24571a126441:172.19.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 20:14:33,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:14:33,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:33,186 INFO impl.RaftServerImpl: 714b3143-08a6-43b2-8df7-a57f4847d702@group-816D00455AA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:14:33,204 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 20:14:33,189 INFO impl.RaftServerImpl: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-816D00455AA6: start as a follower, conf=-1: [714b3143-08a6-43b2-8df7-a57f4847d702:172.19.0.4:9858, 1148ee4c-e50c-42b0-8a03-624dc6bd92df:172.19.0.5:9858, 9787fe5e-b902-426a-a6e0-24571a126441:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:14:33,186 INFO impl.RoleInfo: 714b3143-08a6-43b2-8df7-a57f4847d702: start FollowerState
datanode_1  | 2019-11-15 20:14:33,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 20:14:33,189 INFO impl.RaftServerImpl: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-816D00455AA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:14:33,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-816D00455AA6,id=714b3143-08a6-43b2-8df7-a57f4847d702
datanode_1  | 2019-11-15 20:14:33,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 20:14:33,190 INFO impl.RoleInfo: 1148ee4c-e50c-42b0-8a03-624dc6bd92df: start FollowerState
datanode_2  | 2019-11-15 20:14:33,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:14:33,205 INFO impl.RaftServerImpl: 9787fe5e-b902-426a-a6e0-24571a126441@group-816D00455AA6: start as a follower, conf=-1: [714b3143-08a6-43b2-8df7-a57f4847d702:172.19.0.4:9858, 1148ee4c-e50c-42b0-8a03-624dc6bd92df:172.19.0.5:9858, 9787fe5e-b902-426a-a6e0-24571a126441:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 20:14:33,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-816D00455AA6,id=1148ee4c-e50c-42b0-8a03-624dc6bd92df
datanode_2  | 2019-11-15 20:14:36,778 INFO impl.FollowerState: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5004ms
datanode_1  | 2019-11-15 20:14:33,205 INFO impl.RaftServerImpl: 9787fe5e-b902-426a-a6e0-24571a126441@group-816D00455AA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 20:14:33,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:36,780 INFO impl.RoleInfo: 714b3143-08a6-43b2-8df7-a57f4847d702: shutdown FollowerState
datanode_1  | 2019-11-15 20:14:33,205 INFO impl.RoleInfo: 9787fe5e-b902-426a-a6e0-24571a126441: start FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:14:36,780 INFO impl.RaftServerImpl: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 20:14:33,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-816D00455AA6,id=9787fe5e-b902-426a-a6e0-24571a126441
datanode_3  | 2019-11-15 20:14:37,620 INFO impl.FollowerState: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:14:36,783 INFO impl.RoleInfo: 714b3143-08a6-43b2-8df7-a57f4847d702: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 20:14:33,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:37,622 INFO impl.RoleInfo: 1148ee4c-e50c-42b0-8a03-624dc6bd92df: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:14:36,796 INFO impl.LeaderElection: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB-LeaderElection1: begin an election at term 1 for -1: [714b3143-08a6-43b2-8df7-a57f4847d702:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 20:14:38,150 INFO impl.FollowerState: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3  | 2019-11-15 20:14:37,623 INFO impl.RaftServerImpl: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-11-15 20:16:45,137 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-47666
datanode_2  | 2019-11-15 20:14:36,797 INFO impl.RoleInfo: 714b3143-08a6-43b2-8df7-a57f4847d702: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-15 20:14:38,152 INFO impl.RoleInfo: 9787fe5e-b902-426a-a6e0-24571a126441: shutdown FollowerState
datanode_3  | 2019-11-15 20:14:37,627 INFO impl.RoleInfo: 1148ee4c-e50c-42b0-8a03-624dc6bd92df: start LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47666key: multipartKey3
datanode_2  | 2019-11-15 20:14:36,798 INFO impl.RaftServerImpl: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-15 20:14:38,153 INFO impl.RaftServerImpl: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:14:37,644 INFO impl.LeaderElection: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9-LeaderElection1: begin an election at term 1 for -1: [1148ee4c-e50c-42b0-8a03-624dc6bd92df:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-15 20:14:36,798 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8AC2B7EE4DFB with new leaderId: 714b3143-08a6-43b2-8df7-a57f4847d702
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-15 20:14:38,156 INFO impl.RoleInfo: 9787fe5e-b902-426a-a6e0-24571a126441: start LeaderElection
datanode_3  | 2019-11-15 20:14:37,645 INFO impl.RoleInfo: 1148ee4c-e50c-42b0-8a03-624dc6bd92df: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 20:14:36,802 INFO impl.RaftServerImpl: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB: change Leader from null to 714b3143-08a6-43b2-8df7-a57f4847d702 at term 1 for becomeLeader, leader elected after 5112ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-15 20:14:38,174 INFO impl.LeaderElection: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F-LeaderElection1: begin an election at term 1 for -1: [9787fe5e-b902-426a-a6e0-24571a126441:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:14:37,646 INFO impl.RaftServerImpl: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 20:14:36,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:14:38,175 INFO impl.RoleInfo: 9787fe5e-b902-426a-a6e0-24571a126441: shutdown LeaderElection
datanode_3  | 2019-11-15 20:14:37,646 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F1753C766F9 with new leaderId: 1148ee4c-e50c-42b0-8a03-624dc6bd92df
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-15 20:14:38,175 INFO impl.RaftServerImpl: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:14:36,806 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 20:14:37,654 INFO impl.RaftServerImpl: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9: change Leader from null to 1148ee4c-e50c-42b0-8a03-624dc6bd92df at term 1 for becomeLeader, leader elected after 5305ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 20:14:38,175 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F85D049A54F with new leaderId: 9787fe5e-b902-426a-a6e0-24571a126441
datanode_2  | 2019-11-15 20:14:36,808 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-15 20:14:37,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:14:38,180 INFO impl.RaftServerImpl: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F: change Leader from null to 9787fe5e-b902-426a-a6e0-24571a126441 at term 1 for becomeLeader, leader elected after 5248ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 20:14:36,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 20:14:38,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:14:37,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:14:36,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-15 20:14:38,183 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:14:37,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:14:36,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-15 20:14:38,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:14:37,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:14:36,819 INFO impl.RoleInfo: 714b3143-08a6-43b2-8df7-a57f4847d702: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-15 20:14:38,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:14:37,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 20:14:36,837 INFO segmented.SegmentedRaftLogWorker: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-15 20:14:38,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:14:37,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 20:14:36,846 INFO impl.RaftServerImpl: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB: set configuration 0: [714b3143-08a6-43b2-8df7-a57f4847d702:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 20:14:38,190 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-15 20:14:37,678 INFO impl.RoleInfo: 1148ee4c-e50c-42b0-8a03-624dc6bd92df: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:14:36,952 INFO segmented.SegmentedRaftLogWorker: 714b3143-08a6-43b2-8df7-a57f4847d702@group-8AC2B7EE4DFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2012c0ba-5214-47a1-8934-8ac2b7ee4dfb/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-15 20:14:38,196 INFO impl.RoleInfo: 9787fe5e-b902-426a-a6e0-24571a126441: start LeaderState
datanode_3  | 2019-11-15 20:14:37,699 INFO segmented.SegmentedRaftLogWorker: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:14:38,236 INFO impl.FollowerState: 714b3143-08a6-43b2-8df7-a57f4847d702@group-816D00455AA6-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5046ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 20:14:38,211 INFO segmented.SegmentedRaftLogWorker: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:14:37,712 INFO impl.RaftServerImpl: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9: set configuration 0: [1148ee4c-e50c-42b0-8a03-624dc6bd92df:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:14:38,237 INFO impl.RoleInfo: 714b3143-08a6-43b2-8df7-a57f4847d702: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:14:38,220 INFO impl.RaftServerImpl: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F: set configuration 0: [9787fe5e-b902-426a-a6e0-24571a126441:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-15 20:14:37,846 INFO segmented.SegmentedRaftLogWorker: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-4F1753C766F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01efa103-5fa5-466d-95b2-4f1753c766f9/current/log_inprogress_0
om_1        | 2019-11-15 20:16:45,849 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-47666
datanode_2  | 2019-11-15 20:14:38,237 INFO impl.RaftServerImpl: 714b3143-08a6-43b2-8df7-a57f4847d702@group-816D00455AA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-11-15 20:16:41,259 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-47666, key: multipartKey3
datanode_1  | 2019-11-15 20:14:38,321 INFO segmented.SegmentedRaftLogWorker: 9787fe5e-b902-426a-a6e0-24571a126441@group-7F85D049A54F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42b00c3b-5428-49a2-a247-7f85d049a54f/current/log_inprogress_0
datanode_3  | 2019-11-15 20:14:38,383 INFO impl.FollowerState: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-816D00455AA6-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47666key: multipartKey3
datanode_2  | 2019-11-15 20:14:38,237 INFO impl.RoleInfo: 714b3143-08a6-43b2-8df7-a57f4847d702: start LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47666key: multipartKey3
datanode_1  | 2019-11-15 20:14:38,339 INFO impl.FollowerState: 9787fe5e-b902-426a-a6e0-24571a126441@group-816D00455AA6-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-15 20:14:38,384 INFO impl.RoleInfo: 1148ee4c-e50c-42b0-8a03-624dc6bd92df: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-15 20:14:38,260 INFO impl.LeaderElection: 714b3143-08a6-43b2-8df7-a57f4847d702@group-816D00455AA6-LeaderElection2: begin an election at term 1 for -1: [714b3143-08a6-43b2-8df7-a57f4847d702:172.19.0.4:9858, 1148ee4c-e50c-42b0-8a03-624dc6bd92df:172.19.0.5:9858, 9787fe5e-b902-426a-a6e0-24571a126441:172.19.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 20:14:38,384 INFO impl.RaftServerImpl: 1148ee4c-e50c-42b0-8a03-624dc6bd92df@group-816D00455AA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 20:14:38,339 INFO impl.RoleInfo: 9787fe5e-b902-426a-a6e0-24571a126441: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-15 20:14:38,384 INFO impl.RoleInfo: 1148ee4c-e50c-42b0-8a03-624dc6bd92df: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 20:14:38,340 INFO impl.RaftServerImpl: 9787fe5e-b902-426a-a6e0-24571a126441@group-816D00455AA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
