Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-04 15:21:49,092 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-04 15:22:00,778 INFO impl.RaftServerImpl: 05064536-da6d-4686-bfd6-883e7a005b32@group-BEEBC29DCE6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  |  command succeed on datanode 6dd3a788-2606-42c4-8710-c2f6cba0afe5.
s3g_1       | 2019-11-04 15:23:45,628 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  |  command succeed on datanode 98e39c16-910f-4361-8615-3c2fa867fb60.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-04 15:22:00,780 INFO impl.RoleInfo: 05064536-da6d-4686-bfd6-883e7a005b32: start FollowerState
datanode_3  | 2019-11-04 15:21:59,238 INFO impl.RaftServerProxy: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: addNew group-F9346C95C6F2:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] returns group-F9346C95C6F2:java.util.concurrent.CompletableFuture@bacde16[Not completed]
s3g_1       | 2019-11-04 15:23:46,776 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-04 15:21:55,920 INFO node.SCMNodeManager: Registered Data node : 6dd3a788-2606-42c4-8710-c2f6cba0afe5{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:21:58,746 INFO impl.RaftServerProxy: 98e39c16-910f-4361-8615-3c2fa867fb60: addNew group-F9346C95C6F2:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] returns group-F9346C95C6F2:java.util.concurrent.CompletableFuture@2417ce87[Not completed]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-04 15:22:00,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEEBC29DCE6C,id=05064536-da6d-4686-bfd6-883e7a005b32
datanode_3  | 2019-11-04 15:21:59,242 INFO impl.RaftServerImpl: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: new RaftServerImpl for group-F9346C95C6F2:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-04 15:23:53,293 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-04 15:21:55,920 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:21:58,750 INFO impl.RaftServerImpl: 98e39c16-910f-4361-8615-3c2fa867fb60: new RaftServerImpl for group-F9346C95C6F2:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-04 15:22:00,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-04 15:23:54,319 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 15:21:59,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:21:55,920 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:21:58,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-04 15:22:00,802 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c78d00d4-9c41-480f-8ff5-beebc29dce6c"
s3g_1       | 2019-11-04 15:24:00,529 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 15:21:59,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:21:55,921 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4735d2da-f8e2-45d0-9ce3-9e187937fdf3 create command to datanode 6dd3a788-2606-42c4-8710-c2f6cba0afe5
datanode_2  | 2019-11-04 15:21:58,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  |  command succeed on datanode 05064536-da6d-4686-bfd6-883e7a005b32.
s3g_1       | 2019-11-04 15:24:01,491 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 15:21:59,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:21:57,391 INFO net.NetworkTopology: Added a new node: /default-rack/05064536-da6d-4686-bfd6-883e7a005b32
datanode_2  | 2019-11-04 15:21:58,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:22:00,807 INFO impl.RaftServerProxy: 05064536-da6d-4686-bfd6-883e7a005b32: addNew group-F9346C95C6F2:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] returns group-F9346C95C6F2:java.util.concurrent.CompletableFuture@5fad72e9[Not completed]
s3g_1       | 2019-11-04 15:24:02,413 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-37100, key: multipartKey2
datanode_3  | 2019-11-04 15:21:59,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-04 15:21:57,391 INFO node.SCMNodeManager: Registered Data node : 05064536-da6d-4686-bfd6-883e7a005b32{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:22:00,810 INFO impl.RaftServerImpl: 05064536-da6d-4686-bfd6-883e7a005b32: new RaftServerImpl for group-F9346C95C6F2:[98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 15:21:58,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-37100key: multipartKey2
datanode_3  | 2019-11-04 15:21:59,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-04 15:22:00,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:21:57,392 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:21:58,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-11-04 15:21:59,243 INFO impl.RaftServerImpl: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-F9346C95C6F2: ConfigurationManager, init=-1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 15:24:08,348 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-37100
datanode_1  | 2019-11-04 15:22:00,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:21:57,392 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:21:58,751 INFO impl.RaftServerImpl: 98e39c16-910f-4361-8615-3c2fa867fb60@group-F9346C95C6F2: ConfigurationManager, init=-1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-11-04 15:21:59,243 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-37100key: multipartKey3
datanode_1  | 2019-11-04 15:22:00,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:21:57,393 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c78d00d4-9c41-480f-8ff5-beebc29dce6c create command to datanode 05064536-da6d-4686-bfd6-883e7a005b32
datanode_2  | 2019-11-04 15:21:58,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-04 15:21:59,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-04 15:22:00,811 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:21:57,395 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ae147400-3dbb-4226-9e4d-f9346c95c6f2 create command to datanode 05064536-da6d-4686-bfd6-883e7a005b32
datanode_2  | 2019-11-04 15:21:58,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-04 15:21:59,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2 does not exist. Creating ...
datanode_1  | 2019-11-04 15:22:00,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:21:57,395 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ae147400-3dbb-4226-9e4d-f9346c95c6f2 create command to datanode 98e39c16-910f-4361-8615-3c2fa867fb60
datanode_2  | 2019-11-04 15:21:58,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-04 15:21:59,259 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2/in_use.lock acquired by nodename 7@c6e9c720a81e
datanode_1  | 2019-11-04 15:22:00,811 INFO impl.RaftServerImpl: 05064536-da6d-4686-bfd6-883e7a005b32@group-F9346C95C6F2: ConfigurationManager, init=-1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:21:57,395 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ae147400-3dbb-4226-9e4d-f9346c95c6f2 create command to datanode 6dd3a788-2606-42c4-8710-c2f6cba0afe5
datanode_2  | 2019-11-04 15:21:58,849 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2/in_use.lock acquired by nodename 7@8ee6d4f49c44
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-04 15:21:59,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2 has been successfully formatted.
datanode_1  | 2019-11-04 15:22:00,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:21:58,753 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2ea4d08d-2708-4b2a-b8dc-136ed6b57c2e reported by 98e39c16-910f-4361-8615-3c2fa867fb60{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:21:58,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2 has been successfully formatted.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-04 15:21:59,288 [pool-8-thread-1] INFO       - group-F9346C95C6F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 15:22:00,812 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-04 15:21:58,753 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2ea4d08d-2708-4b2a-b8dc-136ed6b57c2e, Nodes: 98e39c16-910f-4361-8615-3c2fa867fb60{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-04 15:21:58,870 [pool-8-thread-1] INFO       - group-F9346C95C6F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-04 15:21:59,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-04 15:21:58,756 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-04 15:21:58,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:22:00,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-04 15:21:59,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-04 15:21:58,756 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-04 15:22:00,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2/in_use.lock acquired by nodename 7@e221cf59414b
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-04 15:21:58,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:21:59,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-04 15:21:58,884 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ae147400-3dbb-4226-9e4d-f9346c95c6f2 reported by 98e39c16-910f-4361-8615-3c2fa867fb60{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:22:00,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2 has been successfully formatted.
datanode_2  | 2019-11-04 15:21:58,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-04 15:21:59,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-04 15:21:58,884 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-04 15:22:00,908 [pool-8-thread-1] INFO       - group-F9346C95C6F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 15:21:58,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-04 15:21:59,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-04 15:21:58,884 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-04 15:22:00,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:21:58,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-04 15:21:59,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-04 15:21:58,885 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:22:00,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 15:21:58,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-04 15:21:59,289 INFO segmented.SegmentedRaftLogWorker: new 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-F9346C95C6F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-04 15:21:58,885 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 15:22:00,909 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 15:21:58,872 INFO segmented.SegmentedRaftLogWorker: new 98e39c16-910f-4361-8615-3c2fa867fb60@group-F9346C95C6F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-04 15:21:59,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-04 15:21:58,885 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 15:22:00,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 15:21:58,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 15:21:59,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-04 15:21:59,241 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4735d2da-f8e2-45d0-9ce3-9e187937fdf3 reported by 6dd3a788-2606-42c4-8710-c2f6cba0afe5{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-04 15:22:00,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:21:58,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 15:21:59,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-04 15:21:59,242 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4735d2da-f8e2-45d0-9ce3-9e187937fdf3, Nodes: 6dd3a788-2606-42c4-8710-c2f6cba0afe5{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-04 15:22:00,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 15:21:58,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:21:59,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-04 15:24:15,611 [IPC Server handler 12 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-37100
scm_1       | 2019-11-04 15:21:59,300 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ae147400-3dbb-4226-9e4d-f9346c95c6f2 reported by 6dd3a788-2606-42c4-8710-c2f6cba0afe5{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:22:00,909 INFO segmented.SegmentedRaftLogWorker: new 05064536-da6d-4686-bfd6-883e7a005b32@group-F9346C95C6F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae147400-3dbb-4226-9e4d-f9346c95c6f2
datanode_2  | 2019-11-04 15:21:58,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 15:21:59,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-37100key: multipartKey5
scm_1       | 2019-11-04 15:22:00,813 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c78d00d4-9c41-480f-8ff5-beebc29dce6c reported by 05064536-da6d-4686-bfd6-883e7a005b32{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:22:00,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 15:21:58,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 15:21:59,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
