Attaching to ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1
grafana_1     | t=2019-11-12T22:14:48+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
scm_1         | 2019-11-12 22:14:51,976 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-12 22:14:55,658 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-12 22:14:58,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4c48ff5-8f4b-4706-80a7-9572573db66e does not exist. Creating ...
datanode_3    | 2019-11-12 22:14:56,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 22:14:57,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-12 22:14:52,258 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-12 22:14:55,670 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-12 22:14:58,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4c48ff5-8f4b-4706-80a7-9572573db66e/in_use.lock acquired by nodename 7@e0da1ddeec4a
datanode_1    | 2019-11-12 22:14:57,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 22:14:56,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-12 22:14:52,258 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 22:14:55,707 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_1    | 2019-11-12 22:14:57,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-12 22:14:56,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-12 22:14:58,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4c48ff5-8f4b-4706-80a7-9572573db66e has been successfully formatted.
scm_1         | 2019-11-12 22:14:52,258 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-12 22:14:55,779 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-12 22:14:57,671 INFO segmented.SegmentedRaftLogWorker: new 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7703d21-9060-4987-85f1-8d9caf039710
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-12 22:14:56,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 22:14:52,260 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-12 22:14:55,814 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-12 22:14:57,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-12 22:14:58,122 INFO ratis.ContainerStateMachine: group-9572573DB66E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 22:14:56,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 22:14:52,261 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-12 22:14:55,815 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-12 22:14:57,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-12 22:14:58,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 22:14:57,001 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD: ConfigurationManager, init=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 22:14:52,261 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 22:14:55,868 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-12 22:14:57,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-12 22:14:58,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-12 22:14:57,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 22:14:52,261 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-12 22:14:55,869 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-12 22:14:57,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-12 22:14:58,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-12 22:14:57,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-12 22:14:52,264 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-12 22:14:55,909 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-12 22:14:57,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 22:14:58,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-12 22:14:57,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/068cdb02-d61e-4626-87d6-387c69ccd0fd does not exist. Creating ...
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-12 22:14:52,264 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-12 22:14:56,023 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-12 22:14:57,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-12 22:14:58,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 22:14:57,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/068cdb02-d61e-4626-87d6-387c69ccd0fd/in_use.lock acquired by nodename 7@8f111cf727a7
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-12 22:14:52,265 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 22:14:56,025 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-12 22:14:57,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 22:14:58,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-12 22:14:57,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/068cdb02-d61e-4626-87d6-387c69ccd0fd has been successfully formatted.
scm_1         | 2019-11-12 22:14:52,265 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-12 22:14:56,031 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-12 22:14:57,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-12 22:14:58,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 22:14:57,077 INFO ratis.ContainerStateMachine: group-387C69CCD0FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 22:14:52,269 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-12 22:14:56,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-12 22:14:57,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-12 22:14:58,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 22:14:57,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 22:14:52,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 22:14:56,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-12 22:14:57,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-12 22:14:58,144 INFO segmented.SegmentedRaftLogWorker: new 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4c48ff5-8f4b-4706-80a7-9572573db66e
datanode_3    | 2019-11-12 22:14:57,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 22:14:52,306 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 22:14:56,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-12 22:14:57,691 INFO segmented.SegmentedRaftLogWorker: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-12 22:14:58,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-12 22:14:57,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 22:14:52,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 22:14:56,050 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-12 22:14:57,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-12 22:14:58,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 22:14:57,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 22:14:52,436 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12917312823566396729.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-12 22:14:56,052 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-12 22:14:57,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-12 22:14:58,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 22:14:52,446 INFO server.AbstractConnector: Started ServerConnector@9ad0b90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-12 22:14:56,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-12 22:14:57,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 22:14:57,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-12 22:14:58,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 22:14:56,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-12 22:14:57,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-12 22:14:57,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 22:14:52,447 INFO server.Server: Started @3764ms
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-12 22:14:58,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-12 22:14:56,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-12 22:14:57,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 22:14:57,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:14:52,450 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-12 22:14:58,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 22:14:56,167 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11319448079506457496.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-12 22:14:57,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 22:14:57,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 22:14:52,450 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-12 22:14:58,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 22:14:56,171 INFO server.AbstractConnector: Started ServerConnector@61ab89b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-12 22:14:57,718 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710: start as a follower, conf=-1: [30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:14:57,111 INFO segmented.SegmentedRaftLogWorker: new 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/068cdb02-d61e-4626-87d6-387c69ccd0fd
scm_1         | 2019-11-12 22:14:52,453 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-12 22:14:58,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 22:14:56,172 INFO server.Server: Started @3505ms
datanode_1    | 2019-11-12 22:14:57,720 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-8D9CAF039710: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 22:14:57,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 22:14:52,468 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-12 22:14:58,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 22:14:56,174 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-12 22:14:57,721 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start FollowerState
datanode_3    | 2019-11-12 22:14:57,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 22:14:56,085 INFO net.NetworkTopology: Added a new node: /default-rack/8caeb718-9100-4f30-b7ab-b9e2dadd4f21
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-12 22:14:58,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 22:14:56,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-12 22:14:57,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D9CAF039710,id=30d55e7b-3d3f-47a3-82ca-2791bbd6e78e
datanode_3    | 2019-11-12 22:14:57,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 22:14:56,085 INFO node.SCMNodeManager: Registered Data node : 8caeb718-9100-4f30-b7ab-b9e2dadd4f21{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-12 22:14:58,158 INFO segmented.SegmentedRaftLogWorker: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 22:14:56,176 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-12 22:14:57,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 22:14:56,090 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-12 22:14:58,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 22:15:11,085 INFO volume.OMVolumeCreateRequest: created volume:vol-0-64309 for user:hadoop
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-12 22:14:57,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 22:14:56,091 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-12 22:14:58,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-12 22:14:57,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 22:15:11,133 INFO volume.OMVolumeCreateRequest: created volume:vol-1-60781 for user:hadoop
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-12 22:14:57,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 22:14:56,091 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-12 22:14:58,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-12 22:14:58,307 INFO impl.RaftServerProxy: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: addNew group-6CF0EF6FED3F:[8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858] returns group-6CF0EF6FED3F:java.util.concurrent.CompletableFuture@4ac203f[Not completed]
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-12 22:14:57,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 22:15:11,154 INFO volume.OMVolumeCreateRequest: created volume:vol-2-25252 for user:hadoop
scm_1         | 2019-11-12 22:14:56,555 INFO net.NetworkTopology: Added a new node: /default-rack/25c81fc5-5118-4cbe-857e-c604e23804d4
datanode_2    | 2019-11-12 22:14:58,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-12 22:14:58,310 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: new RaftServerImpl for group-6CF0EF6FED3F:[8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-12 22:14:57,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 22:14:56,555 INFO net.NetworkTopology: Added a new node: /default-rack/30d55e7b-3d3f-47a3-82ca-2791bbd6e78e
om_1          | 2019-11-12 22:15:11,175 INFO volume.OMVolumeCreateRequest: created volume:vol-3-27177 for user:hadoop
datanode_2    | 2019-11-12 22:14:58,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 22:14:58,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-12 22:14:57,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 22:14:56,556 INFO node.SCMNodeManager: Registered Data node : 25c81fc5-5118-4cbe-857e-c604e23804d4{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-12 22:15:11,204 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86899 for user:hadoop
datanode_2    | 2019-11-12 22:14:58,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 22:14:58,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-12 22:14:57,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 22:14:56,556 INFO node.SCMNodeManager: Registered Data node : 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 22:14:58,189 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E: start as a follower, conf=-1: [25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858], old=null
datanode_1    | 2019-11-12 22:14:58,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
