Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
om1_1       | 2019-10-25 23:17:18,393 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-25 23:17:22,039 INFO impl.RoleInfo: ce787608-1e84-4299-94c7-11cf639d0c1d: shutdown LeaderElection
datanode_1  | 2019-10-25 23:17:22,110 INFO impl.RoleInfo: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55: start FollowerState
om2_1       | 2019-10-25 23:17:18,354 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-25 23:17:19,899 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 2019-10-25 23:18:47,609 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-89558, key: multipartKey3
datanode_3  | 2019-10-25 23:17:22,022 INFO impl.RaftServerImpl: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-25 23:17:18,393 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-25 23:17:22,040 INFO impl.RoleInfo: ce787608-1e84-4299-94c7-11cf639d0c1d: start FollowerState
datanode_1  | 2019-10-25 23:17:27,238 INFO impl.RaftServerImpl: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55@group-FC679889C6CA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ce787608-1e84-4299-94c7-11cf639d0c1d
om2_1       | 2019-10-25 23:17:18,395 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-25 23:17:19,905 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-89558key: multipartKey3
datanode_3  | 2019-10-25 23:17:22,022 INFO impl.RoleInfo: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a: shutdown LeaderElection
om1_1       | 2019-10-25 23:17:19,434 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1040ms, electionTimeout:1040ms
datanode_2  | 2019-10-25 23:17:27,208 INFO impl.FollowerState: ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1  | 2019-10-25 23:17:27,239 INFO impl.RoleInfo: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55: shutdown FollowerState
om2_1       | 2019-10-25 23:17:18,395 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-25 23:17:20,030 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-25 23:17:22,022 INFO impl.RoleInfo: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a: start FollowerState
om1_1       | 2019-10-25 23:17:19,434 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-25 23:17:27,209 INFO impl.RoleInfo: ce787608-1e84-4299-94c7-11cf639d0c1d: shutdown FollowerState
datanode_1  | 2019-10-25 23:17:27,239 INFO impl.FollowerState: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55@group-FC679889C6CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-10-25 23:17:18,395 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-10-25 23:18:15,371 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-49077, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-25 23:17:27,227 INFO impl.FollowerState: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA-FollowerState: change to CANDIDATE, lastRpcTime:5204ms, electionTimeout:5193ms
datanode_2  | 2019-10-25 23:17:27,209 INFO impl.RaftServerImpl: ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-10-25 23:17:19,435 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-25 23:17:27,239 INFO impl.RoleInfo: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55: start FollowerState
om2_1       | 2019-10-25 23:17:18,396 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-25 23:18:41,221 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-25 23:17:27,209 INFO impl.RoleInfo: ce787608-1e84-4299-94c7-11cf639d0c1d: start LeaderElection
om1_1       | 2019-10-25 23:17:19,435 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-10-25 23:17:27,227 INFO impl.RoleInfo: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a: shutdown FollowerState
datanode_1  | 2019-10-25 23:17:27,335 INFO impl.RaftServerImpl: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55@group-FC679889C6CA: change Leader from null to ce787608-1e84-4299-94c7-11cf639d0c1d at term 2 for appendEntries, leader elected after 10582ms
om2_1       | 2019-10-25 23:17:19,466 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
om3_1       | 2019-10-25 23:18:41,235 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-25 23:17:27,218 INFO impl.LeaderElection: ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA-LeaderElection3: begin an election at term 2 for -1: [bd7859fd-a3e7-49fa-8efd-9da2a1bc453a:172.18.0.7:9858, d5e88a99-f1ea-4b63-9ba9-61ca86bcde55:172.18.0.5:9858, ce787608-1e84-4299-94c7-11cf639d0c1d:172.18.0.4:9858], old=null
om1_1       | 2019-10-25 23:17:19,450 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-25 23:17:27,227 INFO impl.RaftServerImpl: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 23:17:27,362 INFO impl.RaftServerImpl: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55@group-FC679889C6CA: set configuration 0: [bd7859fd-a3e7-49fa-8efd-9da2a1bc453a:172.18.0.7:9858, d5e88a99-f1ea-4b63-9ba9-61ca86bcde55:172.18.0.5:9858, ce787608-1e84-4299-94c7-11cf639d0c1d:172.18.0.4:9858], old=null at 0
om2_1       | 2019-10-25 23:17:19,467 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-10-25 23:18:41,248 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-25 23:17:27,274 INFO impl.LeaderElection: ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA-LeaderElection3: Election PASSED; received 2 response(s) [ce787608-1e84-4299-94c7-11cf639d0c1d<-bd7859fd-a3e7-49fa-8efd-9da2a1bc453a#0:FAIL-t2, ce787608-1e84-4299-94c7-11cf639d0c1d<-d5e88a99-f1ea-4b63-9ba9-61ca86bcde55#0:OK-t2] and 0 exception(s); ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA:t2, leader=null, voted=ce787608-1e84-4299-94c7-11cf639d0c1d, raftlog=ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7859fd-a3e7-49fa-8efd-9da2a1bc453a:172.18.0.7:9858, d5e88a99-f1ea-4b63-9ba9-61ca86bcde55:172.18.0.5:9858, ce787608-1e84-4299-94c7-11cf639d0c1d:172.18.0.4:9858], old=null
om1_1       | 2019-10-25 23:17:19,772 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-25 23:17:27,228 INFO impl.RoleInfo: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a: start LeaderElection
datanode_1  | 2019-10-25 23:17:27,363 INFO segmented.SegmentedRaftLogWorker: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55@group-FC679889C6CA-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-25 23:18:42,011 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-89558/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 23:17:27,275 INFO impl.RoleInfo: ce787608-1e84-4299-94c7-11cf639d0c1d: shutdown LeaderElection
om2_1       | 2019-10-25 23:17:19,467 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-25 23:17:19,773 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-10-25 23:17:27,234 INFO impl.LeaderElection: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA-LeaderElection3: begin an election at term 2 for -1: [bd7859fd-a3e7-49fa-8efd-9da2a1bc453a:172.18.0.7:9858, d5e88a99-f1ea-4b63-9ba9-61ca86bcde55:172.18.0.5:9858, ce787608-1e84-4299-94c7-11cf639d0c1d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 23:17:27,434 INFO segmented.SegmentedRaftLogWorker: d5e88a99-f1ea-4b63-9ba9-61ca86bcde55@group-FC679889C6CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c96bdb9d-e23f-4170-9e6e-fc679889c6ca/current/log_inprogress_0
om3_1       | 2019-10-25 23:18:42,013 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-89558
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-25 23:17:27,275 INFO impl.RaftServerImpl: ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om2_1       | 2019-10-25 23:17:19,467 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-10-25 23:17:19,773 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-25 23:17:27,261 INFO impl.LeaderElection: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA-LeaderElection3: Election REJECTED; received 2 response(s) [bd7859fd-a3e7-49fa-8efd-9da2a1bc453a<-d5e88a99-f1ea-4b63-9ba9-61ca86bcde55#0:FAIL-t2, bd7859fd-a3e7-49fa-8efd-9da2a1bc453a<-ce787608-1e84-4299-94c7-11cf639d0c1d#0:FAIL-t2] and 0 exception(s); bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA:t2, leader=null, voted=bd7859fd-a3e7-49fa-8efd-9da2a1bc453a, raftlog=bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7859fd-a3e7-49fa-8efd-9da2a1bc453a:172.18.0.7:9858, d5e88a99-f1ea-4b63-9ba9-61ca86bcde55:172.18.0.5:9858, ce787608-1e84-4299-94c7-11cf639d0c1d:172.18.0.4:9858], old=null
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-89558key: multipartKey2
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-25 23:17:27,275 INFO impl.RaftServerImpl: ce787608-1e84-4299-94c7-11cf639d0c1d@group-FC679889C6CA: change Leader from null to ce787608-1e84-4299-94c7-11cf639d0c1d at term 2 for becomeLeader, leader elected after 10520ms
om2_1       | 2019-10-25 23:17:19,867 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4202ms
om1_1       | 2019-10-25 23:17:19,773 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 3 for becomeLeader, leader elected after 4187ms
datanode_3  | 2019-10-25 23:17:27,261 INFO impl.RaftServerImpl: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-25 23:17:27,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-25 23:17:19,893 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-10-25 23:17:19,779 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 23:17:27,262 INFO impl.RoleInfo: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a: shutdown LeaderElection
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-25 23:17:27,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-10-25 23:17:19,898 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-25 23:17:19,779 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:17:27,262 INFO impl.RoleInfo: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a: start FollowerState
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-25 23:17:27,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-25 23:17:20,030 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-10-25 23:17:19,783 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 23:17:27,339 INFO impl.RaftServerImpl: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA: change Leader from null to ce787608-1e84-4299-94c7-11cf639d0c1d at term 2 for appendEntries, leader elected after 10586ms
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-25 23:17:27,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-10-25 23:18:15,372 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-49077, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-10-25 23:17:19,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-25 23:17:27,363 INFO impl.RaftServerImpl: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA: set configuration 0: [bd7859fd-a3e7-49fa-8efd-9da2a1bc453a:172.18.0.7:9858, d5e88a99-f1ea-4b63-9ba9-61ca86bcde55:172.18.0.5:9858, ce787608-1e84-4299-94c7-11cf639d0c1d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 23:17:27,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-25 23:18:41,221 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om1_1       | 2019-10-25 23:17:19,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 23:17:27,363 INFO segmented.SegmentedRaftLogWorker: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:17:27,276 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-25 23:18:41,224 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om1_1       | 2019-10-25 23:17:19,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-25 23:17:27,434 INFO segmented.SegmentedRaftLogWorker: bd7859fd-a3e7-49fa-8efd-9da2a1bc453a@group-FC679889C6CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c96bdb9d-e23f-4170-9e6e-fc679889c6ca/current/log_inprogress_0
datanode_2  | 2019-10-25 23:17:27,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-10-25 23:18:41,248 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
om1_1       | 2019-10-25 23:17:19,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-25 23:17:27,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-25 23:17:19,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-25 23:18:42,009 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-89558/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-10-25 23:18:47,621 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-89558
datanode_2  | 2019-10-25 23:17:27,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2019-10-25 23:17:19,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2019-10-25 23:18:42,012 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-89558
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-89558key: multipartKey3
datanode_2  | 2019-10-25 23:17:27,280 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2019-10-25 23:17:19,800 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-89558key: multipartKey2
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-25 23:17:27,281 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-10-25 23:17:19,800 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-25 23:17:27,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-25 23:17:19,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:17:27,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-10-25 23:17:19,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:17:27,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-10-25 23:17:27,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-25 23:17:19,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
