Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-25T23:26:27+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | 2019-10-25 23:26:37,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 23:26:36,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-25 23:26:36,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:26:37,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 23:26:32,631 INFO server.Server: Started @3516ms
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-25 23:26:37,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 23:26:36,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-25 23:26:36,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 23:26:37,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 23:26:32,635 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-25 23:26:37,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 23:26:36,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-25 23:26:36,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 23:26:37,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 23:26:32,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-25 23:26:37,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 23:26:36,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 23:26:36,297 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-25 23:26:37,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 23:26:32,638 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-25 23:26:37,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 23:26:36,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 23:26:36,300 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-25 23:26:37,138 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 23:26:32,646 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-25 23:26:37,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-25 23:26:36,301 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-25 23:26:37,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 23:26:37,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-25 23:26:36,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 23:26:35,654 INFO net.NetworkTopology: Added a new node: /default-rack/cc2f33c2-a0f3-4705-8581-7d85077bd1a9
datanode_3    | 2019-10-25 23:26:37,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 23:26:36,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 23:26:37,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-25 23:26:36,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-25 23:26:37,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 23:26:35,654 INFO node.SCMNodeManager: Registered Data node : cc2f33c2-a0f3-4705-8581-7d85077bd1a9{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 23:26:36,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-25 23:26:37,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-25 23:26:36,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-25 23:26:37,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 23:26:35,661 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-25 23:26:36,464 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2264806196333640501.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-25 23:26:37,627 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-B5B87F9E2F7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-25 23:26:36,637 INFO segmented.SegmentedRaftLogWorker: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-43414D48CF46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-25 23:26:37,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 23:26:35,661 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-25 23:26:36,469 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-25 23:26:37,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-25 23:26:36,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 23:26:37,156 INFO segmented.SegmentedRaftLogWorker: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-3578D738B005-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 23:26:35,662 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-25 23:26:36,469 INFO server.Server: Started @3604ms
datanode_2    | 2019-10-25 23:26:37,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-25 23:26:37,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-25 23:26:36,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 23:26:36,260 INFO net.NetworkTopology: Added a new node: /default-rack/fc1669c9-1ce7-4c5d-a06a-116b7f908bc7
om_1          | 2019-10-25 23:26:36,473 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 23:26:37,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-25 23:26:37,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-25 23:26:36,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 23:26:36,261 INFO node.SCMNodeManager: Registered Data node : fc1669c9-1ce7-4c5d-a06a-116b7f908bc7{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 23:26:36,473 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 23:26:37,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-25 23:26:37,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 23:26:36,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 23:26:36,354 INFO net.NetworkTopology: Added a new node: /default-rack/61cee365-33bf-420b-bdd2-28689451f31e
om_1          | 2019-10-25 23:26:36,475 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-25 23:26:37,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-25 23:26:37,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 23:26:36,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 23:26:36,354 INFO node.SCMNodeManager: Registered Data node : 61cee365-33bf-420b-bdd2-28689451f31e{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 23:26:53,058 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-46690 for user:hadoop
datanode_2    | 2019-10-25 23:26:37,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-25 23:26:37,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:26:36,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-25 23:26:53,126 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-27427 for user:hadoop
datanode_2    | 2019-10-25 23:26:37,649 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-B5B87F9E2F7F: start as a follower, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-25 23:26:53,152 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-17681 for user:hadoop
datanode_2    | 2019-10-25 23:26:37,650 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-B5B87F9E2F7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 23:26:36,659 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-43414D48CF46: start as a follower, conf=-1: [cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 23:26:37,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 23:26:53,172 [IPC Server handler 16 on 9862] INFO       - created volume:vol-3-22124 for user:hadoop
datanode_2    | 2019-10-25 23:26:37,651 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start FollowerState
datanode_1    | 2019-10-25 23:26:36,660 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-43414D48CF46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 23:26:37,180 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-3578D738B005: start as a follower, conf=-1: [fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-25 23:26:37,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5B87F9E2F7F,id=61cee365-33bf-420b-bdd2-28689451f31e
om_1          | 2019-10-25 23:26:53,195 [IPC Server handler 17 on 9862] INFO       - created volume:vol-4-14898 for user:hadoop
datanode_1    | 2019-10-25 23:26:36,661 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start FollowerState
datanode_3    | 2019-10-25 23:26:37,181 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-3578D738B005: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-25 23:26:37,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:26:36,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43414D48CF46,id=cc2f33c2-a0f3-4705-8581-7d85077bd1a9
datanode_3    | 2019-10-25 23:26:37,182 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start FollowerState
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-25 23:26:36,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bf37b41-a0d2-4daf-b95a-43414d48cf46, Nodes: cc2f33c2-a0f3-4705-8581-7d85077bd1a9{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 23:26:37,760 INFO impl.RaftServerProxy: 61cee365-33bf-420b-bdd2-28689451f31e: addNew group-7FD22D0AED80:[61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858] returns group-7FD22D0AED80:java.util.concurrent.CompletableFuture@f735a31[Not completed]
datanode_1    | 2019-10-25 23:26:36,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 23:26:37,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3578D738B005,id=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-25 23:26:37,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7fcabdea-6c88-4508-8a61-3578d738b005, Nodes: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 23:26:37,764 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e: new RaftServerImpl for group-7FD22D0AED80:[61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-25 23:26:37,775 INFO impl.RaftServerProxy: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: addNew group-7FD22D0AED80:[61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858] returns group-7FD22D0AED80:java.util.concurrent.CompletableFuture@590627d9[Not completed]
datanode_3    | 2019-10-25 23:26:37,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-25 23:26:37,720 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 185a9ad6-ad66-4a1d-bcc7-b5b87f9e2f7f, Nodes: 61cee365-33bf-420b-bdd2-28689451f31e{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 23:26:37,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-25 23:26:37,778 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: new RaftServerImpl for group-7FD22D0AED80:[61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-25 23:26:37,776 INFO impl.RaftServerProxy: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: addNew group-7FD22D0AED80:[61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858] returns group-7FD22D0AED80:java.util.concurrent.CompletableFuture@290dcc9a[Not completed]
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-10-25 23:26:37,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbb019c8-a8a8-4802-bcd7-7fd22d0aed80, Nodes: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}61cee365-33bf-420b-bdd2-28689451f31e{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cc2f33c2-a0f3-4705-8581-7d85077bd1a9{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-25 23:26:37,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-25 23:26:37,778 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: new RaftServerImpl for group-7FD22D0AED80:[61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-25 23:26:37,765 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-25 23:26:37,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-25 23:26:37,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-25 23:26:37,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-25 23:26:37,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-25 23:26:37,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 23:26:37,765 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: ConfigurationManager, init=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-25 23:26:37,780 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: ConfigurationManager, init=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 23:26:37,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-25 23:26:37,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 23:26:37,779 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: ConfigurationManager, init=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 23:26:37,766 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-25 23:26:37,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 23:26:37,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
