Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-26 19:43:38,793 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-26 19:43:38,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 19:43:40,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 19:43:37,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 19:43:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-26 19:43:29 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-26 19:43:33,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 19:43:38,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:43:38,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 19:43:40,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 19:43:37,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-26 19:43:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-26 19:43:33,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 19:43:38,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 19:43:38,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 19:43:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-26 19:43:40,498 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-26 19:43:37,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-26 19:43:29 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-26 19:43:33,475 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-779913809318072433.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-26 19:43:38,804 INFO segmented.SegmentedRaftLogWorker: new 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-ECEB16A727D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/483525e8-520a-4987-8dd3-eceb16a727d0
datanode_2  | 2019-10-26 19:43:38,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-26 19:43:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-26 19:43:40,500 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-26 19:43:37,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 19:43:29 INFO  log:192 - Logging initialized @1774ms
scm_1       | 2019-10-26 19:43:33,482 INFO server.AbstractConnector: Started ServerConnector@3367d791{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-26 19:43:38,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 19:43:38,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-26 19:43:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-26 19:43:40,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-26 19:43:37,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 19:43:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-26 19:43:33,483 INFO server.Server: Started @4419ms
datanode_2  | 2019-10-26 19:43:38,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 19:43:38,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-26 19:43:40,542 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 19:43:37,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 19:43:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-26 19:43:33,485 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 19:43:38,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 19:43:38,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 19:43:40,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11983015465690366368.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-26 19:43:37,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-26 19:43:33,486 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 19:43:38,283 INFO segmented.SegmentedRaftLogWorker: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e@group-3E8149F48481-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 19:43:38,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 19:43:40,642 INFO server.AbstractConnector: Started ServerConnector@54c56000{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 19:43:37,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-26 19:43:33,488 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-26 19:43:38,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 19:43:38,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 19:43:40,642 INFO server.Server: Started @4262ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-26 19:43:37,713 INFO segmented.SegmentedRaftLogWorker: 83109879-1531-4d29-9c0d-d9a19094fd67@group-44805D866C66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-26 19:43:33,501 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 19:43:38,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 19:43:38,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 19:43:40,645 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 19:43:37,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-26 19:43:35,830 INFO net.NetworkTopology: Added a new node: /default-rack/83109879-1531-4d29-9c0d-d9a19094fd67
datanode_2  | 2019-10-26 19:43:38,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 19:43:40,645 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-26 19:43:38,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-26 19:43:37,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
om_1        | 2019-10-26 19:43:40,648 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-26 19:43:38,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-26 19:43:35,830 INFO node.SCMNodeManager: Registered Data node : 83109879-1531-4d29-9c0d-d9a19094fd67{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 19:43:38,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-26 19:43:37,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 19:43:54,033 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-26 19:43:38,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 19:43:35,835 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 19:43:38,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-26 19:43:37,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 19:43:38,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 19:43:35,836 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 19:43:37,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-26 19:43:38,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 19:43:38,310 INFO impl.RaftServerImpl: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e@group-3E8149F48481: start as a follower, conf=-1: [64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858], old=null
scm_1       | 2019-10-26 19:43:35,837 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 19:43:37,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-26 19:43:38,819 INFO segmented.SegmentedRaftLogWorker: 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-ECEB16A727D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 19:43:38,311 INFO impl.RaftServerImpl: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e@group-3E8149F48481: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 19:43:36,703 INFO net.NetworkTopology: Added a new node: /default-rack/7e400a18-7b57-4c15-962a-15cc4b49dd32
nm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 19:43:37,735 INFO impl.RaftServerImpl: 83109879-1531-4d29-9c0d-d9a19094fd67@group-44805D866C66: start as a follower, conf=-1: [83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-26 19:43:38,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 19:43:38,312 INFO impl.RoleInfo: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e: start FollowerState
scm_1       | 2019-10-26 19:43:36,704 INFO node.SCMNodeManager: Registered Data node : 7e400a18-7b57-4c15-962a-15cc4b49dd32{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 19:43:37,736 INFO impl.RaftServerImpl: 83109879-1531-4d29-9c0d-d9a19094fd67@group-44805D866C66: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 19:43:38,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 19:43:38,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E8149F48481,id=64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 19:43:37,737 INFO impl.RoleInfo: 83109879-1531-4d29-9c0d-d9a19094fd67: start FollowerState
rm_1        | 2019-10-26 19:43:30 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 26, 2019 7:43:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 19:43:38,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 19:43:38,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-26 19:43:30 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 19:43:38,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 19:43:37,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44805D866C66,id=83109879-1531-4d29-9c0d-d9a19094fd67
datanode_2  | 2019-10-26 19:43:38,974 INFO impl.RaftServerProxy: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e: addNew group-EA5C21A538F9:[83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858] returns group-EA5C21A538F9:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-26 19:43:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-26 19:43:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6139738730953572821.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-26 19:43:38,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:43:37,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:43:38,977 INFO impl.RaftServerImpl: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e: new RaftServerImpl for group-EA5C21A538F9:[83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-26 19:43:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-26 19:43:32 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-26 19:43:38,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:43:38,976 INFO impl.RaftServerProxy: 83109879-1531-4d29-9c0d-d9a19094fd67: addNew group-EA5C21A538F9:[83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858] returns group-EA5C21A538F9:java.util.concurrent.CompletableFuture@6e94263c[Not completed]
datanode_2  | 2019-10-26 19:43:38,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-26 19:43:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-26 19:43:32 INFO  Server:419 - Started @4555ms
datanode_1  | 2019-10-26 19:43:38,844 INFO impl.RaftServerImpl: 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-ECEB16A727D0: start as a follower, conf=-1: [7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 19:43:38,979 INFO impl.RaftServerImpl: 83109879-1531-4d29-9c0d-d9a19094fd67: new RaftServerImpl for group-EA5C21A538F9:[83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 19:43:38,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 19:43:36,974 INFO net.NetworkTopology: Added a new node: /default-rack/64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e
rm_1        | 2019-10-26 19:43:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-26 19:43:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-26 19:43:38,846 INFO impl.RaftServerImpl: 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-ECEB16A727D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:43:38,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 19:43:38,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 19:43:36,974 INFO node.SCMNodeManager: Registered Data node : 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-26 19:43:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-26 19:43:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34285
datanode_1  | 2019-10-26 19:43:38,848 INFO impl.RoleInfo: 7e400a18-7b57-4c15-962a-15cc4b49dd32: start FollowerState
datanode_3  | 2019-10-26 19:43:38,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 19:43:38,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 19:43:37,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2697d10-ed31-4f62-bd98-44805d866c66, Nodes: 83109879-1531-4d29-9c0d-d9a19094fd67{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-26 19:43:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-26 19:43:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-26 19:43:38,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECEB16A727D0,id=7e400a18-7b57-4c15-962a-15cc4b49dd32
datanode_3  | 2019-10-26 19:43:38,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 19:43:38,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 19:43:38,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad215dd8-fb8d-4bab-8f84-3e8149f48481, Nodes: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-26 19:43:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-26 19:43:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-26 19:43:38,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:43:38,980 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 19:43:38,978 INFO impl.RaftServerImpl: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e@group-EA5C21A538F9: ConfigurationManager, init=-1: [83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 19:43:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-26 19:43:38,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 483525e8-520a-4987-8dd3-eceb16a727d0, Nodes: 7e400a18-7b57-4c15-962a-15cc4b49dd32{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
