Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-26 19:38:04 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 19:37:11,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd has been successfully formatted.
rm_1        | 2019-10-26 19:37:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-26 19:39:12,306 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-26 19:37:11,604 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD: ConfigurationManager, init=-1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 19:37:11,638 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD: ConfigurationManager, init=-1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-26 19:38:04 INFO  ContainerManagerImpl:810 - Start request for container_1572118619655_0001_01_000001 by user hadoop
rm_1        | 2019-10-26 19:37:00 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-26 19:39:12,307 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030369929789445 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 19:37:11,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-26 19:38:04 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572118619655_0001
datanode_3  | 2019-10-26 19:37:11,665 [pool-8-thread-1] INFO       - group-03573DD2CDCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-26 19:37:00 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-26 19:39:12,328 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030369962295302 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 19:37:11,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-26 19:38:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000001
datanode_3  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-26 19:37:00 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-26 19:39:12,328 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030369980579847 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd does not exist. Creating ...
datanode_1  | 2019-10-26 19:37:11,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd does not exist. Creating ...
nm_1        | 2019-10-26 19:38:04 INFO  ApplicationImpl:464 - Application application_1572118619655_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-26 19:37:00 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-26 19:39:12,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030369989885960 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd/in_use.lock acquired by nodename 7@02c5d874f184
datanode_1  | 2019-10-26 19:37:11,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd/in_use.lock acquired by nodename 7@a04146b98ca5
datanode_3  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 19:38:04 INFO  ApplicationImpl:304 - Adding container_1572118619655_0001_01_000001 to application application_1572118619655_0001
rm_1        | 2019-10-26 19:37:00 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-26 19:39:12,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030371152429065 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd has been successfully formatted.
datanode_1  | 2019-10-26 19:37:11,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd has been successfully formatted.
nm_1        | 2019-10-26 19:38:04 INFO  ApplicationImpl:464 - Application application_1572118619655_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-26 19:37:00 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-26 19:39:12,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030371165536266 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,651 [pool-8-thread-1] INFO       - group-03573DD2CDCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:37:11,665 [pool-8-thread-1] INFO       - group-03573DD2CDCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 19:38:04 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-26 19:39:12,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030369666662402 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 19:38:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572118619655_0001
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-26 19:39:12,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030369786134531 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-26 19:38:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-26 19:39:12,330 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030369795375108 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 19:37:11,667 INFO segmented.SegmentedRaftLogWorker: new 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd
nm_1        | 2019-10-26 19:38:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-26 19:39:12,330 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030372710613003 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 19:38:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-26 19:39:12,330 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030372786307084 bcsId: 0
datanode_2  | 2019-10-26 19:37:11,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 19:38:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 19:37:11,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 19:37:11,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-26 19:38:04 INFO  ResourceLocalizationService:711 - Created localizer for container_1572118619655_0001_01_000001
datanode_3  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 19:37:11,653 INFO segmented.SegmentedRaftLogWorker: new d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd
nm_1        | 2019-10-26 19:38:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572118619655_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-26 19:37:11,667 INFO segmented.SegmentedRaftLogWorker: new 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/264f7654-8f52-44aa-b3b9-03573dd2cdcd
datanode_3  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-26 19:38:05 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-26 19:38:05 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572118619655_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/container_1572118619655_0001_01_000001.tokens
rm_1        | 2019-10-26 19:37:00 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 19:38:05 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 19:37:01 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-26 19:38:05 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 19:37:01 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-26 19:38:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-26 19:37:01 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-26 19:38:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-26 19:37:01 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-26 19:38:06 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-26 19:37:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 19:37:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-26 19:37:11,669 INFO segmented.SegmentedRaftLogWorker: 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 19:38:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 19:37:01 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-26 19:37:11,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 19:38:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 19:37:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-26 19:38:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-26 19:37:11,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 19:37:11,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 19:37:11,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 26, 2019 7:37:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:37:11,668 INFO segmented.SegmentedRaftLogWorker: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 19:38:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572118619655_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-26 19:37:11,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 19:37:11,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-26 19:37:11,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 19:38:07 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-26 19:37:11,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 19:37:11,654 INFO segmented.SegmentedRaftLogWorker: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 26, 2019 7:37:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:37:11,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 19:38:07 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-26 19:37:11,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:37:11,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-26 19:37:11,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 19:38:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-26 19:37:11,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:37:11,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 26, 2019 7:37:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:37:11,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 19:38:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/container_1572118619655_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-26 19:37:11,671 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD: start as a follower, conf=-1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-26 19:37:11,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-26 19:37:11,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 19:38:23 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 19:37:11,671 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 19:37:11,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 26, 2019 7:37:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-26 19:37:11,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 19:38:23 INFO  ContainerManagerImpl:810 - Start request for container_1572118619655_0001_01_000002 by user hadoop
datanode_3  | 2019-10-26 19:37:11,671 INFO impl.RoleInfo: 4686209e-6b81-48c6-94f1-0218e711d144: start FollowerState
datanode_2  | 2019-10-26 19:37:11,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-26 19:37:11,670 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD: start as a follower, conf=-1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null
nm_1        | 2019-10-26 19:38:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000002
datanode_3  | 2019-10-26 19:37:11,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03573DD2CDCD,id=4686209e-6b81-48c6-94f1-0218e711d144
datanode_2  | 2019-10-26 19:37:11,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 26, 2019 7:37:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 19:37:11,670 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-26 19:38:23 INFO  ApplicationImpl:304 - Adding container_1572118619655_0001_01_000002 to application application_1572118619655_0001
datanode_2  | 2019-10-26 19:37:11,655 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD: start as a follower, conf=-1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null
