Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-15 20:24:44,327 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:26:51,333 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c8, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c8]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-15 20:25:22,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:28:32,496 ERROR pipeline.PipelineActionHandler: Could not execute pipeline action=action: CLOSE
datanode_3  | 2019-11-15 20:26:52,092 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c8, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c8]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-15 20:25:22,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | closePipeline {
datanode_3  | 2019-11-15 20:27:00,371 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-15 20:25:22,786 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576: start as a follower, conf=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 20:27:01,129 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
scm_1       |   pipelineID {
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:27:02,611 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
scm_1       |     id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
datanode_2  | 2019-11-15 20:25:22,786 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: aa53cdbf-224c-44c1-9b57-be9f070b9fda: group-B11CE3E13576 not found.
scm_1       |   }
datanode_3  | 2019-11-15 20:27:09,414 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       |   reason: PIPELINE_FAILED
datanode_3  | 2019-11-15 20:27:18,445 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_2  | 2019-11-15 20:25:22,786 INFO impl.RoleInfo: aa53cdbf-224c-44c1-9b57-be9f070b9fda: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       |   detailedReason: "1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 189869ms"
datanode_3  | 2019-11-15 20:27:20,678 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_2  | 2019-11-15 20:25:22,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B11CE3E13576,id=aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | }
datanode_3  | 2019-11-15 20:27:27,487 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_2  | 2019-11-15 20:25:22,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       |  pipeline=PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 {}
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-15 20:27:36,528 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_2  | 2019-11-15 20:25:22,788 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 not found
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  |  command succeed on datanode aa53cdbf-224c-44c1-9b57-be9f070b9fda.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 2019-11-15 20:27:38,756 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-15 20:25:25,145 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B11CE3E13576 with new leaderId: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
datanode_3  | 2019-11-15 20:27:45,570 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-15 20:25:25,145 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576: change Leader from null to 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c at term 1 for appendEntries, leader elected after 2363ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
datanode_3  | 2019-11-15 20:27:46,315 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:26:09,930 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c4, c0ee35fa-e729-467b-97bd-281ca5775ede:c4]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_3  | 2019-11-15 20:27:47,794 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[c0ee35fa-e729-467b-97bd-281ca5775ede:c12, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12]
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-15 20:26:15,948 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c4, c0ee35fa-e729-467b-97bd-281ca5775ede:c4]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_3  | 2019-11-15 20:27:54,578 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 20:27:54,578 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:26:34,024 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c8, c0ee35fa-e729-467b-97bd-281ca5775ede:c8]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:27:54,609 INFO interfaces.Container: Container 1 is closed with bcsId 2.
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
datanode_2  | 2019-11-15 20:27:10,167 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
datanode_1  | 	... 1 more
datanode_3  | 2019-11-15 20:27:54,611 INFO impl.RaftServerProxy: c0ee35fa-e729-467b-97bd-281ca5775ede: addNew group-AD2D53961C07:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] returns group-AD2D53961C07:java.util.concurrent.CompletableFuture@3f27da5c[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:27:11,644 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:27:54,616 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede: new RaftServerImpl for group-AD2D53961C07:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:25:00,041 INFO impl.LeaderElection: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576-LeaderElection2: Election PASSED; received 1 response(s) [1c9c400b-478d-4086-9fb3-ee9e3ba3f41c<-c0ee35fa-e729-467b-97bd-281ca5775ede#0:OK-t1] and 1 exception(s); 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576:t1, leader=null, voted=1c9c400b-478d-4086-9fb3-ee9e3ba3f41c, raftlog=1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 20:27:19,205 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:27:54,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:25:00,041 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-15 20:27:28,247 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 2019-11-15 20:28:51,428 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-15 20:27:54,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: aa53cdbf-224c-44c1-9b57-be9f070b9fda: group-B11CE3E13576 not found.
datanode_2  | 2019-11-15 20:27:29,718 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 2019-11-15 20:28:51,429 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103143814248595581 bcsId: 0
datanode_3  | 2019-11-15 20:27:54,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
