Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-11-15 20:09:34,694 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:09:37,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47461568776E,id=9d43a254-23e0-424e-8798-f8d044b2b3c7
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:09:28 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-15 20:09:38,162 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7b939c1c-3677-44bd-9653-506fccf39d0e"
datanode_3  | 2019-11-15 20:09:38,016 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "40bc2933-07ba-4cfc-bcb4-5ecc7a329e9c"
scm_1       | 2019-11-15 20:09:34,694 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:09:37,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 8:09:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:09:28 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  |  command succeed on datanode e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb.
datanode_3  |  command succeed on datanode 6ad3432a-1c86-4be5-9eba-c3eaa346896c.
datanode_1  | 2019-11-15 20:09:37,626 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9a13dd34-5af4-44d0-868b-47461568776e"
scm_1       | 2019-11-15 20:09:34,696 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=40bc2933-07ba-4cfc-bcb4-5ecc7a329e9c create command to datanode 6ad3432a-1c86-4be5-9eba-c3eaa346896c
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:09:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 20:09:38,166 INFO impl.RaftServerProxy: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb: addNew group-C920031BCD6F:[9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858] returns group-C920031BCD6F:java.util.concurrent.CompletableFuture@1a9579a4[Not completed]
datanode_3  | 2019-11-15 20:09:38,019 INFO impl.RaftServerProxy: 6ad3432a-1c86-4be5-9eba-c3eaa346896c: addNew group-C920031BCD6F:[9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858] returns group-C920031BCD6F:java.util.concurrent.CompletableFuture@13153bdf[Not completed]
datanode_1  |  command succeed on datanode 9d43a254-23e0-424e-8798-f8d044b2b3c7.
scm_1       | 2019-11-15 20:09:34,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40bc2933-07ba-4cfc-bcb4-5ecc7a329e9c, Nodes: 6ad3432a-1c86-4be5-9eba-c3eaa346896c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:09:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3990926355896165660.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 20:09:29 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-15 20:09:38,168 INFO impl.RaftServerImpl: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb: new RaftServerImpl for group-C920031BCD6F:[9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:09:38,022 INFO impl.RaftServerImpl: 6ad3432a-1c86-4be5-9eba-c3eaa346896c: new RaftServerImpl for group-C920031BCD6F:[9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:09:37,629 INFO impl.RaftServerProxy: 9d43a254-23e0-424e-8798-f8d044b2b3c7: addNew group-C920031BCD6F:[9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858] returns group-C920031BCD6F:java.util.concurrent.CompletableFuture@74d06d8d[Not completed]
scm_1       | 2019-11-15 20:09:34,754 INFO net.NetworkTopology: Added a new node: /default-rack/e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb
nm_1        | 2019-11-15 20:09:31 INFO  AbstractConnector:278 - Started ServerConnector@59c3c581{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 20:09:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 20:09:38,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:09:38,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:09:37,632 INFO impl.RaftServerImpl: 9d43a254-23e0-424e-8798-f8d044b2b3c7: new RaftServerImpl for group-C920031BCD6F:[9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:09:34,754 INFO node.SCMNodeManager: Registered Data node : e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:09:31 INFO  Server:419 - Started @4837ms
rm_1        | 2019-11-15 20:09:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:09:38,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:09:38,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:09:37,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:09:34,754 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:09:31 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 20:09:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:09:38,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:09:38,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:09:37,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:09:34,755 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:09:31 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43858
rm_1        | 2019-11-15 20:09:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 20:09:38,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:09:38,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:09:37,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:09:34,756 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7b939c1c-3677-44bd-9653-506fccf39d0e create command to datanode e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb
rm_1        | 2019-11-15 20:09:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:09:38,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:09:38,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:09:37,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:09:34,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b939c1c-3677-44bd-9653-506fccf39d0e, Nodes: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 20:09:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 20:09:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 20:09:38,168 INFO impl.RaftServerImpl: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb@group-C920031BCD6F: ConfigurationManager, init=-1: [9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:09:38,024 INFO impl.RaftServerImpl: 6ad3432a-1c86-4be5-9eba-c3eaa346896c@group-C920031BCD6F: ConfigurationManager, init=-1: [9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:09:34,757 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02f532a8-a725-436f-af58-c920031bcd6f create command to datanode 6ad3432a-1c86-4be5-9eba-c3eaa346896c
datanode_1  | 2019-11-15 20:09:37,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:09:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 20:09:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-15 20:09:38,169 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:09:38,024 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:09:34,757 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02f532a8-a725-436f-af58-c920031bcd6f create command to datanode 9d43a254-23e0-424e-8798-f8d044b2b3c7
datanode_1  | 2019-11-15 20:09:37,633 INFO impl.RaftServerImpl: 9d43a254-23e0-424e-8798-f8d044b2b3c7@group-C920031BCD6F: ConfigurationManager, init=-1: [9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 15, 2019 8:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 20:09:31 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 20:09:38,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:09:38,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:09:34,757 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02f532a8-a725-436f-af58-c920031bcd6f create command to datanode e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb
datanode_1  | 2019-11-15 20:09:37,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 20:09:31 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 20:09:38,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f does not exist. Creating ...
scm_1       | 2019-11-15 20:09:34,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02f532a8-a725-436f-af58-c920031bcd6f, Nodes: 6ad3432a-1c86-4be5-9eba-c3eaa346896c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9d43a254-23e0-424e-8798-f8d044b2b3c7{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:09:37,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:09:38,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f does not exist. Creating ...
rm_1        | Nov 15, 2019 8:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 20:09:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:09:38,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f/in_use.lock acquired by nodename 7@dc0ba2c03b75
scm_1       | 2019-11-15 20:09:37,653 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9a13dd34-5af4-44d0-868b-47461568776e reported by 9d43a254-23e0-424e-8798-f8d044b2b3c7{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:09:38,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f/in_use.lock acquired by nodename 7@1ffd33f97abd
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 20:09:37,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f does not exist. Creating ...
nm_1        | 2019-11-15 20:09:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2010485078
scm_1       | 2019-11-15 20:09:37,653 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a13dd34-5af4-44d0-868b-47461568776e, Nodes: 9d43a254-23e0-424e-8798-f8d044b2b3c7{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:09:38,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f has been successfully formatted.
datanode_2  | 2019-11-15 20:09:38,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f has been successfully formatted.
rm_1        | Nov 15, 2019 8:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:09:37,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f/in_use.lock acquired by nodename 7@95670f4714de
nm_1        | 2019-11-15 20:09:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1636272868
scm_1       | 2019-11-15 20:09:37,655 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:09:38,051 INFO ratis.ContainerStateMachine: group-C920031BCD6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:09:38,214 INFO ratis.ContainerStateMachine: group-C920031BCD6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 20:09:37,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f has been successfully formatted.
nm_1        | 2019-11-15 20:09:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43858 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 20:09:37,656 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:09:38,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:09:38,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 15, 2019 8:09:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 20:09:37,662 INFO ratis.ContainerStateMachine: group-C920031BCD6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 20:10:33 INFO  Server:1849 - Auth successful for appattempt_1573848571593_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 20:09:37,674 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=02f532a8-a725-436f-af58-c920031bcd6f reported by 9d43a254-23e0-424e-8798-f8d044b2b3c7{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:09:38,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:09:38,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 20:09:37,662 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 20:10:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573848571593_0001_01_000001 by user hadoop
scm_1       | 2019-11-15 20:09:38,044 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=40bc2933-07ba-4cfc-bcb4-5ecc7a329e9c reported by 6ad3432a-1c86-4be5-9eba-c3eaa346896c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:09:38,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:09:38,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 15, 2019 8:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:09:37,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 20:10:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573848571593_0001
scm_1       | 2019-11-15 20:09:38,044 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 40bc2933-07ba-4cfc-bcb4-5ecc7a329e9c, Nodes: 6ad3432a-1c86-4be5-9eba-c3eaa346896c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:09:38,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:09:38,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:09:37,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 20:10:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848571593_0001	CONTAINERID=container_1573848571593_0001_01_000001
scm_1       | 2019-11-15 20:09:38,045 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:09:38,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:09:38,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 8:09:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:09:37,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:10:34 INFO  ApplicationImpl:655 - Application application_1573848571593_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 20:09:38,045 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:09:38,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:09:37,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:10:34 INFO  ApplicationImpl:463 - Adding container_1573848571593_0001_01_000001 to application application_1573848571593_0001
scm_1       | 2019-11-15 20:09:38,073 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=02f532a8-a725-436f-af58-c920031bcd6f reported by 6ad3432a-1c86-4be5-9eba-c3eaa346896c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:09:38,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:09:38,056 INFO segmented.SegmentedRaftLogWorker: new 6ad3432a-1c86-4be5-9eba-c3eaa346896c@group-C920031BCD6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f
rm_1        | Nov 15, 2019 8:09:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:09:37,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:09:38,219 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7b939c1c-3677-44bd-9653-506fccf39d0e reported by e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:09:38,216 INFO segmented.SegmentedRaftLogWorker: new e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb@group-C920031BCD6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f
nm_1        | 2019-11-15 20:10:34 INFO  ApplicationImpl:655 - Application application_1573848571593_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 20:09:38,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:09:37,664 INFO segmented.SegmentedRaftLogWorker: new 9d43a254-23e0-424e-8798-f8d044b2b3c7@group-C920031BCD6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02f532a8-a725-436f-af58-c920031bcd6f
scm_1       | 2019-11-15 20:09:38,219 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b939c1c-3677-44bd-9653-506fccf39d0e, Nodes: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:09:38,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:10:34 INFO  ContainerImpl:2112 - Container container_1573848571593_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 20:09:38,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:09:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-713948713785392166.dir/webapp/,AVAILABLE}{/cluster}
