Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-15 20:22:14,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:22:11,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:22:58,501 INFO volume.OMVolumeCreateRequest: created volume:vol-4-67837 for user:hadoop
scm_1       | 2019-11-15 20:22:11,272 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cedd6c88-6c3a-495d-ac15-d6857e887742 create command to datanode 7e2abad0-9d7a-44cb-9678-e6da93967b5b
datanode_3  |  command succeed on datanode 7e2abad0-9d7a-44cb-9678-e6da93967b5b.
datanode_1  | 2019-11-15 20:22:11,457 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9023ef99-d102-4bb4-916c-d584b056087c"
datanode_2  | 2019-11-15 20:22:14,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:22:11,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cedd6c88-6c3a-495d-ac15-d6857e887742, Nodes: 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:22:14,535 INFO impl.RaftServerProxy: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: addNew group-16B4F1333DFF:[7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858] returns group-16B4F1333DFF:java.util.concurrent.CompletableFuture@3926649d[Not completed]
datanode_1  |  command succeed on datanode 06fecb09-4f30-4659-a0b7-8a09ff91162e.
datanode_2  | 2019-11-15 20:22:14,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:22:11,269 INFO net.NetworkTopology: Added a new node: /default-rack/7e2abad0-9d7a-44cb-9678-e6da93967b5b
datanode_3  | 2019-11-15 20:22:14,537 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: new RaftServerImpl for group-16B4F1333DFF:[7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:22:16,437 INFO impl.FollowerState: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2  | 2019-11-15 20:22:14,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:22:11,277 INFO node.SCMNodeManager: Registered Data node : 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:22:14,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:22:16,438 INFO impl.RoleInfo: 06fecb09-4f30-4659-a0b7-8a09ff91162e: shutdown FollowerState
datanode_2  | 2019-11-15 20:22:14,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:22:11,278 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:22:14,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:22:14,584 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: ConfigurationManager, init=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:22:16,438 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:22:11,278 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:22:14,538 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:22:14,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:22:16,440 INFO impl.RoleInfo: 06fecb09-4f30-4659-a0b7-8a09ff91162e: start LeaderElection
scm_1       | 2019-11-15 20:22:11,333 INFO net.NetworkTopology: Added a new node: /default-rack/a7a174c6-726c-4f72-8cbb-3628cd3832c4
datanode_3  | 2019-11-15 20:22:14,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:22:14,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:22:16,456 INFO impl.LeaderElection: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C-LeaderElection1: begin an election at term 1 for -1: [06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858], old=null
scm_1       | 2019-11-15 20:22:11,333 INFO node.SCMNodeManager: Registered Data node : a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:22:14,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff does not exist. Creating ...
datanode_3  | 2019-11-15 20:22:14,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:22:16,458 INFO impl.RoleInfo: 06fecb09-4f30-4659-a0b7-8a09ff91162e: shutdown LeaderElection
scm_1       | 2019-11-15 20:22:11,333 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:22:14,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff/in_use.lock acquired by nodename 7@c033364cc9f6
datanode_3  | 2019-11-15 20:22:14,538 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: ConfigurationManager, init=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:22:16,458 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:22:14,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff has been successfully formatted.
scm_1       | 2019-11-15 20:22:11,334 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:22:14,538 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:22:16,458 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D584B056087C with new leaderId: 06fecb09-4f30-4659-a0b7-8a09ff91162e
scm_1       | 2019-11-15 20:22:11,336 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=20627899-7c90-4921-9064-63634be52f7f create command to datanode a7a174c6-726c-4f72-8cbb-3628cd3832c4
datanode_2  | 2019-11-15 20:22:14,830 INFO ratis.ContainerStateMachine: group-16B4F1333DFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:22:14,539 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:22:16,460 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C: change Leader from null to 06fecb09-4f30-4659-a0b7-8a09ff91162e at term 1 for becomeLeader, leader elected after 5236ms
datanode_2  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:22:11,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20627899-7c90-4921-9064-63634be52f7f, Nodes: a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:22:14,539 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff does not exist. Creating ...
datanode_1  | 2019-11-15 20:22:16,464 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:22:11,338 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff create command to datanode 7e2abad0-9d7a-44cb-9678-e6da93967b5b
datanode_3  | 2019-11-15 20:22:14,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff/in_use.lock acquired by nodename 7@0542eab5cc3f
datanode_1  | 2019-11-15 20:22:16,464 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:22:11,339 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff create command to datanode a7a174c6-726c-4f72-8cbb-3628cd3832c4
datanode_3  | 2019-11-15 20:22:14,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff has been successfully formatted.
datanode_1  | 2019-11-15 20:22:16,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:22:11,339 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff create command to datanode 06fecb09-4f30-4659-a0b7-8a09ff91162e
datanode_3  | 2019-11-15 20:22:14,830 INFO ratis.ContainerStateMachine: group-16B4F1333DFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:22:16,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:22:11,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05b7c83f-a0bd-4354-9a2f-16b4f1333dff, Nodes: 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}06fecb09-4f30-4659-a0b7-8a09ff91162e{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:22:16,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:22:11,484 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9023ef99-d102-4bb4-916c-d584b056087c reported by 06fecb09-4f30-4659-a0b7-8a09ff91162e{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:22:16,472 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:22:14,831 INFO segmented.SegmentedRaftLogWorker: new a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff
scm_1       | 2019-11-15 20:22:11,484 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9023ef99-d102-4bb4-916c-d584b056087c, Nodes: 06fecb09-4f30-4659-a0b7-8a09ff91162e{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:22:16,478 INFO impl.RoleInfo: 06fecb09-4f30-4659-a0b7-8a09ff91162e: start LeaderState
scm_1       | 2019-11-15 20:22:11,487 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:22:11,487 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2019-11-15 20:22:14,559 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cedd6c88-6c3a-495d-ac15-d6857e887742 reported by 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:22:16,493 INFO segmented.SegmentedRaftLogWorker: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:22:14,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:22:14,559 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cedd6c88-6c3a-495d-ac15-d6857e887742, Nodes: 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:22:14,832 INFO segmented.SegmentedRaftLogWorker: new 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff
datanode_2  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 20:22:14,559 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:22:14,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 20:22:14,559 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:22:14,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:22:14,606 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=20627899-7c90-4921-9064-63634be52f7f reported by a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:22:14,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:22:14,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:22:14,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:22:14,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:22:14,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:22:14,606 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 20627899-7c90-4921-9064-63634be52f7f, Nodes: a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:22:16,509 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C: set configuration 0: [06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 20:22:14,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:22:14,606 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:22:14,833 INFO segmented.SegmentedRaftLogWorker: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:22:16,593 INFO segmented.SegmentedRaftLogWorker: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-D584B056087C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9023ef99-d102-4bb4-916c-d584b056087c/current/log_inprogress_0
datanode_3  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:22:14,606 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:22:20,368 WARN server.GrpcServerProtocolService: 06fecb09-4f30-4659-a0b7-8a09ff91162e: Failed requestVote 7e2abad0-9d7a-44cb-9678-e6da93967b5b->06fecb09-4f30-4659-a0b7-8a09ff91162e#0
datanode_3  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:22:14,840 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff reported by a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
scm_1       | 2019-11-15 20:22:14,842 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff reported by 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:22:14,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:22:14,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 20:22:14,835 INFO segmented.SegmentedRaftLogWorker: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:22:19,683 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff reported by 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:22:14,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 20:22:14,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:22:19,695 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff reported by a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:22:14,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 20:22:14,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:22:41,523 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff reported by 06fecb09-4f30-4659-a0b7-8a09ff91162e{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:22:14,835 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: start as a follower, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-15 20:22:14,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:22:41,614 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=05b7c83f-a0bd-4354-9a2f-16b4f1333dff reported by 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-15 20:22:14,835 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:22:14,837 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
