Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-15 20:06:27,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:06:27,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:06:26,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:06:26,769 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-15 20:06:18 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-15 20:06:20,259 INFO ipc.Server: IPC Server Responder: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-15 20:06:26,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:06:27,283 INFO segmented.SegmentedRaftLogWorker: new 0bdb404b-8a5c-4458-9cd4-9033b0588dd6@group-117E34077A45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff505844-ac0a-4318-8272-117e34077a45
datanode_1  | 2019-11-15 20:06:27,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:06:26,804 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 20:06:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-15 20:06:20,271 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-15 20:06:26,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:06:27,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:06:27,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:06:26,804 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-15 20:06:18 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-15 20:06:20,272 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-15 20:06:26,258 INFO segmented.SegmentedRaftLogWorker: new 024e6ca6-041a-466f-afdb-fe35fe0ef13a@group-82CB3F1C7A32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67daa360-4f17-4f26-9ad0-82cb3f1c7a32
datanode_2  | 2019-11-15 20:06:27,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:06:27,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 20:06:26,832 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 20:06:20,273 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 20:06:18 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-15 20:06:26,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:06:27,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:06:27,056 INFO segmented.SegmentedRaftLogWorker: new 3318cc90-12e8-411c-9bae-72eaa11802c2@group-1DE214218AF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cb5a435-807c-4a96-9bb0-1de214218af5
om_1        | 2019-11-15 20:06:26,925 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:06:20,273 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-15 20:06:26,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 20:06:18 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-15 20:06:27,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:06:27,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:06:26,928 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 20:06:20,280 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | labels=*,
nm_1        | 2019-11-15 20:06:18 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-15 20:06:27,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:06:27,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:06:26,936 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 20:06:20,281 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-15 20:06:26,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:06:18 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-15 20:06:27,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:06:27,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:06:26,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 20:06:20,282 INFO ipc.Server: IPC Server Responder: starting
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-15 20:06:26,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 20:06:18 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:41262
datanode_2  | 2019-11-15 20:06:27,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:06:27,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 20:06:26,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:06:20,282 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-15 20:06:26,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:06:18 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-15 20:06:27,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:06:27,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 20:06:26,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:06:20,291 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | priority = 0
nm_1        | 2019-11-15 20:06:18 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-15 20:06:27,059 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:06:27,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:06:26,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:06:26,958 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 20:06:20,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-15 20:06:18 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-15 20:06:27,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:06:27,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:06:26,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:06:26,960 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 20:06:20,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@540dbda9{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-15 20:06:18 INFO  log:192 - Logging initialized @2952ms
datanode_1  | 2019-11-15 20:06:27,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:06:27,299 INFO segmented.SegmentedRaftLogWorker: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6@group-117E34077A45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:06:26,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:06:20,349 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@545e57d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 20:06:26,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-15 20:06:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:06:27,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:06:26,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:06:27,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:06:20,494 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1593612531419661785.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 20:06:26,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 20:06:18 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-15 20:06:27,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:06:26,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:06:27,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 20:06:17 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-15 20:06:20,505 INFO server.AbstractConnector: Started ServerConnector@c5240cf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 20:06:27,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12183577460188828836.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:06:27,110 INFO segmented.SegmentedRaftLogWorker: 3318cc90-12e8-411c-9bae-72eaa11802c2@group-1DE214218AF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:06:26,273 INFO segmented.SegmentedRaftLogWorker: 024e6ca6-041a-466f-afdb-fe35fe0ef13a@group-82CB3F1C7A32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:06:27,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:06:20,509 INFO server.Server: Started @4327ms
rm_1        | 2019-11-15 20:06:17 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 20:06:27,101 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-15 20:06:27,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:06:26,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:06:27,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:06:20,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 20:06:17 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 20:06:27,101 INFO server.Server: Started @3598ms
datanode_1  | 2019-11-15 20:06:27,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:06:27,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:06:20,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 20:06:17 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-15 20:06:26,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 20:06:27,103 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:06:27,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:06:27,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:06:20,516 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-15 20:06:17 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-15 20:06:26,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 20:06:27,103 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:06:27,401 INFO impl.RaftServerImpl: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6@group-117E34077A45: start as a follower, conf=-1: [0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-15 20:06:17 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-15 20:06:27,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:06:26,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 20:06:27,105 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 20:06:27,415 INFO impl.RaftServerImpl: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6@group-117E34077A45: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:06:20,529 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-15 20:06:17 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-15 20:06:27,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:06:26,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:06:51,940 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-15 20:06:23,172 INFO net.NetworkTopology: Added a new node: /default-rack/024e6ca6-041a-466f-afdb-fe35fe0ef13a
datanode_2  | 2019-11-15 20:06:27,416 INFO impl.RoleInfo: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6: start FollowerState
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-15 20:06:17 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-15 20:06:27,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:06:26,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:06:23,173 INFO node.SCMNodeManager: Registered Data node : 024e6ca6-041a-466f-afdb-fe35fe0ef13a{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-15 20:06:17 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 20:06:27,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-117E34077A45,id=0bdb404b-8a5c-4458-9cd4-9033b0588dd6
datanode_1  | 2019-11-15 20:06:27,146 INFO impl.RaftServerImpl: 3318cc90-12e8-411c-9bae-72eaa11802c2@group-1DE214218AF5: start as a follower, conf=-1: [3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 20:06:26,333 INFO impl.RaftServerImpl: 024e6ca6-041a-466f-afdb-fe35fe0ef13a@group-82CB3F1C7A32: start as a follower, conf=-1: [024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858], old=null
scm_1       | 2019-11-15 20:06:23,178 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 20:06:17 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-15 20:06:27,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:06:27,147 INFO impl.RaftServerImpl: 3318cc90-12e8-411c-9bae-72eaa11802c2@group-1DE214218AF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:06:26,334 INFO impl.RaftServerImpl: 024e6ca6-041a-466f-afdb-fe35fe0ef13a@group-82CB3F1C7A32: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:06:23,179 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 20:06:17 INFO  log:192 - Logging initialized @2158ms
nm_1        | 2019-11-15 20:06:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 20:06:27,482 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ff505844-ac0a-4318-8272-117e34077a45"
datanode_1  | 2019-11-15 20:06:27,148 INFO impl.RoleInfo: 3318cc90-12e8-411c-9bae-72eaa11802c2: start FollowerState
datanode_3  | 2019-11-15 20:06:26,335 INFO impl.RoleInfo: 024e6ca6-041a-466f-afdb-fe35fe0ef13a: start FollowerState
rm_1        | 2019-11-15 20:06:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:06:23,180 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:06:19 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  |  command succeed on datanode 0bdb404b-8a5c-4458-9cd4-9033b0588dd6.
datanode_1  | 2019-11-15 20:06:27,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DE214218AF5,id=3318cc90-12e8-411c-9bae-72eaa11802c2
datanode_3  | 2019-11-15 20:06:26,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82CB3F1C7A32,id=024e6ca6-041a-466f-afdb-fe35fe0ef13a
rm_1        | 2019-11-15 20:06:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 20:06:23,184 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67daa360-4f17-4f26-9ad0-82cb3f1c7a32 create command to datanode 024e6ca6-041a-466f-afdb-fe35fe0ef13a
nm_1        | 2019-11-15 20:06:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 20:06:27,485 INFO impl.RaftServerProxy: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6: addNew group-318A701360A7:[0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858] returns group-318A701360A7:java.util.concurrent.CompletableFuture@29540f8d[Not completed]
datanode_1  | 2019-11-15 20:06:27,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:06:26,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 20:06:23,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67daa360-4f17-4f26-9ad0-82cb3f1c7a32, Nodes: 024e6ca6-041a-466f-afdb-fe35fe0ef13a{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:06:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:06:27,488 INFO impl.RaftServerImpl: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6: new RaftServerImpl for group-318A701360A7:[0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:06:27,205 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3cb5a435-807c-4a96-9bb0-1de214218af5"
datanode_3  | 2019-11-15 20:06:26,413 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "67daa360-4f17-4f26-9ad0-82cb3f1c7a32"
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 20:06:23,971 INFO net.NetworkTopology: Added a new node: /default-rack/3318cc90-12e8-411c-9bae-72eaa11802c2
