Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	... 1 more
datanode_2  | 
datanode_3  | 2019-11-12 16:34:50,274 INFO impl.LeaderElection: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-LeaderElection12 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 16:34:50,275 INFO impl.LeaderElection: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-LeaderElection12: Election REJECTED; received 0 response(s) [] and 2 exception(s); 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66:t5, leader=null, voted=47a2e0d0-8294-44c0-b417-58f750322291, raftlog=47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:34:50,275 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ea012f83-a9d0-43dd-b652-a39ffb194428: group-278C41423C66 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ea012f83-a9d0-43dd-b652-a39ffb194428: group-278C41423C66 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 16:34:50,275 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 16:34:50,275 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 16:34:50,276 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: shutdown LeaderElection
datanode_3  | 2019-11-12 16:34:50,277 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: start FollowerState
datanode_3  | 2019-11-12 16:34:51,035 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->ea012f83-a9d0-43dd-b652-a39ffb194428-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:34:51,098 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->6735e302-0a49-40da-acb9-447a75ec30b4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:34:53,536 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->ea012f83-a9d0-43dd-b652-a39ffb194428-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:34:53,599 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->6735e302-0a49-40da-acb9-447a75ec30b4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:34:55,451 INFO impl.FollowerState: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-11-12 16:34:55,451 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: shutdown FollowerState
datanode_3  | 2019-11-12 16:34:55,451 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-12 16:34:55,451 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: start LeaderElection
datanode_3  | 2019-11-12 16:34:56,037 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->ea012f83-a9d0-43dd-b652-a39ffb194428-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:34:56,100 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->6735e302-0a49-40da-acb9-447a75ec30b4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:34:56,925 INFO impl.LeaderElection: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-LeaderElection13: begin an election at term 6 for 0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:34:56,952 INFO impl.LeaderElection: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-LeaderElection13 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 16:34:56,955 INFO impl.LeaderElection: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-LeaderElection13 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ea012f83-a9d0-43dd-b652-a39ffb194428: group-278C41423C66 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ea012f83-a9d0-43dd-b652-a39ffb194428: group-278C41423C66 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 16:34:56,957 INFO impl.LeaderElection: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-LeaderElection13: Election REJECTED; received 0 response(s) [] and 2 exception(s); 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66:t6, leader=null, voted=47a2e0d0-8294-44c0-b417-58f750322291, raftlog=47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:34:56,957 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6735e302-0a49-40da-acb9-447a75ec30b4: group-278C41423C66 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 16:34:56,957 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ea012f83-a9d0-43dd-b652-a39ffb194428: group-278C41423C66 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ea012f83-a9d0-43dd-b652-a39ffb194428: group-278C41423C66 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 16:34:56,958 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 16:34:56,959 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: shutdown LeaderElection
datanode_3  | 2019-11-12 16:34:56,959 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: start FollowerState
datanode_3  | 2019-11-12 16:34:58,538 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->ea012f83-a9d0-43dd-b652-a39ffb194428-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:34:58,601 WARN server.GrpcLogAppender: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27->6735e302-0a49-40da-acb9-447a75ec30b4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-12 16:35:00,682 INFO impl.RaftServerProxy: 47a2e0d0-8294-44c0-b417-58f750322291: remove  FOLLOWER 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66:t6, leader=null, voted=47a2e0d0-8294-44c0-b417-58f750322291, raftlog=47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null RUNNING
datanode_3  | 2019-11-12 16:35:00,684 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: shutdown
datanode_3  | 2019-11-12 16:35:00,685 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-278C41423C66,id=47a2e0d0-8294-44c0-b417-58f750322291
datanode_3  | 2019-11-12 16:35:00,686 INFO impl.RoleInfo: 47a2e0d0-8294-44c0-b417-58f750322291: shutdown FollowerState
datanode_3  | 2019-11-12 16:35:00,686 INFO impl.FollowerState: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-12 16:35:00,686 INFO impl.StateMachineUpdater: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-12 16:35:00,739 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66: closes. applyIndex: 0
datanode_3  | 2019-11-12 16:35:00,742 INFO segmented.SegmentedRaftLogWorker: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-12 16:35:00,743 INFO segmented.SegmentedRaftLogWorker: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-12 16:35:00,791 INFO impl.RaftServerProxy: 47a2e0d0-8294-44c0-b417-58f750322291: remove    LEADER 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27:t3, leader=47a2e0d0-8294-44c0-b417-58f750322291, voted=47a2e0d0-8294-44c0-b417-58f750322291, raftlog=47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null RUNNING
datanode_3  | 2019-11-12 16:35:00,791 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-925E04136A27: shutdown
