Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | Nov 12, 2019 5:04:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 17:04:51,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
datanode_1  | 2019-11-12 17:04:52,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 17:04:49,028 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-12 17:04:51,370 INFO impl.RaftServerImpl: 6b50b32a-80bf-49e3-8e45-4f0a931a73e4@group-8CACCA8132D5: ConfigurationManager, init=-1: [6b50b32a-80bf-49e3-8e45-4f0a931a73e4:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 17:04:44,550 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-11-12 17:04:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-12 17:04:41 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
datanode_3  | 2019-11-12 17:04:51,837 INFO impl.RaftServerImpl: a789afaf-2245-4d61-ade3-298a1e890b97@group-C0022F7DDEE2: ConfigurationManager, init=-1: [a789afaf-2245-4d61-ade3-298a1e890b97:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
datanode_1  | 2019-11-12 17:04:52,362 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 17:04:49,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-11-12 17:04:51,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 17:04:44,550 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-11-12 17:04:41 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-11-12 17:04:41 INFO  Configuration:2752 - node-resources.xml not found
jhs         | Nov 12, 2019 5:04:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 17:04:51,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_1  | 2019-11-12 17:04:52,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e99f0595-a9f7-45b2-8d8f-a11706fb9ee6 does not exist. Creating ...
om_1        | 2019-11-12 17:04:49,028 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-11-12 17:04:51,375 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 17:04:44,552 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-12 17:04:41 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
datanode_3  | 2019-11-12 17:04:51,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_1  | 2019-11-12 17:04:52,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e99f0595-a9f7-45b2-8d8f-a11706fb9ee6/in_use.lock acquired by nodename 7@5612d0cd0b91
om_1        | 2019-11-12 17:04:49,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-11-12 17:04:51,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b45ffdef-b801-4d7f-ad82-8cacca8132d5 does not exist. Creating ...
scm_1       | 2019-11-12 17:04:44,553 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-12 17:04:41 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
jhs         | Nov 12, 2019 5:04:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 17:04:51,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1487245c-9b8f-405f-b2ed-c0022f7ddee2 does not exist. Creating ...
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
datanode_1  | 2019-11-12 17:04:52,421 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e99f0595-a9f7-45b2-8d8f-a11706fb9ee6 has been successfully formatted.
om_1        | 2019-11-12 17:04:49,028 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-12 17:04:51,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b45ffdef-b801-4d7f-ad82-8cacca8132d5/in_use.lock acquired by nodename 7@66b0bb1816d8
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-12 17:04:41 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
datanode_3  | 2019-11-12 17:04:51,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1487245c-9b8f-405f-b2ed-c0022f7ddee2/in_use.lock acquired by nodename 7@575784db17a4
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
scm_1       | 2019-11-12 17:04:44,556 INFO server.SCMClientProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
datanode_1  | 2019-11-12 17:04:52,426 INFO ratis.ContainerStateMachine: group-A11706FB9EE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 17:04:49,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-11-12 17:04:51,431 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b45ffdef-b801-4d7f-ad82-8cacca8132d5 has been successfully formatted.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
jhs         | Nov 12, 2019 5:04:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 17:04:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 17:04:51,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1487245c-9b8f-405f-b2ed-c0022f7ddee2 has been successfully formatted.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
scm_1       | 2019-11-12 17:04:44,558 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-12 17:04:44,558 INFO ipc.Server: IPC Server listener on 9961: starting
om_1        | 2019-11-12 17:04:49,029 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-12 17:04:51,435 INFO ratis.ContainerStateMachine: group-8CACCA8132D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 17:04:51,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 17:04:51,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-12 17:04:41 INFO  Server:1074 - Starting Socket Reader #1 for port 36270
datanode_3  | 2019-11-12 17:04:51,901 INFO ratis.ContainerStateMachine: group-C0022F7DDEE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
scm_1       | 2019-11-12 17:04:44,561 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-12 17:04:49,029 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-12 17:04:51,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 17:04:51,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jhs         | Nov 12, 2019 5:04:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-12 17:04:52,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 17:04:52,433 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1       | Nov 12 17:04:17dmin@EXAMPLE.COM
nm_1        | 2019-11-12 17:04:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-11-12 17:04:51,901 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
scm_1       | 2019-11-12 17:04:44,563 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-12 17:04:49,038 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-12 17:04:51,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 17:04:51,453 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-12 17:04:52,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 17:04:52,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Nov 12 17:04:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-12 17:04:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-12 17:04:51,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
scm_1       | 2019-11-12 17:04:44,683 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18371d89{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-12 17:04:49,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-12 17:04:51,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 17:04:51,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 17:04:52,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 17:04:52,451 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
jhs         | Nov 12, 2019 5:04:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Nov 12 17:04:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-12 17:04:42 INFO  Server:1153 - IPC Server listener on 36270: starting
datanode_3  | 2019-11-12 17:04:51,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
scm_1       | 2019-11-12 17:04:44,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5115f590{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 17:04:49,039 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-12 17:04:51,467 INFO segmented.SegmentedRaftLogWorker: new 6b50b32a-80bf-49e3-8e45-4f0a931a73e4@group-8CACCA8132D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b45ffdef-b801-4d7f-ad82-8cacca8132d5
datanode_2  | 2019-11-12 17:04:51,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 17:04:52,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 17:04:52,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Nov 12, 2019 5:04:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 17:04:42 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36270
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
scm_1       | 2019-11-12 17:04:44,775 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-12 17:04:49,767 INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
datanode_2  | 2019-11-12 17:04:51,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 17:04:51,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 17:04:52,465 INFO segmented.SegmentedRaftLogWorker: new 3e7763f5-316b-477d-ae9f-e72cfefa54d2@group-A11706FB9EE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e99f0595-a9f7-45b2-8d8f-a11706fb9ee6
datanode_1  | 2019-11-12 17:04:52,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 17:04:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 17:04:51,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Nov 12 17:04:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-11-12 17:04:44,790 INFO ipc.Server: Auth successful for dn/575784db17a4@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-12 17:04:49,770 INFO security.OzoneSecretStore: Loaded 0 tokens
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_2  | 2019-11-12 17:04:51,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 17:04:52,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-12 17:04:42 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
jhs         | Nov 12, 2019 5:04:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 17:04:51,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Nov 12 17:04:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-11-12 17:04:44,792 INFO ipc.Server: Auth successful for dn/66b0bb1816d8@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-12 17:04:49,770 INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_1  | 2019-11-12 17:04:52,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 17:04:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
kdc_1       | Nov 12 17:04:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not fou kdc kadmind[15](Notice): Request: kadm5_create_principal, om/66b0bb1816d8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-11-12 17:04:51,918 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 17:04:51,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 17:04:44,796 INFO ipc.Server: Auth successful for dn/5612d0cd0b91@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-12 17:04:49,809 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 2019-11-12 17:04:52,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
jhs         | Nov 12, 2019 5:04:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-12 17:04:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-12 17:04:51,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 17:04:51,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 17:04:44,810 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
om_1        | 2019-11-12 17:04:49,816 INFO ipc.Server: Starting Socket Reader #1 for port 9862
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
datanode_1  | 2019-11-12 17:04:52,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-12 17:04:42 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-12 17:04:51,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 17:04:44,816 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6436e181{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10071077748475500727.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-12 17:04:49,866 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.10:9862
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
datanode_1  | 2019-11-12 17:04:52,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
jhs         | 2019-11-12 17:04:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-7909900503086231482.dir/webapp/,AVAILABLE}{/applicationhistory}
datanode_2  | 2019-11-12 17:04:51,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/66b0bb1816d8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-12 17:04:42 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-11-12 17:04:51,933 INFO segmented.SegmentedRaftLogWorker: new a789afaf-2245-4d61-ade3-298a1e890b97@group-C0022F7DDEE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1487245c-9b8f-405f-b2ed-c0022f7ddee2
scm_1       | 2019-11-12 17:04:44,822 INFO server.AbstractConnector: Started ServerConnector@e29f4f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-12 17:04:49,953 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
datanode_1  | 2019-11-12 17:04:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
jhs         | 2019-11-12 17:04:43 INFO  AbstractConnector:278 - Started ServerConnector@1f6478f8{HTTP/1.1,[http/1.1]}{jhs:8188}
datanode_2  | 2019-11-12 17:04:51,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/66b0bb1816d8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-12 17:04:42 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-12 17:04:51,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 17:04:44,823 INFO server.Server: Started @5968ms
om_1        | 2019-11-12 17:04:49,994 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
datanode_1  | 2019-11-12 17:04:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
jhs         | 2019-11-12 17:04:43 INFO  Server:419 - Started @4770ms
datanode_2  | 2019-11-12 17:04:51,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-12 17:04:42 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-12 17:04:51,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 17:04:44,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
