Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-10-23 12:00:36,624 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 12:00:46,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 12:00:46,336 [pool-8-thread-1] INFO       - group-BEB9524BD871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 12:00:46,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 12:01:02,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 12:00:46,338 INFO segmented.SegmentedRaftLogWorker: new d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50e7a1cc-ffc4-45ba-a10f-beb9524bd871
scm_1         | 2019-10-23 12:01:02,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 12:01:02,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:01:03,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 12:00:46,339 INFO segmented.SegmentedRaftLogWorker: new 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50e7a1cc-ffc4-45ba-a10f-beb9524bd871
datanode_2_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 12:01:03,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 12:01:03,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 12:00:46,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:01:03,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 12:00:46,337 INFO segmented.SegmentedRaftLogWorker: new d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50e7a1cc-ffc4-45ba-a10f-beb9524bd871
scm_1         | 2019-10-23 12:01:03,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 12:00:46,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 12:01:03,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:01:03,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 12:01:03,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 12:01:03,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 12:01:03,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 12:00:46,340 INFO segmented.SegmentedRaftLogWorker: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 12:01:03,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 12:00:46,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 12:01:03,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,342 INFO segmented.SegmentedRaftLogWorker: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 12:00:46,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 12:01:03,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 12:00:46,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-23 12:00:46,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 12:01:03,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,339 INFO segmented.SegmentedRaftLogWorker: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 12:00:46,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 12:00:46,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 12:01:03,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 12:00:46,348 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871: start as a follower, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:03,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 12:00:46,348 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 12:00:46,347 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871: start as a follower, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:03,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 12:00:46,349 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: start FollowerState
datanode_3_1  | 2019-10-23 12:00:46,347 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:01:03,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 12:00:46,347 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: start FollowerState
datanode_2_1  | 2019-10-23 12:00:46,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB9524BD871,id=d2c14fe3-ef02-4247-9c8e-5051a34f227f
scm_1         | 2019-10-23 12:01:03,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,343 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871: start as a follower, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 12:00:46,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB9524BD871,id=90978817-6944-4fff-bbd5-609611bdbbcd
datanode_2_1  | 2019-10-23 12:00:46,353 INFO impl.FollowerState: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:3ms
scm_1         | 2019-10-23 12:01:03,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,430 INFO impl.FollowerState: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:81ms
datanode_1_1  | 2019-10-23 12:00:46,343 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 12:00:46,354 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: shutdown FollowerState
scm_1         | 2019-10-23 12:01:03,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,431 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: shutdown FollowerState
datanode_1_1  | 2019-10-23 12:00:46,343 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: start FollowerState
datanode_2_1  | 2019-10-23 12:00:46,354 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 12:01:03,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,431 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-23 12:00:46,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB9524BD871,id=d4cfbc23-288b-47a5-b14d-22dcc6b23b10
datanode_2_1  | 2019-10-23 12:00:46,354 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: start LeaderElection
scm_1         | 2019-10-23 12:01:03,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,431 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: start LeaderElection
datanode_1_1  | 2019-10-23 12:00:46,476 INFO impl.FollowerState: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_2_1  | 2019-10-23 12:00:46,378 INFO impl.LeaderElection: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-LeaderElection2: begin an election at term 1 for -1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:03,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,446 INFO impl.LeaderElection: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-LeaderElection2: begin an election at term 1 for -1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 12:00:46,488 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: shutdown FollowerState
datanode_2_1  | 2019-10-23 12:00:46,412 INFO segmented.SegmentedRaftLogWorker: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b85c377a-439f-426c-b410-f52fd80b6f09/current/log_inprogress_0
scm_1         | 2019-10-23 12:01:04,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,597 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d2c14fe3-ef02-4247-9c8e-5051a34f227f
datanode_1_1  | 2019-10-23 12:00:46,488 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 12:00:46,535 INFO impl.LeaderElection: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-LeaderElection2: Election TIMEOUT; received 1 response(s) [d2c14fe3-ef02-4247-9c8e-5051a34f227f<-90978817-6944-4fff-bbd5-609611bdbbcd#0:FAIL-t1] and 0 exception(s); d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871:t1, leader=null, voted=d2c14fe3-ef02-4247-9c8e-5051a34f227f, raftlog=d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:04,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,597 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: shutdown LeaderElection
datanode_1_1  | 2019-10-23 12:00:46,488 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: start LeaderElection
datanode_2_1  | 2019-10-23 12:00:46,580 INFO impl.LeaderElection: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-LeaderElection2: begin an election at term 2 for -1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:04,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,597 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: start FollowerState
datanode_1_1  | 2019-10-23 12:00:46,513 INFO impl.LeaderElection: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-LeaderElection2: begin an election at term 1 for -1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 12:00:46,626 INFO impl.LeaderElection: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-LeaderElection2: Election TIMEOUT; received 1 response(s) [d2c14fe3-ef02-4247-9c8e-5051a34f227f<-d4cfbc23-288b-47a5-b14d-22dcc6b23b10#0:FAIL-t2] and 0 exception(s); d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871:t2, leader=null, voted=d2c14fe3-ef02-4247-9c8e-5051a34f227f, raftlog=d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:04,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,605 INFO impl.LeaderElection: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [90978817-6944-4fff-bbd5-609611bdbbcd<-d2c14fe3-ef02-4247-9c8e-5051a34f227f#0:FAIL-t2] and 0 exception(s); 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871:t2, leader=null, voted=null, raftlog=90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 12:00:46,574 INFO impl.LeaderElection: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871:t1, leader=null, voted=d4cfbc23-288b-47a5-b14d-22dcc6b23b10, raftlog=d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 12:00:46,648 INFO impl.LeaderElection: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-LeaderElection2: begin an election at term 3 for -1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:04,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,598 INFO impl.LeaderElection: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-LeaderElection2: begin an election at term 2 for -1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 12:00:46,678 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d2c14fe3-ef02-4247-9c8e-5051a34f227f
datanode_1_1  | 2019-10-23 12:00:46,673 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:d2c14fe3-ef02-4247-9c8e-5051a34f227f
datanode_3_1  | 2019-10-23 12:00:46,678 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: shutdown FollowerState
