Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-11-11 08:24:16 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-11 08:23:43,132 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-11 08:24:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573460598222_0001
rm_1        | 2019-11-11 08:24:16 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-11 08:23:43,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-11 08:24:16 INFO  LeafQueue:907 - Application application_1573460598222_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-11 08:24:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573460598222_0001
datanode_3  | 2019-11-11 08:23:43,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-11 08:24:16 INFO  LeafQueue:937 - Application added - appId: application_1573460598222_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-11 08:24:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-11 08:23:43,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 08:24:16 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573460598222_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-11 08:24:43 INFO  ShuffleHandler:719 - Added token for job_1573460598222_0001
datanode_3  | 2019-11-11 08:23:43,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-11 08:24:16 INFO  RMAppAttemptImpl:925 - appattempt_1573460598222_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-11 08:24:43 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 08:24:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573460598222_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-11 08:23:43,139 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-11 08:24:43 INFO  ContainerScheduler:541 - Starting container [container_1573460598222_0001_01_000004]
rm_1        | 2019-11-11 08:24:17 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-11 08:23:43,139 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-11 08:24:43 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-11 08:23:43,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 08:24:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573460598222_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37471, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-11 08:24:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573460598222_0001_01_000004
datanode_3  | 2019-11-11 08:23:43,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 08:24:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-11 08:24:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-11 08:23:43,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-11 08:24:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37471 for container : container_1573460598222_0001_01_000001
nm_1        | 2019-11-11 08:24:43 INFO  ContainersMonitorImpl:615 - container_1573460598222_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-11-11 08:23:43,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 08:24:17 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 08:24:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573460598222_0001_01_000003]
datanode_3  | 2019-11-11 08:23:43,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-11 08:24:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573460598222_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-11 08:24:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573460598222_0001_000001
datanode_3  | 2019-11-11 08:23:43,142 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-11 08:24:47 INFO  ContainerLaunch:595 - Container container_1573460598222_0001_01_000004 succeeded 
rm_1        | 2019-11-11 08:24:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-11 08:23:43,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-11 08:24:47 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 08:24:17 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573460598222_0001 AttemptId: appattempt_1573460598222_0001_000001 MasterContainer: Container: [ContainerId: container_1573460598222_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37471, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37471 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-11 08:23:43,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 08:24:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-11 08:24:47 INFO  ContainerCleanup:87 - Cleaning up container container_1573460598222_0001_01_000004
datanode_3  | 2019-11-11 08:23:43,145 INFO impl.RoleInfo: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f: start LeaderState
rm_1        | 2019-11-11 08:24:17 INFO  RMAppAttemptImpl:925 - appattempt_1573460598222_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-11 08:24:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000004
datanode_3  | 2019-11-11 08:23:43,145 INFO segmented.SegmentedRaftLogWorker: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-3ABE8571C191-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-11 08:24:17 INFO  RMAppAttemptImpl:925 - appattempt_1573460598222_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-11 08:24:47 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-11 08:23:43,146 INFO impl.RaftServerImpl: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-3ABE8571C191: set configuration 0: [34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-11 08:24:17 INFO  AMLauncher:307 - Launching masterappattempt_1573460598222_0001_000001
nm_1        | 2019-11-11 08:24:47 INFO  ApplicationImpl:512 - Removing container_1573460598222_0001_01_000004 from application application_1573460598222_0001
datanode_3  | 2019-11-11 08:23:43,198 INFO segmented.SegmentedRaftLogWorker: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-3ABE8571C191-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c670a364-45dd-4c19-bc9d-3abe8571c191/current/log_inprogress_0
rm_1        | 2019-11-11 08:24:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573460598222_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37471, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37471 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573460598222_0001_000001
nm_1        | 2019-11-11 08:24:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573460598222_0001_01_000004
datanode_3  | 2019-11-11 08:23:52,625 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-11 08:24:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573460598222_0001_000001
nm_1        | 2019-11-11 08:24:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573460598222_0001
rm_1        | 2019-11-11 08:24:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573460598222_0001_000001
nm_1        | 2019-11-11 08:24:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000004/launch_container.sh
rm_1        | 2019-11-11 08:24:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573460598222_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37471, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37471 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573460598222_0001_000001
nm_1        | 2019-11-11 08:24:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000004/container_tokens
rm_1        | 2019-11-11 08:24:18 INFO  RMAppAttemptImpl:925 - appattempt_1573460598222_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-11 08:24:48 INFO  Server:1849 - Auth successful for appattempt_1573460598222_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 08:24:18 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573460598222_0001, attemptId: appattempt_1573460598222_0001_000001launchTime: 1573460658010
nm_1        | 2019-11-11 08:24:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573460598222_0001_01_000005 by user hadoop
rm_1        | 2019-11-11 08:24:18 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 08:24:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000005
rm_1        | 2019-11-11 08:24:27 INFO  Server:1849 - Auth successful for appattempt_1573460598222_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 08:24:48 INFO  ApplicationImpl:463 - Adding container_1573460598222_0001_01_000005 to application application_1573460598222_0001
rm_1        | 2019-11-11 08:24:27 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573460598222_0001_000001
nm_1        | 2019-11-11 08:24:48 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 08:24:27 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573460598222_0001	APPATTEMPTID=appattempt_1573460598222_0001_000001
nm_1        | 2019-11-11 08:24:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573460598222_0001
rm_1        | 2019-11-11 08:24:27 INFO  RMAppAttemptImpl:925 - appattempt_1573460598222_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-11 08:24:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573460598222_0001
rm_1        | 2019-11-11 08:24:27 INFO  RMAppImpl:928 - application_1573460598222_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-11 08:24:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 08:24:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573460598222_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 08:24:48 INFO  ShuffleHandler:719 - Added token for job_1573460598222_0001
rm_1        | 2019-11-11 08:24:30 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 08:24:48 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 08:24:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573460598222_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37471, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 08:24:48 INFO  ContainerScheduler:541 - Starting container [container_1573460598222_0001_01_000005]
rm_1        | 2019-11-11 08:24:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 08:24:48 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 08:24:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 08:24:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573460598222_0001_01_000005
rm_1        | 2019-11-11 08:24:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-11 08:24:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37471 for container : container_1573460598222_0001_01_000002
nm_1        | 2019-11-11 08:24:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-11 08:24:30 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-11 08:24:31 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-11 08:24:35 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 08:24:49 INFO  ContainersMonitorImpl:615 - container_1573460598222_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-11 08:24:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-11 08:24:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573460598222_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-11 08:24:36 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 08:24:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573460598222_0001_01_000004]
rm_1        | 2019-11-11 08:24:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1573460598222_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37471, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 08:24:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573460598222_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-11 08:24:53 INFO  ContainerLaunch:595 - Container container_1573460598222_0001_01_000005 succeeded 
nm_1        | 2019-11-11 08:24:53 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-11 08:24:53 INFO  ContainerCleanup:87 - Cleaning up container container_1573460598222_0001_01_000005
rm_1        | 2019-11-11 08:24:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 08:24:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000005
rm_1        | 2019-11-11 08:24:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 08:24:53 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-11 08:24:53 INFO  ApplicationImpl:512 - Removing container_1573460598222_0001_01_000005 from application application_1573460598222_0001
nm_1        | 2019-11-11 08:24:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573460598222_0001_01_000005
rm_1        | 2019-11-11 08:24:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-11 08:24:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573460598222_0001
rm_1        | 2019-11-11 08:24:36 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 08:24:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000005/launch_container.sh
nm_1        | 2019-11-11 08:24:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000005/container_tokens
nm_1        | 2019-11-11 08:24:53 INFO  Server:1849 - Auth successful for appattempt_1573460598222_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 08:24:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573460598222_0001_01_000005
rm_1        | 2019-11-11 08:24:37 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 08:24:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000005
rm_1        | 2019-11-11 08:24:41 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 08:25:00 INFO  ContainerLaunch:595 - Container container_1573460598222_0001_01_000001 succeeded 
rm_1        | 2019-11-11 08:24:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 08:25:00 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 08:24:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573460598222_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 08:25:00 INFO  ContainerCleanup:87 - Cleaning up container container_1573460598222_0001_01_000001
rm_1        | 2019-11-11 08:24:42 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 08:25:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000001
nm_1        | 2019-11-11 08:25:00 INFO  ContainerImpl:2112 - Container container_1573460598222_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-11 08:25:00 INFO  ApplicationImpl:512 - Removing container_1573460598222_0001_01_000001 from application application_1573460598222_0001
nm_1        | 2019-11-11 08:25:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573460598222_0001_01_000001
rm_1        | 2019-11-11 08:24:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573460598222_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37471, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 08:25:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573460598222_0001
rm_1        | 2019-11-11 08:24:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-11 08:24:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-11 08:24:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-11 08:24:42 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 08:25:00 INFO  Server:1849 - Auth successful for appattempt_1573460598222_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 08:24:43 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 08:25:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000001/launch_container.sh
rm_1        | 2019-11-11 08:24:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573460598222_0001
nm_1        | 2019-11-11 08:25:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573460598222_0001/container_1573460598222_0001_01_000001/container_tokens
rm_1        | 2019-11-11 08:24:47 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-11 08:24:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 08:25:00 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573460598222_0001_01_000001
rm_1        | 2019-11-11 08:24:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573460598222_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-11 08:25:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000001
rm_1        | 2019-11-11 08:24:47 INFO  RMContainerImpl:480 - container_1573460598222_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 08:25:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573460598222_0001_01_000001]
rm_1        | 2019-11-11 08:24:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573460598222_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37471, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 08:25:01 INFO  ApplicationImpl:655 - Application application_1573460598222_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-11 08:24:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 08:25:01 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573460598222_0001
rm_1        | 2019-11-11 08:24:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 08:25:01 INFO  ApplicationImpl:655 - Application application_1573460598222_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-11 08:24:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
