Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-13 21:17:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-13 21:18:08,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7CDC2EB71EE,id=2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75
nm_1        | 2019-11-13 21:21:10 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573679852821_0001_01_000001.tokens
datanode_1  | 2019-11-13 21:18:12,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 21:18:12,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 21:17:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-13 21:18:12,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 21:18:08,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 21:21:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-13 21:18:12,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 21:17:32 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-13 21:18:12,801 INFO impl.RaftServerProxy: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: addNew group-7A1EBC03E5E9:[2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858] returns group-7A1EBC03E5E9:java.util.concurrent.CompletableFuture@557c9e56[Not completed]
datanode_3  | 2019-11-13 21:18:12,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 21:21:10 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573679852821_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0001/container_1573679852821_0001_01_000001.tokens
rm_1        | 2019-11-13 21:17:32 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-13 21:18:12,805 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: new RaftServerImpl for group-7A1EBC03E5E9:[2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 21:18:12,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 21:18:12,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 21:21:10 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0001
rm_1        | 2019-11-13 21:17:32 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-13 21:18:12,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 21:18:12,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 21:18:12,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 21:21:10 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-13 21:17:32 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-13 21:18:12,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 21:18:12,804 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9: ConfigurationManager, init=-1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 21:18:12,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 21:21:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 21:17:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-13 21:18:12,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:18:12,788 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: ConfigurationManager, init=-1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 21:18:12,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 21:21:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 21:18:12,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 21:18:12,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:18:12,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 21:17:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-13 21:21:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 21:18:12,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 21:18:12,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:18:12,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9 does not exist. Creating ...
nm_1        | 2019-11-13 21:21:11 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-13 21:18:12,806 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9: ConfigurationManager, init=-1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 21:18:12,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9 does not exist. Creating ...
datanode_3  | 2019-11-13 21:18:14,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9/in_use.lock acquired by nodename 7@8d6e4f203bc6
nm_1        | 2019-11-13 21:21:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 21:17:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-13 21:18:12,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 21:18:14,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9/in_use.lock acquired by nodename 7@501fc5ca7fc9
datanode_3  | 2019-11-13 21:18:15,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9 has been successfully formatted.
nm_1        | 2019-11-13 21:21:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 21:17:32 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-13 21:18:12,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 21:18:15,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9 has been successfully formatted.
datanode_3  | 2019-11-13 21:18:15,115 INFO ratis.ContainerStateMachine: group-7A1EBC03E5E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 21:21:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 21:17:32 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 21:18:12,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9 does not exist. Creating ...
datanode_1  | 2019-11-13 21:18:15,115 INFO ratis.ContainerStateMachine: group-7A1EBC03E5E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 21:18:15,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 21:21:13 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 21:18:13,687 INFO impl.FollowerState: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-F7CDC2EB71EE-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_3  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 21:18:15,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 21:17:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-13 21:21:13 INFO  ContainerScheduler:511 - Starting container [container_1573679852821_0001_01_000001]
datanode_2  | 2019-11-13 21:18:13,690 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: shutdown FollowerState
datanode_1  | 2019-11-13 21:18:15,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 21:17:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-13 21:21:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 21:18:13,691 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-F7CDC2EB71EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:18:15,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 21:21:13 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 21:17:32 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-13 21:18:13,698 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: start LeaderElection
datanode_1  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 21:21:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573679852821_0001_01_000001
rm_1        | 2019-11-13 21:17:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-13 21:18:14,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9/in_use.lock acquired by nodename 8@a5a18f5df104
datanode_1  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 21:21:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0001/container_1573679852821_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-13 21:17:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 21:18:15,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9 has been successfully formatted.
datanode_1  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:18:15,117 INFO segmented.SegmentedRaftLogWorker: new ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9
nm_1        | 2019-11-13 21:21:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 21:17:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-13 21:18:15,115 INFO impl.LeaderElection: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-F7CDC2EB71EE-LeaderElection1: begin an election at term 1 for -1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 21:18:15,116 INFO segmented.SegmentedRaftLogWorker: new 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9
datanode_3  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 21:21:14 INFO  ContainersMonitorImpl:567 - container_1573679852821_0001_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 21:17:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-13 21:18:15,115 INFO ratis.ContainerStateMachine: group-7A1EBC03E5E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 21:17:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 21:21:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573679852821_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-13 21:17:32 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 21:21:28 INFO  Server:1845 - Auth successful for appattempt_1573679852821_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 21:17:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 21:18:15,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 21:21:28 INFO  ContainerManagerImpl:1070 - Start request for container_1573679852821_0001_01_000002 by user hadoop
rm_1        | 2019-11-13 21:17:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 21:21:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679852821_0001	CONTAINERID=container_1573679852821_0001_01_000002
rm_1        | 2019-11-13 21:17:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-13 21:18:15,117 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: shutdown LeaderElection
datanode_1  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 21:21:28 INFO  ApplicationImpl:463 - Adding container_1573679852821_0001_01_000002 to application application_1573679852821_0001
rm_1        | 2019-11-13 21:17:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 21:21:28 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 21:17:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 21:21:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573679852821_0001
datanode_2  | 2019-11-13 21:18:15,118 INFO segmented.SegmentedRaftLogWorker: new 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9
datanode_1  | 2019-11-13 21:18:15,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 21:21:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573679852821_0001
datanode_3  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 21:17:32 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 21:21:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 21:17:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 21:18:15,118 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-F7CDC2EB71EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:18:15,119 INFO segmented.SegmentedRaftLogWorker: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 21:21:28 INFO  ShuffleHandler:719 - Added token for job_1573679852821_0001
rm_1        | 2019-11-13 21:17:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:18:15,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:18:15,118 INFO segmented.SegmentedRaftLogWorker: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 21:21:28 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 21:17:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-13 21:18:15,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:18:15,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 21:21:28 INFO  ContainerScheduler:511 - Starting container [container_1573679852821_0001_01_000002]
rm_1        | 2019-11-13 21:17:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 21:18:15,119 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7CDC2EB71EE with new leaderId: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75
datanode_3  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:18:15,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 21:21:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 21:17:32 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-13 21:18:15,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:18:15,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 21:17:33 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 21:18:15,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:18:15,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 21:21:28 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:18:15,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:18:15,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 21:21:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573679852821_0001_01_000002
datanode_2  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 21:17:37 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36873 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36873
datanode_3  | 2019-11-13 21:18:15,120 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9: start as a follower, conf=-1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
