Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
scm_1       | 2019-11-13 21:41:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 21:41:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerImpl:98 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: new RaftServerImpl for group-0BB8BD01155D:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 21:41:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f
datanode_1  | 2019-11-13 21:41:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 21:41:26 INFO  SegmentedRaftLogWorker:128 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 21:41:19 INFO  SCMNodeManager:267 - Registered Data node : daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 21:41:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 21:41:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/41647297-51dc-41d6-acdf-fa5369ad8c3f
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerImpl:98 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: new RaftServerImpl for group-6B3C2B848E14:[daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerImpl:103 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D: ConfigurationManager, init=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 21:41:19 INFO  SCMNodeManager:267 - Registered Data node : 41647297-51dc-41d6-acdf-fa5369ad8c3f{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 21:41:21 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403c8840@46559402 for 6db5ffe9-8a24-4e9b-b914-b95e2a938347
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2953506650ns
datanode_2  | 2019-11-13 21:41:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d does not exist. Creating ...
datanode_3  | 2019-11-13 21:41:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-13 21:41:27 INFO  RaftServerProxy:89 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: addNew group-8708F9F9EB2B:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-8708F9F9EB2B:java.util.concurrent.CompletableFuture@389bacea[Not completed]
datanode_3  | 2019-11-13 21:41:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:41:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d/in_use.lock acquired by nodename 16@59c8d6c3fd96
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerImpl:184 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D: start as a follower, conf=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerImpl:103 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14: ConfigurationManager, init=-1: [daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 21:41:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d has been successfully formatted.
datanode_3  | 2019-11-13 21:41:26 INFO  RaftServerImpl:173 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  ContainerStateMachine:223 - group-0BB8BD01155D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 21:41:26 INFO  RoleInfo:143 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:41:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BB8BD01155D,id=41647297-51dc-41d6-acdf-fa5369ad8c3f
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fc78105f-ca8f-4110-ad10-6b3c2b848e14 does not exist. Creating ...
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:41:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-13 21:41:27 INFO  RaftServerProxy:89 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: addNew group-8708F9F9EB2B:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-8708F9F9EB2B:java.util.concurrent.CompletableFuture@5be8f73d[Not completed]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerProxy:89 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: addNew group-8708F9F9EB2B:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-8708F9F9EB2B:java.util.concurrent.CompletableFuture@44dd9094[Not completed]
datanode_1  | 2019-11-13 21:41:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fc78105f-ca8f-4110-ad10-6b3c2b848e14/in_use.lock acquired by nodename 16@a4d739cba30c
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerImpl:98 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: new RaftServerImpl for group-8708F9F9EB2B:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 21:41:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fc78105f-ca8f-4110-ad10-6b3c2b848e14 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  ContainerStateMachine:223 - group-6B3C2B848E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  SegmentedRaftLogWorker:173 - new 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerImpl:103 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B: ConfigurationManager, init=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-13 21:41:30 INFO  SegmentedRaftLogWorker:173 - new daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc78105f-ca8f-4110-ad10-6b3c2b848e14
datanode_3  | 2019-11-13 21:41:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:41:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fe7c3b97-e49e-4f00-a8d9-8708f9f9eb2b does not exist. Creating ...
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-13 21:41:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fe7c3b97-e49e-4f00-a8d9-8708f9f9eb2b/in_use.lock acquired by nodename 16@efcefd57294a
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fe7c3b97-e49e-4f00-a8d9-8708f9f9eb2b has been successfully formatted.
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-13 21:41:30 INFO  ContainerStateMachine:223 - group-8708F9F9EB2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 21:41:30 INFO  SegmentedRaftLogWorker:128 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-0BB8BD01155D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-13 21:41:30 INFO  SegmentedRaftLogWorker:173 - new 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-8708F9F9EB2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe7c3b97-e49e-4f00-a8d9-8708f9f9eb2b
datanode_1  | 2019-11-13 21:41:30 INFO  SegmentedRaftLogWorker:128 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 21:41:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 21:41:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerImpl:184 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: start as a follower, conf=-1: [6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RaftServerImpl:173 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2953506650ns
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 21:41:30 INFO  RoleInfo:143 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 21:41:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:41:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DED92793FEE5,id=6db5ffe9-8a24-4e9b-b914-b95e2a938347
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-13 21:41:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 21:41:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:41:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
