Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | 2019-11-13 21:44:25,705 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-13 21:44:27,825 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 21:44:31,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-13 21:44:31,519 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9: new RaftServerImpl for group-5862E3F32EC7:[771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-13 21:44:27,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 21:44:31,270 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-13 21:44:31,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 21:44:32,491 INFO impl.RaftServerProxy: 3c914308-0a5f-4e79-b7cb-c81014bcd038: addNew group-AB3A4A1BF71A:[3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858] returns group-AB3A4A1BF71A:java.util.concurrent.CompletableFuture@1c1892a5[Not completed]
scm_1         | 2019-11-13 21:44:27,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 21:44:31,955 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-13 21:44:31,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 21:44:32,506 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038: new RaftServerImpl for group-AB3A4A1BF71A:[3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 21:44:30,939 INFO impl.RaftServerProxy: 76b623ea-b971-408d-98e7-0f9b210ee484: addNew group-28D57C4CBBF9:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858] returns group-28D57C4CBBF9:java.util.concurrent.CompletableFuture@551cf53[Not completed]
scm_1         | 2019-11-13 21:44:27,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 21:44:31,964 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-13 21:44:31,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 21:44:32,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 21:44:30,952 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484: new RaftServerImpl for group-28D57C4CBBF9:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 21:44:27,845 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-13 21:44:32,003 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-13 21:44:32,041 INFO impl.RaftServerProxy: b70373e1-1860-408c-ba77-f8b49d6e4935: addNew group-EDBA4BAA01E2:[b70373e1-1860-408c-ba77-f8b49d6e4935:10.5.0.6:9858] returns group-EDBA4BAA01E2:java.util.concurrent.CompletableFuture@6f63fff7[Not completed]
datanode_4_1  | 2019-11-13 21:44:31,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 21:44:32,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 21:44:30,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 21:44:27,851 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 21:44:32,072 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-13 21:44:32,056 INFO impl.RaftServerImpl: b70373e1-1860-408c-ba77-f8b49d6e4935: new RaftServerImpl for group-EDBA4BAA01E2:[b70373e1-1860-408c-ba77-f8b49d6e4935:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 21:44:31,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 21:44:32,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 21:44:30,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 21:44:27,910 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 21:44:32,107 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-13 21:44:32,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 21:44:31,528 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7: ConfigurationManager, init=-1: [771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 21:44:32,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 21:44:30,953 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 21:44:27,943 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-13 21:44:32,107 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-13 21:44:32,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 21:44:31,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 21:44:32,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 21:44:30,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 21:44:27,943 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-13 21:44:32,142 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 21:44:32,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 21:44:31,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 21:44:32,514 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A: ConfigurationManager, init=-1: [3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 21:44:30,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 21:44:28,138 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-13 21:44:32,142 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-13 21:44:32,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 21:44:31,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1654df4d-8043-4609-9ab8-5862e3f32ec7 does not exist. Creating ...
datanode_2_1  | 2019-11-13 21:44:32,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 21:44:30,960 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9: ConfigurationManager, init=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 21:44:28,139 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 21:44:32,167 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-13 21:44:32,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 21:44:31,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1654df4d-8043-4609-9ab8-5862e3f32ec7/in_use.lock acquired by nodename 7@30e48d438b70
datanode_2_1  | 2019-11-13 21:44:32,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 21:44:30,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 21:44:28,139 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-13 21:44:32,282 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-13 21:44:32,064 INFO impl.RaftServerImpl: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2: ConfigurationManager, init=-1: [b70373e1-1860-408c-ba77-f8b49d6e4935:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 21:44:31,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1654df4d-8043-4609-9ab8-5862e3f32ec7 has been successfully formatted.
datanode_2_1  | 2019-11-13 21:44:32,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c2a261d-d62e-457b-b94e-ab3a4a1bf71a does not exist. Creating ...
datanode_1_1  | 2019-11-13 21:44:30,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 21:44:28,141 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-13 21:44:32,286 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-13 21:44:32,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 21:44:31,571 INFO ratis.ContainerStateMachine: group-5862E3F32EC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 21:44:30,965 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/757300f5-7c37-4b74-8ba8-28d57c4cbbf9 does not exist. Creating ...
datanode_2_1  | 2019-11-13 21:44:32,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c2a261d-d62e-457b-b94e-ab3a4a1bf71a/in_use.lock acquired by nodename 7@6a1268e4e955
scm_1         | 2019-11-13 21:44:28,142 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-13 21:44:32,294 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-13 21:44:32,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 21:44:31,571 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 21:44:30,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/757300f5-7c37-4b74-8ba8-28d57c4cbbf9/in_use.lock acquired by nodename 7@9fcc90227302
datanode_2_1  | 2019-11-13 21:44:32,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c2a261d-d62e-457b-b94e-ab3a4a1bf71a has been successfully formatted.
om_1          | 2019-11-13 21:44:32,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-13 21:44:28,142 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 21:44:32,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab7b3139-a2c2-4cd4-9e27-edba4baa01e2 does not exist. Creating ...
datanode_4_1  | 2019-11-13 21:44:31,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 21:44:32,559 INFO ratis.ContainerStateMachine: group-AB3A4A1BF71A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 21:44:28,142 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-13 21:44:32,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab7b3139-a2c2-4cd4-9e27-edba4baa01e2/in_use.lock acquired by nodename 7@9e20591b0aab
datanode_4_1  | 2019-11-13 21:44:31,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 21:44:32,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 21:44:28,146 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-13 21:44:31,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/757300f5-7c37-4b74-8ba8-28d57c4cbbf9 has been successfully formatted.
datanode_2_1  | 2019-11-13 21:44:32,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 21:44:32,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 21:44:28,146 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-13 21:44:31,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:44:31,029 INFO ratis.ContainerStateMachine: group-28D57C4CBBF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 21:44:32,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab7b3139-a2c2-4cd4-9e27-edba4baa01e2 has been successfully formatted.
om_1          | 2019-11-13 21:44:32,316 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 21:44:28,148 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 21:44:31,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 21:44:32,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 21:44:31,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 21:44:32,319 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-13 21:44:32,123 INFO ratis.ContainerStateMachine: group-EDBA4BAA01E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 21:44:28,148 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-13 21:44:31,583 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 21:44:32,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 21:44:31,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 21:44:32,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 21:44:32,320 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 21:44:28,156 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-13 21:44:31,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:44:31,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 21:44:32,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 21:44:32,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 21:44:28,158 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 21:44:31,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 21:44:32,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 21:44:31,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 21:44:32,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 21:44:32,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 21:44:28,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 21:44:31,594 INFO segmented.SegmentedRaftLogWorker: new 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1654df4d-8043-4609-9ab8-5862e3f32ec7
datanode_2_1  | 2019-11-13 21:44:32,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-13 21:44:31,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 21:44:32,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 21:44:32,444 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9493064495386551120.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 21:44:28,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 21:44:31,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 21:44:32,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:44:31,046 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 21:44:32,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 21:44:32,449 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-13 21:44:31,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 21:44:28,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7894961093757867895.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-13 21:44:32,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 21:44:31,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 21:44:32,138 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 21:44:32,449 INFO server.Server: Started @3848ms
datanode_4_1  | 2019-11-13 21:44:31,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 21:44:28,334 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-13 21:44:31,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 21:44:32,584 INFO segmented.SegmentedRaftLogWorker: new 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c2a261d-d62e-457b-b94e-ab3a4a1bf71a
datanode_3_1  | 2019-11-13 21:44:32,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:44:31,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 21:44:31,062 INFO segmented.SegmentedRaftLogWorker: new 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/757300f5-7c37-4b74-8ba8-28d57c4cbbf9
scm_1         | 2019-11-13 21:44:28,334 INFO server.Server: Started @3843ms
om_1          | 2019-11-13 21:44:32,452 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 21:44:32,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 21:44:32,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 21:44:31,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:44:31,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 21:44:28,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-13 21:44:32,452 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 21:44:32,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 21:44:32,150 INFO segmented.SegmentedRaftLogWorker: new b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab7b3139-a2c2-4cd4-9e27-edba4baa01e2
datanode_4_1  | 2019-11-13 21:44:31,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 21:44:31,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 21:44:28,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-13 21:44:32,454 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-13 21:44:32,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 21:44:32,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 21:44:31,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 21:44:31,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 21:44:28,339 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-13 21:44:46,475 INFO volume.OMVolumeCreateRequest: created volume:vol-0-36824 for user:hadoop
datanode_2_1  | 2019-11-13 21:44:32,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 21:44:32,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 21:44:31,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:44:31,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 21:44:28,345 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-13 21:44:46,527 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12549 for user:hadoop
datanode_2_1  | 2019-11-13 21:44:32,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 21:44:32,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
