Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-08 13:52:43 INFO  log:192 - Logging initialized @2113ms
datanode_2  | 2019-11-08 13:52:49,815 INFO segmented.SegmentedRaftLogWorker: f931bca9-fcf5-465d-bf3b-b449122377c8@group-E07D4A253879-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 13:52:48,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 13:52:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-08 13:52:49,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 13:52:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 13:52:49,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 13:52:48,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 13:52:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-08 13:52:49,922 INFO impl.RaftServerProxy: 837a352f-a3fd-4327-a3b9-f0e30f586f34: addNew group-D2E533F17A3C:[f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858] returns group-D2E533F17A3C:java.util.concurrent.CompletableFuture@32c6926e[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 13:52:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 13:52:49,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 13:52:48,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 13:52:42 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-08 13:52:49,925 INFO impl.RaftServerImpl: 837a352f-a3fd-4327-a3b9-f0e30f586f34: new RaftServerImpl for group-D2E533F17A3C:[f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 13:52:49,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 13:52:48,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 13:52:42 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-08 13:52:49,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 13:52:49,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 13:52:48,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 13:52:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 13:52:49,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-08 13:52:49,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:52:48,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 13:52:42 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 13:52:49,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-08 13:52:49,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:52:48,699 INFO impl.RaftServerImpl: 085149d5-3779-4b2c-8f6f-92735924e85e@group-F99397D87AFA: start as a follower, conf=-1: [085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null
nm_1        | 2019-11-08 13:52:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 13:52:49,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-08 13:52:49,837 INFO impl.RaftServerImpl: f931bca9-fcf5-465d-bf3b-b449122377c8@group-E07D4A253879: start as a follower, conf=-1: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 13:52:48,700 INFO impl.RaftServerImpl: 085149d5-3779-4b2c-8f6f-92735924e85e@group-F99397D87AFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 13:52:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 13:52:48,483 INFO net.NetworkTopology: Added a new node: /default-rack/f931bca9-fcf5-465d-bf3b-b449122377c8
datanode_3  | 2019-11-08 13:52:49,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 13:52:49,838 INFO impl.RaftServerImpl: f931bca9-fcf5-465d-bf3b-b449122377c8@group-E07D4A253879: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 13:52:48,701 INFO impl.RoleInfo: 085149d5-3779-4b2c-8f6f-92735924e85e: start FollowerState
nm_1        | 2019-11-08 13:52:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-08 13:52:48,484 INFO node.SCMNodeManager: Registered Data node : f931bca9-fcf5-465d-bf3b-b449122377c8{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 13:52:49,926 INFO impl.RaftServerImpl: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C: ConfigurationManager, init=-1: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 13:52:49,839 INFO impl.RoleInfo: f931bca9-fcf5-465d-bf3b-b449122377c8: start FollowerState
datanode_1  | 2019-11-08 13:52:48,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F99397D87AFA,id=085149d5-3779-4b2c-8f6f-92735924e85e
scm_1       | 2019-11-08 13:52:48,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1c8a596-2310-40ac-b822-f99397d87afa, Nodes: 085149d5-3779-4b2c-8f6f-92735924e85e{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 13:52:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 13:52:49,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-08 13:52:49,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E07D4A253879,id=f931bca9-fcf5-465d-bf3b-b449122377c8
datanode_1  | 2019-11-08 13:52:48,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 13:52:49,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8d0acc1-7b79-4193-ad0e-78a10443aed3, Nodes: 837a352f-a3fd-4327-a3b9-f0e30f586f34{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 08, 2019 1:52:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 13:52:49,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-08 13:52:49,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:52:49,952 INFO impl.RaftServerProxy: 085149d5-3779-4b2c-8f6f-92735924e85e: addNew group-D2E533F17A3C:[f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858] returns group-D2E533F17A3C:java.util.concurrent.CompletableFuture@2c4d3d7c[Not completed]
scm_1       | 2019-11-08 13:52:49,889 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15cb1b40-73b0-43ec-8dde-e07d4a253879, Nodes: f931bca9-fcf5-465d-bf3b-b449122377c8{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-08 13:52:49,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c does not exist. Creating ...
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-08 13:52:49,953 INFO impl.RaftServerProxy: f931bca9-fcf5-465d-bf3b-b449122377c8: addNew group-D2E533F17A3C:[f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858] returns group-D2E533F17A3C:java.util.concurrent.CompletableFuture@4c099eca[Not completed]
datanode_1  | 2019-11-08 13:52:49,956 INFO impl.RaftServerImpl: 085149d5-3779-4b2c-8f6f-92735924e85e: new RaftServerImpl for group-D2E533F17A3C:[f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 13:52:50,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88379118-4643-4cc2-8085-d2e533f17a3c, Nodes: 085149d5-3779-4b2c-8f6f-92735924e85e{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}837a352f-a3fd-4327-a3b9-f0e30f586f34{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f931bca9-fcf5-465d-bf3b-b449122377c8{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Nov 08, 2019 1:52:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 13:52:49,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c/in_use.lock acquired by nodename 7@cae9fad821b7
rm_1        | 2019-11-08 13:52:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-08 13:52:49,956 INFO impl.RaftServerImpl: f931bca9-fcf5-465d-bf3b-b449122377c8: new RaftServerImpl for group-D2E533F17A3C:[f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 13:54:51,663 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-08 13:52:43 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 13:54:51,664 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102626581643269 bcsId: 0
nm_1        | Nov 08, 2019 1:52:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 13:52:49,955 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c has been successfully formatted.
rm_1        | 2019-11-08 13:52:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 13:54:51,670 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102626597240838 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 13:52:49,955 INFO ratis.ContainerStateMachine: group-D2E533F17A3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 13:52:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 13:54:51,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102626603466759 bcsId: 0
nm_1        | Nov 08, 2019 1:52:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 13:52:49,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 13:52:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 13:52:49,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 13:54:51,670 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102626610675720 bcsId: 0
datanode_3  | 2019-11-08 13:52:49,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-08 13:52:43 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 13:52:49,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 13:52:49,956 INFO impl.RaftServerImpl: 085149d5-3779-4b2c-8f6f-92735924e85e@group-D2E533F17A3C: ConfigurationManager, init=-1: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 13:54:51,670 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102627413622793 bcsId: 0
datanode_3  | 2019-11-08 13:52:49,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 08, 2019 1:52:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 13:52:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 13:52:49,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 13:54:51,671 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102627426205706 bcsId: 0
datanode_2  | 2019-11-08 13:52:49,957 INFO impl.RaftServerImpl: f931bca9-fcf5-465d-bf3b-b449122377c8@group-D2E533F17A3C: ConfigurationManager, init=-1: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 13:52:49,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 13:52:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 13:52:49,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 13:54:51,671 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102626387197954 bcsId: 0
datanode_2  | 2019-11-08 13:52:49,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 08, 2019 1:52:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 13:52:49,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c does not exist. Creating ...
datanode_3  | 2019-11-08 13:52:49,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 13:52:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 13:54:51,671 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102626520694787 bcsId: 0
datanode_2  | 2019-11-08 13:52:49,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 13:52:49,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c/in_use.lock acquired by nodename 7@4b5101e424e1
datanode_3  | 2019-11-08 13:52:49,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 08, 2019 1:52:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 13:54:51,671 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102626529869828 bcsId: 0
datanode_2  | 2019-11-08 13:52:49,957 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c does not exist. Creating ...
scm_1       | 2019-11-08 13:54:51,672 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102629171757067 bcsId: 0
nm_1        | Nov 08, 2019 1:52:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 13:52:49,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c has been successfully formatted.
datanode_3  | 2019-11-08 13:52:49,960 INFO segmented.SegmentedRaftLogWorker: new 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 13:52:49,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c/in_use.lock acquired by nodename 7@8c5e0e72ef0f
scm_1       | 2019-11-08 13:54:51,672 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102629271175180 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 13:52:49,997 INFO ratis.ContainerStateMachine: group-D2E533F17A3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 13:52:49,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 08, 2019 1:52:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 13:52:49,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c has been successfully formatted.
nm_1        | 2019-11-08 13:52:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3317204631579084078.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 13:52:49,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 13:52:49,997 INFO ratis.ContainerStateMachine: group-D2E533F17A3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 13:52:44 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 13:52:49,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 13:52:44 INFO  Server:419 - Started @4596ms
rm_1        | Nov 08, 2019 1:52:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 13:52:49,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 13:52:44 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 13:52:49,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 13:52:44 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44123
