Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
om_1          | 2019-11-08 14:09:25,673 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 14:09:32,175 INFO impl.RaftServerProxy: 0b012592-40ed-45be-91c4-4adc42106766: addNew group-371B0F81F1C6:[0b012592-40ed-45be-91c4-4adc42106766:10.5.0.5:9858] returns group-371B0F81F1C6:java.util.concurrent.CompletableFuture@27c7292f[Not completed]
om_1          | 2019-11-08 14:09:31,727 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-08 14:09:27,588 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-08 14:09:32,711 INFO impl.RaftServerProxy: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: addNew group-03AB0784FFDD:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858] returns group-03AB0784FFDD:java.util.concurrent.CompletableFuture@3dd3324e[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 14:09:32,188 INFO impl.RaftServerImpl: 0b012592-40ed-45be-91c4-4adc42106766: new RaftServerImpl for group-371B0F81F1C6:[0b012592-40ed-45be-91c4-4adc42106766:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 14:09:31,735 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-08 14:09:27,599 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-08 14:09:32,728 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: new RaftServerImpl for group-03AB0784FFDD:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 14:09:31,076 INFO impl.RaftServerProxy: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: addNew group-3573CA525AE3:[29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858] returns group-3573CA525AE3:java.util.concurrent.CompletableFuture@34e559b4[Not completed]
datanode_2_1  | 2019-11-08 14:09:32,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 14:09:31,782 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-08 14:09:27,605 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-08 14:09:31,648 INFO impl.RaftServerProxy: 2d734140-421e-4e0f-a00e-7629a68c86c8: addNew group-2D07E8D0E823:[2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] returns group-2D07E8D0E823:java.util.concurrent.CompletableFuture@5de3b85[Not completed]
datanode_3_1  | 2019-11-08 14:09:32,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 14:09:31,092 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: new RaftServerImpl for group-3573CA525AE3:[29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 14:09:32,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 14:09:31,875 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-08 14:09:27,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-08 14:09:31,668 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8: new RaftServerImpl for group-2D07E8D0E823:[2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 14:09:32,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 14:09:31,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 14:09:32,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 14:09:31,933 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 14:09:27,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-08 14:09:31,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 14:09:31,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 14:09:31,934 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-08 14:09:32,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 14:09:32,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 14:09:27,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-08 14:09:31,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 14:09:31,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 14:09:31,989 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 14:09:32,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 14:09:32,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 14:09:27,623 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-08 14:09:31,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:09:31,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 14:09:31,990 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-08 14:09:32,197 INFO impl.RaftServerImpl: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6: ConfigurationManager, init=-1: [0b012592-40ed-45be-91c4-4adc42106766:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 14:09:32,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 14:09:27,629 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-08 14:09:31,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 14:09:31,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 14:09:32,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 14:09:32,027 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 14:09:32,737 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD: ConfigurationManager, init=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 14:09:27,685 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-08 14:09:31,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 14:09:31,107 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3: ConfigurationManager, init=-1: [29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 14:09:32,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 14:09:32,179 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-08 14:09:32,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 14:09:27,718 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-08 14:09:31,679 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823: ConfigurationManager, init=-1: [2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 14:09:31,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 14:09:32,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3ef68eb-e018-420f-b268-371b0f81f1c6 does not exist. Creating ...
om_1          | 2019-11-08 14:09:32,182 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-08 14:09:32,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 14:09:27,719 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-08 14:09:31,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 14:09:31,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 14:09:32,189 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 14:09:32,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3a86163-9a8c-4292-bcc9-03ab0784ffdd does not exist. Creating ...
datanode_2_1  | 2019-11-08 14:09:32,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3ef68eb-e018-420f-b268-371b0f81f1c6/in_use.lock acquired by nodename 7@8dc20f54881d
scm_1         | 2019-11-08 14:09:27,925 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-08 14:09:31,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 14:09:31,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34dfdc7e-9b46-4164-a095-3573ca525ae3 does not exist. Creating ...
om_1          | 2019-11-08 14:09:32,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-08 14:09:32,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3a86163-9a8c-4292-bcc9-03ab0784ffdd/in_use.lock acquired by nodename 7@5bb8d8433fdd
datanode_2_1  | 2019-11-08 14:09:32,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3ef68eb-e018-420f-b268-371b0f81f1c6 has been successfully formatted.
scm_1         | 2019-11-08 14:09:27,925 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 14:09:31,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d63cebb7-8cbe-45a1-add4-2d07e8d0e823 does not exist. Creating ...
datanode_4_1  | 2019-11-08 14:09:31,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34dfdc7e-9b46-4164-a095-3573ca525ae3/in_use.lock acquired by nodename 7@b1b92b16dc91
om_1          | 2019-11-08 14:09:32,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 14:09:32,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3a86163-9a8c-4292-bcc9-03ab0784ffdd has been successfully formatted.
datanode_2_1  | 2019-11-08 14:09:32,248 INFO ratis.ContainerStateMachine: group-371B0F81F1C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 14:09:27,926 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-08 14:09:31,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d63cebb7-8cbe-45a1-add4-2d07e8d0e823/in_use.lock acquired by nodename 7@a6952f30a4a7
om_1          | 2019-11-08 14:09:32,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-08 14:09:31,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34dfdc7e-9b46-4164-a095-3573ca525ae3 has been successfully formatted.
datanode_2_1  | 2019-11-08 14:09:32,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 14:09:27,929 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-08 14:09:32,790 INFO ratis.ContainerStateMachine: group-03AB0784FFDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 14:09:32,211 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-08 14:09:31,171 INFO ratis.ContainerStateMachine: group-3573CA525AE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 14:09:32,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 14:09:27,930 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-08 14:09:32,790 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 14:09:32,213 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-08 14:09:31,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d63cebb7-8cbe-45a1-add4-2d07e8d0e823 has been successfully formatted.
datanode_4_1  | 2019-11-08 14:09:31,171 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 14:09:32,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 14:09:27,930 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 14:09:32,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 14:09:32,215 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 14:09:31,725 INFO ratis.ContainerStateMachine: group-2D07E8D0E823: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 14:09:31,173 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 14:09:27,930 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-08 14:09:32,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-08 14:09:32,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 14:09:32,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:09:31,726 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:09:31,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 14:09:27,934 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-08 14:09:32,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 14:09:32,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 14:09:31,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 14:09:31,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 14:09:27,934 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-08 14:09:32,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 14:09:32,318 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11406891424230959129.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-08 14:09:32,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 14:09:31,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 14:09:31,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 14:09:27,935 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 14:09:32,803 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 14:09:32,324 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-08 14:09:32,262 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 14:09:31,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:09:31,184 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 14:09:27,936 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-08 14:09:32,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 14:09:32,324 INFO server.Server: Started @3901ms
datanode_2_1  | 2019-11-08 14:09:32,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:09:31,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 14:09:27,940 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-08 14:09:31,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:32,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 14:09:32,327 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 14:09:32,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 14:09:31,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 14:09:27,943 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-08 14:09:31,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 14:09:32,815 INFO segmented.SegmentedRaftLogWorker: new 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3a86163-9a8c-4292-bcc9-03ab0784ffdd
om_1          | 2019-11-08 14:09:32,327 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 14:09:32,277 INFO segmented.SegmentedRaftLogWorker: new 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3ef68eb-e018-420f-b268-371b0f81f1c6
datanode_1_1  | 2019-11-08 14:09:31,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:09:27,980 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-08 14:09:31,195 INFO segmented.SegmentedRaftLogWorker: new 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34dfdc7e-9b46-4164-a095-3573ca525ae3
datanode_3_1  | 2019-11-08 14:09:32,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 14:09:32,329 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-08 14:09:32,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 14:09:31,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 14:09:27,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-08 14:09:31,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 14:09:32,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 14:09:47,307 INFO volume.OMVolumeCreateRequest: created volume:vol-0-60126 for user:hadoop
datanode_2_1  | 2019-11-08 14:09:32,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 14:09:31,754 INFO segmented.SegmentedRaftLogWorker: new 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d63cebb7-8cbe-45a1-add4-2d07e8d0e823
scm_1         | 2019-11-08 14:09:28,075 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16748747141987901115.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-08 14:09:31,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 14:09:32,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 14:09:47,389 INFO volume.OMVolumeCreateRequest: created volume:vol-1-43351 for user:hadoop
datanode_2_1  | 2019-11-08 14:09:32,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 14:09:31,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 14:09:28,081 INFO server.AbstractConnector: Started ServerConnector@6d7060d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-08 14:09:31,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 14:09:47,413 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26970 for user:hadoop
datanode_3_1  | 2019-11-08 14:09:32,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 14:09:32,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 14:09:31,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 14:09:28,083 INFO server.Server: Started @3447ms
datanode_4_1  | 2019-11-08 14:09:31,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 14:09:32,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 14:09:47,440 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08688 for user:hadoop
datanode_2_1  | 2019-11-08 14:09:32,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:09:31,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 14:09:28,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 14:09:31,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:09:32,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 14:09:32,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 14:09:47,462 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85313 for user:hadoop
datanode_1_1  | 2019-11-08 14:09:31,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
