Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-25 02:04:00,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-25 02:04:09,538 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: new RaftServerImpl for group-0DC8101D1626:[2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 02:04:08,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 02:04:04,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 02:04:08,510 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-25 02:04:09,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 02:04:08,277 INFO impl.RaftServerProxy: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: addNew group-E80EF96031F6:[ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858] returns group-E80EF96031F6:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_2  | 2019-10-25 02:04:08,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 02:04:04,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 02:04:09,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 02:04:08,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-25 02:04:08,338 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: new RaftServerImpl for group-E80EF96031F6:[ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 02:04:04,892 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 02:04:09,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 02:04:08,522 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-25 02:04:08,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 02:04:08,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 02:04:04,949 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 02:04:09,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 02:04:08,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-25 02:04:08,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 02:04:08,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 02:04:04,983 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 02:04:09,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 02:04:08,524 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-25 02:04:08,953 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A: ConfigurationManager, init=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 02:04:08,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 02:04:04,984 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 02:04:09,549 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626: ConfigurationManager, init=-1: [2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 02:04:09,417 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 02:04:08,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 02:04:08,954 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 02:04:05,171 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 02:04:09,550 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 02:04:09,426 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-25 02:04:08,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 02:04:08,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 02:04:05,171 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 02:04:09,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 02:04:09,472 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-25 02:04:08,362 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6: ConfigurationManager, init=-1: [ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 02:04:08,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc16ed14-a8c0-4d34-8457-a613584d322a does not exist. Creating ...
scm_1       | 2019-10-25 02:04:05,171 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-25 02:04:09,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0aed5a4-d7fe-4fea-91ad-0dc8101d1626 does not exist. Creating ...
om_1        | 2019-10-25 02:04:09,556 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 02:04:08,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 02:04:09,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc16ed14-a8c0-4d34-8457-a613584d322a/in_use.lock acquired by nodename 7@b5d9d79cf33b
scm_1       | 2019-10-25 02:04:05,175 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 02:04:09,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0aed5a4-d7fe-4fea-91ad-0dc8101d1626/in_use.lock acquired by nodename 7@7b898055a183
om_1        | 2019-10-25 02:04:09,600 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 02:04:08,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 02:04:09,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc16ed14-a8c0-4d34-8457-a613584d322a has been successfully formatted.
scm_1       | 2019-10-25 02:04:05,175 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 02:04:09,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0aed5a4-d7fe-4fea-91ad-0dc8101d1626 has been successfully formatted.
om_1        | 2019-10-25 02:04:09,600 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-25 02:04:08,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc258192-372a-4663-a87b-e80ef96031f6 does not exist. Creating ...
datanode_2  | 2019-10-25 02:04:09,076 [pool-8-thread-1] INFO       - group-A613584D322A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 02:04:05,176 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 02:04:09,615 [pool-8-thread-1] INFO       - group-0DC8101D1626: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 02:04:09,640 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 02:04:08,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc258192-372a-4663-a87b-e80ef96031f6/in_use.lock acquired by nodename 7@8208b9641114
scm_1       | 2019-10-25 02:04:05,176 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 02:04:09,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 02:04:09,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 02:04:09,641 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 02:04:08,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc258192-372a-4663-a87b-e80ef96031f6 has been successfully formatted.
datanode_3  | 2019-10-25 02:04:09,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 02:04:05,179 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 02:04:09,675 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-25 02:04:08,423 [pool-8-thread-1] INFO       - group-E80EF96031F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 02:04:09,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 02:04:09,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 02:04:05,179 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 02:04:09,811 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 02:04:09,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 02:04:09,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 02:04:05,180 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 02:04:09,814 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-25 02:04:08,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 02:04:05,180 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 02:04:09,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 02:04:08,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 02:04:09,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 02:04:05,186 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-25 02:04:09,821 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 02:04:09,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 02:04:09,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 02:04:08,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 02:04:05,187 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 02:04:09,823 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-25 02:04:09,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 02:04:09,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 02:04:08,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 02:04:09,823 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 02:04:09,647 INFO segmented.SegmentedRaftLogWorker: new 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0aed5a4-d7fe-4fea-91ad-0dc8101d1626
datanode_2  | 2019-10-25 02:04:09,100 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 02:04:05,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 02:04:08,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 02:04:09,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 02:04:09,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 02:04:09,823 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 02:04:05,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 02:04:08,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 02:04:09,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 02:04:09,856 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 02:04:05,290 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16871923820863869164.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-25 02:04:08,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 02:04:09,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 02:04:09,121 INFO segmented.SegmentedRaftLogWorker: new 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc16ed14-a8c0-4d34-8457-a613584d322a
om_1        | 2019-10-25 02:04:09,857 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 02:04:05,294 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 02:04:09,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 02:04:08,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 02:04:09,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 02:04:09,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-25 02:04:05,294 INFO server.Server: Started @3731ms
datanode_3  | 2019-10-25 02:04:09,649 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 02:04:08,452 INFO segmented.SegmentedRaftLogWorker: new ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc258192-372a-4663-a87b-e80ef96031f6
datanode_2  | 2019-10-25 02:04:09,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 02:04:05,297 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 02:04:09,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 02:04:08,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 02:04:09,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 02:04:09,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 02:04:05,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 02:04:09,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 02:04:08,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 02:04:09,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10931121191250765569.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-25 02:04:09,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 02:04:05,299 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 02:04:08,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 02:04:09,987 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 02:04:09,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 02:04:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 02:04:08,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 02:04:09,987 INFO server.Server: Started @4140ms
datanode_2  | 2019-10-25 02:04:09,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 02:04:05,308 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 02:04:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 02:04:08,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 02:04:09,991 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 02:04:09,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 02:04:07,403 INFO net.NetworkTopology: Added a new node: /default-rack/ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5
datanode_3  | 2019-10-25 02:04:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 02:04:08,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 02:04:09,991 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 02:04:09,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 02:04:07,403 INFO node.SCMNodeManager: Registered Data node : ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 02:04:09,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 02:04:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 02:04:09,993 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 02:04:09,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 02:04:07,408 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-25 02:04:09,664 INFO segmented.SegmentedRaftLogWorker: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-0DC8101D1626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 02:04:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 02:04:09,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 02:04:07,409 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-25 02:04:22,865 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-45247 for user:hadoop
datanode_3  | 2019-10-25 02:04:09,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 02:04:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 02:04:09,138 INFO segmented.SegmentedRaftLogWorker: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-A613584D322A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 02:04:07,409 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-25 02:04:22,920 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-20063 for user:hadoop
datanode_3  | 2019-10-25 02:04:09,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 02:04:08,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 02:04:09,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 02:04:07,747 INFO net.NetworkTopology: Added a new node: /default-rack/2c7e35c9-e902-4ea7-b8a5-59b202abe4d6
datanode_3  | 2019-10-25 02:04:09,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 02:04:22,954 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-34994 for user:hadoop
datanode_1  | 2019-10-25 02:04:08,468 INFO segmented.SegmentedRaftLogWorker: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-E80EF96031F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 02:04:09,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 02:04:07,748 INFO node.SCMNodeManager: Registered Data node : 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 02:04:09,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 02:04:22,983 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-66193 for user:hadoop
datanode_1  | 2019-10-25 02:04:08,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 02:04:09,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 02:04:09,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:07,946 INFO net.NetworkTopology: Added a new node: /default-rack/6be32107-97c8-4e9e-a2a1-f2b0d1de250e
datanode_1  | 2019-10-25 02:04:08,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 02:04:09,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 02:04:09,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:07,947 INFO node.SCMNodeManager: Registered Data node : 6be32107-97c8-4e9e-a2a1-f2b0d1de250e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 02:04:23,008 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-36913 for user:hadoop
datanode_1  | 2019-10-25 02:04:08,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 02:04:09,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
