Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-25 01:46:13 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -656278382
rm_1        | 2019-10-25 01:46:13 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-25 01:46:19,697 INFO impl.RaftServerImpl: 3089a777-3bd2-4200-bcc5-ee579db48038@group-D3E3F647F12F: ConfigurationManager, init=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 01:46:59,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:46:19,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 01:46:19,699 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: new RaftServerImpl for group-D3E3F647F12F:[b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 01:46:13 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -963507458
rm_1        | 2019-10-25 01:46:13 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 01:46:19,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 01:47:09,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:46:19,553 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-AA11FF723E2F: start as a follower, conf=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 01:46:19,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 01:46:13 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41751 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-10-25 01:46:13 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-25 01:46:19,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 01:47:11,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:46:19,554 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-AA11FF723E2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 01:46:19,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 01:47:17 INFO  Server:1454 - Auth successful for appattempt_1571967972794_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 01:46:19,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f does not exist. Creating ...
scm_1       | 2019-10-25 01:47:11,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:46:19,556 INFO impl.RoleInfo: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: start FollowerState
rm_1        | 2019-10-25 01:46:13 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-25 01:46:19,700 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 01:47:17 INFO  ContainerManagerImpl:810 - Start request for container_1571967972794_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 01:46:19,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f/in_use.lock acquired by nodename 7@1e706f8f78a1
scm_1       | 2019-10-25 01:47:13,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:46:19,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA11FF723E2F,id=b18ffb8a-dec3-4c3e-85ea-9eb2d948b395
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 01:46:19,700 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 01:47:17 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571967972794_0001
datanode_1  | 2019-10-25 01:46:19,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f has been successfully formatted.
scm_1       | 2019-10-25 01:47:14,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 01:46:19,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 01:46:19,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 01:47:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000001
datanode_1  | 2019-10-25 01:46:19,745 [pool-8-thread-1] INFO       - group-D3E3F647F12F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 01:47:14,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-25 01:46:19,678 INFO impl.RaftServerProxy: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: addNew group-D3E3F647F12F:[b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858] returns group-D3E3F647F12F:java.util.concurrent.CompletableFuture@667e4926[Not completed]
nm_1        | 2019-10-25 01:47:17 INFO  ApplicationImpl:464 - Application application_1571967972794_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-25 01:46:19,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 01:47:14,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-25 01:46:19,700 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F: ConfigurationManager, init=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 01:46:19,686 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: new RaftServerImpl for group-D3E3F647F12F:[b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 01:47:17 INFO  ApplicationImpl:304 - Adding container_1571967972794_0001_01_000001 to application application_1571967972794_0001
datanode_1  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 01:47:32,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-25 01:46:19,700 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 01:46:19,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 01:47:17 INFO  ApplicationImpl:464 - Application application_1571967972794_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 01:47:33,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 01:46:19,700 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 01:46:19,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 01:47:17 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 01:47:56,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 01:46:19,701 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f does not exist. Creating ...
datanode_3  | 2019-10-25 01:46:19,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 01:47:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571967972794_0001
datanode_1  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 01:46:19,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f/in_use.lock acquired by nodename 7@b86461318845
datanode_3  | 2019-10-25 01:46:19,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 01:47:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-25 01:47:57,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-25 01:46:19,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f has been successfully formatted.
datanode_3  | 2019-10-25 01:46:19,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 01:47:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-25 01:47:58,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-25 01:46:19,747 INFO segmented.SegmentedRaftLogWorker: new 3089a777-3bd2-4200-bcc5-ee579db48038@group-D3E3F647F12F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f
datanode_2  | 2019-10-25 01:46:19,745 [pool-8-thread-1] INFO       - group-D3E3F647F12F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 01:46:19,689 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F: ConfigurationManager, init=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 01:47:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 01:46:13 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-10-25 01:47:58,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 01:46:19,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 01:46:19,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 01:47:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 01:46:13 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-25 01:47:58,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:46:19,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 01:46:19,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 01:46:19,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 01:47:17 INFO  ResourceLocalizationService:711 - Created localizer for container_1571967972794_0001_01_000001
rm_1        | 2019-10-25 01:46:13 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-10-25 01:47:58,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 01:46:19,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 01:46:19,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f does not exist. Creating ...
nm_1        | 2019-10-25 01:47:17 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571967972794_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-25 01:47:58,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 01:46:19,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 01:46:19,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f/in_use.lock acquired by nodename 7@da8569646ae2
nm_1        | 2019-10-25 01:47:17 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-10-25 01:47:59,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41751 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41751
datanode_2  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 01:46:19,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 01:46:19,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f has been successfully formatted.
nm_1        | 2019-10-25 01:47:17 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571967972794_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/container_1571967972794_0001_01_000001.tokens
scm_1       | 2019-10-25 01:48:06,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 01:46:19,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 01:46:19,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 01:46:19,745 [pool-8-thread-1] INFO       - group-D3E3F647F12F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 01:47:17 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001
scm_1       | 2019-10-25 01:48:07,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 01:46:19,748 INFO segmented.SegmentedRaftLogWorker: new f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f
datanode_1  | 2019-10-25 01:46:19,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 01:46:19,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 01:47:18 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-10-25 01:48:07,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 01:46:19,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 01:46:19,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 01:46:19,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 01:47:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 01:48:08,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 25, 2019 1:46:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 01:46:19,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 01:47:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 01:48:25,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:46:19,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 01:47:19 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-10-25 01:48:25,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:46:19,755 INFO segmented.SegmentedRaftLogWorker: 3089a777-3bd2-4200-bcc5-ee579db48038@group-D3E3F647F12F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 25, 2019 1:46:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 01:47:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-25 01:48:25,725 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-25 01:46:19,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 01:47:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-25 01:48:25,725 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103020497065934853 bcsId: 0
datanode_1  | 2019-10-25 01:46:19,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 25, 2019 1:46:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 01:47:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-25 01:48:25,734 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103020497077796870 bcsId: 0
datanode_1  | 2019-10-25 01:46:19,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 01:46:19,746 INFO segmented.SegmentedRaftLogWorker: new b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ea315e1-1d15-4384-9640-d3e3f647f12f
