Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-11 19:57:14,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 19:57:17,010 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-6482874A90B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 19:57:14,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1B4ACBD774F,id=6cf11350-ab16-47cd-9e0d-dd2294e16ad2
rm_1        | 2019-11-11 19:57:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 19:57:14,206 INFO impl.RaftServerImpl: fccefcf4-fea0-4077-b11b-45f75edd212f@group-FC7BF784A6A6: start as a follower, conf=-1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 19:57:17,012 INFO impl.RoleInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6: start FollowerState
datanode_2  | 2019-11-11 19:57:14,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 19:57:07 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 11, 2019 7:57:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 19:57:14,207 INFO impl.RaftServerImpl: fccefcf4-fea0-4077-b11b-45f75edd212f@group-FC7BF784A6A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 19:57:17,016 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6482874A90B6,id=69333351-b6f1-4399-bab7-50a537d5a4a6
rm_1        | 2019-11-11 19:57:07 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-11 19:57:17,102 INFO impl.RaftServerProxy: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2: addNew group-BEEAADD76312:[fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858] returns group-BEEAADD76312:java.util.concurrent.CompletableFuture@4a1112ba[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 19:57:14,209 INFO impl.RoleInfo: fccefcf4-fea0-4077-b11b-45f75edd212f: start FollowerState
datanode_3  | 2019-11-11 19:57:17,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 19:57:07 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-11 19:57:17,105 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2: new RaftServerImpl for group-BEEAADD76312:[fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 11, 2019 7:57:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-11 19:57:14,357 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae9ad6b9-d924-4fcc-ad8d-fc7bf784a6a6, Nodes: fccefcf4-fea0-4077-b11b-45f75edd212f{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 19:57:17,116 INFO impl.RaftServerProxy: 69333351-b6f1-4399-bab7-50a537d5a4a6: addNew group-BEEAADD76312:[fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858] returns group-BEEAADD76312:java.util.concurrent.CompletableFuture@69074b7b[Not completed]
datanode_1  | 2019-11-11 19:57:14,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC7BF784A6A6,id=fccefcf4-fea0-4077-b11b-45f75edd212f
rm_1        | 2019-11-11 19:57:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-11 19:57:17,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-11 19:57:14,465 INFO net.NetworkTopology: Added a new node: /default-rack/6cf11350-ab16-47cd-9e0d-dd2294e16ad2
datanode_3  | 2019-11-11 19:57:17,118 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6: new RaftServerImpl for group-BEEAADD76312:[fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 19:57:14,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 19:57:08 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-11 19:57:17,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 11, 2019 7:57:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-11 19:57:14,466 INFO node.SCMNodeManager: Registered Data node : 6cf11350-ab16-47cd-9e0d-dd2294e16ad2{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 19:57:17,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 19:57:17,115 INFO impl.RaftServerProxy: fccefcf4-fea0-4077-b11b-45f75edd212f: addNew group-BEEAADD76312:[fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858] returns group-BEEAADD76312:java.util.concurrent.CompletableFuture@27a2ba4b[Not completed]
rm_1        | 2019-11-11 19:57:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-11 19:57:17,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-11 19:57:14,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88cdd950-4a24-48d3-b549-c1b4acbd774f, Nodes: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 19:57:17,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 19:57:17,119 INFO impl.RaftServerImpl: fccefcf4-fea0-4077-b11b-45f75edd212f: new RaftServerImpl for group-BEEAADD76312:[fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-11 19:57:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-11 19:57:17,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-11 19:57:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6752625730117688432.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-11 19:57:16,507 INFO net.NetworkTopology: Added a new node: /default-rack/69333351-b6f1-4399-bab7-50a537d5a4a6
datanode_3  | 2019-11-11 19:57:17,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 19:57:17,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-11 19:57:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 19:57:17,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 19:57:16,507 INFO node.SCMNodeManager: Registered Data node : 69333351-b6f1-4399-bab7-50a537d5a4a6{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-11 19:57:10 INFO  AbstractConnector:278 - Started ServerConnector@7051e31c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-11 19:57:17,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 19:57:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-11 19:57:17,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 19:57:17,105 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-BEEAADD76312: ConfigurationManager, init=-1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-11 19:57:10 INFO  Server:419 - Started @4157ms
datanode_3  | 2019-11-11 19:57:17,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 19:57:17,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32074712-dac2-44c3-a042-6482874a90b6, Nodes: 69333351-b6f1-4399-bab7-50a537d5a4a6{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 19:57:17,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-11 19:57:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 19:57:17,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-11 19:57:10 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-11 19:57:17,119 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312: ConfigurationManager, init=-1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 19:57:17,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10c45799-8620-46ae-89f2-beeaadd76312, Nodes: fccefcf4-fea0-4077-b11b-45f75edd212f{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6cf11350-ab16-47cd-9e0d-dd2294e16ad2{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}69333351-b6f1-4399-bab7-50a537d5a4a6{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 19:57:17,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 19:57:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-11 19:57:17,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-11 19:57:10 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34720
datanode_3  | 2019-11-11 19:57:17,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 19:57:17,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 19:57:17,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312 does not exist. Creating ...
nm_1        | 2019-11-11 19:57:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-11 19:57:17,133 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 19:57:17,120 INFO impl.RaftServerImpl: fccefcf4-fea0-4077-b11b-45f75edd212f@group-BEEAADD76312: ConfigurationManager, init=-1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-11 19:57:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 19:57:17,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312/in_use.lock acquired by nodename 7@fc9756c30b6b
nm_1        | 2019-11-11 19:57:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-11 19:57:17,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312 does not exist. Creating ...
datanode_1  | 2019-11-11 19:57:17,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 11, 2019 7:57:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 19:57:17,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312 has been successfully formatted.
nm_1        | 2019-11-11 19:57:10 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-11 19:57:17,133 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 19:57:17,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312/in_use.lock acquired by nodename 8@cd84586736aa
datanode_2  | 2019-11-11 19:57:17,147 INFO ratis.ContainerStateMachine: group-BEEAADD76312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-11 19:57:10 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-11 19:57:17,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312 does not exist. Creating ...
datanode_3  | 2019-11-11 19:57:17,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312 has been successfully formatted.
datanode_2  | 2019-11-11 19:57:17,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 11, 2019 7:57:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-11 19:57:11 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-11 19:57:17,181 INFO ratis.ContainerStateMachine: group-BEEAADD76312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 19:57:17,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312/in_use.lock acquired by nodename 7@7993a5750a9f
datanode_2  | 2019-11-11 19:57:17,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-11 19:57:11 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -994772301
datanode_3  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 19:57:17,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312 has been successfully formatted.
datanode_2  | 2019-11-11 19:57:17,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 11, 2019 7:57:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-11 19:57:11 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 28774981
datanode_3  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 19:57:17,181 INFO ratis.ContainerStateMachine: group-BEEAADD76312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 19:57:17,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-11 19:57:11 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34720 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 19:57:17,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 11, 2019 7:57:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-11 19:57:57 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 7481ms
datanode_3  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 19:57:17,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | No GCs detected
datanode_3  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 19:58:47 INFO  Server:1849 - Auth successful for appattempt_1573502230524_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 19:57:17,149 INFO segmented.SegmentedRaftLogWorker: new 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-BEEAADD76312-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312
datanode_1  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 11, 2019 7:57:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-11 19:58:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573502230524_0001_01_000001 by user hadoop
datanode_3  | 2019-11-11 19:57:17,182 INFO segmented.SegmentedRaftLogWorker: new 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312
datanode_1  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 19:57:17,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-11 19:58:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573502230524_0001
datanode_1  | 2019-11-11 19:57:17,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 19:57:17,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 11, 2019 7:57:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-11 19:58:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000001
datanode_1  | 2019-11-11 19:57:17,182 INFO segmented.SegmentedRaftLogWorker: new fccefcf4-fea0-4077-b11b-45f75edd212f@group-BEEAADD76312-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10c45799-8620-46ae-89f2-beeaadd76312
datanode_2  | 2019-11-11 19:57:17,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-11 19:58:48 INFO  ApplicationImpl:655 - Application application_1573502230524_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-11 19:57:17,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 11, 2019 7:57:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 19:58:48 INFO  ApplicationImpl:463 - Adding container_1573502230524_0001_01_000001 to application application_1573502230524_0001
datanode_2  | 2019-11-11 19:57:17,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 19:58:48 INFO  ApplicationImpl:655 - Application application_1573502230524_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-11 19:57:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6052671689204513840.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-11 19:57:17,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 19:58:48 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 19:57:10 INFO  AbstractConnector:278 - Started ServerConnector@9d05407{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 19:57:17,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 19:58:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573502230524_0001
rm_1        | 2019-11-11 19:57:10 INFO  Server:419 - Started @4223ms
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
